

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 20:01:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1369  04C3  084C               	movf	_main$851+3,w
  1370  04C4  00F3               	movwf	___lmul@multiplier+3
  1371  04C5  084B               	movf	_main$851+2,w
  1372  04C6  00F2               	movwf	___lmul@multiplier+2
  1373  04C7  084A               	movf	_main$851+1,w
  1374  04C8  00F1               	movwf	___lmul@multiplier+1
  1375  04C9  0849               	movf	_main$851,w
  1376  04CA  00F0               	movwf	___lmul@multiplier
  1377  04CB  0860               	movf	_b1+3,w
  1378  04CC  00F7               	movwf	___lmul@multiplicand+3
  1379  04CD  085F               	movf	_b1+2,w
  1380  04CE  00F6               	movwf	___lmul@multiplicand+2
  1381  04CF  085E               	movf	_b1+1,w
  1382  04D0  00F5               	movwf	___lmul@multiplicand+1
  1383  04D1  085D               	movf	_b1,w
  1384  04D2  00F4               	movwf	___lmul@multiplicand
  1385  04D3  120A  158A  24FE  120A  118A  	fcall	___lmul
  1386  04D8  0873               	movf	?___lmul+3,w
  1387  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1388  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1389  04DB  00A7               	movwf	___aldiv@dividend+3
  1390  04DC  0872               	movf	?___lmul+2,w
  1391  04DD  00A6               	movwf	___aldiv@dividend+2
  1392  04DE  0871               	movf	?___lmul+1,w
  1393  04DF  00A5               	movwf	___aldiv@dividend+1
  1394  04E0  0870               	movf	?___lmul,w
  1395  04E1  00A4               	movwf	___aldiv@dividend
  1396  04E2  120A  118A  201D  120A  118A  	fcall	___aldiv
  1397  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1398  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1399  04E9  0823               	movf	?___aldiv+3,w
  1400  04EA  00D0               	movwf	_x2+3
  1401  04EB  0822               	movf	?___aldiv+2,w
  1402  04EC  00CF               	movwf	_x2+2
  1403  04ED  0821               	movf	?___aldiv+1,w
  1404  04EE  00CE               	movwf	_x2+1
  1405  04EF  0820               	movf	?___aldiv,w
  1406  04F0  00CD               	movwf	_x2
  1407  04F1                     l1715:
  1408                           
  1409                           ;main_bmp280.c: 49:         x3 =((x1+x2)+2)/4;
  1410  04F1  3000               	movlw	0
  1411  04F2  00A3               	movwf	___aldiv@divisor+3
  1412  04F3  3000               	movlw	0
  1413  04F4  00A2               	movwf	___aldiv@divisor+2
  1414  04F5  3000               	movlw	0
  1415  04F6  00A1               	movwf	___aldiv@divisor+1
  1416  04F7  3004               	movlw	4
  1417  04F8  00A0               	movwf	___aldiv@divisor
  1418  04F9  3002               	movlw	2
  1419  04FA  00B9               	movwf	??_main
  1420  04FB  3000               	movlw	0
  1421  04FC  00BA               	movwf	??_main+1
  1422  04FD  3000               	movlw	0
  1423  04FE  00BB               	movwf	??_main+2
  1424  04FF  3000               	movlw	0
  1425  0500  00BC               	movwf	??_main+3
  1426  0501  0851               	movf	_x1,w
  1427  0502  074D               	addwf	_x2,w
  1428  0503  00BD               	movwf	??_main+4
  1429  0504  3000               	movlw	0
  1430  0505  1803               	skipnc
  1431  0506  3001               	movlw	1
  1432  0507  0752               	addwf	_x1+1,w
  1433  0508  01BF               	clrf	??_main+6
  1434  0509  1803               	skipnc
  1435  050A  0ABF               	incf	??_main+6,f
  1436  050B  074E               	addwf	_x2+1,w
  1437  050C  00BE               	movwf	??_main+5
  1438  050D  1803               	skipnc
  1439  050E  0ABF               	incf	??_main+6,f
  1440  050F  0853               	movf	_x1+2,w
  1441  0510  073F               	addwf	??_main+6,w
  1442  0511  01C0               	clrf	??_main+7
  1443  0512  1803               	skipnc
  1444  0513  0AC0               	incf	??_main+7,f
  1445  0514  074F               	addwf	_x2+2,w
  1446  0515  00BF               	movwf	??_main+6
  1447  0516  1803               	skipnc
  1448  0517  0AC0               	incf	??_main+7,f
  1449  0518  0854               	movf	_x1+3,w
  1450  0519  0740               	addwf	??_main+7,w
  1451  051A  0750               	addwf	_x2+3,w
  1452  051B  00C0               	movwf	??_main+7
  1453  051C  083D               	movf	??_main+4,w
  1454  051D  07B9               	addwf	??_main,f
  1455  051E  083E               	movf	??_main+5,w
  1456  051F  1803               	skipnc
  1457  0520  0F3E               	incfsz	??_main+5,w
  1458  0521  2D23               	goto	u1660
  1459  0522  2D24               	goto	u1661
  1460  0523                     u1660:
  1461  0523  07BA               	addwf	??_main+1,f
  1462  0524                     u1661:
  1463  0524  083F               	movf	??_main+6,w
  1464  0525  1803               	skipnc
  1465  0526  0F3F               	incfsz	??_main+6,w
  1466  0527  2D29               	goto	u1662
  1467  0528  2D2A               	goto	u1663
  1468  0529                     u1662:
  1469  0529  07BB               	addwf	??_main+2,f
  1470  052A                     u1663:
  1471  052A  0840               	movf	??_main+7,w
  1472  052B  1803               	skipnc
  1473  052C  0A40               	incf	??_main+7,w
  1474  052D  07BC               	addwf	??_main+3,f
  1475  052E  083C               	movf	??_main+3,w
  1476  052F  00A7               	movwf	___aldiv@dividend+3
  1477  0530  083B               	movf	??_main+2,w
  1478  0531  00A6               	movwf	___aldiv@dividend+2
  1479  0532  083A               	movf	??_main+1,w
  1480  0533  00A5               	movwf	___aldiv@dividend+1
  1481  0534  0839               	movf	??_main,w
  1482  0535  00A4               	movwf	___aldiv@dividend
  1483  0536  120A  118A  201D  120A  118A  	fcall	___aldiv
  1484  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1485  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1486  053D  0823               	movf	?___aldiv+3,w
  1487  053E  1683               	bsf	3,5	;RP0=1, select bank1
  1488  053F  1303               	bcf	3,6	;RP1=0, select bank1
  1489  0540  00A3               	movwf	(_x3+3)^(0+128)
  1490  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0543  0822               	movf	?___aldiv+2,w
  1493  0544  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0545  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0546  00A2               	movwf	(_x3+2)^(0+128)
  1496  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0549  0821               	movf	?___aldiv+1,w
  1499  054A  1683               	bsf	3,5	;RP0=1, select bank1
  1500  054B  1303               	bcf	3,6	;RP1=0, select bank1
  1501  054C  00A1               	movwf	(_x3+1)^(0+128)
  1502  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1503  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1504  054F  0820               	movf	?___aldiv,w
  1505  0550  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0551  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0552  00A0               	movwf	_x3^(0+128)
  1508  0553                     l1717:
  1509                           
  1510                           ;main_bmp280.c: 50:         b4 = ac4 * (unsigned long) (x3 + 32768)/ 32768;
  1511  0553  3000               	movlw	0
  1512  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0556  00B9               	movwf	??_main
  1515  0557  3080               	movlw	128
  1516  0558  00BA               	movwf	??_main+1
  1517  0559  3000               	movlw	0
  1518  055A  00BB               	movwf	??_main+2
  1519  055B  3000               	movlw	0
  1520  055C  00BC               	movwf	??_main+3
  1521  055D  1683               	bsf	3,5	;RP0=1, select bank1
  1522  055E  1303               	bcf	3,6	;RP1=0, select bank1
  1523  055F  0820               	movf	_x3^(0+128),w
  1524  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0562  07B9               	addwf	??_main,f
  1527  0563  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0564  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0565  0821               	movf	(_x3+1)^(0+128),w
  1530  0566  1803               	skipnc
  1531  0567  0F21               	incfsz	(_x3+1)^(0+128),w
  1532  0568  2D6A               	goto	u1670
  1533  0569  2D6D               	goto	u1671
  1534  056A                     u1670:
  1535  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1536  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1537  056C  07BA               	addwf	??_main+1,f
  1538  056D                     u1671:
  1539  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1540  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1541  056F  0822               	movf	(_x3+2)^(0+128),w
  1542  0570  1803               	skipnc
  1543  0571  0F22               	incfsz	(_x3+2)^(0+128),w
  1544  0572  2D74               	goto	u1672
  1545  0573  2D77               	goto	u1673
  1546  0574                     u1672:
  1547  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0576  07BB               	addwf	??_main+2,f
  1550  0577                     u1673:
  1551  0577  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0578  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0579  0823               	movf	(_x3+3)^(0+128),w
  1554  057A  1803               	skipnc
  1555  057B  0A23               	incf	(_x3+3)^(0+128),w
  1556  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1557  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1558  057E  07BC               	addwf	??_main+3,f
  1559  057F  083C               	movf	??_main+3,w
  1560  0580  00F3               	movwf	___lmul@multiplier+3
  1561  0581  083B               	movf	??_main+2,w
  1562  0582  00F2               	movwf	___lmul@multiplier+2
  1563  0583  083A               	movf	??_main+1,w
  1564  0584  00F1               	movwf	___lmul@multiplier+1
  1565  0585  0839               	movf	??_main,w
  1566  0586  00F0               	movwf	___lmul@multiplier
  1567  0587  0861               	movf	_ac4,w
  1568  0588  00F4               	movwf	___lmul@multiplicand
  1569  0589  0862               	movf	_ac4+1,w
  1570  058A  00F5               	movwf	___lmul@multiplicand+1
  1571  058B  01F6               	clrf	___lmul@multiplicand+2
  1572  058C  01F7               	clrf	___lmul@multiplicand+3
  1573  058D  120A  158A  24FE  120A  118A  	fcall	___lmul
  1574  0592  0870               	movf	?___lmul,w
  1575  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0595  00BD               	movwf	??_main+4
  1578  0596  0871               	movf	?___lmul+1,w
  1579  0597  00BE               	movwf	??_main+5
  1580  0598  0872               	movf	?___lmul+2,w
  1581  0599  00BF               	movwf	??_main+6
  1582  059A  0873               	movf	?___lmul+3,w
  1583  059B  00C0               	movwf	??_main+7
  1584  059C  300F               	movlw	15
  1585  059D                     u1685:
  1586  059D  1003               	clrc
  1587  059E  0CC0               	rrf	??_main+7,f
  1588  059F  0CBF               	rrf	??_main+6,f
  1589  05A0  0CBE               	rrf	??_main+5,f
  1590  05A1  0CBD               	rrf	??_main+4,f
  1591  05A2                     u1680:
  1592  05A2  3EFF               	addlw	-1
  1593  05A3  1D03               	skipz
  1594  05A4  2D9D               	goto	u1685
  1595  05A5  0840               	movf	??_main+7,w
  1596  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1597  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1598  05A8  00AB               	movwf	(_b4+3)^(0+128)
  1599  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1600  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1601  05AB  083F               	movf	??_main+6,w
  1602  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  1603  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  1604  05AE  00AA               	movwf	(_b4+2)^(0+128)
  1605  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1606  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1607  05B1  083E               	movf	??_main+5,w
  1608  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1609  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1610  05B4  00A9               	movwf	(_b4+1)^(0+128)
  1611  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1612  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1613  05B7  083D               	movf	??_main+4,w
  1614  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1615  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1616  05BA  00A8               	movwf	_b4^(0+128)
  1617  05BB                     l1719:
  1618                           
  1619                           ;main_bmp280.c: 51:         b7 = ((unsigned long)up - b3) * (50000 >> oss);
  1620  05BB  0824               	movf	_up^(0+128),w
  1621  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1622  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1623  05BE  00B9               	movwf	??_main
  1624  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  1625  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  1626  05C1  0825               	movf	(_up+1)^(0+128),w
  1627  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1628  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1629  05C4  00BA               	movwf	??_main+1
  1630  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  1631  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  1632  05C7  0826               	movf	(_up+2)^(0+128),w
  1633  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1634  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1635  05CA  00BB               	movwf	??_main+2
  1636  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1637  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1638  05CD  0827               	movf	(_up+3)^(0+128),w
  1639  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1640  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1641  05D0  00BC               	movwf	??_main+3
  1642  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  1643  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  1644  05D3  0830               	movf	_b3^(0+128),w
  1645  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1646  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1647  05D6  02B9               	subwf	??_main,f
  1648  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1649  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1650  05D9  0831               	movf	(_b3+1)^(0+128),w
  1651  05DA  1C03               	skipc
  1652  05DB  0F31               	incfsz	(_b3+1)^(0+128),w
  1653  05DC  2DDE               	goto	u1691
  1654  05DD  2DE1               	goto	u1692
  1655  05DE                     u1691:
  1656  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1657  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1658  05E0  02BA               	subwf	??_main+1,f
  1659  05E1                     u1692:
  1660  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  1661  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  1662  05E3  0832               	movf	(_b3+2)^(0+128),w
  1663  05E4  1C03               	skipc
  1664  05E5  0F32               	incfsz	(_b3+2)^(0+128),w
  1665  05E6  2DE8               	goto	u1693
  1666  05E7  2DEB               	goto	u1694
  1667  05E8                     u1693:
  1668  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1669  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1670  05EA  02BB               	subwf	??_main+2,f
  1671  05EB                     u1694:
  1672  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1673  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1674  05ED  0833               	movf	(_b3+3)^(0+128),w
  1675  05EE  1C03               	skipc
  1676  05EF  0F33               	incfsz	(_b3+3)^(0+128),w
  1677  05F0  2DF2               	goto	u1695
  1678  05F1  2DF5               	goto	u1696
  1679  05F2                     u1695:
  1680  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1681  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1682  05F4  02BC               	subwf	??_main+3,f
  1683  05F5                     u1696:
  1684  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1685  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1686  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1687  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1688  05F9  083C               	movf	??_main+3,w
  1689  05FA  00F3               	movwf	___lmul@multiplier+3
  1690  05FB  083B               	movf	??_main+2,w
  1691  05FC  00F2               	movwf	___lmul@multiplier+2
  1692  05FD  083A               	movf	??_main+1,w
  1693  05FE  00F1               	movwf	___lmul@multiplier+1
  1694  05FF  0839               	movf	??_main,w
  1695  0600  00F0               	movwf	___lmul@multiplier
  1696  0601  0A6D               	incf	_oss,w
  1697  0602  00BD               	movwf	??_main+4
  1698  0603  3050               	movlw	80
  1699  0604  00BE               	movwf	??_main+5
  1700  0605  30C3               	movlw	195
  1701  0606  00BF               	movwf	??_main+6
  1702  0607  3000               	movlw	0
  1703  0608  00C0               	movwf	??_main+7
  1704  0609  3000               	movlw	0
  1705  060A  00C1               	movwf	??_main+8
  1706  060B  2E11               	goto	u1700
  1707  060C                     u1705:
  1708  060C  0D41               	rlf	??_main+8,w
  1709  060D  0CC1               	rrf	??_main+8,f
  1710  060E  0CC0               	rrf	??_main+7,f
  1711  060F  0CBF               	rrf	??_main+6,f
  1712  0610  0CBE               	rrf	??_main+5,f
  1713  0611                     u1700:
  1714  0611  0BBD               	decfsz	??_main+4,f
  1715  0612  2E0C               	goto	u1705
  1716  0613  0841               	movf	??_main+8,w
  1717  0614  00F7               	movwf	___lmul@multiplicand+3
  1718  0615  0840               	movf	??_main+7,w
  1719  0616  00F6               	movwf	___lmul@multiplicand+2
  1720  0617  083F               	movf	??_main+6,w
  1721  0618  00F5               	movwf	___lmul@multiplicand+1
  1722  0619  083E               	movf	??_main+5,w
  1723  061A  00F4               	movwf	___lmul@multiplicand
  1724  061B  120A  158A  24FE  120A  118A  	fcall	___lmul
  1725  0620  0873               	movf	?___lmul+3,w
  1726  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0623  00D8               	movwf	_b7+3
  1729  0624  0872               	movf	?___lmul+2,w
  1730  0625  00D7               	movwf	_b7+2
  1731  0626  0871               	movf	?___lmul+1,w
  1732  0627  00D6               	movwf	_b7+1
  1733  0628  0870               	movf	?___lmul,w
  1734  0629  00D5               	movwf	_b7
  1735  062A                     l1721:
  1736                           
  1737                           ;main_bmp280.c: 52:         if (b7 < 0x80000000)
  1738  062A  3080               	movlw	128
  1739  062B  0258               	subwf	_b7+3,w
  1740  062C  1D03               	skipz
  1741  062D  2E3A               	goto	u1713
  1742  062E  3000               	movlw	0
  1743  062F  0257               	subwf	_b7+2,w
  1744  0630  1D03               	skipz
  1745  0631  2E3A               	goto	u1713
  1746  0632  3000               	movlw	0
  1747  0633  0256               	subwf	_b7+1,w
  1748  0634  1D03               	skipz
  1749  0635  2E3A               	goto	u1713
  1750  0636  3000               	movlw	0
  1751  0637  0255               	subwf	_b7,w
  1752  0638  1D03               	skipz
  1753  0639  2E3A               	goto	u1713
  1754  063A                     u1713:
  1755  063A  1803               	btfsc	3,0
  1756  063B  2E3D               	goto	u1711
  1757  063C  2E3E               	goto	u1710
  1758  063D                     u1711:
  1759  063D  2E63               	goto	l1725
  1760  063E                     u1710:
  1761  063E                     l1723:
  1762                           
  1763                           ;main_bmp280.c: 53:         {;main_bmp280.c: 54:             p = (b7* 2)/ b4;
  1764  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1765  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1766  0640  082B               	movf	(_b4+3)^(0+128),w
  1767  0641  00F3               	movwf	___lldiv@divisor+3
  1768  0642  082A               	movf	(_b4+2)^(0+128),w
  1769  0643  00F2               	movwf	___lldiv@divisor+2
  1770  0644  0829               	movf	(_b4+1)^(0+128),w
  1771  0645  00F1               	movwf	___lldiv@divisor+1
  1772  0646  0828               	movf	_b4^(0+128),w
  1773  0647  00F0               	movwf	___lldiv@divisor
  1774  0648  1003               	clrc
  1775  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1776  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1777  064B  0D55               	rlf	_b7,w
  1778  064C  00F4               	movwf	___lldiv@dividend
  1779  064D  0D56               	rlf	_b7+1,w
  1780  064E  00F5               	movwf	___lldiv@dividend+1
  1781  064F  0D57               	rlf	_b7+2,w
  1782  0650  00F6               	movwf	___lldiv@dividend+2
  1783  0651  0D58               	rlf	_b7+3,w
  1784  0652  00F7               	movwf	___lldiv@dividend+3
  1785  0653  120A  158A  259D  120A  118A  	fcall	___lldiv
  1786  0658  0873               	movf	?___lldiv+3,w
  1787  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1788  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1789  065B  00EC               	movwf	_p+3
  1790  065C  0872               	movf	?___lldiv+2,w
  1791  065D  00EB               	movwf	_p+2
  1792  065E  0871               	movf	?___lldiv+1,w
  1793  065F  00EA               	movwf	_p+1
  1794  0660  0870               	movf	?___lldiv,w
  1795  0661  00E9               	movwf	_p
  1796                           
  1797                           ;main_bmp280.c: 55:         }
  1798  0662  2E87               	goto	l178
  1799  0663                     l1725:
  1800                           
  1801                           ;main_bmp280.c: 57:         {;main_bmp280.c: 58:             p = (b7 / b4)* 2;
  1802  0663  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0664  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0665  082B               	movf	(_b4+3)^(0+128),w
  1805  0666  00F3               	movwf	___lldiv@divisor+3
  1806  0667  082A               	movf	(_b4+2)^(0+128),w
  1807  0668  00F2               	movwf	___lldiv@divisor+2
  1808  0669  0829               	movf	(_b4+1)^(0+128),w
  1809  066A  00F1               	movwf	___lldiv@divisor+1
  1810  066B  0828               	movf	_b4^(0+128),w
  1811  066C  00F0               	movwf	___lldiv@divisor
  1812  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1813  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1814  066F  0858               	movf	_b7+3,w
  1815  0670  00F7               	movwf	___lldiv@dividend+3
  1816  0671  0857               	movf	_b7+2,w
  1817  0672  00F6               	movwf	___lldiv@dividend+2
  1818  0673  0856               	movf	_b7+1,w
  1819  0674  00F5               	movwf	___lldiv@dividend+1
  1820  0675  0855               	movf	_b7,w
  1821  0676  00F4               	movwf	___lldiv@dividend
  1822  0677  120A  158A  259D  120A  118A  	fcall	___lldiv
  1823  067C  1003               	clrc
  1824  067D  0D70               	rlf	?___lldiv,w
  1825  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1826  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0680  00E9               	movwf	_p
  1828  0681  0D71               	rlf	?___lldiv+1,w
  1829  0682  00EA               	movwf	_p+1
  1830  0683  0D72               	rlf	?___lldiv+2,w
  1831  0684  00EB               	movwf	_p+2
  1832  0685  0D73               	rlf	?___lldiv+3,w
  1833  0686  00EC               	movwf	_p+3
  1834  0687                     l178:	
  1835                           ;main_bmp280.c: 59:         }
  1836                           
  1837                           
  1838                           ;main_bmp280.c: 60:         x1 =(p/256)*(p/256);
  1839  0687  3000               	movlw	0
  1840  0688  00A3               	movwf	___aldiv@divisor+3
  1841  0689  3000               	movlw	0
  1842  068A  00A2               	movwf	___aldiv@divisor+2
  1843  068B  3001               	movlw	1
  1844  068C  00A1               	movwf	___aldiv@divisor+1
  1845  068D  3000               	movlw	0
  1846  068E  00A0               	movwf	___aldiv@divisor
  1847  068F  086C               	movf	_p+3,w
  1848  0690  00A7               	movwf	___aldiv@dividend+3
  1849  0691  086B               	movf	_p+2,w
  1850  0692  00A6               	movwf	___aldiv@dividend+2
  1851  0693  086A               	movf	_p+1,w
  1852  0694  00A5               	movwf	___aldiv@dividend+1
  1853  0695  0869               	movf	_p,w
  1854  0696  00A4               	movwf	___aldiv@dividend
  1855  0697  120A  118A  201D  120A  118A  	fcall	___aldiv
  1856  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1857  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1858  069E  0823               	movf	?___aldiv+3,w
  1859  069F  00F3               	movwf	___lmul@multiplier+3
  1860  06A0  0822               	movf	?___aldiv+2,w
  1861  06A1  00F2               	movwf	___lmul@multiplier+2
  1862  06A2  0821               	movf	?___aldiv+1,w
  1863  06A3  00F1               	movwf	___lmul@multiplier+1
  1864  06A4  0820               	movf	?___aldiv,w
  1865  06A5  00F0               	movwf	___lmul@multiplier
  1866  06A6  3000               	movlw	0
  1867  06A7  00A3               	movwf	___aldiv@divisor+3
  1868  06A8  3000               	movlw	0
  1869  06A9  00A2               	movwf	___aldiv@divisor+2
  1870  06AA  3001               	movlw	1
  1871  06AB  00A1               	movwf	___aldiv@divisor+1
  1872  06AC  3000               	movlw	0
  1873  06AD  00A0               	movwf	___aldiv@divisor
  1874  06AE  086C               	movf	_p+3,w
  1875  06AF  00A7               	movwf	___aldiv@dividend+3
  1876  06B0  086B               	movf	_p+2,w
  1877  06B1  00A6               	movwf	___aldiv@dividend+2
  1878  06B2  086A               	movf	_p+1,w
  1879  06B3  00A5               	movwf	___aldiv@dividend+1
  1880  06B4  0869               	movf	_p,w
  1881  06B5  00A4               	movwf	___aldiv@dividend
  1882  06B6  120A  118A  201D  120A  118A  	fcall	___aldiv
