

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:52:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1001  04D8  00AB               	movwf	_x1+3
  1002  04D9  0851               	movf	?___aldiv+2,w
  1003  04DA  00AA               	movwf	_x1+2
  1004  04DB  0850               	movf	?___aldiv+1,w
  1005  04DC  00A9               	movwf	_x1+1
  1006  04DD  084F               	movf	?___aldiv,w
  1007  04DE  00A8               	movwf	_x1
  1008  04DF                     l1420:
  1009                           
  1010                           ;main_bmp280.c: 49:         x2 = (b1 * (b6 *b6 / 4096)) / 65536;
  1011  04DF  3000               	movlw	0
  1012  04E0  00D2               	movwf	___aldiv@divisor+3
  1013  04E1  3000               	movlw	0
  1014  04E2  00D1               	movwf	___aldiv@divisor+2
  1015  04E3  3010               	movlw	16
  1016  04E4  00D0               	movwf	___aldiv@divisor+1
  1017  04E5  3000               	movlw	0
  1018  04E6  00CF               	movwf	___aldiv@divisor
  1019  04E7  0837               	movf	_b6+3,w
  1020  04E8  00F3               	movwf	___lmul@multiplier+3
  1021  04E9  0836               	movf	_b6+2,w
  1022  04EA  00F2               	movwf	___lmul@multiplier+2
  1023  04EB  0835               	movf	_b6+1,w
  1024  04EC  00F1               	movwf	___lmul@multiplier+1
  1025  04ED  0834               	movf	_b6,w
  1026  04EE  00F0               	movwf	___lmul@multiplier
  1027  04EF  0837               	movf	_b6+3,w
  1028  04F0  00F7               	movwf	___lmul@multiplicand+3
  1029  04F1  0836               	movf	_b6+2,w
  1030  04F2  00F6               	movwf	___lmul@multiplicand+2
  1031  04F3  0835               	movf	_b6+1,w
  1032  04F4  00F5               	movwf	___lmul@multiplicand+1
  1033  04F5  0834               	movf	_b6,w
  1034  04F6  00F4               	movwf	___lmul@multiplicand
  1035  04F7  120A  118A  2119  120A  118A  	fcall	___lmul
  1036  04FC  0873               	movf	?___lmul+3,w
  1037  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1038  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1039  04FF  00D6               	movwf	___aldiv@dividend+3
  1040  0500  0872               	movf	?___lmul+2,w
  1041  0501  00D5               	movwf	___aldiv@dividend+2
  1042  0502  0871               	movf	?___lmul+1,w
  1043  0503  00D4               	movwf	___aldiv@dividend+1
  1044  0504  0870               	movf	?___lmul,w
  1045  0505  00D3               	movwf	___aldiv@dividend
  1046  0506  120A  118A  21C5  120A  118A  	fcall	___aldiv
  1047  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1048  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1049  050D  0852               	movf	?___aldiv+3,w
  1050  050E  00EC               	movwf	_main$854+3
  1051  050F  0851               	movf	?___aldiv+2,w
  1052  0510  00EB               	movwf	_main$854+2
  1053  0511  0850               	movf	?___aldiv+1,w
  1054  0512  00EA               	movwf	_main$854+1
  1055  0513  084F               	movf	?___aldiv,w
  1056  0514  00E9               	movwf	_main$854
  1057  0515                     l1422:
  1058                           
  1059                           ;main_bmp280.c: 49:         x2 = (b1 * (b6 *b6 / 4096)) / 65536;
  1060  0515  3000               	movlw	0
  1061  0516  00D2               	movwf	___aldiv@divisor+3
  1062  0517  3001               	movlw	1
  1063  0518  00D1               	movwf	___aldiv@divisor+2
  1064  0519  3000               	movlw	0
  1065  051A  00D0               	movwf	___aldiv@divisor+1
  1066  051B  3000               	movlw	0
  1067  051C  00CF               	movwf	___aldiv@divisor
  1068  051D  086C               	movf	_main$854+3,w
  1069  051E  00F3               	movwf	___lmul@multiplier+3
  1070  051F  086B               	movf	_main$854+2,w
  1071  0520  00F2               	movwf	___lmul@multiplier+2
  1072  0521  086A               	movf	_main$854+1,w
  1073  0522  00F1               	movwf	___lmul@multiplier+1
  1074  0523  0869               	movf	_main$854,w
  1075  0524  00F0               	movwf	___lmul@multiplier
  1076  0525  083B               	movf	_b1+3,w
  1077  0526  00F7               	movwf	___lmul@multiplicand+3
  1078  0527  083A               	movf	_b1+2,w
  1079  0528  00F6               	movwf	___lmul@multiplicand+2
  1080  0529  0839               	movf	_b1+1,w
  1081  052A  00F5               	movwf	___lmul@multiplicand+1
  1082  052B  0838               	movf	_b1,w
  1083  052C  00F4               	movwf	___lmul@multiplicand
  1084  052D  120A  118A  2119  120A  118A  	fcall	___lmul
  1085  0532  0873               	movf	?___lmul+3,w
  1086  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0535  00D6               	movwf	___aldiv@dividend+3
  1089  0536  0872               	movf	?___lmul+2,w
  1090  0537  00D5               	movwf	___aldiv@dividend+2
  1091  0538  0871               	movf	?___lmul+1,w
  1092  0539  00D4               	movwf	___aldiv@dividend+1
  1093  053A  0870               	movf	?___lmul,w
  1094  053B  00D3               	movwf	___aldiv@dividend
  1095  053C  120A  118A  21C5  120A  118A  	fcall	___aldiv
  1096  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0543  0852               	movf	?___aldiv+3,w
  1099  0544  00A7               	movwf	_x2+3
  1100  0545  0851               	movf	?___aldiv+2,w
  1101  0546  00A6               	movwf	_x2+2
  1102  0547  0850               	movf	?___aldiv+1,w
  1103  0548  00A5               	movwf	_x2+1
  1104  0549  084F               	movf	?___aldiv,w
  1105  054A  00A4               	movwf	_x2
  1106  054B                     l1424:
  1107                           
  1108                           ;main_bmp280.c: 50:         x3 =((x1+x2)+2)/4;
  1109  054B  3000               	movlw	0
  1110  054C  00D2               	movwf	___aldiv@divisor+3
  1111  054D  3000               	movlw	0
  1112  054E  00D1               	movwf	___aldiv@divisor+2
  1113  054F  3000               	movlw	0
  1114  0550  00D0               	movwf	___aldiv@divisor+1
  1115  0551  3004               	movlw	4
  1116  0552  00CF               	movwf	___aldiv@divisor
  1117  0553  3002               	movlw	2
  1118  0554  00DD               	movwf	??_main
  1119  0555  3000               	movlw	0
  1120  0556  00DE               	movwf	??_main+1
  1121  0557  3000               	movlw	0
  1122  0558  00DF               	movwf	??_main+2
  1123  0559  3000               	movlw	0
  1124  055A  00E0               	movwf	??_main+3
  1125  055B  0828               	movf	_x1,w
  1126  055C  0724               	addwf	_x2,w
  1127  055D  00E1               	movwf	??_main+4
  1128  055E  3000               	movlw	0
  1129  055F  1803               	skipnc
  1130  0560  3001               	movlw	1
  1131  0561  0729               	addwf	_x1+1,w
  1132  0562  01E3               	clrf	??_main+6
  1133  0563  1803               	skipnc
  1134  0564  0AE3               	incf	??_main+6,f
  1135  0565  0725               	addwf	_x2+1,w
  1136  0566  00E2               	movwf	??_main+5
  1137  0567  1803               	skipnc
  1138  0568  0AE3               	incf	??_main+6,f
  1139  0569  082A               	movf	_x1+2,w
  1140  056A  0763               	addwf	??_main+6,w
  1141  056B  01E4               	clrf	??_main+7
  1142  056C  1803               	skipnc
  1143  056D  0AE4               	incf	??_main+7,f
  1144  056E  0726               	addwf	_x2+2,w
  1145  056F  00E3               	movwf	??_main+6
  1146  0570  1803               	skipnc
  1147  0571  0AE4               	incf	??_main+7,f
  1148  0572  082B               	movf	_x1+3,w
  1149  0573  0764               	addwf	??_main+7,w
  1150  0574  0727               	addwf	_x2+3,w
  1151  0575  00E4               	movwf	??_main+7
  1152  0576  0861               	movf	??_main+4,w
  1153  0577  07DD               	addwf	??_main,f
  1154  0578  0862               	movf	??_main+5,w
  1155  0579  1803               	skipnc
  1156  057A  0F62               	incfsz	??_main+5,w
  1157  057B  2D7D               	goto	u940
  1158  057C  2D7E               	goto	u941
  1159  057D                     u940:
  1160  057D  07DE               	addwf	??_main+1,f
  1161  057E                     u941:
  1162  057E  0863               	movf	??_main+6,w
  1163  057F  1803               	skipnc
  1164  0580  0F63               	incfsz	??_main+6,w
  1165  0581  2D83               	goto	u942
  1166  0582  2D84               	goto	u943
  1167  0583                     u942:
  1168  0583  07DF               	addwf	??_main+2,f
  1169  0584                     u943:
  1170  0584  0864               	movf	??_main+7,w
  1171  0585  1803               	skipnc
  1172  0586  0A64               	incf	??_main+7,w
  1173  0587  07E0               	addwf	??_main+3,f
  1174  0588  0860               	movf	??_main+3,w
  1175  0589  00D6               	movwf	___aldiv@dividend+3
  1176  058A  085F               	movf	??_main+2,w
  1177  058B  00D5               	movwf	___aldiv@dividend+2
  1178  058C  085E               	movf	??_main+1,w
  1179  058D  00D4               	movwf	___aldiv@dividend+1
  1180  058E  085D               	movf	??_main,w
  1181  058F  00D3               	movwf	___aldiv@dividend
  1182  0590  120A  118A  21C5  120A  118A  	fcall	___aldiv
  1183  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0597  0852               	movf	?___aldiv+3,w
  1186  0598  00A3               	movwf	_x3+3
  1187  0599  0851               	movf	?___aldiv+2,w
  1188  059A  00A2               	movwf	_x3+2
  1189  059B  0850               	movf	?___aldiv+1,w
  1190  059C  00A1               	movwf	_x3+1
  1191  059D  084F               	movf	?___aldiv,w
  1192  059E  00A0               	movwf	_x3
  1193  059F                     l1426:
  1194                           
  1195                           ;main_bmp280.c: 51:         b4 = ac4 * (unsigned long) (x3 + 32768)/ 32768;
  1196  059F  3000               	movlw	0
  1197  05A0  00DD               	movwf	??_main
  1198  05A1  3080               	movlw	128
  1199  05A2  00DE               	movwf	??_main+1
  1200  05A3  3000               	movlw	0
  1201  05A4  00DF               	movwf	??_main+2
  1202  05A5  3000               	movlw	0
  1203  05A6  00E0               	movwf	??_main+3
  1204  05A7  0820               	movf	_x3,w
  1205  05A8  07DD               	addwf	??_main,f
  1206  05A9  0821               	movf	_x3+1,w
  1207  05AA  1803               	skipnc
  1208  05AB  0F21               	incfsz	_x3+1,w
  1209  05AC  2DAE               	goto	u950
  1210  05AD  2DAF               	goto	u951
  1211  05AE                     u950:
  1212  05AE  07DE               	addwf	??_main+1,f
  1213  05AF                     u951:
  1214  05AF  0822               	movf	_x3+2,w
  1215  05B0  1803               	skipnc
  1216  05B1  0F22               	incfsz	_x3+2,w
  1217  05B2  2DB4               	goto	u952
  1218  05B3  2DB5               	goto	u953
  1219  05B4                     u952:
  1220  05B4  07DF               	addwf	??_main+2,f
  1221  05B5                     u953:
  1222  05B5  0823               	movf	_x3+3,w
  1223  05B6  1803               	skipnc
  1224  05B7  0A23               	incf	_x3+3,w
  1225  05B8  07E0               	addwf	??_main+3,f
  1226  05B9  0860               	movf	??_main+3,w
  1227  05BA  00F3               	movwf	___lmul@multiplier+3
  1228  05BB  085F               	movf	??_main+2,w
  1229  05BC  00F2               	movwf	___lmul@multiplier+2
  1230  05BD  085E               	movf	??_main+1,w
  1231  05BE  00F1               	movwf	___lmul@multiplier+1
  1232  05BF  085D               	movf	??_main,w
  1233  05C0  00F0               	movwf	___lmul@multiplier
  1234  05C1  3000               	movlw	0
  1235  05C2  00F7               	movwf	___lmul@multiplicand+3
  1236  05C3  3000               	movlw	0
  1237  05C4  00F6               	movwf	___lmul@multiplicand+2
  1238  05C5  3000               	movlw	0
  1239  05C6  00F5               	movwf	___lmul@multiplicand+1
  1240  05C7  3000               	movlw	0
  1241  05C8  00F4               	movwf	___lmul@multiplicand
  1242  05C9  120A  118A  2119  120A  118A  	fcall	___lmul
  1243  05CE  0870               	movf	?___lmul,w
  1244  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1245  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1246  05D1  00E1               	movwf	??_main+4
  1247  05D2  0871               	movf	?___lmul+1,w
  1248  05D3  00E2               	movwf	??_main+5
  1249  05D4  0872               	movf	?___lmul+2,w
  1250  05D5  00E3               	movwf	??_main+6
  1251  05D6  0873               	movf	?___lmul+3,w
  1252  05D7  00E4               	movwf	??_main+7
  1253  05D8  300F               	movlw	15
  1254  05D9                     u965:
  1255  05D9  1003               	clrc
  1256  05DA  0CE4               	rrf	??_main+7,f
  1257  05DB  0CE3               	rrf	??_main+6,f
  1258  05DC  0CE2               	rrf	??_main+5,f
  1259  05DD  0CE1               	rrf	??_main+4,f
  1260  05DE                     u960:
  1261  05DE  3EFF               	addlw	-1
  1262  05DF  1D03               	skipz
  1263  05E0  2DD9               	goto	u965
  1264  05E1  0864               	movf	??_main+7,w
  1265  05E2  00B3               	movwf	_b4+3
  1266  05E3  0863               	movf	??_main+6,w
  1267  05E4  00B2               	movwf	_b4+2
  1268  05E5  0862               	movf	??_main+5,w
  1269  05E6  00B1               	movwf	_b4+1
  1270  05E7  0861               	movf	??_main+4,w
  1271  05E8  00B0               	movwf	_b4
  1272  05E9                     l1428:
  1273                           
  1274                           ;main_bmp280.c: 52:         b7 = ((unsigned long)up - b3) * (50000 >> oss);
  1275  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1276  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1277  05EB  0820               	movf	_up^(0+128),w
  1278  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1279  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1280  05EE  00DD               	movwf	??_main
  1281  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  1282  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1283  05F1  0821               	movf	(_up+1)^(0+128),w
  1284  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1285  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1286  05F4  00DE               	movwf	??_main+1
  1287  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1288  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1289  05F7  0822               	movf	(_up+2)^(0+128),w
  1290  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1291  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1292  05FA  00DF               	movwf	??_main+2
  1293  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1294  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1295  05FD  0823               	movf	(_up+3)^(0+128),w
  1296  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1297  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0600  00E0               	movwf	??_main+3
  1299  0601  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0602  1303               	bcf	3,6	;RP1=0, select bank1
  1301  0603  0828               	movf	_b3^(0+128),w
  1302  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0606  02DD               	subwf	??_main,f
  1305  0607  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0608  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0609  0829               	movf	(_b3+1)^(0+128),w
  1308  060A  1C03               	skipc
  1309  060B  0F29               	incfsz	(_b3+1)^(0+128),w
  1310  060C  2E0E               	goto	u971
  1311  060D  2E11               	goto	u972
  1312  060E                     u971:
  1313  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1314  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0610  02DE               	subwf	??_main+1,f
  1316  0611                     u972:
  1317  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0613  082A               	movf	(_b3+2)^(0+128),w
  1320  0614  1C03               	skipc
  1321  0615  0F2A               	incfsz	(_b3+2)^(0+128),w
  1322  0616  2E18               	goto	u973
  1323  0617  2E1B               	goto	u974
  1324  0618                     u973:
  1325  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1327  061A  02DF               	subwf	??_main+2,f
  1328  061B                     u974:
  1329  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1330  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1331  061D  082B               	movf	(_b3+3)^(0+128),w
  1332  061E  1C03               	skipc
  1333  061F  0F2B               	incfsz	(_b3+3)^(0+128),w
  1334  0620  2E22               	goto	u975
  1335  0621  2E25               	goto	u976
  1336  0622                     u975:
  1337  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0624  02E0               	subwf	??_main+3,f
  1340  0625                     u976:
  1341  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0629  0860               	movf	??_main+3,w
  1346  062A  00F3               	movwf	___lmul@multiplier+3
  1347  062B  085F               	movf	??_main+2,w
  1348  062C  00F2               	movwf	___lmul@multiplier+2
  1349  062D  085E               	movf	??_main+1,w
  1350  062E  00F1               	movwf	___lmul@multiplier+1
  1351  062F  085D               	movf	??_main,w
  1352  0630  00F0               	movwf	___lmul@multiplier
  1353  0631  0A6D               	incf	_oss,w
  1354  0632  00E1               	movwf	??_main+4
  1355  0633  3050               	movlw	80
  1356  0634  00E2               	movwf	??_main+5
  1357  0635  30C3               	movlw	195
  1358  0636  00E3               	movwf	??_main+6
  1359  0637  3000               	movlw	0
  1360  0638  00E4               	movwf	??_main+7
  1361  0639  3000               	movlw	0
  1362  063A  00E5               	movwf	??_main+8
  1363  063B  2E41               	goto	u980
  1364  063C                     u985:
  1365  063C  0D65               	rlf	??_main+8,w
  1366  063D  0CE5               	rrf	??_main+8,f
  1367  063E  0CE4               	rrf	??_main+7,f
  1368  063F  0CE3               	rrf	??_main+6,f
  1369  0640  0CE2               	rrf	??_main+5,f
  1370  0641                     u980:
  1371  0641  0BE1               	decfsz	??_main+4,f
  1372  0642  2E3C               	goto	u985
  1373  0643  0865               	movf	??_main+8,w
  1374  0644  00F7               	movwf	___lmul@multiplicand+3
  1375  0645  0864               	movf	??_main+7,w
  1376  0646  00F6               	movwf	___lmul@multiplicand+2
  1377  0647  0863               	movf	??_main+6,w
  1378  0648  00F5               	movwf	___lmul@multiplicand+1
  1379  0649  0862               	movf	??_main+5,w
  1380  064A  00F4               	movwf	___lmul@multiplicand
  1381  064B  120A  118A  2119  120A  118A  	fcall	___lmul
  1382  0650  0873               	movf	?___lmul+3,w
  1383  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0653  00AF               	movwf	_b7+3
  1386  0654  0872               	movf	?___lmul+2,w
  1387  0655  00AE               	movwf	_b7+2
  1388  0656  0871               	movf	?___lmul+1,w
  1389  0657  00AD               	movwf	_b7+1
  1390  0658  0870               	movf	?___lmul,w
  1391  0659  00AC               	movwf	_b7
  1392  065A                     l1430:
  1393                           
  1394                           ;main_bmp280.c: 53:         if (b7 < 0x80000000)
  1395  065A  3080               	movlw	128
  1396  065B  022F               	subwf	_b7+3,w
  1397  065C  1D03               	skipz
  1398  065D  2E6A               	goto	u993
  1399  065E  3000               	movlw	0
  1400  065F  022E               	subwf	_b7+2,w
  1401  0660  1D03               	skipz
  1402  0661  2E6A               	goto	u993
  1403  0662  3000               	movlw	0
  1404  0663  022D               	subwf	_b7+1,w
  1405  0664  1D03               	skipz
  1406  0665  2E6A               	goto	u993
  1407  0666  3000               	movlw	0
  1408  0667  022C               	subwf	_b7,w
  1409  0668  1D03               	skipz
  1410  0669  2E6A               	goto	u993
  1411  066A                     u993:
  1412  066A  1803               	btfsc	3,0
  1413  066B  2E6D               	goto	u991
  1414  066C  2E6E               	goto	u990
  1415  066D                     u991:
  1416  066D  2E91               	goto	l1434
  1417  066E                     u990:
  1418  066E                     l1432:
  1419                           
  1420                           ;main_bmp280.c: 54:         {;main_bmp280.c: 55:             p = (b7* 2)/ b4;
  1421  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1422  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0670  0833               	movf	_b4+3,w
  1424  0671  00F3               	movwf	___lldiv@divisor+3
  1425  0672  0832               	movf	_b4+2,w
  1426  0673  00F2               	movwf	___lldiv@divisor+2
  1427  0674  0831               	movf	_b4+1,w
  1428  0675  00F1               	movwf	___lldiv@divisor+1
  1429  0676  0830               	movf	_b4,w
  1430  0677  00F0               	movwf	___lldiv@divisor
  1431  0678  1003               	clrc
  1432  0679  0D2C               	rlf	_b7,w
  1433  067A  00F4               	movwf	___lldiv@dividend
  1434  067B  0D2D               	rlf	_b7+1,w
  1435  067C  00F5               	movwf	___lldiv@dividend+1
  1436  067D  0D2E               	rlf	_b7+2,w
  1437  067E  00F6               	movwf	___lldiv@dividend+2
  1438  067F  0D2F               	rlf	_b7+3,w
  1439  0680  00F7               	movwf	___lldiv@dividend+3
  1440  0681  120A  118A  215F  120A  118A  	fcall	___lldiv
  1441  0686  0873               	movf	?___lldiv+3,w
  1442  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0689  00CE               	movwf	_p+3
  1445  068A  0872               	movf	?___lldiv+2,w
  1446  068B  00CD               	movwf	_p+2
  1447  068C  0871               	movf	?___lldiv+1,w
  1448  068D  00CC               	movwf	_p+1
  1449  068E  0870               	movf	?___lldiv,w
  1450  068F  00CB               	movwf	_p
  1451                           
  1452                           ;main_bmp280.c: 56:         }
  1453  0690  2EB3               	goto	l178
  1454  0691                     l1434:
  1455                           
  1456                           ;main_bmp280.c: 58:         {;main_bmp280.c: 59:             p = (b7 / b4)* 2;
  1457  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0693  0833               	movf	_b4+3,w
  1460  0694  00F3               	movwf	___lldiv@divisor+3
  1461  0695  0832               	movf	_b4+2,w
  1462  0696  00F2               	movwf	___lldiv@divisor+2
  1463  0697  0831               	movf	_b4+1,w
  1464  0698  00F1               	movwf	___lldiv@divisor+1
  1465  0699  0830               	movf	_b4,w
  1466  069A  00F0               	movwf	___lldiv@divisor
  1467  069B  082F               	movf	_b7+3,w
  1468  069C  00F7               	movwf	___lldiv@dividend+3
  1469  069D  082E               	movf	_b7+2,w
  1470  069E  00F6               	movwf	___lldiv@dividend+2
  1471  069F  082D               	movf	_b7+1,w
  1472  06A0  00F5               	movwf	___lldiv@dividend+1
  1473  06A1  082C               	movf	_b7,w
  1474  06A2  00F4               	movwf	___lldiv@dividend
  1475  06A3  120A  118A  215F  120A  118A  	fcall	___lldiv
  1476  06A8  1003               	clrc
  1477  06A9  0D70               	rlf	?___lldiv,w
  1478  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1479  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1480  06AC  00CB               	movwf	_p
  1481  06AD  0D71               	rlf	?___lldiv+1,w
  1482  06AE  00CC               	movwf	_p+1
  1483  06AF  0D72               	rlf	?___lldiv+2,w
  1484  06B0  00CD               	movwf	_p+2
  1485  06B1  0D73               	rlf	?___lldiv+3,w
  1486  06B2  00CE               	movwf	_p+3
  1487  06B3                     l178:	
  1488                           ;main_bmp280.c: 60:         }
  1489                           
  1490                           
  1491                           ;main_bmp280.c: 61:         x1 =(p/256)*(p/265);
  1492  06B3  3000               	movlw	0
  1493  06B4  00D2               	movwf	___aldiv@divisor+3
  1494  06B5  3000               	movlw	0
  1495  06B6  00D1               	movwf	___aldiv@divisor+2
  1496  06B7  3001               	movlw	1
  1497  06B8  00D0               	movwf	___aldiv@divisor+1
  1498  06B9  3000               	movlw	0
  1499  06BA  00CF               	movwf	___aldiv@divisor
  1500  06BB  084E               	movf	_p+3,w
  1501  06BC  00D6               	movwf	___aldiv@dividend+3
  1502  06BD  084D               	movf	_p+2,w
  1503  06BE  00D5               	movwf	___aldiv@dividend+2
  1504  06BF  084C               	movf	_p+1,w
  1505  06C0  00D4               	movwf	___aldiv@dividend+1
  1506  06C1  084B               	movf	_p,w
  1507  06C2  00D3               	movwf	___aldiv@dividend
  1508  06C3  120A  118A  21C5  120A  118A  	fcall	___aldiv
  1509  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1510  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1511  06CA  0852               	movf	?___aldiv+3,w
  1512  06CB  00F3               	movwf	___lmul@multiplier+3
  1513  06CC  0851               	movf	?___aldiv+2,w
  1514  06CD  00F2               	movwf	___lmul@multiplier+2
  1515  06CE  0850               	movf	?___aldiv+1,w
  1516  06CF  00F1               	movwf	___lmul@multiplier+1
  1517  06D0  084F               	movf	?___aldiv,w
  1518  06D1  00F0               	movwf	___lmul@multiplier
  1519  06D2  3000               	movlw	0
  1520  06D3  00D2               	movwf	___aldiv@divisor+3
  1521  06D4  3000               	movlw	0
  1522  06D5  00D1               	movwf	___aldiv@divisor+2
  1523  06D6  3001               	movlw	1
  1524  06D7  00D0               	movwf	___aldiv@divisor+1
  1525  06D8  3009               	movlw	9
  1526  06D9  00CF               	movwf	___aldiv@divisor
  1527  06DA  084E               	movf	_p+3,w
  1528  06DB  00D6               	movwf	___aldiv@dividend+3
  1529  06DC  084D               	movf	_p+2,w
  1530  06DD  00D5               	movwf	___aldiv@dividend+2
  1531  06DE  084C               	movf	_p+1,w
  1532  06DF  00D4               	movwf	___aldiv@dividend+1
  1533  06E0  084B               	movf	_p,w
  1534  06E1  00D3               	movwf	___aldiv@dividend
  1535  06E2  120A  118A  21C5  120A  118A  	fcall	___aldiv
  1536  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1537  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1538  06E9  0852               	movf	?___aldiv+3,w
  1539  06EA  00F7               	movwf	___lmul@multiplicand+3
  1540  06EB  0851               	movf	?___aldiv+2,w
  1541  06EC  00F6               	movwf	___lmul@multiplicand+2
  1542  06ED  0850               	movf	?___aldiv+1,w
  1543  06EE  00F5               	movwf	___lmul@multiplicand+1
