

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 10:55:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   743  0620  1303               	bcf	3,6	;RP1=0, select bank0
   744  0621  0834               	movf	_B2,w
   745  0622  3E30               	addlw	48
   746  0623  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   747                           
   748                           ;main_bmp280.c: 82:     LCD_Char(B3+0x30);
   749  0628  1283               	bcf	3,5	;RP0=0, select bank0
   750  0629  1303               	bcf	3,6	;RP1=0, select bank0
   751  062A  0830               	movf	_B3,w
   752  062B  3E30               	addlw	48
   753  062C  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   754  0631                     l216:
   755  0631  0008               	return
   756  0632                     __end_of_print_checkdata:
   757                           
   758                           	psect	text3
   759  058B                     __ptext3:	
   760 ;; *************** function _LCD_Char *****************
   761 ;; Defined at:
   762 ;;		line 27 in file "./lcd4bit.h"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  data            1    wreg     unsigned char 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  data            1    2[COMMON] unsigned char 
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         1       0       0       0       0
   778 ;;      Temps:          2       0       0       0       0
   779 ;;      Totals:         3       0       0       0       0
   780 ;;Total ram usage:        3 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_show
   786 ;;		_print_checkdata
   787 ;;		_LCD_num
   788 ;;		_show_multidigits
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _LCD_Char
   794  058B                     _LCD_Char:
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   798                           ;LCD_Char@data stored from wreg
   799  058B  00F2               	movwf	LCD_Char@data
   800  058C                     l1096:
   801                           
   802                           ;./lcd4bit.h: 27: void LCD_Char (unsigned char data);./lcd4bit.h: 28: {;./lcd4bit.h: 29:
      +                               RC0 = 1;
   803  058C  1283               	bcf	3,5	;RP0=0, select bank0
   804  058D  1303               	bcf	3,6	;RP1=0, select bank0
   805  058E  1407               	bsf	7,0	;volatile
   806  058F                     l1098:
   807                           
   808                           ;./lcd4bit.h: 30:     PORTB = data;
   809  058F  0872               	movf	LCD_Char@data,w
   810  0590  0086               	movwf	6	;volatile
   811  0591                     l1100:
   812                           
   813                           ;./lcd4bit.h: 31:     RC1 = 1;
   814  0591  1487               	bsf	7,1	;volatile
   815                           
   816                           ;./lcd4bit.h: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
   817  0592  3041               	movlw	65
   818  0593  00F1               	movwf	??_LCD_Char+1
   819  0594  30EE               	movlw	238
   820  0595  00F0               	movwf	??_LCD_Char
   821  0596                     u367:
   822  0596  0BF0               	decfsz	??_LCD_Char,f
   823  0597  2D96               	goto	u367
   824  0598  0BF1               	decfsz	??_LCD_Char+1,f
   825  0599  2D96               	goto	u367
   826  059A  0000               	nop
   827  059B                     l1102:
   828                           
   829                           ;./lcd4bit.h: 33:     RC1 = 0;
   830  059B  1283               	bcf	3,5	;RP0=0, select bank0
   831  059C  1303               	bcf	3,6	;RP1=0, select bank0
   832  059D  1087               	bcf	7,1	;volatile
   833                           
   834                           ;./lcd4bit.h: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
   835  059E  3041               	movlw	65
   836  059F  00F1               	movwf	??_LCD_Char+1
   837  05A0  30EE               	movlw	238
   838  05A1  00F0               	movwf	??_LCD_Char
   839  05A2                     u377:
   840  05A2  0BF0               	decfsz	??_LCD_Char,f
   841  05A3  2DA2               	goto	u377
   842  05A4  0BF1               	decfsz	??_LCD_Char+1,f
   843  05A5  2DA2               	goto	u377
   844  05A6  0000               	nop
   845  05A7                     l1104:
   846                           
   847                           ;./lcd4bit.h: 35:     PORTB = (data<<4);
   848  05A7  0872               	movf	LCD_Char@data,w
   849  05A8  00F0               	movwf	??_LCD_Char
   850  05A9  3003               	movlw	3
   851  05AA                     u235:
   852  05AA  1003               	clrc
   853  05AB  0DF0               	rlf	??_LCD_Char,f
   854  05AC  3EFF               	addlw	-1
   855  05AD  1D03               	skipz
   856  05AE  2DAA               	goto	u235
   857  05AF  1003               	clrc
   858  05B0  0D70               	rlf	??_LCD_Char,w
   859  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   860  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   861  05B3  0086               	movwf	6	;volatile
   862  05B4                     l1106:
   863                           
   864                           ;./lcd4bit.h: 36:     RC1 = 1;
   865  05B4  1487               	bsf	7,1	;volatile
   866  05B5                     l1108:
   867                           
   868                           ;./lcd4bit.h: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
   869  05B5  3041               	movlw	65
   870  05B6  00F1               	movwf	??_LCD_Char+1
   871  05B7  30EE               	movlw	238
   872  05B8  00F0               	movwf	??_LCD_Char
   873  05B9                     u387:
   874  05B9  0BF0               	decfsz	??_LCD_Char,f
   875  05BA  2DB9               	goto	u387
   876  05BB  0BF1               	decfsz	??_LCD_Char+1,f
   877  05BC  2DB9               	goto	u387
   878  05BD  0000               	nop
   879  05BE                     l1110:
   880                           
   881                           ;./lcd4bit.h: 38:     RC1 = 0;
   882  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   883  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   884  05C0  1087               	bcf	7,1	;volatile
   885  05C1                     l1112:
   886                           
   887                           ;./lcd4bit.h: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
   888  05C1  3041               	movlw	65
   889  05C2  00F1               	movwf	??_LCD_Char+1
   890  05C3  30EE               	movlw	238
   891  05C4  00F0               	movwf	??_LCD_Char
   892  05C5                     u397:
   893  05C5  0BF0               	decfsz	??_LCD_Char,f
   894  05C6  2DC5               	goto	u397
   895  05C7  0BF1               	decfsz	??_LCD_Char+1,f
   896  05C8  2DC5               	goto	u397
   897  05C9  0000               	nop
   898  05CA                     l103:
   899  05CA  0008               	return
   900  05CB                     __end_of_LCD_Char:
   901                           
   902                           	psect	text4
   903  0475                     __ptext4:	
   904 ;; *************** function _i2c_init *****************
   905 ;; Defined at:
   906 ;;		line 15 in file "./p03a_bmp280.h"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _i2c_init
   935  0475                     _i2c_init:
   936  0475                     l890:	
   937                           ;incstack = 0
   938                           ; Regs used in _i2c_init: [wreg]
   939                           
   940                           
   941                           ;./p03a_bmp280.h: 17:     TRISC3=TRISC4=1;
   942  0475  1683               	bsf	3,5	;RP0=1, select bank1
   943  0476  1303               	bcf	3,6	;RP1=0, select bank1
   944  0477  1607               	bsf	7,4	;volatile
   945  0478  1A07               	btfsc	7,4	;volatile
   946  0479  2C7B               	goto	u61
   947  047A  2C7F               	goto	u60
   948  047B                     u61:
   949  047B  1683               	bsf	3,5	;RP0=1, select bank1
   950  047C  1303               	bcf	3,6	;RP1=0, select bank1
   951  047D  1587               	bsf	7,3	;volatile
   952  047E  2C82               	goto	u74
   953  047F                     u60:
   954  047F  1683               	bsf	3,5	;RP0=1, select bank1
   955  0480  1303               	bcf	3,6	;RP1=0, select bank1
   956  0481  1187               	bcf	7,3	;volatile
   957  0482                     u74:
   958  0482                     l892:
   959                           
   960                           ;./p03a_bmp280.h: 18:     SSPCON=0x28;
   961  0482  3028               	movlw	40
   962  0483  1283               	bcf	3,5	;RP0=0, select bank0
   963  0484  1303               	bcf	3,6	;RP1=0, select bank0
   964  0485  0094               	movwf	20	;volatile
   965                           
   966                           ;./p03a_bmp280.h: 19:     SSPADD=((11059200/4)/100)-1;
   967  0486  30FF               	movlw	255
   968  0487  1683               	bsf	3,5	;RP0=1, select bank1
   969  0488  1303               	bcf	3,6	;RP1=0, select bank1
   970  0489  0093               	movwf	19	;volatile
   971  048A                     l51:
   972  048A  0008               	return
   973  048B                     __end_of_i2c_init:
   974                           
   975                           	psect	text5
   976  0632                     __ptext5:	
   977 ;; *************** function _bmp280_getdata *****************
   978 ;; Defined at:
   979 ;;		line 40 in file "main_bmp280.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          4       0       0       0       0
   996 ;;      Totals:         4       0       0       0       0
   997 ;;Total ram usage:        4 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 3
  1000 ;; This function calls:
  1001 ;;		_i2c_read_byte
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _bmp280_getdata
  1009  0632                     _bmp280_getdata:
  1010  0632                     l1132:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _bmp280_getdata: [wreg+status,2+status,0+pclath+cstack]
  1013                           
  1014                           
  1015                           ;main_bmp280.c: 42:         AA=(i2c_read_byte(0xAA));
  1016  0632  30AA               	movlw	170
  1017  0633  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1018  0638  00F4               	movwf	??_bmp280_getdata
  1019  0639  01F5               	clrf	??_bmp280_getdata+1
  1020  063A  01F6               	clrf	??_bmp280_getdata+2
  1021  063B  01F7               	clrf	??_bmp280_getdata+3
  1022  063C  0877               	movf	??_bmp280_getdata+3,w
  1023  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1024  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1025  063F  00D7               	movwf	_AA+3
  1026  0640  0876               	movf	??_bmp280_getdata+2,w
  1027  0641  00D6               	movwf	_AA+2
  1028  0642  0875               	movf	??_bmp280_getdata+1,w
  1029  0643  00D5               	movwf	_AA+1
  1030  0644  0874               	movf	??_bmp280_getdata,w
  1031  0645  00D4               	movwf	_AA
  1032                           
  1033                           ;main_bmp280.c: 43:         AB=(i2c_read_byte(0xAB));
  1034  0646  30AB               	movlw	171
  1035  0647  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1036  064C  00F4               	movwf	??_bmp280_getdata
  1037  064D  01F5               	clrf	??_bmp280_getdata+1
  1038  064E  01F6               	clrf	??_bmp280_getdata+2
  1039  064F  01F7               	clrf	??_bmp280_getdata+3
  1040  0650  0877               	movf	??_bmp280_getdata+3,w
  1041  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0653  00D3               	movwf	_AB+3
  1044  0654  0876               	movf	??_bmp280_getdata+2,w
  1045  0655  00D2               	movwf	_AB+2
  1046  0656  0875               	movf	??_bmp280_getdata+1,w
  1047  0657  00D1               	movwf	_AB+1
  1048  0658  0874               	movf	??_bmp280_getdata,w
  1049  0659  00D0               	movwf	_AB
  1050                           
  1051                           ;main_bmp280.c: 44:         AC=(i2c_read_byte(0xAC));
  1052  065A  30AC               	movlw	172
  1053  065B  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1054  0660  00F4               	movwf	??_bmp280_getdata
  1055  0661  01F5               	clrf	??_bmp280_getdata+1
  1056  0662  01F6               	clrf	??_bmp280_getdata+2
  1057  0663  01F7               	clrf	??_bmp280_getdata+3
  1058  0664  0877               	movf	??_bmp280_getdata+3,w
  1059  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0667  00CF               	movwf	_AC+3
  1062  0668  0876               	movf	??_bmp280_getdata+2,w
  1063  0669  00CE               	movwf	_AC+2
  1064  066A  0875               	movf	??_bmp280_getdata+1,w
  1065  066B  00CD               	movwf	_AC+1
  1066  066C  0874               	movf	??_bmp280_getdata,w
  1067  066D  00CC               	movwf	_AC
  1068                           
  1069                           ;main_bmp280.c: 45:         AD=(i2c_read_byte(0xAD));
  1070  066E  30AD               	movlw	173
  1071  066F  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1072  0674  00F4               	movwf	??_bmp280_getdata
  1073  0675  01F5               	clrf	??_bmp280_getdata+1
  1074  0676  01F6               	clrf	??_bmp280_getdata+2
  1075  0677  01F7               	clrf	??_bmp280_getdata+3
  1076  0678  0877               	movf	??_bmp280_getdata+3,w
  1077  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1078  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1079  067B  00CB               	movwf	_AD+3
  1080  067C  0876               	movf	??_bmp280_getdata+2,w
  1081  067D  00CA               	movwf	_AD+2
  1082  067E  0875               	movf	??_bmp280_getdata+1,w
  1083  067F  00C9               	movwf	_AD+1
  1084  0680  0874               	movf	??_bmp280_getdata,w
  1085  0681  00C8               	movwf	_AD
  1086                           
  1087                           ;main_bmp280.c: 46:         AE=(i2c_read_byte(0xAE));
  1088  0682  30AE               	movlw	174
  1089  0683  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1090  0688  00F4               	movwf	??_bmp280_getdata
  1091  0689  01F5               	clrf	??_bmp280_getdata+1
  1092  068A  01F6               	clrf	??_bmp280_getdata+2
  1093  068B  01F7               	clrf	??_bmp280_getdata+3
  1094  068C  0877               	movf	??_bmp280_getdata+3,w
  1095  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1096  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1097  068F  00C7               	movwf	_AE+3
  1098  0690  0876               	movf	??_bmp280_getdata+2,w
  1099  0691  00C6               	movwf	_AE+2
  1100  0692  0875               	movf	??_bmp280_getdata+1,w
  1101  0693  00C5               	movwf	_AE+1
  1102  0694  0874               	movf	??_bmp280_getdata,w
  1103  0695  00C4               	movwf	_AE
  1104                           
  1105                           ;main_bmp280.c: 47:         AF=(i2c_read_byte(0xAF));
  1106  0696  30AF               	movlw	175
  1107  0697  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1108  069C  00F4               	movwf	??_bmp280_getdata
  1109  069D  01F5               	clrf	??_bmp280_getdata+1
  1110  069E  01F6               	clrf	??_bmp280_getdata+2
  1111  069F  01F7               	clrf	??_bmp280_getdata+3
  1112  06A0  0877               	movf	??_bmp280_getdata+3,w
  1113  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1114  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1115  06A3  00C3               	movwf	_AF+3
  1116  06A4  0876               	movf	??_bmp280_getdata+2,w
  1117  06A5  00C2               	movwf	_AF+2
  1118  06A6  0875               	movf	??_bmp280_getdata+1,w
  1119  06A7  00C1               	movwf	_AF+1
  1120  06A8  0874               	movf	??_bmp280_getdata,w
  1121  06A9  00C0               	movwf	_AF
  1122                           
  1123                           ;main_bmp280.c: 49:         B0=(i2c_read_byte(0xB0));
  1124  06AA  30B0               	movlw	176
  1125  06AB  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1126  06B0  00F4               	movwf	??_bmp280_getdata
  1127  06B1  01F5               	clrf	??_bmp280_getdata+1
  1128  06B2  01F6               	clrf	??_bmp280_getdata+2
  1129  06B3  01F7               	clrf	??_bmp280_getdata+3
  1130  06B4  0877               	movf	??_bmp280_getdata+3,w
  1131  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1132  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1133  06B7  00BF               	movwf	_B0+3
  1134  06B8  0876               	movf	??_bmp280_getdata+2,w
  1135  06B9  00BE               	movwf	_B0+2
  1136  06BA  0875               	movf	??_bmp280_getdata+1,w
  1137  06BB  00BD               	movwf	_B0+1
  1138  06BC  0874               	movf	??_bmp280_getdata,w
  1139  06BD  00BC               	movwf	_B0
  1140                           
  1141                           ;main_bmp280.c: 50:         B1=(i2c_read_byte(0xB1));
  1142  06BE  30B1               	movlw	177
  1143  06BF  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1144  06C4  00F4               	movwf	??_bmp280_getdata
  1145  06C5  01F5               	clrf	??_bmp280_getdata+1
  1146  06C6  01F6               	clrf	??_bmp280_getdata+2
  1147  06C7  01F7               	clrf	??_bmp280_getdata+3
  1148  06C8  0877               	movf	??_bmp280_getdata+3,w
  1149  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1150  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1151  06CB  00BB               	movwf	_B1+3
  1152  06CC  0876               	movf	??_bmp280_getdata+2,w
  1153  06CD  00BA               	movwf	_B1+2
  1154  06CE  0875               	movf	??_bmp280_getdata+1,w
  1155  06CF  00B9               	movwf	_B1+1
  1156  06D0  0874               	movf	??_bmp280_getdata,w
  1157  06D1  00B8               	movwf	_B1
  1158                           
  1159                           ;main_bmp280.c: 51:         B2=(i2c_read_byte(0xB2));
  1160  06D2  30B2               	movlw	178
  1161  06D3  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1162  06D8  00F4               	movwf	??_bmp280_getdata
  1163  06D9  01F5               	clrf	??_bmp280_getdata+1
  1164  06DA  01F6               	clrf	??_bmp280_getdata+2
  1165  06DB  01F7               	clrf	??_bmp280_getdata+3
  1166  06DC  0877               	movf	??_bmp280_getdata+3,w
  1167  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1168  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1169  06DF  00B7               	movwf	_B2+3
  1170  06E0  0876               	movf	??_bmp280_getdata+2,w
  1171  06E1  00B6               	movwf	_B2+2
  1172  06E2  0875               	movf	??_bmp280_getdata+1,w
  1173  06E3  00B5               	movwf	_B2+1
  1174  06E4  0874               	movf	??_bmp280_getdata,w
  1175  06E5  00B4               	movwf	_B2
  1176                           
  1177                           ;main_bmp280.c: 52:         B3=(i2c_read_byte(0xB3));
  1178  06E6  30B3               	movlw	179
  1179  06E7  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1180  06EC  00F4               	movwf	??_bmp280_getdata
  1181  06ED  01F5               	clrf	??_bmp280_getdata+1
  1182  06EE  01F6               	clrf	??_bmp280_getdata+2
  1183  06EF  01F7               	clrf	??_bmp280_getdata+3
  1184  06F0  0877               	movf	??_bmp280_getdata+3,w
  1185  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1186  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1187  06F3  00B3               	movwf	_B3+3
  1188  06F4  0876               	movf	??_bmp280_getdata+2,w
  1189  06F5  00B2               	movwf	_B3+2
  1190  06F6  0875               	movf	??_bmp280_getdata+1,w
  1191  06F7  00B1               	movwf	_B3+1
  1192  06F8  0874               	movf	??_bmp280_getdata,w
  1193  06F9  00B0               	movwf	_B3
  1194                           
  1195                           ;main_bmp280.c: 53:         B4=(i2c_read_byte(0xB4));
  1196  06FA  30B4               	movlw	180
  1197  06FB  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1198  0700  00F4               	movwf	??_bmp280_getdata
  1199  0701  01F5               	clrf	??_bmp280_getdata+1
  1200  0702  01F6               	clrf	??_bmp280_getdata+2
  1201  0703  01F7               	clrf	??_bmp280_getdata+3
  1202  0704  0877               	movf	??_bmp280_getdata+3,w
  1203  0705  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0706  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0707  00BF               	movwf	(_B4+3)^(0+128)
  1206  0708  0876               	movf	??_bmp280_getdata+2,w
  1207  0709  00BE               	movwf	(_B4+2)^(0+128)
  1208  070A  0875               	movf	??_bmp280_getdata+1,w
  1209  070B  00BD               	movwf	(_B4+1)^(0+128)
  1210  070C  0874               	movf	??_bmp280_getdata,w
  1211  070D  00BC               	movwf	_B4^(0+128)
  1212                           
  1213                           ;main_bmp280.c: 54:         B5=(i2c_read_byte(0xB5));
  1214  070E  30B5               	movlw	181
  1215  070F  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1216  0714  00F4               	movwf	??_bmp280_getdata
  1217  0715  01F5               	clrf	??_bmp280_getdata+1
  1218  0716  01F6               	clrf	??_bmp280_getdata+2
  1219  0717  01F7               	clrf	??_bmp280_getdata+3
  1220  0718  0877               	movf	??_bmp280_getdata+3,w
  1221  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1222  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1223  071B  00AF               	movwf	_B5+3
  1224  071C  0876               	movf	??_bmp280_getdata+2,w
  1225  071D  00AE               	movwf	_B5+2
  1226  071E  0875               	movf	??_bmp280_getdata+1,w
  1227  071F  00AD               	movwf	_B5+1
  1228  0720  0874               	movf	??_bmp280_getdata,w
  1229  0721  00AC               	movwf	_B5
  1230                           
  1231                           ;main_bmp280.c: 55:         B6=(i2c_read_byte(0xB6));
  1232  0722  30B6               	movlw	182
  1233  0723  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1234  0728  00F4               	movwf	??_bmp280_getdata
  1235  0729  01F5               	clrf	??_bmp280_getdata+1
  1236  072A  01F6               	clrf	??_bmp280_getdata+2
  1237  072B  01F7               	clrf	??_bmp280_getdata+3
  1238  072C  0877               	movf	??_bmp280_getdata+3,w
  1239  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1240  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1241  072F  00AB               	movwf	_B6+3
  1242  0730  0876               	movf	??_bmp280_getdata+2,w
  1243  0731  00AA               	movwf	_B6+2
  1244  0732  0875               	movf	??_bmp280_getdata+1,w
  1245  0733  00A9               	movwf	_B6+1
  1246  0734  0874               	movf	??_bmp280_getdata,w
  1247  0735  00A8               	movwf	_B6
  1248                           
  1249                           ;main_bmp280.c: 56:         B7=(i2c_read_byte(0xB7));
  1250  0736  30B7               	movlw	183
  1251  0737  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1252  073C  00F4               	movwf	??_bmp280_getdata
  1253  073D  01F5               	clrf	??_bmp280_getdata+1
  1254  073E  01F6               	clrf	??_bmp280_getdata+2
  1255  073F  01F7               	clrf	??_bmp280_getdata+3
  1256  0740  0877               	movf	??_bmp280_getdata+3,w
  1257  0741  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0742  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0743  00BB               	movwf	(_B7+3)^(0+128)
  1260  0744  0876               	movf	??_bmp280_getdata+2,w
  1261  0745  00BA               	movwf	(_B7+2)^(0+128)
  1262  0746  0875               	movf	??_bmp280_getdata+1,w
  1263  0747  00B9               	movwf	(_B7+1)^(0+128)
  1264  0748  0874               	movf	??_bmp280_getdata,w
  1265  0749  00B8               	movwf	_B7^(0+128)
  1266                           
  1267                           ;main_bmp280.c: 57:         B8=(i2c_read_byte(0xB8));
  1268  074A  30B8               	movlw	184
  1269  074B  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1270  0750  00F4               	movwf	??_bmp280_getdata
  1271  0751  01F5               	clrf	??_bmp280_getdata+1
  1272  0752  01F6               	clrf	??_bmp280_getdata+2
  1273  0753  01F7               	clrf	??_bmp280_getdata+3
  1274  0754  0877               	movf	??_bmp280_getdata+3,w
  1275  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0757  00A7               	movwf	_B8+3
  1278  0758  0876               	movf	??_bmp280_getdata+2,w
  1279  0759  00A6               	movwf	_B8+2
  1280  075A  0875               	movf	??_bmp280_getdata+1,w
  1281  075B  00A5               	movwf	_B8+1
  1282  075C  0874               	movf	??_bmp280_getdata,w
  1283  075D  00A4               	movwf	_B8
  1284                           
  1285                           ;main_bmp280.c: 58:         B9=(i2c_read_byte(0xB9));
  1286  075E  30B9               	movlw	185
  1287  075F  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1288  0764  00F4               	movwf	??_bmp280_getdata
  1289  0765  01F5               	clrf	??_bmp280_getdata+1
  1290  0766  01F6               	clrf	??_bmp280_getdata+2
  1291  0767  01F7               	clrf	??_bmp280_getdata+3
  1292  0768  0877               	movf	??_bmp280_getdata+3,w
  1293  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1294  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1295  076B  00A3               	movwf	_B9+3
  1296  076C  0876               	movf	??_bmp280_getdata+2,w
  1297  076D  00A2               	movwf	_B9+2
  1298  076E  0875               	movf	??_bmp280_getdata+1,w
  1299  076F  00A1               	movwf	_B9+1
  1300  0770  0874               	movf	??_bmp280_getdata,w
  1301  0771  00A0               	movwf	_B9
  1302                           
  1303                           ;main_bmp280.c: 59:         BA=(i2c_read_byte(0xBA));
  1304  0772  30BA               	movlw	186
  1305  0773  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
