

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 17:44:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   748                           ;./lcd4bit.h: 38:     RC1 = 0;
   749  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   750  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   751  07DA  1087               	bcf	7,1	;volatile
   752  07DB                     l854:
   753                           
   754                           ;./lcd4bit.h: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
   755  07DB  3041               	movlw	65
   756  07DC  00F1               	movwf	??_LCD_Char+1
   757  07DD  30EE               	movlw	238
   758  07DE  00F0               	movwf	??_LCD_Char
   759  07DF                     u227:
   760  07DF  0BF0               	decfsz	??_LCD_Char,f
   761  07E0  2FDF               	goto	u227
   762  07E1  0BF1               	decfsz	??_LCD_Char+1,f
   763  07E2  2FDF               	goto	u227
   764  07E3  0000               	nop
   765  07E4                     l97:
   766  07E4  0008               	return
   767  07E5                     __end_of_LCD_Char:
   768                           
   769                           	psect	text3
   770  0729                     __ptext3:	
   771 ;; *************** function _i2c_read_byte *****************
   772 ;; Defined at:
   773 ;;		line 76 in file "./p03a_bmp280.h"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  addr            1    wreg     unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  addr            1    1[COMMON] unsigned char 
   778 ;;  rec             1    0        unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      unsigned char 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         1       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         1       0       0       0       0
   792 ;;Total ram usage:        1 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 2
   795 ;; This function calls:
   796 ;;		_i2c_nak
   797 ;;		_i2c_read
   798 ;;		_i2c_restart
   799 ;;		_i2c_send
   800 ;;		_i2c_stop
   801 ;;		_waitmssp
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _i2c_read_byte
   809  0729                     _i2c_read_byte:
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _i2c_read_byte: [wreg+status,2+status,0+pclath+cstack]
   813                           ;i2c_read_byte@addr stored from wreg
   814  0729  00F1               	movwf	i2c_read_byte@addr
   815  072A                     l85:	
   816                           ;./p03a_bmp280.h: 76: unsigned char i2c_read_byte(unsigned char addr);./p03a_bmp280.h: 7
      +                          7: {;./p03a_bmp280.h: 78:     unsigned char rec;;./p03a_bmp280.h: 79: L: i2c_restart();
   817                           
   818  072A                     l864:
   819  072A  120A  118A  2658  120A  118A  	fcall	_i2c_restart
   820  072F                     l866:
   821                           
   822                           ;./p03a_bmp280.h: 80:     SSPBUF=0xEE;
   823  072F  30EE               	movlw	238
   824  0730  1283               	bcf	3,5	;RP0=0, select bank0
   825  0731  1303               	bcf	3,6	;RP1=0, select bank0
   826  0732  0093               	movwf	19	;volatile
   827  0733                     l868:
   828                           
   829                           ;./p03a_bmp280.h: 81:     waitmssp();
   830  0733  120A  118A  2648  120A  118A  	fcall	_waitmssp
   831  0738                     l86:	
   832                           ;./p03a_bmp280.h: 82:     while(ACKSTAT){goto L;}
   833                           
   834  0738  1683               	bsf	3,5	;RP0=1, select bank1
   835  0739  1303               	bcf	3,6	;RP1=0, select bank1
   836  073A  1B11               	btfsc	17,6	;volatile
   837  073B  2F3D               	goto	u71
   838  073C  2F3E               	goto	u70
   839  073D                     u71:
   840  073D  2F2A               	goto	l85
   841  073E                     u70:
   842  073E                     l870:
   843                           
   844                           ;./p03a_bmp280.h: 83:     i2c_send(addr>>8);
   845  073E  3000               	movlw	0
   846  073F  120A  118A  2680  120A  118A  	fcall	_i2c_send
   847                           
   848                           ;./p03a_bmp280.h: 84:     i2c_send(addr);
   849  0744  0871               	movf	i2c_read_byte@addr,w
   850  0745  120A  118A  2680  120A  118A  	fcall	_i2c_send
   851  074A                     l872:
   852                           
   853                           ;./p03a_bmp280.h: 85:     i2c_restart();
   854  074A  120A  118A  2658  120A  118A  	fcall	_i2c_restart
   855  074F                     l874:
   856                           
   857                           ;./p03a_bmp280.h: 86:     i2c_send(0xEF);
   858  074F  30EF               	movlw	239
   859  0750  120A  118A  2680  120A  118A  	fcall	_i2c_send
   860  0755                     l876:
   861  0755  120A  118A  2674  120A  118A  	fcall	_i2c_read
   862  075A                     l878:
   863                           
   864                           ;./p03a_bmp280.h: 88:     i2c_nak();
   865  075A  120A  118A  266A  120A  118A  	fcall	_i2c_nak
   866  075F                     l880:
   867                           
   868                           ;./p03a_bmp280.h: 89:     i2c_stop();
   869  075F  120A  118A  2661  120A  118A  	fcall	_i2c_stop
   870  0764                     l89:
   871  0764  0008               	return
   872  0765                     __end_of_i2c_read_byte:
   873                           
   874                           	psect	text4
   875  0661                     __ptext4:	
   876 ;; *************** function _i2c_stop *****************
   877 ;; Defined at:
   878 ;;		line 26 in file "./p03a_bmp280.h"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 1
   899 ;; This function calls:
   900 ;;		_waitmssp
   901 ;; This function is called by:
   902 ;;		_i2c_read_byte
   903 ;;		_i2c_send_byte
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _i2c_stop
   909  0661                     _i2c_stop:
   910  0661                     l796:	
   911                           ;incstack = 0
   912                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
   913                           
   914                           
   915                           ;./p03a_bmp280.h: 28:     PEN=1;
   916  0661  1683               	bsf	3,5	;RP0=1, select bank1
   917  0662  1303               	bcf	3,6	;RP1=0, select bank1
   918  0663  1511               	bsf	17,2	;volatile
   919  0664                     l798:
   920                           
   921                           ;./p03a_bmp280.h: 29:     waitmssp();
   922  0664  120A  118A  2648  120A  118A  	fcall	_waitmssp
   923  0669                     l51:
   924  0669  0008               	return
   925  066A                     __end_of_i2c_stop:
   926                           
   927                           	psect	text5
   928  0680                     __ptext5:	
   929 ;; *************** function _i2c_send *****************
   930 ;; Defined at:
   931 ;;		line 53 in file "./p03a_bmp280.h"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  dat             1    wreg     unsigned char 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  dat             1    0[COMMON] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         1       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         1       0       0       0       0
   949 ;;Total ram usage:        1 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 1
   952 ;; This function calls:
   953 ;;		_waitmssp
   954 ;; This function is called by:
   955 ;;		_i2c_read_byte
   956 ;;		_i2c_send_byte
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _i2c_send
   962  0680                     _i2c_send:
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
   966                           ;i2c_send@dat stored from wreg
   967  0680  00F0               	movwf	i2c_send@dat
   968  0681                     l69:	
   969                           ;./p03a_bmp280.h: 53: void i2c_send(unsigned char dat);./p03a_bmp280.h: 54: {;./p03a_bmp
      +                          280.h: 55: L1: SSPBUF=dat;
   970                           
   971  0681                     l808:
   972  0681  0870               	movf	i2c_send@dat,w
   973  0682  1283               	bcf	3,5	;RP0=0, select bank0
   974  0683  1303               	bcf	3,6	;RP1=0, select bank0
   975  0684  0093               	movwf	19	;volatile
   976  0685                     l810:
   977                           
   978                           ;./p03a_bmp280.h: 56:     waitmssp();
   979  0685  120A  118A  2648  120A  118A  	fcall	_waitmssp
   980  068A                     l70:	
   981                           ;./p03a_bmp280.h: 57:     while(ACKSTAT){i2c_restart;goto L1;}
   982                           
   983  068A  1683               	bsf	3,5	;RP0=1, select bank1
   984  068B  1303               	bcf	3,6	;RP1=0, select bank1
   985  068C  1B11               	btfsc	17,6	;volatile
   986  068D  2E8F               	goto	u21
   987  068E  2E90               	goto	u20
   988  068F                     u21:
   989  068F  2E81               	goto	l69
   990  0690                     u20:
   991  0690                     l73:
   992  0690  0008               	return
   993  0691                     __end_of_i2c_send:
   994                           
   995                           	psect	text6
   996  0658                     __ptext6:	
   997 ;; *************** function _i2c_restart *****************
   998 ;; Defined at:
   999 ;;		line 31 in file "./p03a_bmp280.h"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 1
  1020 ;; This function calls:
  1021 ;;		_waitmssp
  1022 ;; This function is called by:
  1023 ;;		_i2c_read_byte
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _i2c_restart
  1029  0658                     _i2c_restart:
  1030  0658                     l800:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _i2c_restart: [status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;./p03a_bmp280.h: 33:     RSEN=1;
  1036  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1038  065A  1491               	bsf	17,1	;volatile
  1039  065B                     l802:
  1040                           
  1041                           ;./p03a_bmp280.h: 34:     waitmssp();
  1042  065B  120A  118A  2648  120A  118A  	fcall	_waitmssp
  1043  0660                     l54:
  1044  0660  0008               	return
  1045  0661                     __end_of_i2c_restart:
  1046                           
  1047                           	psect	text7
  1048  0674                     __ptext7:	
  1049 ;; *************** function _i2c_read *****************
  1050 ;; Defined at:
  1051 ;;		line 70 in file "./p03a_bmp280.h"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      unsigned char 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         0       0       0       0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; Hardware stack levels required when called: 1
  1072 ;; This function calls:
  1073 ;;		_waitmssp
  1074 ;; This function is called by:
  1075 ;;		_i2c_read_byte
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _i2c_read
  1081  0674                     _i2c_read:
  1082  0674                     l812:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1085                           
  1086                           
  1087                           ;./p03a_bmp280.h: 72:     RCEN=1;
  1088  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0676  1591               	bsf	17,3	;volatile
  1091  0677                     l814:
  1092                           
  1093                           ;./p03a_bmp280.h: 73:     waitmssp();
  1094  0677  120A  118A  2648  120A  118A  	fcall	_waitmssp
  1095  067C                     l816:
  1096                           
  1097                           ;./p03a_bmp280.h: 74:     return SSPBUF;
  1098  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1099  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1100  067E  0813               	movf	19,w	;volatile
  1101  067F                     l82:
  1102  067F  0008               	return
  1103  0680                     __end_of_i2c_read:
  1104                           
  1105                           	psect	text8
  1106  066A                     __ptext8:	
  1107 ;; *************** function _i2c_nak *****************
  1108 ;; Defined at:
  1109 ;;		line 42 in file "./p03a_bmp280.h"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 1
  1130 ;; This function calls:
  1131 ;;		_waitmssp
  1132 ;; This function is called by:
  1133 ;;		_i2c_read_byte
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _i2c_nak
  1139  066A                     _i2c_nak:
  1140  066A                     l804:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _i2c_nak: [status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;./p03a_bmp280.h: 44:     ACKDT=1;
  1146  066A  1683               	bsf	3,5	;RP0=1, select bank1
  1147  066B  1303               	bcf	3,6	;RP1=0, select bank1
  1148  066C  1691               	bsf	17,5	;volatile
  1149                           
  1150                           ;./p03a_bmp280.h: 45:     ACKEN=1;
  1151  066D  1611               	bsf	17,4	;volatile
  1152  066E                     l806:
  1153                           
  1154                           ;./p03a_bmp280.h: 46:     waitmssp();
  1155  066E  120A  118A  2648  120A  118A  	fcall	_waitmssp
  1156  0673                     l60:
  1157  0673  0008               	return
  1158  0674                     __end_of_i2c_nak:
  1159                           
  1160                           	psect	text9
  1161  0648                     __ptext9:	
  1162 ;; *************** function _waitmssp *****************
  1163 ;; Defined at:
  1164 ;;		line 48 in file "./p03a_bmp280.h"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		None
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_i2c_stop
  1188 ;;		_i2c_restart
  1189 ;;		_i2c_nak
  1190 ;;		_i2c_send
  1191 ;;		_i2c_read
  1192 ;;		_i2c_read_byte
  1193 ;;		_i2c_start
  1194 ;;		_i2c_ack
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _waitmssp
  1200  0648                     _waitmssp:
  1201  0648                     l794:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _waitmssp: []
  1204                           
  1205  0648                     l63:	
  1206                           ;./p03a_bmp280.h: 50:     while(!SSPIF);
  1207                           
  1208  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1210  064A  1D8C               	btfss	12,3	;volatile
  1211  064B  2E4D               	goto	u11
  1212  064C  2E4E               	goto	u10
  1213  064D                     u11:
  1214  064D  2E48               	goto	l63
  1215  064E                     u10:
  1216  064E                     l65:
  1217                           
  1218                           ;./p03a_bmp280.h: 51:     SSPIF=0;
  1219  064E  118C               	bcf	12,3	;volatile
  1220  064F                     l66:
  1221  064F  0008               	return
  1222  0650                     __end_of_waitmssp:
  1223                           
  1224                           	psect	text10
  1225  0691                     __ptext10:	
  1226 ;; *************** function _i2c_init *****************
  1227 ;; Defined at:
  1228 ;;		line 15 in file "./p03a_bmp280.h"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _i2c_init
  1257  0691                     _i2c_init:
  1258  0691                     l856:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _i2c_init: [wreg]
  1261                           
  1262                           
  1263                           ;./p03a_bmp280.h: 17:     TRISC3=TRISC4=1;
  1264  0691  1683               	bsf	3,5	;RP0=1, select bank1
  1265  0692  1303               	bcf	3,6	;RP1=0, select bank1
  1266  0693  1607               	bsf	7,4	;volatile
  1267  0694  1A07               	btfsc	7,4	;volatile
  1268  0695  2E97               	goto	u51
  1269  0696  2E9B               	goto	u50
  1270  0697                     u51:
  1271  0697  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0698  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0699  1587               	bsf	7,3	;volatile
  1274  069A  2E9E               	goto	u64
  1275  069B                     u50:
  1276  069B  1683               	bsf	3,5	;RP0=1, select bank1
  1277  069C  1303               	bcf	3,6	;RP1=0, select bank1
  1278  069D  1187               	bcf	7,3	;volatile
  1279  069E                     u64:
  1280  069E                     l858:
  1281                           
  1282                           ;./p03a_bmp280.h: 18:     SSPCON=0x28;
  1283  069E  3028               	movlw	40
  1284  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1285  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1286  06A1  0094               	movwf	20	;volatile
  1287                           
  1288                           ;./p03a_bmp280.h: 19:     SSPADD=((11059200/4)/100)-1;
  1289  06A2  30FF               	movlw	255
  1290  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  1291  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  1292  06A5  0093               	movwf	19	;volatile
  1293  06A6                     l45:
  1294  06A6  0008               	return
  1295  06A7                     __end_of_i2c_init:
  1296                           
  1297                           	psect	text11
  1298  06F3                     __ptext11:	
  1299 ;; *************** function _LCD_init *****************
  1300 ;; Defined at:
  1301 ;;		line 41 in file "./lcd4bit.h"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          2       0       0       0       0
  1318 ;;      Totals:         2       0       0       0       0
  1319 ;;Total ram usage:        2 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 1
  1322 ;; This function calls:
  1323 ;;		_LCD_Command
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _LCD_init
  1331  06F3                     _LCD_init:
  1332  06F3                     l884:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  1338  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  1339  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  1340  06F5  1386               	bcf	6,7	;volatile
  1341                           
  1342                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  1343  06F6  1306               	bcf	6,6	;volatile
  1344                           
  1345                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  1346  06F7  1286               	bcf	6,5	;volatile
  1347                           
  1348                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  1349  06F8  1206               	bcf	6,4	;volatile
  1350                           
  1351                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  1352  06F9  1007               	bcf	7,0	;volatile
  1353                           
  1354                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  1355  06FA  1087               	bcf	7,1	;volatile
  1356  06FB                     l886:
  1357                           
  1358                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  1359  06FB  3002               	movlw	2
  1360  06FC  120A  118A  2765  120A  118A  	fcall	_LCD_Command
  1361                           
  1362                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  1363  0701  3028               	movlw	40
  1364  0702  120A  118A  2765  120A  118A  	fcall	_LCD_Command
  1365                           
  1366                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  1367  0707  3080               	movlw	128
  1368  0708  120A  118A  2765  120A  118A  	fcall	_LCD_Command
  1369                           
  1370                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  1371  070D  300C               	movlw	12
  1372  070E  120A  118A  2765  120A  118A  	fcall	_LCD_Command
  1373                           
  1374                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  1375  0713  3006               	movlw	6
  1376  0714  120A  118A  2765  120A  118A  	fcall	_LCD_Command
  1377                           
  1378                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  1379  0719  3001               	movlw	1
  1380  071A  120A  118A  2765  120A  118A  	fcall	_LCD_Command
  1381  071F                     l888:
  1382                           
  1383                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1384  071F  3041               	movlw	65
  1385  0720  00F4               	movwf	??_LCD_init+1
  1386  0721  30EE               	movlw	238
  1387  0722  00F3               	movwf	??_LCD_init
  1388  0723                     u237:
  1389  0723  0BF3               	decfsz	??_LCD_init,f
  1390  0724  2F23               	goto	u237
  1391  0725  0BF4               	decfsz	??_LCD_init+1,f
  1392  0726  2F23               	goto	u237
  1393  0727  0000               	nop
  1394  0728                     l100:
  1395  0728  0008               	return
  1396  0729                     __end_of_LCD_init:
  1397                           
  1398                           	psect	text12
  1399  0765                     __ptext12:	
  1400 ;; *************** function _LCD_Command *****************
  1401 ;; Defined at:
  1402 ;;		line 13 in file "./lcd4bit.h"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  cmnd            1    wreg     unsigned char 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  cmnd            1    2[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         1       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         3       0       0       0       0
  1420 ;;Total ram usage:        3 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_LCD_init
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _LCD_Command
  1432  0765                     _LCD_Command:
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
