

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:46:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
   745  06DF                     u407:
   746  06DF  0BF0               	decfsz	??_LCD_Char,f
   747  06E0  2EDF               	goto	u407
   748  06E1  0BF1               	decfsz	??_LCD_Char+1,f
   749  06E2  2EDF               	goto	u407
   750  06E3  0000               	nop
   751  06E4                     l1084:
   752                           
   753                           ;./lcd4bit.h: 33:     RC1 = 0;
   754  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   755  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   756  06E6  1087               	bcf	7,1	;volatile
   757                           
   758                           ;./lcd4bit.h: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
   759  06E7  3041               	movlw	65
   760  06E8  00F1               	movwf	??_LCD_Char+1
   761  06E9  30EE               	movlw	238
   762  06EA  00F0               	movwf	??_LCD_Char
   763  06EB                     u417:
   764  06EB  0BF0               	decfsz	??_LCD_Char,f
   765  06EC  2EEB               	goto	u417
   766  06ED  0BF1               	decfsz	??_LCD_Char+1,f
   767  06EE  2EEB               	goto	u417
   768  06EF  0000               	nop
   769  06F0                     l1086:
   770                           
   771                           ;./lcd4bit.h: 35:     PORTB = (data<<4);
   772  06F0  0872               	movf	LCD_Char@data,w
   773  06F1  00F0               	movwf	??_LCD_Char
   774  06F2  3003               	movlw	3
   775  06F3                     u255:
   776  06F3  1003               	clrc
   777  06F4  0DF0               	rlf	??_LCD_Char,f
   778  06F5  3EFF               	addlw	-1
   779  06F6  1D03               	skipz
   780  06F7  2EF3               	goto	u255
   781  06F8  1003               	clrc
   782  06F9  0D70               	rlf	??_LCD_Char,w
   783  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   784  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   785  06FC  0086               	movwf	6	;volatile
   786  06FD                     l1088:
   787                           
   788                           ;./lcd4bit.h: 36:     RC1 = 1;
   789  06FD  1487               	bsf	7,1	;volatile
   790  06FE                     l1090:
   791                           
   792                           ;./lcd4bit.h: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
   793  06FE  3041               	movlw	65
   794  06FF  00F1               	movwf	??_LCD_Char+1
   795  0700  30EE               	movlw	238
   796  0701  00F0               	movwf	??_LCD_Char
   797  0702                     u427:
   798  0702  0BF0               	decfsz	??_LCD_Char,f
   799  0703  2F02               	goto	u427
   800  0704  0BF1               	decfsz	??_LCD_Char+1,f
   801  0705  2F02               	goto	u427
   802  0706  0000               	nop
   803  0707                     l1092:
   804                           
   805                           ;./lcd4bit.h: 38:     RC1 = 0;
   806  0707  1283               	bcf	3,5	;RP0=0, select bank0
   807  0708  1303               	bcf	3,6	;RP1=0, select bank0
   808  0709  1087               	bcf	7,1	;volatile
   809  070A                     l1094:
   810                           
   811                           ;./lcd4bit.h: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
   812  070A  3041               	movlw	65
   813  070B  00F1               	movwf	??_LCD_Char+1
   814  070C  30EE               	movlw	238
   815  070D  00F0               	movwf	??_LCD_Char
   816  070E                     u437:
   817  070E  0BF0               	decfsz	??_LCD_Char,f
   818  070F  2F0E               	goto	u437
   819  0710  0BF1               	decfsz	??_LCD_Char+1,f
   820  0711  2F0E               	goto	u437
   821  0712  0000               	nop
   822  0713                     l98:
   823  0713  0008               	return
   824  0714                     __end_of_LCD_Char:
   825                           
   826                           	psect	text4
   827  05C4                     __ptext4:	
   828 ;; *************** function _bmp280_init *****************
   829 ;; Defined at:
   830 ;;		line 15 in file "./p03a_bmp280.h"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _bmp280_init
   859  05C4                     _bmp280_init:
   860  05C4                     l866:	
   861                           ;incstack = 0
   862                           ; Regs used in _bmp280_init: [wreg]
   863                           
   864                           
   865                           ;./p03a_bmp280.h: 17:     TRISC3=TRISC4=1;
   866  05C4  1683               	bsf	3,5	;RP0=1, select bank1
   867  05C5  1303               	bcf	3,6	;RP1=0, select bank1
   868  05C6  1607               	bsf	7,4	;volatile
   869  05C7  1A07               	btfsc	7,4	;volatile
   870  05C8  2DCA               	goto	u61
   871  05C9  2DCE               	goto	u60
   872  05CA                     u61:
   873  05CA  1683               	bsf	3,5	;RP0=1, select bank1
   874  05CB  1303               	bcf	3,6	;RP1=0, select bank1
   875  05CC  1587               	bsf	7,3	;volatile
   876  05CD  2DD1               	goto	u74
   877  05CE                     u60:
   878  05CE  1683               	bsf	3,5	;RP0=1, select bank1
   879  05CF  1303               	bcf	3,6	;RP1=0, select bank1
   880  05D0  1187               	bcf	7,3	;volatile
   881  05D1                     u74:
   882  05D1                     l868:
   883                           
   884                           ;./p03a_bmp280.h: 18:     SSPCON=0x28;
   885  05D1  3028               	movlw	40
   886  05D2  1283               	bcf	3,5	;RP0=0, select bank0
   887  05D3  1303               	bcf	3,6	;RP1=0, select bank0
   888  05D4  0094               	movwf	20	;volatile
   889                           
   890                           ;./p03a_bmp280.h: 19:     SSPADD=((11059200/4)/100)-1;
   891  05D5  30FF               	movlw	255
   892  05D6  1683               	bsf	3,5	;RP0=1, select bank1
   893  05D7  1303               	bcf	3,6	;RP1=0, select bank1
   894  05D8  0093               	movwf	19	;volatile
   895  05D9                     l49:
   896  05D9  0008               	return
   897  05DA                     __end_of_bmp280_init:
   898                           
   899                           	psect	text5
   900  0714                     __ptext5:	
   901 ;; *************** function _bmp280_getdata *****************
   902 ;; Defined at:
   903 ;;		line 47 in file "main_bmp280.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          4       0       0       0       0
   920 ;;      Totals:         4       0       0       0       0
   921 ;;Total ram usage:        4 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 3
   924 ;; This function calls:
   925 ;;		_bmp280_read_byte
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _bmp280_getdata
   933  0714                     _bmp280_getdata:
   934  0714                     l1120:	
   935                           ;incstack = 0
   936                           ; Regs used in _bmp280_getdata: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;main_bmp280.c: 49:         aa=(bmp280_read_byte(0xAA));
   940  0714  30AA               	movlw	170
   941  0715  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
   942  071A  00F4               	movwf	??_bmp280_getdata
   943  071B  01F5               	clrf	??_bmp280_getdata+1
   944  071C  01F6               	clrf	??_bmp280_getdata+2
   945  071D  01F7               	clrf	??_bmp280_getdata+3
   946  071E  0877               	movf	??_bmp280_getdata+3,w
   947  071F  1283               	bcf	3,5	;RP0=0, select bank0
   948  0720  1303               	bcf	3,6	;RP1=0, select bank0
   949  0721  00E3               	movwf	_aa+3
   950  0722  0876               	movf	??_bmp280_getdata+2,w
   951  0723  00E2               	movwf	_aa+2
   952  0724  0875               	movf	??_bmp280_getdata+1,w
   953  0725  00E1               	movwf	_aa+1
   954  0726  0874               	movf	??_bmp280_getdata,w
   955  0727  00E0               	movwf	_aa
   956                           
   957                           ;main_bmp280.c: 50:         ab=(bmp280_read_byte(0xAB));
   958  0728  30AB               	movlw	171
   959  0729  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
   960  072E  00F4               	movwf	??_bmp280_getdata
   961  072F  01F5               	clrf	??_bmp280_getdata+1
   962  0730  01F6               	clrf	??_bmp280_getdata+2
   963  0731  01F7               	clrf	??_bmp280_getdata+3
   964  0732  0877               	movf	??_bmp280_getdata+3,w
   965  0733  1283               	bcf	3,5	;RP0=0, select bank0
   966  0734  1303               	bcf	3,6	;RP1=0, select bank0
   967  0735  00DF               	movwf	_ab+3
   968  0736  0876               	movf	??_bmp280_getdata+2,w
   969  0737  00DE               	movwf	_ab+2
   970  0738  0875               	movf	??_bmp280_getdata+1,w
   971  0739  00DD               	movwf	_ab+1
   972  073A  0874               	movf	??_bmp280_getdata,w
   973  073B  00DC               	movwf	_ab
   974                           
   975                           ;main_bmp280.c: 51:         ac=(bmp280_read_byte(0xAC));
   976  073C  30AC               	movlw	172
   977  073D  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
   978  0742  00F4               	movwf	??_bmp280_getdata
   979  0743  01F5               	clrf	??_bmp280_getdata+1
   980  0744  01F6               	clrf	??_bmp280_getdata+2
   981  0745  01F7               	clrf	??_bmp280_getdata+3
   982  0746  0877               	movf	??_bmp280_getdata+3,w
   983  0747  1283               	bcf	3,5	;RP0=0, select bank0
   984  0748  1303               	bcf	3,6	;RP1=0, select bank0
   985  0749  00DB               	movwf	_ac+3
   986  074A  0876               	movf	??_bmp280_getdata+2,w
   987  074B  00DA               	movwf	_ac+2
   988  074C  0875               	movf	??_bmp280_getdata+1,w
   989  074D  00D9               	movwf	_ac+1
   990  074E  0874               	movf	??_bmp280_getdata,w
   991  074F  00D8               	movwf	_ac
   992                           
   993                           ;main_bmp280.c: 52:         ad=(bmp280_read_byte(0xAD));
   994  0750  30AD               	movlw	173
   995  0751  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
   996  0756  00F4               	movwf	??_bmp280_getdata
   997  0757  01F5               	clrf	??_bmp280_getdata+1
   998  0758  01F6               	clrf	??_bmp280_getdata+2
   999  0759  01F7               	clrf	??_bmp280_getdata+3
  1000  075A  0877               	movf	??_bmp280_getdata+3,w
  1001  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1002  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1003  075D  00D7               	movwf	_ad+3
  1004  075E  0876               	movf	??_bmp280_getdata+2,w
  1005  075F  00D6               	movwf	_ad+2
  1006  0760  0875               	movf	??_bmp280_getdata+1,w
  1007  0761  00D5               	movwf	_ad+1
  1008  0762  0874               	movf	??_bmp280_getdata,w
  1009  0763  00D4               	movwf	_ad
  1010                           
  1011                           ;main_bmp280.c: 53:         ae=(bmp280_read_byte(0xAE));
  1012  0764  30AE               	movlw	174
  1013  0765  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
  1014  076A  00F4               	movwf	??_bmp280_getdata
  1015  076B  01F5               	clrf	??_bmp280_getdata+1
  1016  076C  01F6               	clrf	??_bmp280_getdata+2
  1017  076D  01F7               	clrf	??_bmp280_getdata+3
  1018  076E  0877               	movf	??_bmp280_getdata+3,w
  1019  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0771  00D3               	movwf	_ae+3
  1022  0772  0876               	movf	??_bmp280_getdata+2,w
  1023  0773  00D2               	movwf	_ae+2
  1024  0774  0875               	movf	??_bmp280_getdata+1,w
  1025  0775  00D1               	movwf	_ae+1
  1026  0776  0874               	movf	??_bmp280_getdata,w
  1027  0777  00D0               	movwf	_ae
  1028                           
  1029                           ;main_bmp280.c: 54:         af=(bmp280_read_byte(0xAF));
  1030  0778  30AF               	movlw	175
  1031  0779  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
  1032  077E  00F4               	movwf	??_bmp280_getdata
  1033  077F  01F5               	clrf	??_bmp280_getdata+1
  1034  0780  01F6               	clrf	??_bmp280_getdata+2
  1035  0781  01F7               	clrf	??_bmp280_getdata+3
  1036  0782  0877               	movf	??_bmp280_getdata+3,w
  1037  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0785  00CF               	movwf	_af+3
  1040  0786  0876               	movf	??_bmp280_getdata+2,w
  1041  0787  00CE               	movwf	_af+2
  1042  0788  0875               	movf	??_bmp280_getdata+1,w
  1043  0789  00CD               	movwf	_af+1
  1044  078A  0874               	movf	??_bmp280_getdata,w
  1045  078B  00CC               	movwf	_af
  1046                           
  1047                           ;main_bmp280.c: 56:         b0=(bmp280_read_byte(0xB0));
  1048  078C  30B0               	movlw	176
  1049  078D  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
  1050  0792  00F4               	movwf	??_bmp280_getdata
  1051  0793  01F5               	clrf	??_bmp280_getdata+1
  1052  0794  01F6               	clrf	??_bmp280_getdata+2
  1053  0795  01F7               	clrf	??_bmp280_getdata+3
  1054  0796  0877               	movf	??_bmp280_getdata+3,w
  1055  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0799  00CB               	movwf	_b0+3
  1058  079A  0876               	movf	??_bmp280_getdata+2,w
  1059  079B  00CA               	movwf	_b0+2
  1060  079C  0875               	movf	??_bmp280_getdata+1,w
  1061  079D  00C9               	movwf	_b0+1
  1062  079E  0874               	movf	??_bmp280_getdata,w
  1063  079F  00C8               	movwf	_b0
  1064                           
  1065                           ;main_bmp280.c: 57:         b1=(bmp280_read_byte(0xB1));
  1066  07A0  30B1               	movlw	177
  1067  07A1  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
  1068  07A6  00F4               	movwf	??_bmp280_getdata
  1069  07A7  01F5               	clrf	??_bmp280_getdata+1
  1070  07A8  01F6               	clrf	??_bmp280_getdata+2
  1071  07A9  01F7               	clrf	??_bmp280_getdata+3
  1072  07AA  0877               	movf	??_bmp280_getdata+3,w
  1073  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1074  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1075  07AD  00C7               	movwf	_b1+3
  1076  07AE  0876               	movf	??_bmp280_getdata+2,w
  1077  07AF  00C6               	movwf	_b1+2
  1078  07B0  0875               	movf	??_bmp280_getdata+1,w
  1079  07B1  00C5               	movwf	_b1+1
  1080  07B2  0874               	movf	??_bmp280_getdata,w
  1081  07B3  00C4               	movwf	_b1
  1082                           
  1083                           ;main_bmp280.c: 58:         b2=(bmp280_read_byte(0xB2));
  1084  07B4  30B2               	movlw	178
  1085  07B5  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
  1086  07BA  00F4               	movwf	??_bmp280_getdata
  1087  07BB  01F5               	clrf	??_bmp280_getdata+1
  1088  07BC  01F6               	clrf	??_bmp280_getdata+2
  1089  07BD  01F7               	clrf	??_bmp280_getdata+3
  1090  07BE  0877               	movf	??_bmp280_getdata+3,w
  1091  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1092  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1093  07C1  00C3               	movwf	_b2+3
  1094  07C2  0876               	movf	??_bmp280_getdata+2,w
  1095  07C3  00C2               	movwf	_b2+2
  1096  07C4  0875               	movf	??_bmp280_getdata+1,w
  1097  07C5  00C1               	movwf	_b2+1
  1098  07C6  0874               	movf	??_bmp280_getdata,w
  1099  07C7  00C0               	movwf	_b2
  1100                           
  1101                           ;main_bmp280.c: 59:         b5=(bmp280_read_byte(0xB5));
  1102  07C8  30B5               	movlw	181
  1103  07C9  120A  118A  265A  120A  118A  	fcall	_bmp280_read_byte
  1104  07CE  00F4               	movwf	??_bmp280_getdata
  1105  07CF  01F5               	clrf	??_bmp280_getdata+1
  1106  07D0  01F6               	clrf	??_bmp280_getdata+2
  1107  07D1  01F7               	clrf	??_bmp280_getdata+3
  1108  07D2  0877               	movf	??_bmp280_getdata+3,w
  1109  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1110  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1111  07D5  00BB               	movwf	_b5+3
  1112  07D6  0876               	movf	??_bmp280_getdata+2,w
  1113  07D7  00BA               	movwf	_b5+2
  1114  07D8  0875               	movf	??_bmp280_getdata+1,w
  1115  07D9  00B9               	movwf	_b5+1
  1116  07DA  0874               	movf	??_bmp280_getdata,w
  1117  07DB  00B8               	movwf	_b5
  1118  07DC                     l182:
  1119  07DC  0008               	return
  1120  07DD                     __end_of_bmp280_getdata:
  1121                           
  1122                           	psect	text6
  1123  065A                     __ptext6:	
  1124 ;; *************** function _bmp280_read_byte *****************
  1125 ;; Defined at:
  1126 ;;		line 73 in file "./p03a_bmp280.h"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  addr            1    wreg     unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  addr            1    2[COMMON] unsigned char 
  1131 ;;  rec             1    3[COMMON] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      unsigned char 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         2       0       0       0       0
  1143 ;;      Temps:          1       0       0       0       0
  1144 ;;      Totals:         3       0       0       0       0
  1145 ;;Total ram usage:        3 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 2
  1148 ;; This function calls:
  1149 ;;		_bmp280_nak
  1150 ;;		_bmp280_read
  1151 ;;		_bmp280_restart
  1152 ;;		_bmp280_send
  1153 ;;		_bmp280_stop
  1154 ;;		_waitmssp
  1155 ;; This function is called by:
  1156 ;;		_bmp280_getdata
  1157 ;;		_print_up
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _bmp280_read_byte
  1163  065A                     _bmp280_read_byte:
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _bmp280_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1167                           ;bmp280_read_byte@addr stored from wreg
  1168  065A  00F2               	movwf	bmp280_read_byte@addr
  1169  065B                     l86:	
  1170                           ;./p03a_bmp280.h: 73: unsigned char bmp280_read_byte(unsigned char addr);./p03a_bmp280.h
      +                          : 74: {;./p03a_bmp280.h: 75:     unsigned char rec;;./p03a_bmp280.h: 76: L: bmp280_resta
      +                          rt();
  1171                           
  1172  065B                     l1040:
  1173  065B  120A  118A  257B  120A  118A  	fcall	_bmp280_restart
  1174  0660                     l1042:
  1175                           
  1176                           ;./p03a_bmp280.h: 77:     SSPBUF=0xEE;
  1177  0660  30EE               	movlw	238
  1178  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0663  0093               	movwf	19	;volatile
  1181  0664                     l1044:
  1182                           
  1183                           ;./p03a_bmp280.h: 78:     waitmssp();
  1184  0664  120A  118A  256B  120A  118A  	fcall	_waitmssp
  1185  0669                     l87:	
  1186                           ;./p03a_bmp280.h: 79:     while(ACKSTAT){goto L;}
  1187                           
  1188  0669  1683               	bsf	3,5	;RP0=1, select bank1
  1189  066A  1303               	bcf	3,6	;RP1=0, select bank1
  1190  066B  1B11               	btfsc	17,6	;volatile
  1191  066C  2E6E               	goto	u231
  1192  066D  2E6F               	goto	u230
  1193  066E                     u231:
  1194  066E  2E5B               	goto	l86
  1195  066F                     u230:
  1196  066F                     l1046:
  1197                           
  1198                           ;./p03a_bmp280.h: 80:     bmp280_send(addr);
  1199  066F  0872               	movf	bmp280_read_byte@addr,w
  1200  0670  120A  118A  25B3  120A  118A  	fcall	_bmp280_send
  1201  0675                     l1048:
  1202                           
  1203                           ;./p03a_bmp280.h: 81:     bmp280_restart();
  1204  0675  120A  118A  257B  120A  118A  	fcall	_bmp280_restart
  1205  067A                     l1050:
  1206                           
  1207                           ;./p03a_bmp280.h: 82:     bmp280_send(0xEF);
  1208  067A  30EF               	movlw	239
  1209  067B  120A  118A  25B3  120A  118A  	fcall	_bmp280_send
  1210  0680                     l1052:
  1211                           
  1212                           ;./p03a_bmp280.h: 83:     rec=bmp280_read();
  1213  0680  120A  118A  2597  120A  118A  	fcall	_bmp280_read
  1214  0685  00F1               	movwf	??_bmp280_read_byte
  1215  0686  0871               	movf	??_bmp280_read_byte,w
  1216  0687  00F3               	movwf	bmp280_read_byte@rec
  1217  0688                     l1054:
  1218                           
  1219                           ;./p03a_bmp280.h: 84:     bmp280_nak();
  1220  0688  120A  118A  258D  120A  118A  	fcall	_bmp280_nak
  1221  068D                     l1056:
  1222                           
  1223                           ;./p03a_bmp280.h: 85:     bmp280_stop();
  1224  068D  120A  118A  2584  120A  118A  	fcall	_bmp280_stop
  1225                           
  1226                           ;./p03a_bmp280.h: 86:     return rec;
  1227  0692  0873               	movf	bmp280_read_byte@rec,w
  1228  0693                     l90:
  1229  0693  0008               	return
  1230  0694                     __end_of_bmp280_read_byte:
  1231                           
  1232                           	psect	text7
  1233  0584                     __ptext7:	
  1234 ;; *************** function _bmp280_stop *****************
  1235 ;; Defined at:
  1236 ;;		line 26 in file "./p03a_bmp280.h"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 1
  1257 ;; This function calls:
  1258 ;;		_waitmssp
  1259 ;; This function is called by:
  1260 ;;		_bmp280_read_byte
  1261 ;;		_bmp280_send_byte
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _bmp280_stop
  1267  0584                     _bmp280_stop:
  1268  0584                     l1012:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _bmp280_stop: [status,2+status,0+pclath+cstack]
  1271                           
  1272                           
  1273                           ;./p03a_bmp280.h: 28:     PEN=1;
  1274  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0586  1511               	bsf	17,2	;volatile
  1277  0587                     l1014:
  1278                           
  1279                           ;./p03a_bmp280.h: 29:     waitmssp();
  1280  0587  120A  118A  256B  120A  118A  	fcall	_waitmssp
  1281  058C                     l55:
  1282  058C  0008               	return
  1283  058D                     __end_of_bmp280_stop:
  1284                           
  1285                           	psect	text8
  1286  05B3                     __ptext8:	
  1287 ;; *************** function _bmp280_send *****************
  1288 ;; Defined at:
  1289 ;;		line 53 in file "./p03a_bmp280.h"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  dat             1    wreg     unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  dat             1    0[COMMON] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         1       0       0       0       0
  1307 ;;Total ram usage:        1 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; Hardware stack levels required when called: 1
  1310 ;; This function calls:
  1311 ;;		_waitmssp
  1312 ;; This function is called by:
  1313 ;;		_bmp280_read_byte
  1314 ;;		_bmp280_send_byte
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _bmp280_send
  1320  05B3                     _bmp280_send:
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _bmp280_send: [wreg+status,2+status,0+pclath+cstack]
  1324                           ;bmp280_send@dat stored from wreg
  1325  05B3  00F0               	movwf	bmp280_send@dat
  1326  05B4                     l73:	
  1327                           ;./p03a_bmp280.h: 53: void bmp280_send(unsigned char dat);./p03a_bmp280.h: 54: {;./p03a_
      +                          bmp280.h: 55: L1: SSPBUF=dat;
  1328                           
  1329  05B4                     l1024:
  1330  05B4  0870               	movf	bmp280_send@dat,w
  1331  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1332  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1333  05B7  0093               	movwf	19	;volatile
  1334  05B8                     l1026:
  1335                           
  1336                           ;./p03a_bmp280.h: 56:     waitmssp();
  1337  05B8  120A  118A  256B  120A  118A  	fcall	_waitmssp
  1338  05BD                     l74:	
