

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1028  0636  00A6               	movwf	show_multidigits@val
  1029  0637  120A  118A  2640  120A  118A  	fcall	_show_multidigits
  1030  063C  2D33               	goto	l1653
  1031  063D  120A  118A  2800   	ljmp	start
  1032  0640                     __end_of_main:
  1033                           
  1034                           	psect	text1
  1035  0640                     __ptext1:	
  1036 ;; *************** function _show_multidigits *****************
  1037 ;; Defined at:
  1038 ;;		line 93 in file "./lcd4bit.h"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  val             2    6[BANK0 ] unsigned int 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  remainder       2   20[BANK0 ] int 
  1043 ;;  result1         2   18[BANK0 ] int 
  1044 ;;  digit2          2   16[BANK0 ] int 
  1045 ;;  digit1          2   14[BANK0 ] int 
  1046 ;;  digit3          2   12[BANK0 ] int 
  1047 ;;  result          2   10[BANK0 ] int 
  1048 ;;  digit4          2    8[BANK0 ] int 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       2       0       0       0
  1059 ;;      Locals:         0      14       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0      16       0       0       0
  1062 ;;Total ram usage:       16 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 1
  1065 ;; This function calls:
  1066 ;;		_LCD_Char
  1067 ;;		___awdiv
  1068 ;;		___awmod
  1069 ;;		___lwdiv
  1070 ;;		___lwmod
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _show_multidigits
  1078  0640                     _show_multidigits:
  1079  0640                     l1483:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _show_multidigits: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;./lcd4bit.h: 93: void show_multidigits (unsigned int val);./lcd4bit.h: 94: {;./lcd4bit.
      +                          h: 95:     int remainder, digit1, digit2, digit3, digit4, result, result1;;./lcd4bit.h: 
      +                          96:     if (val<=9)
  1085  0640  3000               	movlw	0
  1086  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0643  0227               	subwf	show_multidigits@val+1,w
  1089  0644  300A               	movlw	10
  1090  0645  1903               	skipnz
  1091  0646  0226               	subwf	show_multidigits@val,w
  1092  0647  1803               	skipnc
  1093  0648  2E4A               	goto	u1121
  1094  0649  2E4B               	goto	u1120
  1095  064A                     u1121:
  1096  064A  2E53               	goto	l1487
  1097  064B                     u1120:
  1098  064B                     l1485:
  1099                           
  1100                           ;./lcd4bit.h: 97:     {;./lcd4bit.h: 98:        LCD_Char(val+0x30);
  1101  064B  0826               	movf	show_multidigits@val,w
  1102  064C  3E30               	addlw	48
  1103  064D  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1104                           
  1105                           ;./lcd4bit.h: 99:     }
  1106  0652  2FD3               	goto	l119
  1107  0653                     l1487:
  1108  0653  3000               	movlw	0
  1109  0654  0227               	subwf	show_multidigits@val+1,w
  1110  0655  300A               	movlw	10
  1111  0656  1903               	skipnz
  1112  0657  0226               	subwf	show_multidigits@val,w
  1113  0658  1C03               	skipc
  1114  0659  2E5B               	goto	u1131
  1115  065A  2E5C               	goto	u1130
  1116  065B                     u1131:
  1117  065B  2EA0               	goto	l1501
  1118  065C                     u1130:
  1119  065C                     l1489:
  1120  065C  3000               	movlw	0
  1121  065D  0227               	subwf	show_multidigits@val+1,w
  1122  065E  3064               	movlw	100
  1123  065F  1903               	skipnz
  1124  0660  0226               	subwf	show_multidigits@val,w
  1125  0661  1803               	skipnc
  1126  0662  2E64               	goto	u1141
  1127  0663  2E65               	goto	u1140
  1128  0664                     u1141:
  1129  0664  2EA0               	goto	l1501
  1130  0665                     u1140:
  1131  0665                     l1491:
  1132                           
  1133                           ;./lcd4bit.h: 101:     {;./lcd4bit.h: 102:         remainder = val % 10;
  1134  0665  300A               	movlw	10
  1135  0666  00F0               	movwf	___lwmod@divisor
  1136  0667  3000               	movlw	0
  1137  0668  00F1               	movwf	___lwmod@divisor+1
  1138  0669  0827               	movf	show_multidigits@val+1,w
  1139  066A  00F3               	movwf	___lwmod@dividend+1
  1140  066B  0826               	movf	show_multidigits@val,w
  1141  066C  00F2               	movwf	___lwmod@dividend
  1142  066D  120A  118A  2243  120A  118A  	fcall	___lwmod
  1143  0672  0871               	movf	?___lwmod+1,w
  1144  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0675  00B5               	movwf	show_multidigits@remainder+1
  1147  0676  0870               	movf	?___lwmod,w
  1148  0677  00B4               	movwf	show_multidigits@remainder
  1149  0678                     l1493:
  1150                           
  1151                           ;./lcd4bit.h: 103:         digit1 = remainder;
  1152  0678  0835               	movf	show_multidigits@remainder+1,w
  1153  0679  00AF               	movwf	show_multidigits@digit1+1
  1154  067A  0834               	movf	show_multidigits@remainder,w
  1155  067B  00AE               	movwf	show_multidigits@digit1
  1156  067C                     l1495:
  1157                           
  1158                           ;./lcd4bit.h: 104:         digit2 = val/10;
  1159  067C  300A               	movlw	10
  1160  067D  00F0               	movwf	___lwdiv@divisor
  1161  067E  3000               	movlw	0
  1162  067F  00F1               	movwf	___lwdiv@divisor+1
  1163  0680  0827               	movf	show_multidigits@val+1,w
  1164  0681  00F3               	movwf	___lwdiv@dividend+1
  1165  0682  0826               	movf	show_multidigits@val,w
  1166  0683  00F2               	movwf	___lwdiv@dividend
  1167  0684  120A  118A  22FD  120A  118A  	fcall	___lwdiv
  1168  0689  0871               	movf	?___lwdiv+1,w
  1169  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  068C  00B1               	movwf	show_multidigits@digit2+1
  1172  068D  0870               	movf	?___lwdiv,w
  1173  068E  00B0               	movwf	show_multidigits@digit2
  1174  068F                     l1497:
  1175                           
  1176                           ;./lcd4bit.h: 105:         LCD_Char(digit2+0x30);
  1177  068F  0830               	movf	show_multidigits@digit2,w
  1178  0690  3E30               	addlw	48
  1179  0691  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1180  0696                     l1499:
  1181                           
  1182                           ;./lcd4bit.h: 106:         LCD_Char(digit1+0x30);
  1183  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0698  082E               	movf	show_multidigits@digit1,w
  1186  0699  3E30               	addlw	48
  1187  069A  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1188                           
  1189                           ;./lcd4bit.h: 107:     }
  1190  069F  2FD3               	goto	l119
  1191  06A0                     l1501:
  1192  06A0  3000               	movlw	0
  1193  06A1  0227               	subwf	show_multidigits@val+1,w
  1194  06A2  3064               	movlw	100
  1195  06A3  1903               	skipnz
  1196  06A4  0226               	subwf	show_multidigits@val,w
  1197  06A5  1C03               	skipc
  1198  06A6  2EA8               	goto	u1151
  1199  06A7  2EA9               	goto	u1150
  1200  06A8                     u1151:
  1201  06A8  2F20               	goto	l1519
  1202  06A9                     u1150:
  1203  06A9                     l1503:
  1204  06A9  3003               	movlw	3
  1205  06AA  0227               	subwf	show_multidigits@val+1,w
  1206  06AB  30E8               	movlw	232
  1207  06AC  1903               	skipnz
  1208  06AD  0226               	subwf	show_multidigits@val,w
  1209  06AE  1803               	skipnc
  1210  06AF  2EB1               	goto	u1161
  1211  06B0  2EB2               	goto	u1160
  1212  06B1                     u1161:
  1213  06B1  2F20               	goto	l1519
  1214  06B2                     u1160:
  1215  06B2                     l1505:
  1216                           
  1217                           ;./lcd4bit.h: 109:     {;./lcd4bit.h: 110:         remainder = val % 10;
  1218  06B2  300A               	movlw	10
  1219  06B3  00F0               	movwf	___lwmod@divisor
  1220  06B4  3000               	movlw	0
  1221  06B5  00F1               	movwf	___lwmod@divisor+1
  1222  06B6  0827               	movf	show_multidigits@val+1,w
  1223  06B7  00F3               	movwf	___lwmod@dividend+1
  1224  06B8  0826               	movf	show_multidigits@val,w
  1225  06B9  00F2               	movwf	___lwmod@dividend
  1226  06BA  120A  118A  2243  120A  118A  	fcall	___lwmod
  1227  06BF  0871               	movf	?___lwmod+1,w
  1228  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1229  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1230  06C2  00B5               	movwf	show_multidigits@remainder+1
  1231  06C3  0870               	movf	?___lwmod,w
  1232  06C4  00B4               	movwf	show_multidigits@remainder
  1233                           
  1234                           ;./lcd4bit.h: 111:         result1 = val /10;
  1235  06C5  300A               	movlw	10
  1236  06C6  00F0               	movwf	___lwdiv@divisor
  1237  06C7  3000               	movlw	0
  1238  06C8  00F1               	movwf	___lwdiv@divisor+1
  1239  06C9  0827               	movf	show_multidigits@val+1,w
  1240  06CA  00F3               	movwf	___lwdiv@dividend+1
  1241  06CB  0826               	movf	show_multidigits@val,w
  1242  06CC  00F2               	movwf	___lwdiv@dividend
  1243  06CD  120A  118A  22FD  120A  118A  	fcall	___lwdiv
  1244  06D2  0871               	movf	?___lwdiv+1,w
  1245  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1246  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1247  06D5  00B3               	movwf	show_multidigits@result1+1
  1248  06D6  0870               	movf	?___lwdiv,w
  1249  06D7  00B2               	movwf	show_multidigits@result1
  1250  06D8                     l1507:
  1251                           
  1252                           ;./lcd4bit.h: 112:         digit1 = remainder;
  1253  06D8  0835               	movf	show_multidigits@remainder+1,w
  1254  06D9  00AF               	movwf	show_multidigits@digit1+1
  1255  06DA  0834               	movf	show_multidigits@remainder,w
  1256  06DB  00AE               	movwf	show_multidigits@digit1
  1257  06DC                     l1509:
  1258                           
  1259                           ;./lcd4bit.h: 113:         remainder = result1%10;
  1260  06DC  300A               	movlw	10
  1261  06DD  00F0               	movwf	___awmod@divisor
  1262  06DE  3000               	movlw	0
  1263  06DF  00F1               	movwf	___awmod@divisor+1
  1264  06E0  0833               	movf	show_multidigits@result1+1,w
  1265  06E1  00F3               	movwf	___awmod@dividend+1
  1266  06E2  0832               	movf	show_multidigits@result1,w
  1267  06E3  00F2               	movwf	___awmod@dividend
  1268  06E4  120A  118A  2341  120A  118A  	fcall	___awmod
  1269  06E9  0871               	movf	?___awmod+1,w
  1270  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1271  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1272  06EC  00B5               	movwf	show_multidigits@remainder+1
  1273  06ED  0870               	movf	?___awmod,w
  1274  06EE  00B4               	movwf	show_multidigits@remainder
  1275                           
  1276                           ;./lcd4bit.h: 114:         digit2 = remainder;
  1277  06EF  0835               	movf	show_multidigits@remainder+1,w
  1278  06F0  00B1               	movwf	show_multidigits@digit2+1
  1279  06F1  0834               	movf	show_multidigits@remainder,w
  1280  06F2  00B0               	movwf	show_multidigits@digit2
  1281  06F3                     l1511:
  1282                           
  1283                           ;./lcd4bit.h: 115:         digit3 = result1/10;
  1284  06F3  300A               	movlw	10
  1285  06F4  00F0               	movwf	___awdiv@divisor
  1286  06F5  3000               	movlw	0
  1287  06F6  00F1               	movwf	___awdiv@divisor+1
  1288  06F7  0833               	movf	show_multidigits@result1+1,w
  1289  06F8  00F3               	movwf	___awdiv@dividend+1
  1290  06F9  0832               	movf	show_multidigits@result1,w
  1291  06FA  00F2               	movwf	___awdiv@dividend
  1292  06FB  120A  118A  239A  120A  118A  	fcall	___awdiv
  1293  0700  0871               	movf	?___awdiv+1,w
  1294  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0703  00AD               	movwf	show_multidigits@digit3+1
  1297  0704  0870               	movf	?___awdiv,w
  1298  0705  00AC               	movwf	show_multidigits@digit3
  1299  0706                     l1513:
  1300                           
  1301                           ;./lcd4bit.h: 116:         LCD_Char(digit3+0x30);
  1302  0706  082C               	movf	show_multidigits@digit3,w
  1303  0707  3E30               	addlw	48
  1304  0708  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1305  070D                     l1515:
  1306                           
  1307                           ;./lcd4bit.h: 117:         LCD_Char(digit2+0x30);
  1308  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1309  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1310  070F  0830               	movf	show_multidigits@digit2,w
  1311  0710  3E30               	addlw	48
  1312  0711  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1313  0716                     l1517:
  1314                           
  1315                           ;./lcd4bit.h: 118:         LCD_Char(digit1+0x30);
  1316  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0718  082E               	movf	show_multidigits@digit1,w
  1319  0719  3E30               	addlw	48
  1320  071A  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1321                           
  1322                           ;./lcd4bit.h: 119:     }
  1323  071F  2FD3               	goto	l119
  1324  0720                     l1519:
  1325  0720  3003               	movlw	3
  1326  0721  0227               	subwf	show_multidigits@val+1,w
  1327  0722  30E8               	movlw	232
  1328  0723  1903               	skipnz
  1329  0724  0226               	subwf	show_multidigits@val,w
  1330  0725  1C03               	skipc
  1331  0726  2F28               	goto	u1171
  1332  0727  2F29               	goto	u1170
  1333  0728                     u1171:
  1334  0728  2FD3               	goto	l115
  1335  0729                     u1170:
  1336  0729                     l1521:
  1337  0729  3027               	movlw	39
  1338  072A  0227               	subwf	show_multidigits@val+1,w
  1339  072B  300F               	movlw	15
  1340  072C  1903               	skipnz
  1341  072D  0226               	subwf	show_multidigits@val,w
  1342  072E  1803               	skipnc
  1343  072F  2F31               	goto	u1181
  1344  0730  2F32               	goto	u1180
  1345  0731                     u1181:
  1346  0731  2FD3               	goto	l115
  1347  0732                     u1180:
  1348  0732                     l1523:
  1349                           
  1350                           ;./lcd4bit.h: 121:     {;./lcd4bit.h: 122:         remainder = val % 10;
  1351  0732  300A               	movlw	10
  1352  0733  00F0               	movwf	___lwmod@divisor
  1353  0734  3000               	movlw	0
  1354  0735  00F1               	movwf	___lwmod@divisor+1
  1355  0736  0827               	movf	show_multidigits@val+1,w
  1356  0737  00F3               	movwf	___lwmod@dividend+1
  1357  0738  0826               	movf	show_multidigits@val,w
  1358  0739  00F2               	movwf	___lwmod@dividend
  1359  073A  120A  118A  2243  120A  118A  	fcall	___lwmod
  1360  073F  0871               	movf	?___lwmod+1,w
  1361  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0742  00B5               	movwf	show_multidigits@remainder+1
  1364  0743  0870               	movf	?___lwmod,w
  1365  0744  00B4               	movwf	show_multidigits@remainder
  1366                           
  1367                           ;./lcd4bit.h: 123:         result1 = val /10;
  1368  0745  300A               	movlw	10
  1369  0746  00F0               	movwf	___lwdiv@divisor
  1370  0747  3000               	movlw	0
  1371  0748  00F1               	movwf	___lwdiv@divisor+1
  1372  0749  0827               	movf	show_multidigits@val+1,w
  1373  074A  00F3               	movwf	___lwdiv@dividend+1
  1374  074B  0826               	movf	show_multidigits@val,w
  1375  074C  00F2               	movwf	___lwdiv@dividend
  1376  074D  120A  118A  22FD  120A  118A  	fcall	___lwdiv
  1377  0752  0871               	movf	?___lwdiv+1,w
  1378  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0755  00B3               	movwf	show_multidigits@result1+1
  1381  0756  0870               	movf	?___lwdiv,w
  1382  0757  00B2               	movwf	show_multidigits@result1
  1383  0758                     l1525:
  1384                           
  1385                           ;./lcd4bit.h: 124:         digit1 = remainder;
  1386  0758  0835               	movf	show_multidigits@remainder+1,w
  1387  0759  00AF               	movwf	show_multidigits@digit1+1
  1388  075A  0834               	movf	show_multidigits@remainder,w
  1389  075B  00AE               	movwf	show_multidigits@digit1
  1390  075C                     l1527:
  1391                           
  1392                           ;./lcd4bit.h: 125:         remainder = result1%10;
  1393  075C  300A               	movlw	10
  1394  075D  00F0               	movwf	___awmod@divisor
  1395  075E  3000               	movlw	0
  1396  075F  00F1               	movwf	___awmod@divisor+1
  1397  0760  0833               	movf	show_multidigits@result1+1,w
  1398  0761  00F3               	movwf	___awmod@dividend+1
  1399  0762  0832               	movf	show_multidigits@result1,w
  1400  0763  00F2               	movwf	___awmod@dividend
  1401  0764  120A  118A  2341  120A  118A  	fcall	___awmod
  1402  0769  0871               	movf	?___awmod+1,w
  1403  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1404  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1405  076C  00B5               	movwf	show_multidigits@remainder+1
  1406  076D  0870               	movf	?___awmod,w
  1407  076E  00B4               	movwf	show_multidigits@remainder
  1408                           
  1409                           ;./lcd4bit.h: 126:         digit2 = remainder;
  1410  076F  0835               	movf	show_multidigits@remainder+1,w
  1411  0770  00B1               	movwf	show_multidigits@digit2+1
  1412  0771  0834               	movf	show_multidigits@remainder,w
  1413  0772  00B0               	movwf	show_multidigits@digit2
  1414  0773                     l1529:
  1415                           
  1416                           ;./lcd4bit.h: 127:         result = result1/10;
  1417  0773  300A               	movlw	10
  1418  0774  00F0               	movwf	___awdiv@divisor
  1419  0775  3000               	movlw	0
  1420  0776  00F1               	movwf	___awdiv@divisor+1
  1421  0777  0833               	movf	show_multidigits@result1+1,w
  1422  0778  00F3               	movwf	___awdiv@dividend+1
  1423  0779  0832               	movf	show_multidigits@result1,w
  1424  077A  00F2               	movwf	___awdiv@dividend
  1425  077B  120A  118A  239A  120A  118A  	fcall	___awdiv
  1426  0780  0871               	movf	?___awdiv+1,w
  1427  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0783  00AB               	movwf	show_multidigits@result+1
  1430  0784  0870               	movf	?___awdiv,w
  1431  0785  00AA               	movwf	show_multidigits@result
  1432  0786                     l1531:
  1433                           
  1434                           ;./lcd4bit.h: 128:         remainder = result%10;
  1435  0786  300A               	movlw	10
  1436  0787  00F0               	movwf	___awmod@divisor
  1437  0788  3000               	movlw	0
  1438  0789  00F1               	movwf	___awmod@divisor+1
  1439  078A  082B               	movf	show_multidigits@result+1,w
  1440  078B  00F3               	movwf	___awmod@dividend+1
  1441  078C  082A               	movf	show_multidigits@result,w
  1442  078D  00F2               	movwf	___awmod@dividend
  1443  078E  120A  118A  2341  120A  118A  	fcall	___awmod
  1444  0793  0871               	movf	?___awmod+1,w
  1445  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0796  00B5               	movwf	show_multidigits@remainder+1
  1448  0797  0870               	movf	?___awmod,w
  1449  0798  00B4               	movwf	show_multidigits@remainder
  1450                           
  1451                           ;./lcd4bit.h: 129:         digit3=remainder;
  1452  0799  0835               	movf	show_multidigits@remainder+1,w
  1453  079A  00AD               	movwf	show_multidigits@digit3+1
  1454  079B  0834               	movf	show_multidigits@remainder,w
  1455  079C  00AC               	movwf	show_multidigits@digit3
  1456  079D                     l1533:
  1457                           
  1458                           ;./lcd4bit.h: 130:         digit4 = result/10;
  1459  079D  300A               	movlw	10
  1460  079E  00F0               	movwf	___awdiv@divisor
  1461  079F  3000               	movlw	0
  1462  07A0  00F1               	movwf	___awdiv@divisor+1
  1463  07A1  082B               	movf	show_multidigits@result+1,w
  1464  07A2  00F3               	movwf	___awdiv@dividend+1
  1465  07A3  082A               	movf	show_multidigits@result,w
  1466  07A4  00F2               	movwf	___awdiv@dividend
  1467  07A5  120A  118A  239A  120A  118A  	fcall	___awdiv
  1468  07AA  0871               	movf	?___awdiv+1,w
  1469  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1470  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1471  07AD  00A9               	movwf	show_multidigits@digit4+1
  1472  07AE  0870               	movf	?___awdiv,w
  1473  07AF  00A8               	movwf	show_multidigits@digit4
  1474  07B0                     l1535:
  1475                           
  1476                           ;./lcd4bit.h: 131:         LCD_Char(digit4+0x30);
  1477  07B0  0828               	movf	show_multidigits@digit4,w
  1478  07B1  3E30               	addlw	48
  1479  07B2  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1480  07B7                     l1537:
  1481                           
  1482                           ;./lcd4bit.h: 132:         LCD_Char(digit3+0x30);
  1483  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1484  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1485  07B9  082C               	movf	show_multidigits@digit3,w
  1486  07BA  3E30               	addlw	48
  1487  07BB  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1488  07C0                     l1539:
  1489                           
  1490                           ;./lcd4bit.h: 133:         LCD_Char(digit2+0x30);
  1491  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1492  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1493  07C2  0830               	movf	show_multidigits@digit2,w
  1494  07C3  3E30               	addlw	48
  1495  07C4  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1496  07C9                     l1541:
  1497                           
  1498                           ;./lcd4bit.h: 134:         LCD_Char(digit1+0x30);
  1499  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1500  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1501  07CB  082E               	movf	show_multidigits@digit1,w
  1502  07CC  3E30               	addlw	48
  1503  07CD  120A  118A  22BD  120A  118A  	fcall	_LCD_Char
  1504  07D2  2FD3               	goto	l119
  1505  07D3                     l115:
  1506  07D3                     l119:
  1507  07D3  0008               	return
  1508  07D4                     __end_of_show_multidigits:
  1509                           
  1510                           	psect	text2
  1511  0243                     __ptext2:	
  1512 ;; *************** function ___lwmod *****************
  1513 ;; Defined at:
  1514 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  divisor         2    0[COMMON] unsigned int 
  1517 ;;  dividend        2    2[COMMON] unsigned int 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  counter         1    5[COMMON] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  2    0[COMMON] unsigned int 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         4       0       0       0       0
  1530 ;;      Locals:         1       0       0       0       0
  1531 ;;      Temps:          1       0       0       0       0
  1532 ;;      Totals:         6       0       0       0       0
  1533 ;;Total ram usage:        6 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_show_multidigits
  1539 ;;		_LCD_num
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function ___lwmod
  1545  0243                     ___lwmod:
  1546  0243                     l1413:	
  1547                           ;incstack = 0
  1548                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1549                           
  1550  0243  0870               	movf	___lwmod@divisor,w
  1551  0244  0471               	iorwf	___lwmod@divisor+1,w
  1552  0245  1903               	btfsc	3,2
  1553  0246  2A48               	goto	u1021
  1554  0247  2A49               	goto	u1020
  1555  0248                     u1021:
  1556  0248  2A78               	goto	l1431
  1557  0249                     u1020:
  1558  0249                     l1415:
  1559  0249  01F5               	clrf	___lwmod@counter
  1560  024A  0AF5               	incf	___lwmod@counter,f
  1561  024B  2A57               	goto	l1421
  1562  024C                     l1417:
  1563  024C  3001               	movlw	1
  1564  024D                     u1035:
  1565  024D  1003               	clrc
  1566  024E  0DF0               	rlf	___lwmod@divisor,f
  1567  024F  0DF1               	rlf	___lwmod@divisor+1,f
  1568  0250  3EFF               	addlw	-1
  1569  0251  1D03               	skipz
  1570  0252  2A4D               	goto	u1035
  1571  0253                     l1419:
  1572  0253  3001               	movlw	1
  1573  0254  00F4               	movwf	??___lwmod
  1574  0255  0874               	movf	??___lwmod,w
  1575  0256  07F5               	addwf	___lwmod@counter,f
  1576  0257                     l1421:
  1577  0257  1FF1               	btfss	___lwmod@divisor+1,7
  1578  0258  2A5A               	goto	u1041
  1579  0259  2A5B               	goto	u1040
  1580  025A                     u1041:
  1581  025A  2A4C               	goto	l1417
  1582  025B                     u1040:
  1583  025B                     l1423:
  1584  025B  0871               	movf	___lwmod@divisor+1,w
  1585  025C  0273               	subwf	___lwmod@dividend+1,w
  1586  025D  1D03               	skipz
  1587  025E  2A61               	goto	u1055
