

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 19:11:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1023  063B  0864               	movf	_random_case,w
  1024  063C  00F8               	movwf	corner_cases@number
  1025  063D  120A  118A  2282  120A  118A  	fcall	_corner_cases
  1026  0642                     l1538:
  1027                           
  1028                           ;main.c: 68: int seven[11] = {0xC0,0xF9,0xA4,0xB0,0x99,0x92,0x82,0xF8,0x80,0x90,0xC0};
  1029  0642  3049               	movlw	main@seven& (0+255)
  1030  0643  0084               	movwf	4
  1031  0644  30A0               	movlw	low main@F1148
  1032  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0647  00C5               	movwf	??_main
  1035  0648  0804               	movf	4,w
  1036  0649  00C6               	movwf	??_main+1
  1037  064A  3016               	movlw	22
  1038  064B  00C7               	movwf	??_main+2
  1039  064C                     u680:
  1040  064C  0845               	movf	??_main,w
  1041  064D  0084               	movwf	4
  1042  064E  1383               	bcf	3,7	;select IRP bank1
  1043  064F  0800               	movf	0,w
  1044  0650  00C8               	movwf	??_main+3
  1045  0651  0AC5               	incf	??_main,f
  1046  0652  0846               	movf	??_main+1,w
  1047  0653  0084               	movwf	4
  1048  0654  0848               	movf	??_main+3,w
  1049  0655  0080               	movwf	0
  1050  0656  0AC6               	incf	??_main+1,f
  1051  0657  0BC7               	decfsz	??_main+2,f
  1052  0658  2E4C               	goto	u680
  1053  0659                     l1540:
  1054                           
  1055                           ;main.c: 71:     {;main.c: 72:         if (RC3 == 1)
  1056  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1057  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1058  065B  1D87               	btfss	7,3	;volatile
  1059  065C  2E5E               	goto	u691
  1060  065D  2E5F               	goto	u690
  1061  065E                     u691:
  1062  065E  2E59               	goto	l1540
  1063  065F                     u690:
  1064  065F                     l1542:
  1065                           
  1066                           ;main.c: 73:         {;main.c: 74:             reset_counter += 1;
  1067  065F  3001               	movlw	1
  1068  0660  07E2               	addwf	_reset_counter,f
  1069  0661  1803               	skipnc
  1070  0662  0AE3               	incf	_reset_counter+1,f
  1071  0663  3000               	movlw	0
  1072  0664  07E3               	addwf	_reset_counter+1,f
  1073  0665                     l1544:
  1074                           
  1075                           ;main.c: 75:             PORTB = seven[reset_counter];
  1076  0665  0862               	movf	_reset_counter,w
  1077  0666  00C5               	movwf	??_main
  1078  0667  0745               	addwf	??_main,w
  1079  0668  3E49               	addlw	(low (main@seven| 0))& (0+255)
  1080  0669  0084               	movwf	4
  1081  066A  1383               	bcf	3,7	;select IRP bank0
  1082  066B  0800               	movf	0,w
  1083  066C  0086               	movwf	6	;volatile
  1084                           
  1085                           ;main.c: 76:             while(reset_counter <= 10)
  1086  066D  2E95               	goto	l1554
  1087  066E                     l1546:
  1088                           
  1089                           ;main.c: 77:             {;main.c: 78:                 LCD_command(0x01);
  1090  066E  3001               	movlw	1
  1091  066F  120A  118A  222B  120A  118A  	fcall	_LCD_command
  1092                           
  1093                           ;main.c: 79:                 LCD_command(0x80);
  1094  0674  3080               	movlw	128
  1095  0675  120A  118A  222B  120A  118A  	fcall	_LCD_command
  1096  067A                     l1548:
  1097                           
  1098                           ;main.c: 80:                 show("Resetting...");
  1099  067A  30BA               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1100  067B  120A  118A  22BC  120A  118A  	fcall	_show
  1101  0680                     l1550:
  1102                           
  1103                           ;main.c: 81:                 _delay((unsigned long)((200)*(20000000/4000.0)));
  1104  0680  3006               	movlw	6
  1105  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0683  00C7               	movwf	??_main+2
  1108  0684  3013               	movlw	19
  1109  0685  00C6               	movwf	??_main+1
  1110  0686  30AD               	movlw	173
  1111  0687  00C5               	movwf	??_main
  1112  0688                     u737:
  1113  0688  0BC5               	decfsz	??_main,f
  1114  0689  2E88               	goto	u737
  1115  068A  0BC6               	decfsz	??_main+1,f
  1116  068B  2E88               	goto	u737
  1117  068C  0BC7               	decfsz	??_main+2,f
  1118  068D  2E88               	goto	u737
  1119  068E                     l1552:
  1120                           
  1121                           ;main.c: 82:                 LCD_command(0x01);
  1122  068E  3001               	movlw	1
  1123  068F  120A  118A  222B  120A  118A  	fcall	_LCD_command
  1124                           
  1125                           ;main.c: 83:                 goto A;
  1126  0694  2E06               	goto	l1528
  1127  0695                     l1554:
  1128                           
  1129                           ;main.c: 76:             while(reset_counter <= 10)
  1130  0695  0863               	movf	_reset_counter+1,w
  1131  0696  3A80               	xorlw	128
  1132  0697  00FF               	movwf	btemp+1
  1133  0698  3080               	movlw	128
  1134  0699  027F               	subwf	btemp+1,w
  1135  069A  1D03               	skipz
  1136  069B  2E9E               	goto	u705
  1137  069C  300B               	movlw	11
  1138  069D  0262               	subwf	_reset_counter,w
  1139  069E                     u705:
  1140  069E  1C03               	skipc
  1141  069F  2EA1               	goto	u701
  1142  06A0  2EA2               	goto	u700
  1143  06A1                     u701:
  1144  06A1  2E6E               	goto	l1546
  1145  06A2                     u700:
  1146  06A2                     l1556:
  1147                           
  1148                           ;main.c: 85:             low_battery();
  1149  06A2  120A  118A  246D  120A  118A  	fcall	_low_battery
  1150  06A7  2E59               	goto	l1540
  1151  06A8  120A  118A  2800   	ljmp	start
  1152  06AB                     __end_of_main:
  1153                           
  1154                           	psect	text1
  1155  020F                     __ptext1:	
  1156 ;; *************** function _ser_int *****************
  1157 ;; Defined at:
  1158 ;;		line 121 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         0       0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _ser_int
  1187  020F                     _ser_int:
  1188  020F                     l1384:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _ser_int: [wreg]
  1191                           
  1192                           
  1193                           ;main.c: 123:  RCSTA= 0b10010000;
  1194  020F  3090               	movlw	144
  1195  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0212  0098               	movwf	24	;volatile
  1198                           
  1199                           ;main.c: 124:  SPBRG=31;
  1200  0213  301F               	movlw	31
  1201  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0216  0099               	movwf	25	;volatile
  1204  0217                     l95:
  1205  0217  0008               	return
  1206  0218                     __end_of_ser_int:
  1207                           
  1208                           	psect	text2
  1209  0511                     __ptext2:	
  1210 ;; *************** function _read_data *****************
  1211 ;; Defined at:
  1212 ;;		line 133 in file "main.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  gps             1    2[BANK0 ] unsigned char 
  1217 ;;  j               2    3[BANK0 ] int 
  1218 ;;  f               2    7[BANK0 ] int 
  1219 ;;  i               2    5[BANK0 ] int 
  1220 ;;  flag            2    0[BANK0 ] int 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       9       0       0       0
  1232 ;;      Temps:          1       0       0       0       0
  1233 ;;      Totals:         1       9       0       0       0
  1234 ;;Total ram usage:       10 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 2
  1237 ;; This function calls:
  1238 ;;		_LCD_command
  1239 ;;		_rx
  1240 ;;		_show
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _read_data
  1248  0511                     _read_data:
  1249  0511                     l1388:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1252                           
  1253                           
  1254                           ;main.c: 135:     int i, f, flag=0;
  1255  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0513  01A0               	clrf	read_data@flag
  1258  0514  01A1               	clrf	read_data@flag+1
  1259                           
  1260                           ;main.c: 136:     for (int j=0; j<95;j++)
  1261  0515  01A3               	clrf	read_data@j
  1262  0516  01A4               	clrf	read_data@j+1
  1263  0517                     l1394:
  1264                           
  1265                           ;main.c: 137: {;main.c: 138: char gps = rx();
  1266  0517  120A  118A  2206  120A  118A  	fcall	_rx
  1267  051C  00F5               	movwf	??_read_data
  1268  051D  0875               	movf	??_read_data,w
  1269  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1270  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0520  00A2               	movwf	read_data@gps
  1272  0521                     l1396:
  1273                           
  1274                           ;main.c: 139: if (gps == '$')
  1275  0521  3024               	movlw	36
  1276  0522  0622               	xorwf	read_data@gps,w
  1277  0523  1D03               	btfss	3,2
  1278  0524  2D26               	goto	u601
  1279  0525  2D27               	goto	u600
  1280  0526                     u601:
  1281  0526  2DC2               	goto	l1446
  1282  0527                     u600:
  1283  0527                     l1398:
  1284                           
  1285                           ;main.c: 140: {;main.c: 142:     for(f=0;f<3;f++) {
  1286  0527  01A7               	clrf	read_data@f
  1287  0528  01A8               	clrf	read_data@f+1
  1288  0529                     l109:
  1289  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1290  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1291  052B  1E8C               	btfss	12,5	;volatile
  1292  052C  2D2E               	goto	u611
  1293  052D  2D2F               	goto	u610
  1294  052E                     u611:
  1295  052E  2D29               	goto	l109
  1296  052F                     u610:
  1297  052F                     l1404:
  1298                           
  1299                           ;main.c: 144:         r[f]=RCREG;
  1300  052F  081A               	movf	26,w	;volatile
  1301  0530  00F5               	movwf	??_read_data
  1302  0531  0827               	movf	read_data@f,w
  1303  0532  3E5F               	addlw	(low (_r| 0))& (0+255)
  1304  0533  0084               	movwf	4
  1305  0534  0875               	movf	??_read_data,w
  1306  0535  1383               	bcf	3,7	;select IRP bank0
  1307  0536  0080               	movwf	0
  1308  0537                     l1406:
  1309                           
  1310                           ;main.c: 145:       }
  1311  0537  3001               	movlw	1
  1312  0538  07A7               	addwf	read_data@f,f
  1313  0539  1803               	skipnc
  1314  053A  0AA8               	incf	read_data@f+1,f
  1315  053B  3000               	movlw	0
  1316  053C  07A8               	addwf	read_data@f+1,f
  1317  053D                     l1408:
  1318  053D  0828               	movf	read_data@f+1,w
  1319  053E  3A80               	xorlw	128
  1320  053F  00FF               	movwf	btemp+1
  1321  0540  3080               	movlw	128
  1322  0541  027F               	subwf	btemp+1,w
  1323  0542  1D03               	skipz
  1324  0543  2D46               	goto	u625
  1325  0544  3003               	movlw	3
  1326  0545  0227               	subwf	read_data@f,w
  1327  0546                     u625:
  1328  0546  1C03               	skipc
  1329  0547  2D49               	goto	u621
  1330  0548  2D4A               	goto	u620
  1331  0549                     u621:
  1332  0549  2D29               	goto	l109
  1333  054A                     u620:
  1334  054A                     l1410:
  1335                           
  1336                           ;main.c: 146:         r[f]='\0';
  1337  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1338  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1339  054C  0827               	movf	read_data@f,w
  1340  054D  3E5F               	addlw	(low (_r| 0))& (0+255)
  1341  054E  0084               	movwf	4
  1342  054F  1383               	bcf	3,7	;select IRP bank0
  1343  0550  0180               	clrf	0
  1344  0551                     l1412:
  1345                           
  1346                           ;main.c: 150:         for (f=0;pv[f]!='\0';f++)
  1347  0551  01A7               	clrf	read_data@f
  1348  0552  01A8               	clrf	read_data@f+1
  1349  0553  2D87               	goto	l1428
  1350  0554                     l1414:
  1351                           
  1352                           ;main.c: 151:         {;main.c: 152:             if(r[f]!=pv[f])
  1353  0554  0827               	movf	read_data@f,w
  1354  0555  3E6A               	addlw	(low (_pv| 0))& (0+255)
  1355  0556  0084               	movwf	4
  1356  0557  0800               	movf	0,w
  1357  0558  00F5               	movwf	??_read_data
  1358  0559  0827               	movf	read_data@f,w
  1359  055A  3E5F               	addlw	(low (_r| 0))& (0+255)
  1360  055B  0084               	movwf	4
  1361  055C  0800               	movf	0,w
  1362  055D  0675               	xorwf	??_read_data,w
  1363  055E  1903               	skipnz
  1364  055F  2D61               	goto	u631
  1365  0560  2D62               	goto	u630
  1366  0561                     u631:
  1367  0561  2D81               	goto	l1426
  1368  0562                     u630:
  1369  0562                     l1416:
  1370                           
  1371                           ;main.c: 153:             {;main.c: 154:                 flag += 1;
  1372  0562  3001               	movlw	1
  1373  0563  07A0               	addwf	read_data@flag,f
  1374  0564  1803               	skipnc
  1375  0565  0AA1               	incf	read_data@flag+1,f
  1376  0566  3000               	movlw	0
  1377  0567  07A1               	addwf	read_data@flag+1,f
  1378  0568                     l1418:
  1379                           
  1380                           ;main.c: 155:                 LCD_command(0x80);
  1381  0568  3080               	movlw	128
  1382  0569  120A  118A  222B  120A  118A  	fcall	_LCD_command
  1383  056E                     l1420:
  1384                           
  1385                           ;main.c: 156:                 show("ERROR,");
  1386  056E  30D2               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1387  056F  120A  118A  22BC  120A  118A  	fcall	_show
  1388  0574                     l1422:
  1389                           
  1390                           ;main.c: 157:                 LCD_command(0x94);
  1391  0574  3094               	movlw	148
  1392  0575  120A  118A  222B  120A  118A  	fcall	_LCD_command
  1393  057A                     l1424:
  1394                           
  1395                           ;main.c: 158:                 show("NO GPRMC FOUND");
  1396  057A  308F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1397  057B  120A  118A  22BC  120A  118A  	fcall	_show
  1398                           
  1399                           ;main.c: 159:                 break;
  1400  0580  2D8F               	goto	l1430
  1401  0581                     l1426:
  1402                           
  1403                           ;main.c: 161:         }
  1404  0581  3001               	movlw	1
  1405  0582  07A7               	addwf	read_data@f,f
  1406  0583  1803               	skipnc
  1407  0584  0AA8               	incf	read_data@f+1,f
  1408  0585  3000               	movlw	0
  1409  0586  07A8               	addwf	read_data@f+1,f
  1410  0587                     l1428:
  1411  0587  0827               	movf	read_data@f,w
  1412  0588  3E6A               	addlw	(low (_pv| 0))& (0+255)
  1413  0589  0084               	movwf	4
  1414  058A  0800               	movf	0,w
  1415  058B  1D03               	btfss	3,2
  1416  058C  2D8E               	goto	u641
  1417  058D  2D8F               	goto	u640
  1418  058E                     u641:
  1419  058E  2D54               	goto	l1414
  1420  058F                     u640:
  1421  058F                     l1430:
  1422                           
  1423                           ;main.c: 163:          if(flag==0) {
  1424  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0591  0820               	movf	read_data@flag,w
  1427  0592  0421               	iorwf	read_data@flag+1,w
  1428  0593  1D03               	btfss	3,2
  1429  0594  2D96               	goto	u651
  1430  0595  2D97               	goto	u650
  1431  0596                     u651:
  1432  0596  2DC2               	goto	l1446
  1433  0597                     u650:
  1434  0597                     l1432:
  1435                           
  1436                           ;main.c: 164:              for(i=0;i<68;i++)
  1437  0597  01A5               	clrf	read_data@i
  1438  0598  01A6               	clrf	read_data@i+1
  1439  0599                     l1438:
  1440                           
  1441                           ;main.c: 165:             {;main.c: 166:                 a[i]=rx();
  1442  0599  120A  118A  2206  120A  118A  	fcall	_rx
  1443  059E  00F5               	movwf	??_read_data
  1444  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1445  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1446  05A1  0825               	movf	read_data@i,w
  1447  05A2  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1448  05A3  0084               	movwf	4
  1449  05A4  0875               	movf	??_read_data,w
  1450  05A5  1783               	bsf	3,7	;select IRP bank3
  1451  05A6  0080               	movwf	0
  1452  05A7                     l1440:
  1453                           
  1454                           ;main.c: 167:             }
  1455  05A7  3001               	movlw	1
  1456  05A8  07A5               	addwf	read_data@i,f
  1457  05A9  1803               	skipnc
  1458  05AA  0AA6               	incf	read_data@i+1,f
  1459  05AB  3000               	movlw	0
  1460  05AC  07A6               	addwf	read_data@i+1,f
  1461  05AD                     l1442:
  1462  05AD  0826               	movf	read_data@i+1,w
  1463  05AE  3A80               	xorlw	128
  1464  05AF  00FF               	movwf	btemp+1
  1465  05B0  3080               	movlw	128
  1466  05B1  027F               	subwf	btemp+1,w
  1467  05B2  1D03               	skipz
  1468  05B3  2DB6               	goto	u665
  1469  05B4  3044               	movlw	68
  1470  05B5  0225               	subwf	read_data@i,w
  1471  05B6                     u665:
  1472  05B6  1C03               	skipc
  1473  05B7  2DB9               	goto	u661
  1474  05B8  2DBA               	goto	u660
  1475  05B9                     u661:
  1476  05B9  2D99               	goto	l1438
  1477  05BA                     u660:
  1478  05BA                     l1444:
  1479                           
  1480                           ;main.c: 168:          a[i]='\0';
  1481  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1482  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1483  05BC  0825               	movf	read_data@i,w
  1484  05BD  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1485  05BE  0084               	movwf	4
  1486  05BF  1783               	bsf	3,7	;select IRP bank3
  1487  05C0  0180               	clrf	0
  1488                           
  1489                           ;main.c: 169:          break;
  1490  05C1  2DD5               	goto	l119
  1491  05C2                     l1446:
  1492                           
  1493                           ;main.c: 172: }
  1494  05C2  3001               	movlw	1
  1495  05C3  07A3               	addwf	read_data@j,f
  1496  05C4  1803               	skipnc
  1497  05C5  0AA4               	incf	read_data@j+1,f
  1498  05C6  3000               	movlw	0
  1499  05C7  07A4               	addwf	read_data@j+1,f
  1500  05C8                     l1448:
  1501  05C8  0824               	movf	read_data@j+1,w
  1502  05C9  3A80               	xorlw	128
  1503  05CA  00FF               	movwf	btemp+1
  1504  05CB  3080               	movlw	128
  1505  05CC  027F               	subwf	btemp+1,w
  1506  05CD  1D03               	skipz
  1507  05CE  2DD1               	goto	u675
  1508  05CF  305F               	movlw	95
  1509  05D0  0223               	subwf	read_data@j,w
  1510  05D1                     u675:
  1511  05D1  1C03               	skipc
  1512  05D2  2DD4               	goto	u671
  1513  05D3  2DD5               	goto	u670
  1514  05D4                     u671:
  1515  05D4  2D17               	goto	l1394
  1516  05D5                     u670:
  1517  05D5                     l119:
  1518  05D5  0008               	return
  1519  05D6                     __end_of_read_data:
  1520                           
  1521                           	psect	text3
  1522  0206                     __ptext3:	
  1523 ;; *************** function _rx *****************
  1524 ;; Defined at:
  1525 ;;		line 115 in file "main.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      unsigned char 
  1532 ;; Registers used:
  1533 ;;		wreg
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         0       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0
  1542 ;;      Totals:         0       0       0       0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_read_data
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _rx
  1554  0206                     _rx:
  1555  0206                     l1260:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _rx: [wreg]
  1558                           
  1559  0206                     l89:	
  1560                           ;main.c: 117:  while(!RCIF);
  1561                           
  1562  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0208  1E8C               	btfss	12,5	;volatile
  1565  0209  2A0B               	goto	u521
  1566  020A  2A0C               	goto	u520
  1567  020B                     u521:
  1568  020B  2A06               	goto	l89
  1569  020C                     u520:
  1570  020C                     l91:
  1571                           
  1572                           ;main.c: 118:  RCIF=0;
  1573  020C  128C               	bcf	12,5	;volatile
  1574  020D                     l1262:
  1575                           
  1576                           ;main.c: 119:  return RCREG;
  1577  020D  081A               	movf	26,w	;volatile
  1578  020E                     l92:
  1579  020E  0008               	return
  1580  020F                     __end_of_rx:
  1581                           
  1582                           	psect	text4
  1583  02DB                     __ptext4:	
  1584 ;; *************** function _random_number *****************
  1585 ;; Defined at:
  1586 ;;		line 280 in file "main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  l               2   23[BANK0 ] int 
  1589 ;;  u               2   25[BANK0 ] int 
  1590 ;;  c               2   27[BANK0 ] int 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  rn              2   35[BANK0 ] int 
  1593 ;;  count           2   33[BANK0 ] int 
  1594 ;;  upper           2   31[BANK0 ] int 
  1595 ;;  lower           2   29[BANK0 ] int 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  2   23[BANK0 ] int 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       6       0       0       0
  1606 ;;      Locals:         0       8       0       0       0
  1607 ;;      Temps:          0       0       0       0       0
  1608 ;;      Totals:         0      14       0       0       0
  1609 ;;Total ram usage:       14 bytes
  1610 ;; Hardware stack levels used: 1
  1611 ;; Hardware stack levels required when called: 3
  1612 ;; This function calls:
  1613 ;;		_printRandoms
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _random_number
  1621  02DB                     _random_number:
  1622  02DB                     l1450:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _random_number: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1625                           
  1626                           
  1627                           ;main.c: 280: int random_number(int l, int u, int c);main.c: 281: {;main.c: 282:     int
      +                           lower = l, upper = u, count = c, rn;
  1628  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1629  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1630  02DD  0838               	movf	random_number@l+1,w
  1631  02DE  00BE               	movwf	random_number@lower+1
  1632  02DF  0837               	movf	random_number@l,w
  1633  02E0  00BD               	movwf	random_number@lower
  1634  02E1  083A               	movf	random_number@u+1,w
  1635  02E2  00C0               	movwf	random_number@upper+1
  1636  02E3  0839               	movf	random_number@u,w
  1637  02E4  00BF               	movwf	random_number@upper
  1638  02E5  083C               	movf	random_number@c+1,w
  1639  02E6  00C2               	movwf	random_number@count+1
  1640  02E7  083B               	movf	random_number@c,w
  1641  02E8  00C1               	movwf	random_number@count
  1642  02E9                     l1452:
  1643                           
  1644                           ;main.c: 288:     rn = printRandoms(lower, upper, count);
  1645  02E9  083E               	movf	random_number@lower+1,w
  1646  02EA  00AE               	movwf	printRandoms@lower+1
  1647  02EB  083D               	movf	random_number@lower,w
  1648  02EC  00AD               	movwf	printRandoms@lower
  1649  02ED  0840               	movf	random_number@upper+1,w
  1650  02EE  00B0               	movwf	printRandoms@upper+1
  1651  02EF  083F               	movf	random_number@upper,w
  1652  02F0  00AF               	movwf	printRandoms@upper
  1653  02F1  0842               	movf	random_number@count+1,w
  1654  02F2  00B2               	movwf	printRandoms@count+1
  1655  02F3  0841               	movf	random_number@count,w
  1656  02F4  00B1               	movwf	printRandoms@count
  1657  02F5  120A  118A  2343  120A  118A  	fcall	_printRandoms
  1658  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1659  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1660  02FC  082E               	movf	?_printRandoms+1,w
  1661  02FD  00C4               	movwf	random_number@rn+1
  1662  02FE  082D               	movf	?_printRandoms,w
  1663  02FF  00C3               	movwf	random_number@rn
  1664  0300                     l1454:
  1665                           
  1666                           ;main.c: 290:     return rn;
  1667  0300  0844               	movf	random_number@rn+1,w
  1668  0301  00B8               	movwf	?_random_number+1
  1669  0302  0843               	movf	random_number@rn,w
  1670  0303  00B7               	movwf	?_random_number
