

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 19 17:17:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   738  0612  0873               	movf	??_read_data,w
   739  0613  00F4               	movwf	read_data@gps
   740  0614                     l941:
   741                           
   742                           ;main.c: 100: if (gps == '$')
   743  0614  3024               	movlw	36
   744  0615  0674               	xorwf	read_data@gps,w
   745  0616  1D03               	btfss	3,2
   746  0617  2E19               	goto	u191
   747  0618  2E1A               	goto	u190
   748  0619                     u191:
   749  0619  2EA1               	goto	l985
   750  061A                     u190:
   751  061A                     l943:
   752                           
   753                           ;main.c: 101: {;main.c: 103:     for(f=0;f<3;f++) {
   754  061A  01FC               	clrf	_f
   755  061B  01FD               	clrf	_f+1
   756  061C                     l85:
   757  061C  1283               	bcf	3,5	;RP0=0, select bank0
   758  061D  1303               	bcf	3,6	;RP1=0, select bank0
   759  061E  1E8C               	btfss	12,5	;volatile
   760  061F  2E21               	goto	u201
   761  0620  2E22               	goto	u200
   762  0621                     u201:
   763  0621  2E1C               	goto	l85
   764  0622                     u200:
   765  0622                     l949:
   766                           
   767                           ;main.c: 105:         r[f]=RCREG;
   768  0622  081A               	movf	26,w	;volatile
   769  0623  00F3               	movwf	??_read_data
   770  0624  087C               	movf	_f,w
   771  0625  3E20               	addlw	(low (_r| 0))& (0+255)
   772  0626  0084               	movwf	4
   773  0627  0873               	movf	??_read_data,w
   774  0628  1383               	bcf	3,7	;select IRP bank0
   775  0629  0080               	movwf	0
   776  062A                     l951:
   777                           
   778                           ;main.c: 106:       }
   779  062A  3001               	movlw	1
   780  062B  07FC               	addwf	_f,f
   781  062C  1803               	skipnc
   782  062D  0AFD               	incf	_f+1,f
   783  062E  3000               	movlw	0
   784  062F  07FD               	addwf	_f+1,f
   785  0630                     l953:
   786  0630  087D               	movf	_f+1,w
   787  0631  3A80               	xorlw	128
   788  0632  00FF               	movwf	btemp+1
   789  0633  3080               	movlw	128
   790  0634  027F               	subwf	btemp+1,w
   791  0635  1D03               	skipz
   792  0636  2E39               	goto	u215
   793  0637  3003               	movlw	3
   794  0638  027C               	subwf	_f,w
   795  0639                     u215:
   796  0639  1C03               	skipc
   797  063A  2E3C               	goto	u211
   798  063B  2E3D               	goto	u210
   799  063C                     u211:
   800  063C  2E1C               	goto	l85
   801  063D                     u210:
   802  063D                     l955:
   803                           
   804                           ;main.c: 107:         r[f]='\0';
   805  063D  087C               	movf	_f,w
   806  063E  3E20               	addlw	(low (_r| 0))& (0+255)
   807  063F  0084               	movwf	4
   808  0640  1383               	bcf	3,7	;select IRP bank0
   809  0641  0180               	clrf	0
   810  0642                     l957:
   811                           
   812                           ;main.c: 111:         for (f=0;pv[f]!='\0';f++)
   813  0642  01FC               	clrf	_f
   814  0643  01FD               	clrf	_f+1
   815  0644  2E66               	goto	l967
   816  0645                     l959:
   817                           
   818                           ;main.c: 112:         {;main.c: 113:             if(r[f]!=pv[f])
   819  0645  087C               	movf	_f,w
   820  0646  3E27               	addlw	(low (_pv| 0))& (0+255)
   821  0647  0084               	movwf	4
   822  0648  0800               	movf	0,w
   823  0649  00F3               	movwf	??_read_data
   824  064A  087C               	movf	_f,w
   825  064B  3E20               	addlw	(low (_r| 0))& (0+255)
   826  064C  0084               	movwf	4
   827  064D  0800               	movf	0,w
   828  064E  0673               	xorwf	??_read_data,w
   829  064F  1903               	skipnz
   830  0650  2E52               	goto	u221
   831  0651  2E53               	goto	u220
   832  0652                     u221:
   833  0652  2E60               	goto	l965
   834  0653                     u220:
   835  0653                     l961:
   836                           
   837                           ;main.c: 114:             {;main.c: 115:                 checkgps=1;
   838  0653  3001               	movlw	1
   839  0654  1283               	bcf	3,5	;RP0=0, select bank0
   840  0655  1303               	bcf	3,6	;RP1=0, select bank0
   841  0656  00A5               	movwf	_checkgps
   842  0657  3000               	movlw	0
   843  0658  00A6               	movwf	_checkgps+1
   844  0659                     l963:
   845                           
   846                           ;main.c: 116:                 LCD_data('X');
   847  0659  3058               	movlw	88
   848  065A  120A  118A  255E  120A  118A  	fcall	_LCD_data
   849                           
   850                           ;main.c: 117:                 break;
   851  065F  2E6E               	goto	l969
   852  0660                     l965:
   853                           
   854                           ;main.c: 119:         }
   855  0660  3001               	movlw	1
   856  0661  07FC               	addwf	_f,f
   857  0662  1803               	skipnc
   858  0663  0AFD               	incf	_f+1,f
   859  0664  3000               	movlw	0
   860  0665  07FD               	addwf	_f+1,f
   861  0666                     l967:
   862  0666  087C               	movf	_f,w
   863  0667  3E27               	addlw	(low (_pv| 0))& (0+255)
   864  0668  0084               	movwf	4
   865  0669  0800               	movf	0,w
   866  066A  1D03               	btfss	3,2
   867  066B  2E6D               	goto	u231
   868  066C  2E6E               	goto	u230
   869  066D                     u231:
   870  066D  2E45               	goto	l959
   871  066E                     u230:
   872  066E                     l969:
   873                           
   874                           ;main.c: 121:          if(checkgps==0) {
   875  066E  1283               	bcf	3,5	;RP0=0, select bank0
   876  066F  1303               	bcf	3,6	;RP1=0, select bank0
   877  0670  0825               	movf	_checkgps,w
   878  0671  0426               	iorwf	_checkgps+1,w
   879  0672  1D03               	btfss	3,2
   880  0673  2E75               	goto	u241
   881  0674  2E76               	goto	u240
   882  0675                     u241:
   883  0675  2EA1               	goto	l985
   884  0676                     u240:
   885  0676                     l971:
   886                           
   887                           ;main.c: 122:              for(i=0;i<68;i++)
   888  0676  01A3               	clrf	_i
   889  0677  01A4               	clrf	_i+1
   890  0678                     l977:
   891                           
   892                           ;main.c: 123:             {;main.c: 124:                 a[i]=rx();
   893  0678  120A  118A  2538  120A  118A  	fcall	_rx
   894  067D  00F3               	movwf	??_read_data
   895  067E  1283               	bcf	3,5	;RP0=0, select bank0
   896  067F  1303               	bcf	3,6	;RP1=0, select bank0
   897  0680  0823               	movf	_i,w
   898  0681  3E90               	addlw	(low (_a| (0+256)))& (0+255)
   899  0682  0084               	movwf	4
   900  0683  0873               	movf	??_read_data,w
   901  0684  1783               	bsf	3,7	;select IRP bank3
   902  0685  0080               	movwf	0
   903  0686                     l979:
   904                           
   905                           ;main.c: 125:             }
   906  0686  3001               	movlw	1
   907  0687  07A3               	addwf	_i,f
   908  0688  1803               	skipnc
   909  0689  0AA4               	incf	_i+1,f
   910  068A  3000               	movlw	0
   911  068B  07A4               	addwf	_i+1,f
   912  068C                     l981:
   913  068C  0824               	movf	_i+1,w
   914  068D  3A80               	xorlw	128
   915  068E  00FF               	movwf	btemp+1
   916  068F  3080               	movlw	128
   917  0690  027F               	subwf	btemp+1,w
   918  0691  1D03               	skipz
   919  0692  2E95               	goto	u255
   920  0693  3044               	movlw	68
   921  0694  0223               	subwf	_i,w
   922  0695                     u255:
   923  0695  1C03               	skipc
   924  0696  2E98               	goto	u251
   925  0697  2E99               	goto	u250
   926  0698                     u251:
   927  0698  2E78               	goto	l977
   928  0699                     u250:
   929  0699                     l983:
   930                           
   931                           ;main.c: 126:          a[i]='\0';
   932  0699  1283               	bcf	3,5	;RP0=0, select bank0
   933  069A  1303               	bcf	3,6	;RP1=0, select bank0
   934  069B  0823               	movf	_i,w
   935  069C  3E90               	addlw	(low (_a| (0+256)))& (0+255)
   936  069D  0084               	movwf	4
   937  069E  1783               	bsf	3,7	;select IRP bank3
   938  069F  0180               	clrf	0
   939                           
   940                           ;main.c: 127:          break;
   941  06A0  2EB4               	goto	l95
   942  06A1                     l985:
   943                           
   944                           ;main.c: 130: }
   945  06A1  3001               	movlw	1
   946  06A2  07F5               	addwf	read_data@j,f
   947  06A3  1803               	skipnc
   948  06A4  0AF6               	incf	read_data@j+1,f
   949  06A5  3000               	movlw	0
   950  06A6  07F6               	addwf	read_data@j+1,f
   951  06A7                     l987:
   952  06A7  0876               	movf	read_data@j+1,w
   953  06A8  3A80               	xorlw	128
   954  06A9  00FF               	movwf	btemp+1
   955  06AA  3080               	movlw	128
   956  06AB  027F               	subwf	btemp+1,w
   957  06AC  1D03               	skipz
   958  06AD  2EB0               	goto	u265
   959  06AE  305F               	movlw	95
   960  06AF  0275               	subwf	read_data@j,w
   961  06B0                     u265:
   962  06B0  1C03               	skipc
   963  06B1  2EB3               	goto	u261
   964  06B2  2EB4               	goto	u260
   965  06B3                     u261:
   966  06B3  2E0C               	goto	l939
   967  06B4                     u260:
   968  06B4                     l95:
   969  06B4  0008               	return
   970  06B5                     __end_of_read_data:
   971                           
   972                           	psect	text4
   973  0538                     __ptext4:	
   974 ;; *************** function _rx *****************
   975 ;; Defined at:
   976 ;;		line 77 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      unsigned char 
   983 ;; Registers used:
   984 ;;		wreg
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_read_data
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _rx
  1005  0538                     _rx:
  1006  0538                     l927:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _rx: [wreg]
  1009                           
  1010  0538                     l65:	
  1011                           ;main.c: 79:  while(!RCIF);
  1012                           
  1013  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1015  053A  1E8C               	btfss	12,5	;volatile
  1016  053B  2D3D               	goto	u181
  1017  053C  2D3E               	goto	u180
  1018  053D                     u181:
  1019  053D  2D38               	goto	l65
  1020  053E                     u180:
  1021  053E                     l67:
  1022                           
  1023                           ;main.c: 80:  RCIF=0;
  1024  053E  128C               	bcf	12,5	;volatile
  1025  053F                     l929:
  1026                           
  1027                           ;main.c: 81:  return RCREG;
  1028  053F  081A               	movf	26,w	;volatile
  1029  0540                     l68:
  1030  0540  0008               	return
  1031  0541                     __end_of_rx:
  1032                           
  1033                           	psect	text5
  1034  06B5                     __ptext5:	
  1035 ;; *************** function _print_data *****************
  1036 ;; Defined at:
  1037 ;;		line 132 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 2
  1058 ;; This function calls:
  1059 ;;		_LCD_command
  1060 ;;		_LCD_data
  1061 ;;		_show
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _print_data
  1069  06B5                     _print_data:
  1070  06B5                     l989:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _print_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main.c: 134:     LCD_command(0x01);
  1076  06B5  3001               	movlw	1
  1077  06B6  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1078                           
  1079                           ;main.c: 135:     LCD_command(0x80);
  1080  06BB  3080               	movlw	128
  1081  06BC  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1082  06C1                     l991:
  1083                           
  1084                           ;main.c: 136:     show("LON:");
  1085  06C1  3036               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1086  06C2  120A  118A  25AA  120A  118A  	fcall	_show
  1087  06C7                     l993:
  1088                           
  1089                           ;main.c: 138:         LCD_command(0x84);
  1090  06C7  3084               	movlw	132
  1091  06C8  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1092  06CD                     l995:
  1093                           
  1094                           ;main.c: 139:         for(h=16;h<18;h++) {
  1095  06CD  3010               	movlw	16
  1096  06CE  00FA               	movwf	_h
  1097  06CF  3000               	movlw	0
  1098  06D0  00FB               	movwf	_h+1
  1099  06D1                     l1001:
  1100                           
  1101                           ;main.c: 140:           LCD_data(a[h]);
  1102  06D1  087A               	movf	_h,w
  1103  06D2  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1104  06D3  0084               	movwf	4
  1105  06D4  1783               	bsf	3,7	;select IRP bank3
  1106  06D5  0800               	movf	0,w
  1107  06D6  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1108  06DB                     l1003:
  1109                           
  1110                           ;main.c: 141:         }
  1111  06DB  3001               	movlw	1
  1112  06DC  07FA               	addwf	_h,f
  1113  06DD  1803               	skipnc
  1114  06DE  0AFB               	incf	_h+1,f
  1115  06DF  3000               	movlw	0
  1116  06E0  07FB               	addwf	_h+1,f
  1117  06E1                     l1005:
  1118  06E1  087B               	movf	_h+1,w
  1119  06E2  3A80               	xorlw	128
  1120  06E3  00FF               	movwf	btemp+1
  1121  06E4  3080               	movlw	128
  1122  06E5  027F               	subwf	btemp+1,w
  1123  06E6  1D03               	skipz
  1124  06E7  2EEA               	goto	u275
  1125  06E8  3012               	movlw	18
  1126  06E9  027A               	subwf	_h,w
  1127  06EA                     u275:
  1128  06EA  1C03               	skipc
  1129  06EB  2EED               	goto	u271
  1130  06EC  2EEE               	goto	u270
  1131  06ED                     u271:
  1132  06ED  2ED1               	goto	l1001
  1133  06EE                     u270:
  1134  06EE                     l1007:
  1135                           
  1136                           ;main.c: 142:         LCD_data('.');
  1137  06EE  302E               	movlw	46
  1138  06EF  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1139  06F4                     l1009:
  1140                           
  1141                           ;main.c: 143:         for(h=18;h<20;h++) {
  1142  06F4  3012               	movlw	18
  1143  06F5  00FA               	movwf	_h
  1144  06F6  3000               	movlw	0
  1145  06F7  00FB               	movwf	_h+1
  1146  06F8                     l1015:
  1147                           
  1148                           ;main.c: 144:           LCD_data(a[h]);
  1149  06F8  087A               	movf	_h,w
  1150  06F9  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1151  06FA  0084               	movwf	4
  1152  06FB  1783               	bsf	3,7	;select IRP bank3
  1153  06FC  0800               	movf	0,w
  1154  06FD  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1155  0702                     l1017:
  1156                           
  1157                           ;main.c: 145:         }
  1158  0702  3001               	movlw	1
  1159  0703  07FA               	addwf	_h,f
  1160  0704  1803               	skipnc
  1161  0705  0AFB               	incf	_h+1,f
  1162  0706  3000               	movlw	0
  1163  0707  07FB               	addwf	_h+1,f
  1164  0708                     l1019:
  1165  0708  087B               	movf	_h+1,w
  1166  0709  3A80               	xorlw	128
  1167  070A  00FF               	movwf	btemp+1
  1168  070B  3080               	movlw	128
  1169  070C  027F               	subwf	btemp+1,w
  1170  070D  1D03               	skipz
  1171  070E  2F11               	goto	u285
  1172  070F  3014               	movlw	20
  1173  0710  027A               	subwf	_h,w
  1174  0711                     u285:
  1175  0711  1C03               	skipc
  1176  0712  2F14               	goto	u281
  1177  0713  2F15               	goto	u280
  1178  0714                     u281:
  1179  0714  2EF8               	goto	l1015
  1180  0715                     u280:
  1181  0715                     l1021:
  1182                           
  1183                           ;main.c: 146:         for(h=21;h<25;h++) {
  1184  0715  3015               	movlw	21
  1185  0716  00FA               	movwf	_h
  1186  0717  3000               	movlw	0
  1187  0718  00FB               	movwf	_h+1
  1188  0719                     l1027:
  1189                           
  1190                           ;main.c: 147:           LCD_data(a[h]);
  1191  0719  087A               	movf	_h,w
  1192  071A  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1193  071B  0084               	movwf	4
  1194  071C  1783               	bsf	3,7	;select IRP bank3
  1195  071D  0800               	movf	0,w
  1196  071E  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1197  0723                     l1029:
  1198                           
  1199                           ;main.c: 148:         }
  1200  0723  3001               	movlw	1
  1201  0724  07FA               	addwf	_h,f
  1202  0725  1803               	skipnc
  1203  0726  0AFB               	incf	_h+1,f
  1204  0727  3000               	movlw	0
  1205  0728  07FB               	addwf	_h+1,f
  1206  0729                     l1031:
  1207  0729  087B               	movf	_h+1,w
  1208  072A  3A80               	xorlw	128
  1209  072B  00FF               	movwf	btemp+1
  1210  072C  3080               	movlw	128
  1211  072D  027F               	subwf	btemp+1,w
  1212  072E  1D03               	skipz
  1213  072F  2F32               	goto	u295
  1214  0730  3019               	movlw	25
  1215  0731  027A               	subwf	_h,w
  1216  0732                     u295:
  1217  0732  1C03               	skipc
  1218  0733  2F35               	goto	u291
  1219  0734  2F36               	goto	u290
  1220  0735                     u291:
  1221  0735  2F19               	goto	l1027
  1222  0736                     u290:
  1223  0736                     l1033:
  1224                           
  1225                           ;main.c: 149:         LCD_data(223);
  1226  0736  30DF               	movlw	223
  1227  0737  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1228                           
  1229                           ;main.c: 150:         LCD_data(' ');
  1230  073C  3020               	movlw	32
  1231  073D  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1232                           
  1233                           ;main.c: 151:         LCD_data('N');
  1234  0742  304E               	movlw	78
  1235  0743  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1236                           
  1237                           ;main.c: 153: LCD_command(0xc0);
  1238  0748  30C0               	movlw	192
  1239  0749  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1240  074E                     l1035:
  1241                           
  1242                           ;main.c: 154:         show("LAT:");
  1243  074E  303B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1244  074F  120A  118A  25AA  120A  118A  	fcall	_show
  1245  0754                     l1037:
  1246                           
  1247                           ;main.c: 156:         LCD_command(0xc4);
  1248  0754  30C4               	movlw	196
  1249  0755  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1250  075A                     l1039:
  1251                           
  1252                           ;main.c: 157:         for(h=29;h<31;h++) {
  1253  075A  301D               	movlw	29
  1254  075B  00FA               	movwf	_h
  1255  075C  3000               	movlw	0
  1256  075D  00FB               	movwf	_h+1
  1257  075E                     l1045:
  1258                           
  1259                           ;main.c: 158:           LCD_data(a[h]);
  1260  075E  087A               	movf	_h,w
  1261  075F  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1262  0760  0084               	movwf	4
  1263  0761  1783               	bsf	3,7	;select IRP bank3
  1264  0762  0800               	movf	0,w
  1265  0763  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1266  0768                     l1047:
  1267                           
  1268                           ;main.c: 159:         }
  1269  0768  3001               	movlw	1
  1270  0769  07FA               	addwf	_h,f
  1271  076A  1803               	skipnc
  1272  076B  0AFB               	incf	_h+1,f
  1273  076C  3000               	movlw	0
  1274  076D  07FB               	addwf	_h+1,f
  1275  076E                     l1049:
  1276  076E  087B               	movf	_h+1,w
  1277  076F  3A80               	xorlw	128
  1278  0770  00FF               	movwf	btemp+1
  1279  0771  3080               	movlw	128
  1280  0772  027F               	subwf	btemp+1,w
  1281  0773  1D03               	skipz
  1282  0774  2F77               	goto	u305
  1283  0775  301F               	movlw	31
  1284  0776  027A               	subwf	_h,w
  1285  0777                     u305:
  1286  0777  1C03               	skipc
  1287  0778  2F7A               	goto	u301
  1288  0779  2F7B               	goto	u300
  1289  077A                     u301:
  1290  077A  2F5E               	goto	l1045
  1291  077B                     u300:
  1292  077B                     l1051:
  1293                           
  1294                           ;main.c: 160:         LCD_data('.');
  1295  077B  302E               	movlw	46
  1296  077C  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1297  0781                     l1053:
  1298                           
  1299                           ;main.c: 161:         for(h=31;h<33;h++) {
  1300  0781  301F               	movlw	31
  1301  0782  00FA               	movwf	_h
  1302  0783  3000               	movlw	0
  1303  0784  00FB               	movwf	_h+1
  1304  0785                     l1059:
  1305                           
  1306                           ;main.c: 162:           LCD_data(a[h]);
  1307  0785  087A               	movf	_h,w
  1308  0786  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1309  0787  0084               	movwf	4
  1310  0788  1783               	bsf	3,7	;select IRP bank3
  1311  0789  0800               	movf	0,w
  1312  078A  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1313  078F                     l1061:
  1314                           
  1315                           ;main.c: 163:         }
  1316  078F  3001               	movlw	1
  1317  0790  07FA               	addwf	_h,f
  1318  0791  1803               	skipnc
  1319  0792  0AFB               	incf	_h+1,f
  1320  0793  3000               	movlw	0
  1321  0794  07FB               	addwf	_h+1,f
  1322  0795                     l1063:
  1323  0795  087B               	movf	_h+1,w
  1324  0796  3A80               	xorlw	128
  1325  0797  00FF               	movwf	btemp+1
  1326  0798  3080               	movlw	128
  1327  0799  027F               	subwf	btemp+1,w
  1328  079A  1D03               	skipz
  1329  079B  2F9E               	goto	u315
  1330  079C  3021               	movlw	33
  1331  079D  027A               	subwf	_h,w
  1332  079E                     u315:
  1333  079E  1C03               	skipc
  1334  079F  2FA1               	goto	u311
  1335  07A0  2FA2               	goto	u310
  1336  07A1                     u311:
  1337  07A1  2F85               	goto	l1059
  1338  07A2                     u310:
  1339  07A2                     l1065:
  1340                           
  1341                           ;main.c: 164:         for(h=34;h<38;h++) {
  1342  07A2  3022               	movlw	34
  1343  07A3  00FA               	movwf	_h
  1344  07A4  3000               	movlw	0
  1345  07A5  00FB               	movwf	_h+1
  1346  07A6                     l1071:
  1347                           
  1348                           ;main.c: 165:           LCD_data(a[h]);
  1349  07A6  087A               	movf	_h,w
  1350  07A7  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1351  07A8  0084               	movwf	4
  1352  07A9  1783               	bsf	3,7	;select IRP bank3
  1353  07AA  0800               	movf	0,w
  1354  07AB  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1355  07B0                     l1073:
  1356                           
  1357                           ;main.c: 166:         }
  1358  07B0  3001               	movlw	1
  1359  07B1  07FA               	addwf	_h,f
  1360  07B2  1803               	skipnc
  1361  07B3  0AFB               	incf	_h+1,f
  1362  07B4  3000               	movlw	0
  1363  07B5  07FB               	addwf	_h+1,f
  1364  07B6                     l1075:
  1365  07B6  087B               	movf	_h+1,w
  1366  07B7  3A80               	xorlw	128
  1367  07B8  00FF               	movwf	btemp+1
  1368  07B9  3080               	movlw	128
  1369  07BA  027F               	subwf	btemp+1,w
  1370  07BB  1D03               	skipz
  1371  07BC  2FBF               	goto	u325
  1372  07BD  3026               	movlw	38
  1373  07BE  027A               	subwf	_h,w
  1374  07BF                     u325:
  1375  07BF  1C03               	skipc
  1376  07C0  2FC2               	goto	u321
  1377  07C1  2FC3               	goto	u320
  1378  07C2                     u321:
  1379  07C2  2FA6               	goto	l1071
  1380  07C3                     u320:
  1381  07C3                     l1077:
  1382                           
  1383                           ;main.c: 167:         LCD_data(223);
  1384  07C3  30DF               	movlw	223
  1385  07C4  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1386                           
  1387                           ;main.c: 168:         LCD_data(' ');
  1388  07C9  3020               	movlw	32
  1389  07CA  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1390                           
  1391                           ;main.c: 169:         LCD_data('E');
  1392  07CF  3045               	movlw	69
  1393  07D0  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1394  07D5                     l110:
  1395  07D5  0008               	return
  1396  07D6                     __end_of_print_data:
  1397                           
  1398                           	psect	text6
  1399  05AA                     __ptext6:	
  1400 ;; *************** function _show *****************
  1401 ;; Defined at:
  1402 ;;		line 88 in file "main.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  s               1    wreg     PTR unsigned char 
  1405 ;;		 -> STR_5(21), STR_4(18), STR_3(5), STR_2(5), 
  1406 ;;		 -> STR_1(14), 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  s               1    4[COMMON] PTR unsigned char 
  1409 ;;		 -> STR_5(21), STR_4(18), STR_3(5), STR_2(5), 
  1410 ;;		 -> STR_1(14), 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         1       0       0       0       0
  1422 ;;      Temps:          1       0       0       0       0
  1423 ;;      Totals:         2       0       0       0       0
  1424 ;;Total ram usage:        2 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 1
  1427 ;; This function calls:
  1428 ;;		_LCD_data
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;;		_print_data
  1432 ;;		_reset_dispaly
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _show
  1438  05AA                     _show:
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1442                           ;show@s stored from wreg
  1443  05AA  00F4               	movwf	show@s
  1444  05AB                     l919:
  1445                           
  1446                           ;main.c: 88: void show(unsigned char *s);main.c: 89: {;main.c: 90:   while(*s)
  1447  05AB  2DBC               	goto	l925
  1448  05AC                     l921:
  1449                           
  1450                           ;main.c: 91:   {;main.c: 92:     LCD_data(*s++);
  1451  05AC  0874               	movf	show@s,w
  1452  05AD  0084               	movwf	4
  1453  05AE  120A  118A  2003  120A  118A  	fcall	stringdir
