

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 16:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   728 ;;		On entry : B00/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0      22       0       0       0
   734 ;;      Temps:          0       4       0       0       0
   735 ;;      Totals:         0      26       0       0       0
   736 ;;Total ram usage:       26 bytes
   737 ;; Hardware stack levels required when called: 5
   738 ;; This function calls:
   739 ;;		_LCD_command
   740 ;;		_LCD_init
   741 ;;		_corner_cases
   742 ;;		_low_battery
   743 ;;		_read_data
   744 ;;		_ser_int
   745 ;;		_show
   746 ;; This function is called by:
   747 ;;		Startup code after reset
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _main
   753  05FB                     _main:
   754  05FB                     l1360:	
   755                           ;incstack = 0
   756                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   757                           
   758                           
   759                           ;main.c: 46: TRISD=0x00;
   760  05FB  1683               	bsf	3,5	;RP0=1, select bank1
   761  05FC  1303               	bcf	3,6	;RP1=0, select bank1
   762  05FD  0188               	clrf	8	;volatile
   763                           
   764                           ;main.c: 47: TRISB=0x00;
   765  05FE  0186               	clrf	6	;volatile
   766  05FF                     l1362:
   767                           
   768                           ;main.c: 48: TRISC3 = 1;
   769  05FF  1587               	bsf	7,3	;volatile
   770  0600                     l1364:
   771                           
   772                           ;main.c: 49: TRISC4 = TRISC5 = 0;
   773  0600  1287               	bcf	7,5	;volatile
   774  0601  1207               	bcf	7,4	;volatile
   775  0602                     l1366:
   776                           
   777                           ;main.c: 50: ser_int();
   778  0602  120A  118A  239F  120A  118A  	fcall	_ser_int
   779  0607                     l1368:
   780                           
   781                           ;main.c: 51: LCD_init();
   782  0607  120A  118A  2434  120A  118A  	fcall	_LCD_init
   783  060C                     l1370:
   784                           
   785                           ;main.c: 52: read_data();
   786  060C  120A  118A  2554  120A  118A  	fcall	_read_data
   787  0611                     l1372:
   788                           
   789                           ;main.c: 55:     show("WELCOME...");
   790  0611  30B8               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   791  0612  120A  118A  2453  120A  118A  	fcall	_show
   792  0617                     l1374:
   793                           
   794                           ;main.c: 56:     _delay((unsigned long)((200)*(20000000/4000.0)));
   795  0617  3006               	movlw	6
   796  0618  1283               	bcf	3,5	;RP0=0, select bank0
   797  0619  1303               	bcf	3,6	;RP1=0, select bank0
   798  061A  00BF               	movwf	??_main+2
   799  061B  3013               	movlw	19
   800  061C  00BE               	movwf	??_main+1
   801  061D  30AD               	movlw	173
   802  061E  00BD               	movwf	??_main
   803  061F                     u407:
   804  061F  0BBD               	decfsz	??_main,f
   805  0620  2E1F               	goto	u407
   806  0621  0BBE               	decfsz	??_main+1,f
   807  0622  2E1F               	goto	u407
   808  0623  0BBF               	decfsz	??_main+2,f
   809  0624  2E1F               	goto	u407
   810  0625                     l1376:
   811                           
   812                           ;main.c: 57:     LCD_command(0x01);
   813  0625  3001               	movlw	1
   814  0626  120A  118A  23BB  120A  118A  	fcall	_LCD_command
   815  062B                     l1378:
   816                           
   817                           ;main.c: 59:     LCD_command(0x80);
   818  062B  3080               	movlw	128
   819  062C  120A  118A  23BB  120A  118A  	fcall	_LCD_command
   820  0631                     l1380:
   821                           
   822                           ;main.c: 60:     show("Connecting...");
   823  0631  308F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   824  0632  120A  118A  2453  120A  118A  	fcall	_show
   825  0637                     l1382:
   826                           
   827                           ;main.c: 61:     _delay((unsigned long)((500)*(20000000/4000.0)));
   828  0637  300D               	movlw	13
   829  0638  1283               	bcf	3,5	;RP0=0, select bank0
   830  0639  1303               	bcf	3,6	;RP1=0, select bank0
   831  063A  00BF               	movwf	??_main+2
   832  063B  30AF               	movlw	175
   833  063C  00BE               	movwf	??_main+1
   834  063D  30B5               	movlw	181
   835  063E  00BD               	movwf	??_main
   836  063F                     u417:
   837  063F  0BBD               	decfsz	??_main,f
   838  0640  2E3F               	goto	u417
   839  0641  0BBE               	decfsz	??_main+1,f
   840  0642  2E3F               	goto	u417
   841  0643  0BBF               	decfsz	??_main+2,f
   842  0644  2E3F               	goto	u417
   843  0645  2E46               	nop2
   844  0646                     l1384:
   845                           
   846                           ;main.c: 67: corner_cases(1);
   847  0646  3001               	movlw	1
   848  0647  00F8               	movwf	corner_cases@number
   849  0648  3000               	movlw	0
   850  0649  00F9               	movwf	corner_cases@number+1
   851  064A  120A  118A  23FC  120A  118A  	fcall	_corner_cases
   852  064F                     l1386:
   853                           
   854                           ;main.c: 68: int seven[11] = {0xC0,0xF9,0xA4,0xB0,0x99,0x92,0x82,0xF8,0x80,0x90,0xC0};
   855  064F  3041               	movlw	main@seven& (0+255)
   856  0650  0084               	movwf	4
   857  0651  3020               	movlw	low main@F1148
   858  0652  1283               	bcf	3,5	;RP0=0, select bank0
   859  0653  1303               	bcf	3,6	;RP1=0, select bank0
   860  0654  00BD               	movwf	??_main
   861  0655  0804               	movf	4,w
   862  0656  00BE               	movwf	??_main+1
   863  0657  3016               	movlw	22
   864  0658  00BF               	movwf	??_main+2
   865  0659                     u370:
   866  0659  083D               	movf	??_main,w
   867  065A  0084               	movwf	4
   868  065B  1383               	bcf	3,7	;select IRP bank0
   869  065C  0800               	movf	0,w
   870  065D  00C0               	movwf	??_main+3
   871  065E  0ABD               	incf	??_main,f
   872  065F  083E               	movf	??_main+1,w
   873  0660  0084               	movwf	4
   874  0661  0840               	movf	??_main+3,w
   875  0662  0080               	movwf	0
   876  0663  0ABE               	incf	??_main+1,f
   877  0664  0BBF               	decfsz	??_main+2,f
   878  0665  2E59               	goto	u370
   879  0666                     l1388:
   880                           
   881                           ;main.c: 71:     {;main.c: 72:         if (RC3 == 1)
   882  0666  1283               	bcf	3,5	;RP0=0, select bank0
   883  0667  1303               	bcf	3,6	;RP1=0, select bank0
   884  0668  1D87               	btfss	7,3	;volatile
   885  0669  2E6B               	goto	u381
   886  066A  2E6C               	goto	u380
   887  066B                     u381:
   888  066B  2E66               	goto	l1388
   889  066C                     u380:
   890  066C                     l1390:
   891                           
   892                           ;main.c: 73:         {;main.c: 74:             reset_counter += 1;
   893  066C  3001               	movlw	1
   894  066D  07DA               	addwf	_reset_counter,f
   895  066E  1803               	skipnc
   896  066F  0ADB               	incf	_reset_counter+1,f
   897  0670  3000               	movlw	0
   898  0671  07DB               	addwf	_reset_counter+1,f
   899  0672                     l1392:
   900                           
   901                           ;main.c: 75:             PORTB = seven[reset_counter];
   902  0672  085A               	movf	_reset_counter,w
   903  0673  00BD               	movwf	??_main
   904  0674  073D               	addwf	??_main,w
   905  0675  3E41               	addlw	(low (main@seven| 0))& (0+255)
   906  0676  0084               	movwf	4
   907  0677  1383               	bcf	3,7	;select IRP bank0
   908  0678  0800               	movf	0,w
   909  0679  0086               	movwf	6	;volatile
   910                           
   911                           ;main.c: 76:             while(reset_counter <= 10)
   912  067A  2EA2               	goto	l1402
   913  067B                     l1394:
   914                           
   915                           ;main.c: 77:             {;main.c: 78:                 LCD_command(0x01);
   916  067B  3001               	movlw	1
   917  067C  120A  118A  23BB  120A  118A  	fcall	_LCD_command
   918                           
   919                           ;main.c: 79:                 LCD_command(0x80);
   920  0681  3080               	movlw	128
   921  0682  120A  118A  23BB  120A  118A  	fcall	_LCD_command
   922  0687                     l1396:
   923                           
   924                           ;main.c: 80:                 show("Resetting...");
   925  0687  30AB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   926  0688  120A  118A  2453  120A  118A  	fcall	_show
   927  068D                     l1398:
   928                           
   929                           ;main.c: 81:                 _delay((unsigned long)((200)*(20000000/4000.0)));
   930  068D  3006               	movlw	6
   931  068E  1283               	bcf	3,5	;RP0=0, select bank0
   932  068F  1303               	bcf	3,6	;RP1=0, select bank0
   933  0690  00BF               	movwf	??_main+2
   934  0691  3013               	movlw	19
   935  0692  00BE               	movwf	??_main+1
   936  0693  30AD               	movlw	173
   937  0694  00BD               	movwf	??_main
   938  0695                     u427:
   939  0695  0BBD               	decfsz	??_main,f
   940  0696  2E95               	goto	u427
   941  0697  0BBE               	decfsz	??_main+1,f
   942  0698  2E95               	goto	u427
   943  0699  0BBF               	decfsz	??_main+2,f
   944  069A  2E95               	goto	u427
   945  069B                     l1400:
   946                           
   947                           ;main.c: 82:                 LCD_command(0x01);
   948  069B  3001               	movlw	1
   949  069C  120A  118A  23BB  120A  118A  	fcall	_LCD_command
   950                           
   951                           ;main.c: 83:                 goto A;
   952  06A1  2E2B               	goto	l1378
   953  06A2                     l1402:
   954                           
   955                           ;main.c: 76:             while(reset_counter <= 10)
   956  06A2  085B               	movf	_reset_counter+1,w
   957  06A3  3A80               	xorlw	128
   958  06A4  00FF               	movwf	btemp+1
   959  06A5  3080               	movlw	128
   960  06A6  027F               	subwf	btemp+1,w
   961  06A7  1D03               	skipz
   962  06A8  2EAB               	goto	u395
   963  06A9  300B               	movlw	11
   964  06AA  025A               	subwf	_reset_counter,w
   965  06AB                     u395:
   966  06AB  1C03               	skipc
   967  06AC  2EAE               	goto	u391
   968  06AD  2EAF               	goto	u390
   969  06AE                     u391:
   970  06AE  2E7B               	goto	l1394
   971  06AF                     u390:
   972  06AF                     l1404:
   973                           
   974                           ;main.c: 85:             low_battery();
   975  06AF  120A  118A  24B0  120A  118A  	fcall	_low_battery
   976  06B4  2E66               	goto	l1388
   977  06B5  120A  118A  2800   	ljmp	start
   978  06B8                     __end_of_main:
   979                           
   980                           	psect	text1
   981  039F                     __ptext1:	
   982 ;; *************** function _ser_int *****************
   983 ;; Defined at:
   984 ;;		line 121 in file "main.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         0       0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _ser_int
  1013  039F                     _ser_int:
  1014  039F                     l1248:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _ser_int: [wreg]
  1017                           
  1018                           
  1019                           ;main.c: 123:  RCSTA= 0b10010000;
  1020  039F  3090               	movlw	144
  1021  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1022  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1023  03A2  0098               	movwf	24	;volatile
  1024                           
  1025                           ;main.c: 124:  SPBRG=31;
  1026  03A3  301F               	movlw	31
  1027  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  1028  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  1029  03A6  0099               	movwf	25	;volatile
  1030  03A7                     l97:
  1031  03A7  0008               	return
  1032  03A8                     __end_of_ser_int:
  1033                           
  1034                           	psect	text2
  1035  0554                     __ptext2:	
  1036 ;; *************** function _read_data *****************
  1037 ;; Defined at:
  1038 ;;		line 133 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  gps             1    6[COMMON] unsigned char 
  1043 ;;  j               2    7[COMMON] int 
  1044 ;;  f               2   11[COMMON] int 
  1045 ;;  i               2    9[COMMON] int 
  1046 ;;  flag            2    4[COMMON] int 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         9       0       0       0       0
  1058 ;;      Temps:          1       0       0       0       0
  1059 ;;      Totals:        10       0       0       0       0
  1060 ;;Total ram usage:       10 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 1
  1063 ;; This function calls:
  1064 ;;		_LCD_data
  1065 ;;		_rx
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _read_data
  1073  0554                     _read_data:
  1074  0554                     l1252:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1077                           
  1078                           
  1079                           ;main.c: 135:     int i, f, flag=0;
  1080  0554  01F4               	clrf	read_data@flag
  1081  0555  01F5               	clrf	read_data@flag+1
  1082                           
  1083                           ;main.c: 136:     for (int j=0; j<95;j++)
  1084  0556  01F7               	clrf	read_data@j
  1085  0557  01F8               	clrf	read_data@j+1
  1086  0558                     l1258:
  1087                           
  1088                           ;main.c: 137: {;main.c: 138: char gps = rx();
  1089  0558  120A  118A  2396  120A  118A  	fcall	_rx
  1090  055D  00F3               	movwf	??_read_data
  1091  055E  0873               	movf	??_read_data,w
  1092  055F  00F6               	movwf	read_data@gps
  1093  0560                     l1260:
  1094                           
  1095                           ;main.c: 139: if (gps == '$')
  1096  0560  3024               	movlw	36
  1097  0561  0676               	xorwf	read_data@gps,w
  1098  0562  1D03               	btfss	3,2
  1099  0563  2D65               	goto	u291
  1100  0564  2D66               	goto	u290
  1101  0565                     u291:
  1102  0565  2DE7               	goto	l1304
  1103  0566                     u290:
  1104  0566                     l1262:
  1105                           
  1106                           ;main.c: 140: {;main.c: 142:     for(f=0;f<3;f++) {
  1107  0566  01FB               	clrf	read_data@f
  1108  0567  01FC               	clrf	read_data@f+1
  1109  0568                     l111:
  1110  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1112  056A  1E8C               	btfss	12,5	;volatile
  1113  056B  2D6D               	goto	u301
  1114  056C  2D6E               	goto	u300
  1115  056D                     u301:
  1116  056D  2D68               	goto	l111
  1117  056E                     u300:
  1118  056E                     l1268:
  1119                           
  1120                           ;main.c: 144:         r[f]=RCREG;
  1121  056E  081A               	movf	26,w	;volatile
  1122  056F  00F3               	movwf	??_read_data
  1123  0570  087B               	movf	read_data@f,w
  1124  0571  3E57               	addlw	(low (_r| 0))& (0+255)
  1125  0572  0084               	movwf	4
  1126  0573  0873               	movf	??_read_data,w
  1127  0574  1383               	bcf	3,7	;select IRP bank0
  1128  0575  0080               	movwf	0
  1129  0576                     l1270:
  1130                           
  1131                           ;main.c: 145:       }
  1132  0576  3001               	movlw	1
  1133  0577  07FB               	addwf	read_data@f,f
  1134  0578  1803               	skipnc
  1135  0579  0AFC               	incf	read_data@f+1,f
  1136  057A  3000               	movlw	0
  1137  057B  07FC               	addwf	read_data@f+1,f
  1138  057C                     l1272:
  1139  057C  087C               	movf	read_data@f+1,w
  1140  057D  3A80               	xorlw	128
  1141  057E  00FF               	movwf	btemp+1
  1142  057F  3080               	movlw	128
  1143  0580  027F               	subwf	btemp+1,w
  1144  0581  1D03               	skipz
  1145  0582  2D85               	goto	u315
  1146  0583  3003               	movlw	3
  1147  0584  027B               	subwf	read_data@f,w
  1148  0585                     u315:
  1149  0585  1C03               	skipc
  1150  0586  2D88               	goto	u311
  1151  0587  2D89               	goto	u310
  1152  0588                     u311:
  1153  0588  2D68               	goto	l111
  1154  0589                     u310:
  1155  0589                     l1274:
  1156                           
  1157                           ;main.c: 146:         r[f]='\0';
  1158  0589  087B               	movf	read_data@f,w
  1159  058A  3E57               	addlw	(low (_r| 0))& (0+255)
  1160  058B  0084               	movwf	4
  1161  058C  1383               	bcf	3,7	;select IRP bank0
  1162  058D  0180               	clrf	0
  1163  058E                     l1276:
  1164                           
  1165                           ;main.c: 150:         for (f=0;pv[f]!='\0';f++)
  1166  058E  01FB               	clrf	read_data@f
  1167  058F  01FC               	clrf	read_data@f+1
  1168  0590  2DB2               	goto	l1286
  1169  0591                     l1278:
  1170                           
  1171                           ;main.c: 151:         {;main.c: 152:             if(r[f]!=pv[f])
  1172  0591  087B               	movf	read_data@f,w
  1173  0592  3E3A               	addlw	(low (_pv| 0))& (0+255)
  1174  0593  0084               	movwf	4
  1175  0594  0800               	movf	0,w
  1176  0595  00F3               	movwf	??_read_data
  1177  0596  087B               	movf	read_data@f,w
  1178  0597  3E57               	addlw	(low (_r| 0))& (0+255)
  1179  0598  0084               	movwf	4
  1180  0599  0800               	movf	0,w
  1181  059A  0673               	xorwf	??_read_data,w
  1182  059B  1903               	skipnz
  1183  059C  2D9E               	goto	u321
  1184  059D  2D9F               	goto	u320
  1185  059E                     u321:
  1186  059E  2DAC               	goto	l1284
  1187  059F                     u320:
  1188  059F                     l1280:
  1189                           
  1190                           ;main.c: 153:             {;main.c: 154:                 flag += 1;
  1191  059F  3001               	movlw	1
  1192  05A0  07F4               	addwf	read_data@flag,f
  1193  05A1  1803               	skipnc
  1194  05A2  0AF5               	incf	read_data@flag+1,f
  1195  05A3  3000               	movlw	0
  1196  05A4  07F5               	addwf	read_data@flag+1,f
  1197  05A5                     l1282:
  1198                           
  1199                           ;main.c: 155:                 LCD_data('X');
  1200  05A5  3058               	movlw	88
  1201  05A6  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1202                           
  1203                           ;main.c: 156:                 break;
  1204  05AB  2DBA               	goto	l1288
  1205  05AC                     l1284:
  1206                           
  1207                           ;main.c: 158:         }
  1208  05AC  3001               	movlw	1
  1209  05AD  07FB               	addwf	read_data@f,f
  1210  05AE  1803               	skipnc
  1211  05AF  0AFC               	incf	read_data@f+1,f
  1212  05B0  3000               	movlw	0
  1213  05B1  07FC               	addwf	read_data@f+1,f
  1214  05B2                     l1286:
  1215  05B2  087B               	movf	read_data@f,w
  1216  05B3  3E3A               	addlw	(low (_pv| 0))& (0+255)
  1217  05B4  0084               	movwf	4
  1218  05B5  0800               	movf	0,w
  1219  05B6  1D03               	btfss	3,2
  1220  05B7  2DB9               	goto	u331
  1221  05B8  2DBA               	goto	u330
  1222  05B9                     u331:
  1223  05B9  2D91               	goto	l1278
  1224  05BA                     u330:
  1225  05BA                     l1288:
  1226                           
  1227                           ;main.c: 160:          if(flag==0) {
  1228  05BA  0874               	movf	read_data@flag,w
  1229  05BB  0475               	iorwf	read_data@flag+1,w
  1230  05BC  1D03               	btfss	3,2
  1231  05BD  2DBF               	goto	u341
  1232  05BE  2DC0               	goto	u340
  1233  05BF                     u341:
  1234  05BF  2DE7               	goto	l1304
  1235  05C0                     u340:
  1236  05C0                     l1290:
  1237                           
  1238                           ;main.c: 161:              for(i=0;i<68;i++)
  1239  05C0  01F9               	clrf	read_data@i
  1240  05C1  01FA               	clrf	read_data@i+1
  1241  05C2                     l1296:
  1242                           
  1243                           ;main.c: 162:             {;main.c: 163:                 a[i]=rx();
  1244  05C2  120A  118A  2396  120A  118A  	fcall	_rx
  1245  05C7  00F3               	movwf	??_read_data
  1246  05C8  0879               	movf	read_data@i,w
  1247  05C9  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1248  05CA  0084               	movwf	4
  1249  05CB  0873               	movf	??_read_data,w
  1250  05CC  1783               	bsf	3,7	;select IRP bank3
  1251  05CD  0080               	movwf	0
  1252  05CE                     l1298:
  1253                           
  1254                           ;main.c: 164:             }
  1255  05CE  3001               	movlw	1
  1256  05CF  07F9               	addwf	read_data@i,f
  1257  05D0  1803               	skipnc
  1258  05D1  0AFA               	incf	read_data@i+1,f
  1259  05D2  3000               	movlw	0
  1260  05D3  07FA               	addwf	read_data@i+1,f
  1261  05D4                     l1300:
  1262  05D4  087A               	movf	read_data@i+1,w
  1263  05D5  3A80               	xorlw	128
  1264  05D6  00FF               	movwf	btemp+1
  1265  05D7  3080               	movlw	128
  1266  05D8  027F               	subwf	btemp+1,w
  1267  05D9  1D03               	skipz
  1268  05DA  2DDD               	goto	u355
  1269  05DB  3044               	movlw	68
  1270  05DC  0279               	subwf	read_data@i,w
  1271  05DD                     u355:
  1272  05DD  1C03               	skipc
  1273  05DE  2DE0               	goto	u351
  1274  05DF  2DE1               	goto	u350
  1275  05E0                     u351:
  1276  05E0  2DC2               	goto	l1296
  1277  05E1                     u350:
  1278  05E1                     l1302:
  1279                           
  1280                           ;main.c: 165:          a[i]='\0';
  1281  05E1  0879               	movf	read_data@i,w
  1282  05E2  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1283  05E3  0084               	movwf	4
  1284  05E4  1783               	bsf	3,7	;select IRP bank3
  1285  05E5  0180               	clrf	0
  1286                           
  1287                           ;main.c: 166:          break;
  1288  05E6  2DFA               	goto	l121
  1289  05E7                     l1304:
  1290                           
  1291                           ;main.c: 169: }
  1292  05E7  3001               	movlw	1
  1293  05E8  07F7               	addwf	read_data@j,f
  1294  05E9  1803               	skipnc
  1295  05EA  0AF8               	incf	read_data@j+1,f
  1296  05EB  3000               	movlw	0
  1297  05EC  07F8               	addwf	read_data@j+1,f
  1298  05ED                     l1306:
  1299  05ED  0878               	movf	read_data@j+1,w
  1300  05EE  3A80               	xorlw	128
  1301  05EF  00FF               	movwf	btemp+1
  1302  05F0  3080               	movlw	128
  1303  05F1  027F               	subwf	btemp+1,w
  1304  05F2  1D03               	skipz
  1305  05F3  2DF6               	goto	u365
  1306  05F4  305F               	movlw	95
  1307  05F5  0277               	subwf	read_data@j,w
  1308  05F6                     u365:
  1309  05F6  1C03               	skipc
  1310  05F7  2DF9               	goto	u361
  1311  05F8  2DFA               	goto	u360
  1312  05F9                     u361:
  1313  05F9  2D58               	goto	l1258
  1314  05FA                     u360:
  1315  05FA                     l121:
  1316  05FA  0008               	return
  1317  05FB                     __end_of_read_data:
  1318                           
  1319                           	psect	text3
  1320  0396                     __ptext3:	
  1321 ;; *************** function _rx *****************
  1322 ;; Defined at:
  1323 ;;		line 115 in file "main.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      unsigned char 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_read_data
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _rx
  1352  0396                     _rx:
  1353  0396                     l1134:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _rx: [wreg]
  1356                           
  1357  0396                     l91:	
  1358                           ;main.c: 117:  while(!RCIF);
  1359                           
  1360  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0398  1E8C               	btfss	12,5	;volatile
  1363  0399  2B9B               	goto	u221
  1364  039A  2B9C               	goto	u220
  1365  039B                     u221:
  1366  039B  2B96               	goto	l91
  1367  039C                     u220:
  1368  039C                     l93:
  1369                           
  1370                           ;main.c: 118:  RCIF=0;
  1371  039C  128C               	bcf	12,5	;volatile
  1372  039D                     l1136:
  1373                           
  1374                           ;main.c: 119:  return RCREG;
  1375  039D  081A               	movf	26,w	;volatile
  1376  039E                     l94:
  1377  039E  0008               	return
  1378  039F                     __end_of_rx:
  1379                           
  1380                           	psect	text4
  1381  04B0                     __ptext4:	
  1382 ;; *************** function _low_battery *****************
  1383 ;; Defined at:
  1384 ;;		line 245 in file "main.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          3       0       0       0       0
  1401 ;;      Totals:         3       0       0       0       0
  1402 ;;Total ram usage:        3 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 2
  1405 ;; This function calls:
  1406 ;;		_LCD_command
  1407 ;;		_show
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _low_battery
  1415  04B0                     _low_battery:
  1416  04B0                     l1322:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _low_battery: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1419                           
  1420                           
  1421                           ;main.c: 247:     LCD_command(0x01);
  1422  04B0  3001               	movlw	1
