

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:59:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   986  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   987  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   988  06A9  0826               	movf	tx_sn@digit1,w
   989  06AA  3E30               	addlw	48
   990  06AB  120A  118A  2170  120A  118A  	fcall	_tx
   991                           
   992                           ;./uart.h: 41:     }
   993  06B0  2FE4               	goto	l88
   994  06B1                     l1365:
   995  06B1  3000               	movlw	0
   996  06B2  027A               	subwf	tx_sn@val+1,w
   997  06B3  3064               	movlw	100
   998  06B4  1903               	skipnz
   999  06B5  0279               	subwf	tx_sn@val,w
  1000  06B6  1C03               	skipc
  1001  06B7  2EB9               	goto	u1181
  1002  06B8  2EBA               	goto	u1180
  1003  06B9                     u1181:
  1004  06B9  2F31               	goto	l1383
  1005  06BA                     u1180:
  1006  06BA                     l1367:
  1007  06BA  3003               	movlw	3
  1008  06BB  027A               	subwf	tx_sn@val+1,w
  1009  06BC  30E8               	movlw	232
  1010  06BD  1903               	skipnz
  1011  06BE  0279               	subwf	tx_sn@val,w
  1012  06BF  1803               	skipnc
  1013  06C0  2EC2               	goto	u1191
  1014  06C1  2EC3               	goto	u1190
  1015  06C2                     u1191:
  1016  06C2  2F31               	goto	l1383
  1017  06C3                     u1190:
  1018  06C3                     l1369:
  1019                           
  1020                           ;./uart.h: 43:     {;./uart.h: 44:         remainder = val % 10;
  1021  06C3  300A               	movlw	10
  1022  06C4  00F0               	movwf	___lwmod@divisor
  1023  06C5  3000               	movlw	0
  1024  06C6  00F1               	movwf	___lwmod@divisor+1
  1025  06C7  087A               	movf	tx_sn@val+1,w
  1026  06C8  00F3               	movwf	___lwmod@dividend+1
  1027  06C9  0879               	movf	tx_sn@val,w
  1028  06CA  00F2               	movwf	___lwmod@dividend
  1029  06CB  120A  118A  21C5  120A  118A  	fcall	___lwmod
  1030  06D0  0871               	movf	?___lwmod+1,w
  1031  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1032  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1033  06D3  00AD               	movwf	tx_sn@remainder+1
  1034  06D4  0870               	movf	?___lwmod,w
  1035  06D5  00AC               	movwf	tx_sn@remainder
  1036                           
  1037                           ;./uart.h: 45:         result1 = val /10;
  1038  06D6  300A               	movlw	10
  1039  06D7  00F0               	movwf	___lwdiv@divisor
  1040  06D8  3000               	movlw	0
  1041  06D9  00F1               	movwf	___lwdiv@divisor+1
  1042  06DA  087A               	movf	tx_sn@val+1,w
  1043  06DB  00F3               	movwf	___lwdiv@dividend+1
  1044  06DC  0879               	movf	tx_sn@val,w
  1045  06DD  00F2               	movwf	___lwdiv@dividend
  1046  06DE  120A  118A  227F  120A  118A  	fcall	___lwdiv
  1047  06E3  0871               	movf	?___lwdiv+1,w
  1048  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1049  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1050  06E6  00AB               	movwf	tx_sn@result1+1
  1051  06E7  0870               	movf	?___lwdiv,w
  1052  06E8  00AA               	movwf	tx_sn@result1
  1053  06E9                     l1371:
  1054                           
  1055                           ;./uart.h: 46:         digit1 = remainder;
  1056  06E9  082D               	movf	tx_sn@remainder+1,w
  1057  06EA  00A7               	movwf	tx_sn@digit1+1
  1058  06EB  082C               	movf	tx_sn@remainder,w
  1059  06EC  00A6               	movwf	tx_sn@digit1
  1060  06ED                     l1373:
  1061                           
  1062                           ;./uart.h: 47:         remainder = result1%10;
  1063  06ED  300A               	movlw	10
  1064  06EE  00F0               	movwf	___awmod@divisor
  1065  06EF  3000               	movlw	0
  1066  06F0  00F1               	movwf	___awmod@divisor+1
  1067  06F1  082B               	movf	tx_sn@result1+1,w
  1068  06F2  00F3               	movwf	___awmod@dividend+1
  1069  06F3  082A               	movf	tx_sn@result1,w
  1070  06F4  00F2               	movwf	___awmod@dividend
  1071  06F5  120A  118A  2309  120A  118A  	fcall	___awmod
  1072  06FA  0871               	movf	?___awmod+1,w
  1073  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1074  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1075  06FD  00AD               	movwf	tx_sn@remainder+1
  1076  06FE  0870               	movf	?___awmod,w
  1077  06FF  00AC               	movwf	tx_sn@remainder
  1078                           
  1079                           ;./uart.h: 48:         digit2 = remainder;
  1080  0700  082D               	movf	tx_sn@remainder+1,w
  1081  0701  00A9               	movwf	tx_sn@digit2+1
  1082  0702  082C               	movf	tx_sn@remainder,w
  1083  0703  00A8               	movwf	tx_sn@digit2
  1084  0704                     l1375:
  1085                           
  1086                           ;./uart.h: 49:         digit3 = result1/10;
  1087  0704  300A               	movlw	10
  1088  0705  00F0               	movwf	___awdiv@divisor
  1089  0706  3000               	movlw	0
  1090  0707  00F1               	movwf	___awdiv@divisor+1
  1091  0708  082B               	movf	tx_sn@result1+1,w
  1092  0709  00F3               	movwf	___awdiv@dividend+1
  1093  070A  082A               	movf	tx_sn@result1,w
  1094  070B  00F2               	movwf	___awdiv@dividend
  1095  070C  120A  118A  23C6  120A  118A  	fcall	___awdiv
  1096  0711  0871               	movf	?___awdiv+1,w
  1097  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0714  00A5               	movwf	tx_sn@digit3+1
  1100  0715  0870               	movf	?___awdiv,w
  1101  0716  00A4               	movwf	tx_sn@digit3
  1102  0717                     l1377:
  1103                           
  1104                           ;./uart.h: 50:         tx(digit3+0x30);
  1105  0717  0824               	movf	tx_sn@digit3,w
  1106  0718  3E30               	addlw	48
  1107  0719  120A  118A  2170  120A  118A  	fcall	_tx
  1108  071E                     l1379:
  1109                           
  1110                           ;./uart.h: 51:         tx(digit2+0x30);
  1111  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1112  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0720  0828               	movf	tx_sn@digit2,w
  1114  0721  3E30               	addlw	48
  1115  0722  120A  118A  2170  120A  118A  	fcall	_tx
  1116  0727                     l1381:
  1117                           
  1118                           ;./uart.h: 52:         tx(digit1+0x30);
  1119  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0729  0826               	movf	tx_sn@digit1,w
  1122  072A  3E30               	addlw	48
  1123  072B  120A  118A  2170  120A  118A  	fcall	_tx
  1124                           
  1125                           ;./uart.h: 53:     }
  1126  0730  2FE4               	goto	l88
  1127  0731                     l1383:
  1128  0731  3003               	movlw	3
  1129  0732  027A               	subwf	tx_sn@val+1,w
  1130  0733  30E8               	movlw	232
  1131  0734  1903               	skipnz
  1132  0735  0279               	subwf	tx_sn@val,w
  1133  0736  1C03               	skipc
  1134  0737  2F39               	goto	u1201
  1135  0738  2F3A               	goto	u1200
  1136  0739                     u1201:
  1137  0739  2FE4               	goto	l84
  1138  073A                     u1200:
  1139  073A                     l1385:
  1140  073A  3027               	movlw	39
  1141  073B  027A               	subwf	tx_sn@val+1,w
  1142  073C  300F               	movlw	15
  1143  073D  1903               	skipnz
  1144  073E  0279               	subwf	tx_sn@val,w
  1145  073F  1803               	skipnc
  1146  0740  2F42               	goto	u1211
  1147  0741  2F43               	goto	u1210
  1148  0742                     u1211:
  1149  0742  2FE4               	goto	l84
  1150  0743                     u1210:
  1151  0743                     l1387:
  1152                           
  1153                           ;./uart.h: 55:     {;./uart.h: 56:         remainder = val % 10;
  1154  0743  300A               	movlw	10
  1155  0744  00F0               	movwf	___lwmod@divisor
  1156  0745  3000               	movlw	0
  1157  0746  00F1               	movwf	___lwmod@divisor+1
  1158  0747  087A               	movf	tx_sn@val+1,w
  1159  0748  00F3               	movwf	___lwmod@dividend+1
  1160  0749  0879               	movf	tx_sn@val,w
  1161  074A  00F2               	movwf	___lwmod@dividend
  1162  074B  120A  118A  21C5  120A  118A  	fcall	___lwmod
  1163  0750  0871               	movf	?___lwmod+1,w
  1164  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0753  00AD               	movwf	tx_sn@remainder+1
  1167  0754  0870               	movf	?___lwmod,w
  1168  0755  00AC               	movwf	tx_sn@remainder
  1169                           
  1170                           ;./uart.h: 57:         result1 = val /10;
  1171  0756  300A               	movlw	10
  1172  0757  00F0               	movwf	___lwdiv@divisor
  1173  0758  3000               	movlw	0
  1174  0759  00F1               	movwf	___lwdiv@divisor+1
  1175  075A  087A               	movf	tx_sn@val+1,w
  1176  075B  00F3               	movwf	___lwdiv@dividend+1
  1177  075C  0879               	movf	tx_sn@val,w
  1178  075D  00F2               	movwf	___lwdiv@dividend
  1179  075E  120A  118A  227F  120A  118A  	fcall	___lwdiv
  1180  0763  0871               	movf	?___lwdiv+1,w
  1181  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0766  00AB               	movwf	tx_sn@result1+1
  1184  0767  0870               	movf	?___lwdiv,w
  1185  0768  00AA               	movwf	tx_sn@result1
  1186  0769                     l1389:
  1187                           
  1188                           ;./uart.h: 58:         digit1 = remainder;
  1189  0769  082D               	movf	tx_sn@remainder+1,w
  1190  076A  00A7               	movwf	tx_sn@digit1+1
  1191  076B  082C               	movf	tx_sn@remainder,w
  1192  076C  00A6               	movwf	tx_sn@digit1
  1193  076D                     l1391:
  1194                           
  1195                           ;./uart.h: 59:         remainder = result1%10;
  1196  076D  300A               	movlw	10
  1197  076E  00F0               	movwf	___awmod@divisor
  1198  076F  3000               	movlw	0
  1199  0770  00F1               	movwf	___awmod@divisor+1
  1200  0771  082B               	movf	tx_sn@result1+1,w
  1201  0772  00F3               	movwf	___awmod@dividend+1
  1202  0773  082A               	movf	tx_sn@result1,w
  1203  0774  00F2               	movwf	___awmod@dividend
  1204  0775  120A  118A  2309  120A  118A  	fcall	___awmod
  1205  077A  0871               	movf	?___awmod+1,w
  1206  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1207  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1208  077D  00AD               	movwf	tx_sn@remainder+1
  1209  077E  0870               	movf	?___awmod,w
  1210  077F  00AC               	movwf	tx_sn@remainder
  1211                           
  1212                           ;./uart.h: 60:         digit2 = remainder;
  1213  0780  082D               	movf	tx_sn@remainder+1,w
  1214  0781  00A9               	movwf	tx_sn@digit2+1
  1215  0782  082C               	movf	tx_sn@remainder,w
  1216  0783  00A8               	movwf	tx_sn@digit2
  1217  0784                     l1393:
  1218                           
  1219                           ;./uart.h: 61:         result = result1/10;
  1220  0784  300A               	movlw	10
  1221  0785  00F0               	movwf	___awdiv@divisor
  1222  0786  3000               	movlw	0
  1223  0787  00F1               	movwf	___awdiv@divisor+1
  1224  0788  082B               	movf	tx_sn@result1+1,w
  1225  0789  00F3               	movwf	___awdiv@dividend+1
  1226  078A  082A               	movf	tx_sn@result1,w
  1227  078B  00F2               	movwf	___awdiv@dividend
  1228  078C  120A  118A  23C6  120A  118A  	fcall	___awdiv
  1229  0791  0871               	movf	?___awdiv+1,w
  1230  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0794  00A3               	movwf	tx_sn@result+1
  1233  0795  0870               	movf	?___awdiv,w
  1234  0796  00A2               	movwf	tx_sn@result
  1235  0797                     l1395:
  1236                           
  1237                           ;./uart.h: 62:         remainder = result%10;
  1238  0797  300A               	movlw	10
  1239  0798  00F0               	movwf	___awmod@divisor
  1240  0799  3000               	movlw	0
  1241  079A  00F1               	movwf	___awmod@divisor+1
  1242  079B  0823               	movf	tx_sn@result+1,w
  1243  079C  00F3               	movwf	___awmod@dividend+1
  1244  079D  0822               	movf	tx_sn@result,w
  1245  079E  00F2               	movwf	___awmod@dividend
  1246  079F  120A  118A  2309  120A  118A  	fcall	___awmod
  1247  07A4  0871               	movf	?___awmod+1,w
  1248  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1249  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1250  07A7  00AD               	movwf	tx_sn@remainder+1
  1251  07A8  0870               	movf	?___awmod,w
  1252  07A9  00AC               	movwf	tx_sn@remainder
  1253                           
  1254                           ;./uart.h: 63:         digit3=remainder;
  1255  07AA  082D               	movf	tx_sn@remainder+1,w
  1256  07AB  00A5               	movwf	tx_sn@digit3+1
  1257  07AC  082C               	movf	tx_sn@remainder,w
  1258  07AD  00A4               	movwf	tx_sn@digit3
  1259  07AE                     l1397:
  1260                           
  1261                           ;./uart.h: 64:         digit4 = result/10;
  1262  07AE  300A               	movlw	10
  1263  07AF  00F0               	movwf	___awdiv@divisor
  1264  07B0  3000               	movlw	0
  1265  07B1  00F1               	movwf	___awdiv@divisor+1
  1266  07B2  0823               	movf	tx_sn@result+1,w
  1267  07B3  00F3               	movwf	___awdiv@dividend+1
  1268  07B4  0822               	movf	tx_sn@result,w
  1269  07B5  00F2               	movwf	___awdiv@dividend
  1270  07B6  120A  118A  23C6  120A  118A  	fcall	___awdiv
  1271  07BB  0871               	movf	?___awdiv+1,w
  1272  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1273  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1274  07BE  00A1               	movwf	tx_sn@digit4+1
  1275  07BF  0870               	movf	?___awdiv,w
  1276  07C0  00A0               	movwf	tx_sn@digit4
  1277  07C1                     l1399:
  1278                           
  1279                           ;./uart.h: 65:         tx(digit4+0x30);
  1280  07C1  0820               	movf	tx_sn@digit4,w
  1281  07C2  3E30               	addlw	48
  1282  07C3  120A  118A  2170  120A  118A  	fcall	_tx
  1283  07C8                     l1401:
  1284                           
  1285                           ;./uart.h: 66:         tx(digit3+0x30);
  1286  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1287  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1288  07CA  0824               	movf	tx_sn@digit3,w
  1289  07CB  3E30               	addlw	48
  1290  07CC  120A  118A  2170  120A  118A  	fcall	_tx
  1291  07D1                     l1403:
  1292                           
  1293                           ;./uart.h: 67:         tx(digit2+0x30);
  1294  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1295  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1296  07D3  0828               	movf	tx_sn@digit2,w
  1297  07D4  3E30               	addlw	48
  1298  07D5  120A  118A  2170  120A  118A  	fcall	_tx
  1299  07DA                     l1405:
  1300                           
  1301                           ;./uart.h: 68:         tx(digit1+0x30);
  1302  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1303  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1304  07DC  0826               	movf	tx_sn@digit1,w
  1305  07DD  3E30               	addlw	48
  1306  07DE  120A  118A  2170  120A  118A  	fcall	_tx
  1307  07E3  2FE4               	goto	l88
  1308  07E4                     l84:
  1309  07E4                     l88:
  1310  07E4  0008               	return
  1311  07E5                     __end_of_tx_sn:
  1312                           
  1313                           	psect	text2
  1314  0170                     __ptext2:	
  1315 ;; *************** function _tx *****************
  1316 ;; Defined at:
  1317 ;;		line 14 in file "./uart.h"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  a               1    wreg     unsigned char 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  a               1    0[COMMON] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      unsigned char 
  1324 ;; Registers used:
  1325 ;;		wreg
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         1       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         1       0       0       0       0
  1335 ;;Total ram usage:        1 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_tx_sn
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _tx
  1347  0170                     _tx:
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _tx: [wreg]
  1351                           ;tx@a stored from wreg
  1352  0170  00F0               	movwf	tx@a
  1353  0171                     l1131:
  1354                           
  1355                           ;./uart.h: 14: unsigned char tx(unsigned char a);./uart.h: 15: {;./uart.h: 16:  TXREG=a;
  1356  0171  0870               	movf	tx@a,w
  1357  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0174  0099               	movwf	25	;volatile
  1360  0175                     l69:	
  1361                           ;./uart.h: 17:  while(!TXIF);
  1362                           
  1363  0175  1E0C               	btfss	12,4	;volatile
  1364  0176  2978               	goto	u671
  1365  0177  2979               	goto	u670
  1366  0178                     u671:
  1367  0178  2975               	goto	l69
  1368  0179                     u670:
  1369  0179                     l71:
  1370                           
  1371                           ;./uart.h: 18:  TXIF = 0;
  1372  0179  120C               	bcf	12,4	;volatile
  1373  017A                     l72:
  1374  017A  0008               	return
  1375  017B                     __end_of_tx:
  1376                           
  1377                           	psect	text3
  1378  0309                     __ptext3:	
  1379 ;; *************** function ___awmod *****************
  1380 ;; Defined at:
  1381 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  divisor         2    0[COMMON] int 
  1384 ;;  dividend        2    2[COMMON] int 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  sign            1    6[COMMON] unsigned char 
  1387 ;;  counter         1    5[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  2    0[COMMON] int 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         4       0       0       0       0
  1398 ;;      Locals:         2       0       0       0       0
  1399 ;;      Temps:          1       0       0       0       0
  1400 ;;      Totals:         7       0       0       0       0
  1401 ;;Total ram usage:        7 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_tx_sn
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function ___awmod
  1412  0309                     ___awmod:
  1413  0309                     l1231:	
  1414                           ;incstack = 0
  1415                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1416                           
  1417  0309  01F6               	clrf	___awmod@sign
  1418  030A                     l1233:
  1419  030A  1FF3               	btfss	___awmod@dividend+1,7
  1420  030B  2B0D               	goto	u931
  1421  030C  2B0E               	goto	u930
  1422  030D                     u931:
  1423  030D  2B15               	goto	l1239
  1424  030E                     u930:
  1425  030E                     l1235:
  1426  030E  09F2               	comf	___awmod@dividend,f
  1427  030F  09F3               	comf	___awmod@dividend+1,f
  1428  0310  0AF2               	incf	___awmod@dividend,f
  1429  0311  1903               	skipnz
  1430  0312  0AF3               	incf	___awmod@dividend+1,f
  1431  0313                     l1237:
  1432  0313  01F6               	clrf	___awmod@sign
  1433  0314  0AF6               	incf	___awmod@sign,f
  1434  0315                     l1239:
  1435  0315  1FF1               	btfss	___awmod@divisor+1,7
  1436  0316  2B18               	goto	u941
  1437  0317  2B19               	goto	u940
  1438  0318                     u941:
  1439  0318  2B1E               	goto	l1243
  1440  0319                     u940:
  1441  0319                     l1241:
  1442  0319  09F0               	comf	___awmod@divisor,f
  1443  031A  09F1               	comf	___awmod@divisor+1,f
  1444  031B  0AF0               	incf	___awmod@divisor,f
  1445  031C  1903               	skipnz
  1446  031D  0AF1               	incf	___awmod@divisor+1,f
  1447  031E                     l1243:
  1448  031E  0870               	movf	___awmod@divisor,w
  1449  031F  0471               	iorwf	___awmod@divisor+1,w
  1450  0320  1903               	btfsc	3,2
  1451  0321  2B23               	goto	u951
  1452  0322  2B24               	goto	u950
  1453  0323                     u951:
  1454  0323  2B53               	goto	l1261
  1455  0324                     u950:
  1456  0324                     l1245:
  1457  0324  01F5               	clrf	___awmod@counter
  1458  0325  0AF5               	incf	___awmod@counter,f
  1459  0326  2B32               	goto	l1251
  1460  0327                     l1247:
  1461  0327  3001               	movlw	1
  1462  0328                     u965:
  1463  0328  1003               	clrc
  1464  0329  0DF0               	rlf	___awmod@divisor,f
  1465  032A  0DF1               	rlf	___awmod@divisor+1,f
  1466  032B  3EFF               	addlw	-1
  1467  032C  1D03               	skipz
  1468  032D  2B28               	goto	u965
  1469  032E                     l1249:
  1470  032E  3001               	movlw	1
  1471  032F  00F4               	movwf	??___awmod
  1472  0330  0874               	movf	??___awmod,w
  1473  0331  07F5               	addwf	___awmod@counter,f
  1474  0332                     l1251:
  1475  0332  1FF1               	btfss	___awmod@divisor+1,7
  1476  0333  2B35               	goto	u971
  1477  0334  2B36               	goto	u970
  1478  0335                     u971:
  1479  0335  2B27               	goto	l1247
  1480  0336                     u970:
  1481  0336                     l1253:
  1482  0336  0871               	movf	___awmod@divisor+1,w
  1483  0337  0273               	subwf	___awmod@dividend+1,w
  1484  0338  1D03               	skipz
  1485  0339  2B3C               	goto	u985
  1486  033A  0870               	movf	___awmod@divisor,w
  1487  033B  0272               	subwf	___awmod@dividend,w
  1488  033C                     u985:
  1489  033C  1C03               	skipc
  1490  033D  2B3F               	goto	u981
  1491  033E  2B40               	goto	u980
  1492  033F                     u981:
  1493  033F  2B46               	goto	l1257
  1494  0340                     u980:
  1495  0340                     l1255:
  1496  0340  0870               	movf	___awmod@divisor,w
  1497  0341  02F2               	subwf	___awmod@dividend,f
  1498  0342  0871               	movf	___awmod@divisor+1,w
  1499  0343  1C03               	skipc
  1500  0344  03F3               	decf	___awmod@dividend+1,f
  1501  0345  02F3               	subwf	___awmod@dividend+1,f
  1502  0346                     l1257:
  1503  0346  3001               	movlw	1
  1504  0347                     u995:
  1505  0347  1003               	clrc
  1506  0348  0CF1               	rrf	___awmod@divisor+1,f
  1507  0349  0CF0               	rrf	___awmod@divisor,f
  1508  034A  3EFF               	addlw	-1
  1509  034B  1D03               	skipz
  1510  034C  2B47               	goto	u995
  1511  034D                     l1259:
  1512  034D  3001               	movlw	1
  1513  034E  02F5               	subwf	___awmod@counter,f
  1514  034F  1D03               	btfss	3,2
  1515  0350  2B52               	goto	u1001
  1516  0351  2B53               	goto	u1000
  1517  0352                     u1001:
  1518  0352  2B36               	goto	l1253
  1519  0353                     u1000:
  1520  0353                     l1261:
  1521  0353  0876               	movf	___awmod@sign,w
  1522  0354  1903               	btfsc	3,2
  1523  0355  2B57               	goto	u1011
  1524  0356  2B58               	goto	u1010
  1525  0357                     u1011:
  1526  0357  2B5D               	goto	l1265
  1527  0358                     u1010:
  1528  0358                     l1263:
  1529  0358  09F2               	comf	___awmod@dividend,f
  1530  0359  09F3               	comf	___awmod@dividend+1,f
  1531  035A  0AF2               	incf	___awmod@dividend,f
  1532  035B  1903               	skipnz
  1533  035C  0AF3               	incf	___awmod@dividend+1,f
  1534  035D                     l1265:
  1535  035D  0873               	movf	___awmod@dividend+1,w
  1536  035E  00F1               	movwf	?___awmod+1
  1537  035F  0872               	movf	___awmod@dividend,w
  1538  0360  00F0               	movwf	?___awmod
  1539  0361                     l365:
  1540  0361  0008               	return
  1541  0362                     __end_of___awmod:
  1542                           
  1543                           	psect	text4
  1544  03C6                     __ptext4:	
  1545 ;; *************** function ___awdiv *****************
  1546 ;; Defined at:
  1547 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  divisor         2    0[COMMON] int 
  1550 ;;  dividend        2    2[COMMON] int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  quotient        2    7[COMMON] int 
  1553 ;;  sign            1    6[COMMON] unsigned char 
  1554 ;;  counter         1    5[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  2    0[COMMON] int 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         4       0       0       0       0
  1565 ;;      Locals:         4       0       0       0       0
  1566 ;;      Temps:          1       0       0       0       0
  1567 ;;      Totals:         9       0       0       0       0
  1568 ;;Total ram usage:        9 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_tx_sn
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function ___awdiv
  1579  03C6                     ___awdiv:
  1580  03C6                     l1187:	
  1581                           ;incstack = 0
  1582                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1583                           
  1584  03C6  01F6               	clrf	___awdiv@sign
  1585  03C7                     l1189:
  1586  03C7  1FF1               	btfss	___awdiv@divisor+1,7
  1587  03C8  2BCA               	goto	u831
  1588  03C9  2BCB               	goto	u830
  1589  03CA                     u831:
  1590  03CA  2BD2               	goto	l1195
  1591  03CB                     u830:
  1592  03CB                     l1191:
  1593  03CB  09F0               	comf	___awdiv@divisor,f
  1594  03CC  09F1               	comf	___awdiv@divisor+1,f
  1595  03CD  0AF0               	incf	___awdiv@divisor,f
  1596  03CE  1903               	skipnz
  1597  03CF  0AF1               	incf	___awdiv@divisor+1,f
