

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:51:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1527  0757  00AC               	movwf	tx_sn@remainder
  1528                           
  1529                           ;./uart.h: 57:         result1 = val /10;
  1530  0758  300A               	movlw	10
  1531  0759  00F0               	movwf	___lwdiv@divisor
  1532  075A  3000               	movlw	0
  1533  075B  00F1               	movwf	___lwdiv@divisor+1
  1534  075C  087A               	movf	tx_sn@val+1,w
  1535  075D  00F3               	movwf	___lwdiv@dividend+1
  1536  075E  0879               	movf	tx_sn@val,w
  1537  075F  00F2               	movwf	___lwdiv@dividend
  1538  0760  120A  118A  201E  120A  118A  	fcall	___lwdiv
  1539  0765  0871               	movf	?___lwdiv+1,w
  1540  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0768  00AB               	movwf	tx_sn@result1+1
  1543  0769  0870               	movf	?___lwdiv,w
  1544  076A  00AA               	movwf	tx_sn@result1
  1545  076B                     l1661:
  1546                           
  1547                           ;./uart.h: 58:         digit1 = remainder;
  1548  076B  082D               	movf	tx_sn@remainder+1,w
  1549  076C  00A7               	movwf	tx_sn@digit1+1
  1550  076D  082C               	movf	tx_sn@remainder,w
  1551  076E  00A6               	movwf	tx_sn@digit1
  1552  076F                     l1663:
  1553                           
  1554                           ;./uart.h: 59:         remainder = result1%10;
  1555  076F  300A               	movlw	10
  1556  0770  00F0               	movwf	___awmod@divisor
  1557  0771  3000               	movlw	0
  1558  0772  00F1               	movwf	___awmod@divisor+1
  1559  0773  082B               	movf	tx_sn@result1+1,w
  1560  0774  00F3               	movwf	___awmod@dividend+1
  1561  0775  082A               	movf	tx_sn@result1,w
  1562  0776  00F2               	movwf	___awmod@dividend
  1563  0777  120A  118A  20FF  120A  118A  	fcall	___awmod
  1564  077C  0871               	movf	?___awmod+1,w
  1565  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1566  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1567  077F  00AD               	movwf	tx_sn@remainder+1
  1568  0780  0870               	movf	?___awmod,w
  1569  0781  00AC               	movwf	tx_sn@remainder
  1570                           
  1571                           ;./uart.h: 60:         digit2 = remainder;
  1572  0782  082D               	movf	tx_sn@remainder+1,w
  1573  0783  00A9               	movwf	tx_sn@digit2+1
  1574  0784  082C               	movf	tx_sn@remainder,w
  1575  0785  00A8               	movwf	tx_sn@digit2
  1576  0786                     l1665:
  1577                           
  1578                           ;./uart.h: 61:         result = result1/10;
  1579  0786  300A               	movlw	10
  1580  0787  00F0               	movwf	___awdiv@divisor
  1581  0788  3000               	movlw	0
  1582  0789  00F1               	movwf	___awdiv@divisor+1
  1583  078A  082B               	movf	tx_sn@result1+1,w
  1584  078B  00F3               	movwf	___awdiv@dividend+1
  1585  078C  082A               	movf	tx_sn@result1,w
  1586  078D  00F2               	movwf	___awdiv@dividend
  1587  078E  120A  118A  21BC  120A  118A  	fcall	___awdiv
  1588  0793  0871               	movf	?___awdiv+1,w
  1589  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0796  00A3               	movwf	tx_sn@result+1
  1592  0797  0870               	movf	?___awdiv,w
  1593  0798  00A2               	movwf	tx_sn@result
  1594  0799                     l1667:
  1595                           
  1596                           ;./uart.h: 62:         remainder = result%10;
  1597  0799  300A               	movlw	10
  1598  079A  00F0               	movwf	___awmod@divisor
  1599  079B  3000               	movlw	0
  1600  079C  00F1               	movwf	___awmod@divisor+1
  1601  079D  0823               	movf	tx_sn@result+1,w
  1602  079E  00F3               	movwf	___awmod@dividend+1
  1603  079F  0822               	movf	tx_sn@result,w
  1604  07A0  00F2               	movwf	___awmod@dividend
  1605  07A1  120A  118A  20FF  120A  118A  	fcall	___awmod
  1606  07A6  0871               	movf	?___awmod+1,w
  1607  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1608  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1609  07A9  00AD               	movwf	tx_sn@remainder+1
  1610  07AA  0870               	movf	?___awmod,w
  1611  07AB  00AC               	movwf	tx_sn@remainder
  1612                           
  1613                           ;./uart.h: 63:         digit3=remainder;
  1614  07AC  082D               	movf	tx_sn@remainder+1,w
  1615  07AD  00A5               	movwf	tx_sn@digit3+1
  1616  07AE  082C               	movf	tx_sn@remainder,w
  1617  07AF  00A4               	movwf	tx_sn@digit3
  1618  07B0                     l1669:
  1619                           
  1620                           ;./uart.h: 64:         digit4 = result/10;
  1621  07B0  300A               	movlw	10
  1622  07B1  00F0               	movwf	___awdiv@divisor
  1623  07B2  3000               	movlw	0
  1624  07B3  00F1               	movwf	___awdiv@divisor+1
  1625  07B4  0823               	movf	tx_sn@result+1,w
  1626  07B5  00F3               	movwf	___awdiv@dividend+1
  1627  07B6  0822               	movf	tx_sn@result,w
  1628  07B7  00F2               	movwf	___awdiv@dividend
  1629  07B8  120A  118A  21BC  120A  118A  	fcall	___awdiv
  1630  07BD  0871               	movf	?___awdiv+1,w
  1631  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1632  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1633  07C0  00A1               	movwf	tx_sn@digit4+1
  1634  07C1  0870               	movf	?___awdiv,w
  1635  07C2  00A0               	movwf	tx_sn@digit4
  1636  07C3                     l1671:
  1637                           
  1638                           ;./uart.h: 65:         tx(digit4+0x30);
  1639  07C3  0820               	movf	tx_sn@digit4,w
  1640  07C4  3E30               	addlw	48
  1641  07C5  120A  158A  2655  120A  118A  	fcall	_tx
  1642  07CA                     l1673:
  1643                           
  1644                           ;./uart.h: 66:         tx(digit3+0x30);
  1645  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1646  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1647  07CC  0824               	movf	tx_sn@digit3,w
  1648  07CD  3E30               	addlw	48
  1649  07CE  120A  158A  2655  120A  118A  	fcall	_tx
  1650  07D3                     l1675:
  1651                           
  1652                           ;./uart.h: 67:         tx(digit2+0x30);
  1653  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1654  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1655  07D5  0828               	movf	tx_sn@digit2,w
  1656  07D6  3E30               	addlw	48
  1657  07D7  120A  158A  2655  120A  118A  	fcall	_tx
  1658  07DC                     l1677:
  1659                           
  1660                           ;./uart.h: 68:         tx(digit1+0x30);
  1661  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1662  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1663  07DE  0826               	movf	tx_sn@digit1,w
  1664  07DF  3E30               	addlw	48
  1665  07E0  120A  158A  2655  120A  118A  	fcall	_tx
  1666  07E5  2FE6               	goto	l108
  1667  07E6                     l104:
  1668  07E6                     l108:
  1669  07E6  0008               	return
  1670  07E7                     __end_of_tx_sn:
  1671                           
  1672                           	psect	text5
  1673  04C3                     __ptext5:	
  1674 ;; *************** function _show_multidigits *****************
  1675 ;; Defined at:
  1676 ;;		line 93 in file "./lcd4bit.h"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  val             2    9[COMMON] unsigned int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  remainder       2   12[BANK0 ] int 
  1681 ;;  result1         2   10[BANK0 ] int 
  1682 ;;  digit2          2    8[BANK0 ] int 
  1683 ;;  digit1          2    6[BANK0 ] int 
  1684 ;;  digit3          2    4[BANK0 ] int 
  1685 ;;  result          2    2[BANK0 ] int 
  1686 ;;  digit4          2    0[BANK0 ] int 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         2       0       0       0       0
  1697 ;;      Locals:         0      14       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         2      14       0       0       0
  1700 ;;Total ram usage:       16 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 1
  1703 ;; This function calls:
  1704 ;;		_LCD_Char
  1705 ;;		___awdiv
  1706 ;;		___awmod
  1707 ;;		___lwdiv
  1708 ;;		___lwmod
  1709 ;; This function is called by:
  1710 ;;		_print_dht11data
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _show_multidigits
  1716  04C3                     _show_multidigits:
  1717  04C3                     l1559:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _show_multidigits: [wreg+status,2+status,0+pclath+cstack]
  1720                           
  1721                           
  1722                           ;./lcd4bit.h: 93: void show_multidigits (unsigned int val);./lcd4bit.h: 94: {;./lcd4bit.
      +                          h: 95:     int remainder, digit1, digit2, digit3, digit4, result, result1;;./lcd4bit.h: 
      +                          96:     if (val<=9)
  1723  04C3  3000               	movlw	0
  1724  04C4  027A               	subwf	show_multidigits@val+1,w
  1725  04C5  300A               	movlw	10
  1726  04C6  1903               	skipnz
  1727  04C7  0279               	subwf	show_multidigits@val,w
  1728  04C8  1803               	skipnc
  1729  04C9  2CCB               	goto	u1331
  1730  04CA  2CCC               	goto	u1330
  1731  04CB                     u1331:
  1732  04CB  2CD4               	goto	l1563
  1733  04CC                     u1330:
  1734  04CC                     l1561:
  1735                           
  1736                           ;./lcd4bit.h: 97:     {;./lcd4bit.h: 98:        LCD_Char(val+0x30);
  1737  04CC  0879               	movf	show_multidigits@val,w
  1738  04CD  3E30               	addlw	48
  1739  04CE  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1740                           
  1741                           ;./lcd4bit.h: 99:     }
  1742  04D3  2E54               	goto	l83
  1743  04D4                     l1563:
  1744  04D4  3000               	movlw	0
  1745  04D5  027A               	subwf	show_multidigits@val+1,w
  1746  04D6  300A               	movlw	10
  1747  04D7  1903               	skipnz
  1748  04D8  0279               	subwf	show_multidigits@val,w
  1749  04D9  1C03               	skipc
  1750  04DA  2CDC               	goto	u1341
  1751  04DB  2CDD               	goto	u1340
  1752  04DC                     u1341:
  1753  04DC  2D21               	goto	l1577
  1754  04DD                     u1340:
  1755  04DD                     l1565:
  1756  04DD  3000               	movlw	0
  1757  04DE  027A               	subwf	show_multidigits@val+1,w
  1758  04DF  3064               	movlw	100
  1759  04E0  1903               	skipnz
  1760  04E1  0279               	subwf	show_multidigits@val,w
  1761  04E2  1803               	skipnc
  1762  04E3  2CE5               	goto	u1351
  1763  04E4  2CE6               	goto	u1350
  1764  04E5                     u1351:
  1765  04E5  2D21               	goto	l1577
  1766  04E6                     u1350:
  1767  04E6                     l1567:
  1768                           
  1769                           ;./lcd4bit.h: 101:     {;./lcd4bit.h: 102:         remainder = val % 10;
  1770  04E6  300A               	movlw	10
  1771  04E7  00F0               	movwf	___lwmod@divisor
  1772  04E8  3000               	movlw	0
  1773  04E9  00F1               	movwf	___lwmod@divisor+1
  1774  04EA  087A               	movf	show_multidigits@val+1,w
  1775  04EB  00F3               	movwf	___lwmod@dividend+1
  1776  04EC  0879               	movf	show_multidigits@val,w
  1777  04ED  00F2               	movwf	___lwmod@dividend
  1778  04EE  120A  158A  2704  120A  118A  	fcall	___lwmod
  1779  04F3  0871               	movf	?___lwmod+1,w
  1780  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1781  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1782  04F6  00AD               	movwf	show_multidigits@remainder+1
  1783  04F7  0870               	movf	?___lwmod,w
  1784  04F8  00AC               	movwf	show_multidigits@remainder
  1785  04F9                     l1569:
  1786                           
  1787                           ;./lcd4bit.h: 103:         digit1 = remainder;
  1788  04F9  082D               	movf	show_multidigits@remainder+1,w
  1789  04FA  00A7               	movwf	show_multidigits@digit1+1
  1790  04FB  082C               	movf	show_multidigits@remainder,w
  1791  04FC  00A6               	movwf	show_multidigits@digit1
  1792  04FD                     l1571:
  1793                           
  1794                           ;./lcd4bit.h: 104:         digit2 = val/10;
  1795  04FD  300A               	movlw	10
  1796  04FE  00F0               	movwf	___lwdiv@divisor
  1797  04FF  3000               	movlw	0
  1798  0500  00F1               	movwf	___lwdiv@divisor+1
  1799  0501  087A               	movf	show_multidigits@val+1,w
  1800  0502  00F3               	movwf	___lwdiv@dividend+1
  1801  0503  0879               	movf	show_multidigits@val,w
  1802  0504  00F2               	movwf	___lwdiv@dividend
  1803  0505  120A  118A  201E  120A  118A  	fcall	___lwdiv
  1804  050A  0871               	movf	?___lwdiv+1,w
  1805  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1806  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1807  050D  00A9               	movwf	show_multidigits@digit2+1
  1808  050E  0870               	movf	?___lwdiv,w
  1809  050F  00A8               	movwf	show_multidigits@digit2
  1810  0510                     l1573:
  1811                           
  1812                           ;./lcd4bit.h: 105:         LCD_Char(digit2+0x30);
  1813  0510  0828               	movf	show_multidigits@digit2,w
  1814  0511  3E30               	addlw	48
  1815  0512  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1816  0517                     l1575:
  1817                           
  1818                           ;./lcd4bit.h: 106:         LCD_Char(digit1+0x30);
  1819  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0519  0826               	movf	show_multidigits@digit1,w
  1822  051A  3E30               	addlw	48
  1823  051B  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1824                           
  1825                           ;./lcd4bit.h: 107:     }
  1826  0520  2E54               	goto	l83
  1827  0521                     l1577:
  1828  0521  3000               	movlw	0
  1829  0522  027A               	subwf	show_multidigits@val+1,w
  1830  0523  3064               	movlw	100
  1831  0524  1903               	skipnz
  1832  0525  0279               	subwf	show_multidigits@val,w
  1833  0526  1C03               	skipc
  1834  0527  2D29               	goto	u1361
  1835  0528  2D2A               	goto	u1360
  1836  0529                     u1361:
  1837  0529  2DA1               	goto	l1595
  1838  052A                     u1360:
  1839  052A                     l1579:
  1840  052A  3003               	movlw	3
  1841  052B  027A               	subwf	show_multidigits@val+1,w
  1842  052C  30E8               	movlw	232
  1843  052D  1903               	skipnz
  1844  052E  0279               	subwf	show_multidigits@val,w
  1845  052F  1803               	skipnc
  1846  0530  2D32               	goto	u1371
  1847  0531  2D33               	goto	u1370
  1848  0532                     u1371:
  1849  0532  2DA1               	goto	l1595
  1850  0533                     u1370:
  1851  0533                     l1581:
  1852                           
  1853                           ;./lcd4bit.h: 109:     {;./lcd4bit.h: 110:         remainder = val % 10;
  1854  0533  300A               	movlw	10
  1855  0534  00F0               	movwf	___lwmod@divisor
  1856  0535  3000               	movlw	0
  1857  0536  00F1               	movwf	___lwmod@divisor+1
  1858  0537  087A               	movf	show_multidigits@val+1,w
  1859  0538  00F3               	movwf	___lwmod@dividend+1
  1860  0539  0879               	movf	show_multidigits@val,w
  1861  053A  00F2               	movwf	___lwmod@dividend
  1862  053B  120A  158A  2704  120A  118A  	fcall	___lwmod
  1863  0540  0871               	movf	?___lwmod+1,w
  1864  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0543  00AD               	movwf	show_multidigits@remainder+1
  1867  0544  0870               	movf	?___lwmod,w
  1868  0545  00AC               	movwf	show_multidigits@remainder
  1869                           
  1870                           ;./lcd4bit.h: 111:         result1 = val /10;
  1871  0546  300A               	movlw	10
  1872  0547  00F0               	movwf	___lwdiv@divisor
  1873  0548  3000               	movlw	0
  1874  0549  00F1               	movwf	___lwdiv@divisor+1
  1875  054A  087A               	movf	show_multidigits@val+1,w
  1876  054B  00F3               	movwf	___lwdiv@dividend+1
  1877  054C  0879               	movf	show_multidigits@val,w
  1878  054D  00F2               	movwf	___lwdiv@dividend
  1879  054E  120A  118A  201E  120A  118A  	fcall	___lwdiv
  1880  0553  0871               	movf	?___lwdiv+1,w
  1881  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0556  00AB               	movwf	show_multidigits@result1+1
  1884  0557  0870               	movf	?___lwdiv,w
  1885  0558  00AA               	movwf	show_multidigits@result1
  1886  0559                     l1583:
  1887                           
  1888                           ;./lcd4bit.h: 112:         digit1 = remainder;
  1889  0559  082D               	movf	show_multidigits@remainder+1,w
  1890  055A  00A7               	movwf	show_multidigits@digit1+1
  1891  055B  082C               	movf	show_multidigits@remainder,w
  1892  055C  00A6               	movwf	show_multidigits@digit1
  1893  055D                     l1585:
  1894                           
  1895                           ;./lcd4bit.h: 113:         remainder = result1%10;
  1896  055D  300A               	movlw	10
  1897  055E  00F0               	movwf	___awmod@divisor
  1898  055F  3000               	movlw	0
  1899  0560  00F1               	movwf	___awmod@divisor+1
  1900  0561  082B               	movf	show_multidigits@result1+1,w
  1901  0562  00F3               	movwf	___awmod@dividend+1
  1902  0563  082A               	movf	show_multidigits@result1,w
  1903  0564  00F2               	movwf	___awmod@dividend
  1904  0565  120A  118A  20FF  120A  118A  	fcall	___awmod
  1905  056A  0871               	movf	?___awmod+1,w
  1906  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1907  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1908  056D  00AD               	movwf	show_multidigits@remainder+1
  1909  056E  0870               	movf	?___awmod,w
  1910  056F  00AC               	movwf	show_multidigits@remainder
  1911                           
  1912                           ;./lcd4bit.h: 114:         digit2 = remainder;
  1913  0570  082D               	movf	show_multidigits@remainder+1,w
  1914  0571  00A9               	movwf	show_multidigits@digit2+1
  1915  0572  082C               	movf	show_multidigits@remainder,w
  1916  0573  00A8               	movwf	show_multidigits@digit2
  1917  0574                     l1587:
  1918                           
  1919                           ;./lcd4bit.h: 115:         digit3 = result1/10;
  1920  0574  300A               	movlw	10
  1921  0575  00F0               	movwf	___awdiv@divisor
  1922  0576  3000               	movlw	0
  1923  0577  00F1               	movwf	___awdiv@divisor+1
  1924  0578  082B               	movf	show_multidigits@result1+1,w
  1925  0579  00F3               	movwf	___awdiv@dividend+1
  1926  057A  082A               	movf	show_multidigits@result1,w
  1927  057B  00F2               	movwf	___awdiv@dividend
  1928  057C  120A  118A  21BC  120A  118A  	fcall	___awdiv
  1929  0581  0871               	movf	?___awdiv+1,w
  1930  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0584  00A5               	movwf	show_multidigits@digit3+1
  1933  0585  0870               	movf	?___awdiv,w
  1934  0586  00A4               	movwf	show_multidigits@digit3
  1935  0587                     l1589:
  1936                           
  1937                           ;./lcd4bit.h: 116:         LCD_Char(digit3+0x30);
  1938  0587  0824               	movf	show_multidigits@digit3,w
  1939  0588  3E30               	addlw	48
  1940  0589  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1941  058E                     l1591:
  1942                           
  1943                           ;./lcd4bit.h: 117:         LCD_Char(digit2+0x30);
  1944  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1945  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0590  0828               	movf	show_multidigits@digit2,w
  1947  0591  3E30               	addlw	48
  1948  0592  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1949  0597                     l1593:
  1950                           
  1951                           ;./lcd4bit.h: 118:         LCD_Char(digit1+0x30);
  1952  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0599  0826               	movf	show_multidigits@digit1,w
  1955  059A  3E30               	addlw	48
  1956  059B  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1957                           
  1958                           ;./lcd4bit.h: 119:     }
  1959  05A0  2E54               	goto	l83
  1960  05A1                     l1595:
  1961  05A1  3003               	movlw	3
  1962  05A2  027A               	subwf	show_multidigits@val+1,w
  1963  05A3  30E8               	movlw	232
  1964  05A4  1903               	skipnz
  1965  05A5  0279               	subwf	show_multidigits@val,w
  1966  05A6  1C03               	skipc
  1967  05A7  2DA9               	goto	u1381
  1968  05A8  2DAA               	goto	u1380
  1969  05A9                     u1381:
  1970  05A9  2E54               	goto	l79
  1971  05AA                     u1380:
  1972  05AA                     l1597:
  1973  05AA  3027               	movlw	39
  1974  05AB  027A               	subwf	show_multidigits@val+1,w
  1975  05AC  300F               	movlw	15
  1976  05AD  1903               	skipnz
  1977  05AE  0279               	subwf	show_multidigits@val,w
  1978  05AF  1803               	skipnc
  1979  05B0  2DB2               	goto	u1391
  1980  05B1  2DB3               	goto	u1390
  1981  05B2                     u1391:
  1982  05B2  2E54               	goto	l79
  1983  05B3                     u1390:
  1984  05B3                     l1599:
  1985                           
  1986                           ;./lcd4bit.h: 121:     {;./lcd4bit.h: 122:         remainder = val % 10;
  1987  05B3  300A               	movlw	10
  1988  05B4  00F0               	movwf	___lwmod@divisor
  1989  05B5  3000               	movlw	0
  1990  05B6  00F1               	movwf	___lwmod@divisor+1
  1991  05B7  087A               	movf	show_multidigits@val+1,w
  1992  05B8  00F3               	movwf	___lwmod@dividend+1
  1993  05B9  0879               	movf	show_multidigits@val,w
  1994  05BA  00F2               	movwf	___lwmod@dividend
  1995  05BB  120A  158A  2704  120A  118A  	fcall	___lwmod
  1996  05C0  0871               	movf	?___lwmod+1,w
  1997  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1998  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1999  05C3  00AD               	movwf	show_multidigits@remainder+1
  2000  05C4  0870               	movf	?___lwmod,w
  2001  05C5  00AC               	movwf	show_multidigits@remainder
  2002                           
  2003                           ;./lcd4bit.h: 123:         result1 = val /10;
  2004  05C6  300A               	movlw	10
  2005  05C7  00F0               	movwf	___lwdiv@divisor
  2006  05C8  3000               	movlw	0
  2007  05C9  00F1               	movwf	___lwdiv@divisor+1
  2008  05CA  087A               	movf	show_multidigits@val+1,w
  2009  05CB  00F3               	movwf	___lwdiv@dividend+1
  2010  05CC  0879               	movf	show_multidigits@val,w
  2011  05CD  00F2               	movwf	___lwdiv@dividend
  2012  05CE  120A  118A  201E  120A  118A  	fcall	___lwdiv
  2013  05D3  0871               	movf	?___lwdiv+1,w
  2014  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2015  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2016  05D6  00AB               	movwf	show_multidigits@result1+1
  2017  05D7  0870               	movf	?___lwdiv,w
  2018  05D8  00AA               	movwf	show_multidigits@result1
  2019  05D9                     l1601:
  2020                           
  2021                           ;./lcd4bit.h: 124:         digit1 = remainder;
  2022  05D9  082D               	movf	show_multidigits@remainder+1,w
  2023  05DA  00A7               	movwf	show_multidigits@digit1+1
  2024  05DB  082C               	movf	show_multidigits@remainder,w
  2025  05DC  00A6               	movwf	show_multidigits@digit1
  2026  05DD                     l1603:
  2027                           
  2028                           ;./lcd4bit.h: 125:         remainder = result1%10;
  2029  05DD  300A               	movlw	10
  2030  05DE  00F0               	movwf	___awmod@divisor
  2031  05DF  3000               	movlw	0
  2032  05E0  00F1               	movwf	___awmod@divisor+1
  2033  05E1  082B               	movf	show_multidigits@result1+1,w
  2034  05E2  00F3               	movwf	___awmod@dividend+1
  2035  05E3  082A               	movf	show_multidigits@result1,w
  2036  05E4  00F2               	movwf	___awmod@dividend
  2037  05E5  120A  118A  20FF  120A  118A  	fcall	___awmod
  2038  05EA  0871               	movf	?___awmod+1,w
  2039  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2040  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2041  05ED  00AD               	movwf	show_multidigits@remainder+1
  2042  05EE  0870               	movf	?___awmod,w
  2043  05EF  00AC               	movwf	show_multidigits@remainder
  2044                           
  2045                           ;./lcd4bit.h: 126:         digit2 = remainder;
  2046  05F0  082D               	movf	show_multidigits@remainder+1,w
  2047  05F1  00A9               	movwf	show_multidigits@digit2+1
  2048  05F2  082C               	movf	show_multidigits@remainder,w
  2049  05F3  00A8               	movwf	show_multidigits@digit2
  2050  05F4                     l1605:
  2051                           
  2052                           ;./lcd4bit.h: 127:         result = result1/10;
  2053  05F4  300A               	movlw	10
  2054  05F5  00F0               	movwf	___awdiv@divisor
  2055  05F6  3000               	movlw	0
  2056  05F7  00F1               	movwf	___awdiv@divisor+1
  2057  05F8  082B               	movf	show_multidigits@result1+1,w
  2058  05F9  00F3               	movwf	___awdiv@dividend+1
  2059  05FA  082A               	movf	show_multidigits@result1,w
  2060  05FB  00F2               	movwf	___awdiv@dividend
  2061  05FC  120A  118A  21BC  120A  118A  	fcall	___awdiv
  2062  0601  0871               	movf	?___awdiv+1,w
  2063  0602  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0603  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0604  00A3               	movwf	show_multidigits@result+1
  2066  0605  0870               	movf	?___awdiv,w
  2067  0606  00A2               	movwf	show_multidigits@result
  2068  0607                     l1607:
  2069                           
  2070                           ;./lcd4bit.h: 128:         remainder = result%10;
  2071  0607  300A               	movlw	10
  2072  0608  00F0               	movwf	___awmod@divisor
  2073  0609  3000               	movlw	0
  2074  060A  00F1               	movwf	___awmod@divisor+1
  2075  060B  0823               	movf	show_multidigits@result+1,w
