

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:58:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
      +                          h: 88:     int remainder, digit1, digit2, digit3, digit4, result, result1;;./lcd4bit.h: 
      +                          89:     if (val<=9)
  1104  0655  3000               	movlw	0
  1105  0656  027A               	subwf	show_multidigits@val+1,w
  1106  0657  300A               	movlw	10
  1107  0658  1903               	skipnz
  1108  0659  0279               	subwf	show_multidigits@val,w
  1109  065A  1803               	skipnc
  1110  065B  2E5D               	goto	u1401
  1111  065C  2E5E               	goto	u1400
  1112  065D                     u1401:
  1113  065D  2E66               	goto	l1628
  1114  065E                     u1400:
  1115  065E                     l1626:
  1116                           
  1117                           ;./lcd4bit.h: 90:     {;./lcd4bit.h: 91:        LCD_Char(val+0x30);
  1118  065E  0879               	movf	show_multidigits@val,w
  1119  065F  3E30               	addlw	48
  1120  0660  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1121                           
  1122                           ;./lcd4bit.h: 92:     }
  1123  0665  2FE6               	goto	l81
  1124  0666                     l1628:
  1125  0666  3000               	movlw	0
  1126  0667  027A               	subwf	show_multidigits@val+1,w
  1127  0668  300A               	movlw	10
  1128  0669  1903               	skipnz
  1129  066A  0279               	subwf	show_multidigits@val,w
  1130  066B  1C03               	skipc
  1131  066C  2E6E               	goto	u1411
  1132  066D  2E6F               	goto	u1410
  1133  066E                     u1411:
  1134  066E  2EB3               	goto	l1642
  1135  066F                     u1410:
  1136  066F                     l1630:
  1137  066F  3000               	movlw	0
  1138  0670  027A               	subwf	show_multidigits@val+1,w
  1139  0671  3064               	movlw	100
  1140  0672  1903               	skipnz
  1141  0673  0279               	subwf	show_multidigits@val,w
  1142  0674  1803               	skipnc
  1143  0675  2E77               	goto	u1421
  1144  0676  2E78               	goto	u1420
  1145  0677                     u1421:
  1146  0677  2EB3               	goto	l1642
  1147  0678                     u1420:
  1148  0678                     l1632:
  1149                           
  1150                           ;./lcd4bit.h: 94:     {;./lcd4bit.h: 95:         remainder = val % 10;
  1151  0678  300A               	movlw	10
  1152  0679  00F0               	movwf	___lwmod@divisor
  1153  067A  3000               	movlw	0
  1154  067B  00F1               	movwf	___lwmod@divisor+1
  1155  067C  087A               	movf	show_multidigits@val+1,w
  1156  067D  00F3               	movwf	___lwmod@dividend+1
  1157  067E  0879               	movf	show_multidigits@val,w
  1158  067F  00F2               	movwf	___lwmod@dividend
  1159  0680  120A  158A  2704  120A  118A  	fcall	___lwmod
  1160  0685  0871               	movf	?___lwmod+1,w
  1161  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0688  00AD               	movwf	show_multidigits@remainder+1
  1164  0689  0870               	movf	?___lwmod,w
  1165  068A  00AC               	movwf	show_multidigits@remainder
  1166  068B                     l1634:
  1167                           
  1168                           ;./lcd4bit.h: 96:         digit1 = remainder;
  1169  068B  082D               	movf	show_multidigits@remainder+1,w
  1170  068C  00A7               	movwf	show_multidigits@digit1+1
  1171  068D  082C               	movf	show_multidigits@remainder,w
  1172  068E  00A6               	movwf	show_multidigits@digit1
  1173  068F                     l1636:
  1174                           
  1175                           ;./lcd4bit.h: 97:         digit2 = val/10;
  1176  068F  300A               	movlw	10
  1177  0690  00F0               	movwf	___lwdiv@divisor
  1178  0691  3000               	movlw	0
  1179  0692  00F1               	movwf	___lwdiv@divisor+1
  1180  0693  087A               	movf	show_multidigits@val+1,w
  1181  0694  00F3               	movwf	___lwdiv@dividend+1
  1182  0695  0879               	movf	show_multidigits@val,w
  1183  0696  00F2               	movwf	___lwdiv@dividend
  1184  0697  120A  118A  2011  120A  118A  	fcall	___lwdiv
  1185  069C  0871               	movf	?___lwdiv+1,w
  1186  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1187  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1188  069F  00A9               	movwf	show_multidigits@digit2+1
  1189  06A0  0870               	movf	?___lwdiv,w
  1190  06A1  00A8               	movwf	show_multidigits@digit2
  1191  06A2                     l1638:
  1192                           
  1193                           ;./lcd4bit.h: 98:         LCD_Char(digit2+0x30);
  1194  06A2  0828               	movf	show_multidigits@digit2,w
  1195  06A3  3E30               	addlw	48
  1196  06A4  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1197  06A9                     l1640:
  1198                           
  1199                           ;./lcd4bit.h: 99:         LCD_Char(digit1+0x30);
  1200  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1201  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1202  06AB  0826               	movf	show_multidigits@digit1,w
  1203  06AC  3E30               	addlw	48
  1204  06AD  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1205                           
  1206                           ;./lcd4bit.h: 100:     }
  1207  06B2  2FE6               	goto	l81
  1208  06B3                     l1642:
  1209  06B3  3000               	movlw	0
  1210  06B4  027A               	subwf	show_multidigits@val+1,w
  1211  06B5  3064               	movlw	100
  1212  06B6  1903               	skipnz
  1213  06B7  0279               	subwf	show_multidigits@val,w
  1214  06B8  1C03               	skipc
  1215  06B9  2EBB               	goto	u1431
  1216  06BA  2EBC               	goto	u1430
  1217  06BB                     u1431:
  1218  06BB  2F33               	goto	l1660
  1219  06BC                     u1430:
  1220  06BC                     l1644:
  1221  06BC  3003               	movlw	3
  1222  06BD  027A               	subwf	show_multidigits@val+1,w
  1223  06BE  30E8               	movlw	232
  1224  06BF  1903               	skipnz
  1225  06C0  0279               	subwf	show_multidigits@val,w
  1226  06C1  1803               	skipnc
  1227  06C2  2EC4               	goto	u1441
  1228  06C3  2EC5               	goto	u1440
  1229  06C4                     u1441:
  1230  06C4  2F33               	goto	l1660
  1231  06C5                     u1440:
  1232  06C5                     l1646:
  1233                           
  1234                           ;./lcd4bit.h: 102:     {;./lcd4bit.h: 103:         remainder = val % 10;
  1235  06C5  300A               	movlw	10
  1236  06C6  00F0               	movwf	___lwmod@divisor
  1237  06C7  3000               	movlw	0
  1238  06C8  00F1               	movwf	___lwmod@divisor+1
  1239  06C9  087A               	movf	show_multidigits@val+1,w
  1240  06CA  00F3               	movwf	___lwmod@dividend+1
  1241  06CB  0879               	movf	show_multidigits@val,w
  1242  06CC  00F2               	movwf	___lwmod@dividend
  1243  06CD  120A  158A  2704  120A  118A  	fcall	___lwmod
  1244  06D2  0871               	movf	?___lwmod+1,w
  1245  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1246  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1247  06D5  00AD               	movwf	show_multidigits@remainder+1
  1248  06D6  0870               	movf	?___lwmod,w
  1249  06D7  00AC               	movwf	show_multidigits@remainder
  1250                           
  1251                           ;./lcd4bit.h: 104:         result1 = val /10;
  1252  06D8  300A               	movlw	10
  1253  06D9  00F0               	movwf	___lwdiv@divisor
  1254  06DA  3000               	movlw	0
  1255  06DB  00F1               	movwf	___lwdiv@divisor+1
  1256  06DC  087A               	movf	show_multidigits@val+1,w
  1257  06DD  00F3               	movwf	___lwdiv@dividend+1
  1258  06DE  0879               	movf	show_multidigits@val,w
  1259  06DF  00F2               	movwf	___lwdiv@dividend
  1260  06E0  120A  118A  2011  120A  118A  	fcall	___lwdiv
  1261  06E5  0871               	movf	?___lwdiv+1,w
  1262  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1263  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1264  06E8  00AB               	movwf	show_multidigits@result1+1
  1265  06E9  0870               	movf	?___lwdiv,w
  1266  06EA  00AA               	movwf	show_multidigits@result1
  1267  06EB                     l1648:
  1268                           
  1269                           ;./lcd4bit.h: 105:         digit1 = remainder;
  1270  06EB  082D               	movf	show_multidigits@remainder+1,w
  1271  06EC  00A7               	movwf	show_multidigits@digit1+1
  1272  06ED  082C               	movf	show_multidigits@remainder,w
  1273  06EE  00A6               	movwf	show_multidigits@digit1
  1274  06EF                     l1650:
  1275                           
  1276                           ;./lcd4bit.h: 106:         remainder = result1%10;
  1277  06EF  300A               	movlw	10
  1278  06F0  00F0               	movwf	___awmod@divisor
  1279  06F1  3000               	movlw	0
  1280  06F2  00F1               	movwf	___awmod@divisor+1
  1281  06F3  082B               	movf	show_multidigits@result1+1,w
  1282  06F4  00F3               	movwf	___awmod@dividend+1
  1283  06F5  082A               	movf	show_multidigits@result1,w
  1284  06F6  00F2               	movwf	___awmod@dividend
  1285  06F7  120A  118A  209B  120A  118A  	fcall	___awmod
  1286  06FC  0871               	movf	?___awmod+1,w
  1287  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1288  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1289  06FF  00AD               	movwf	show_multidigits@remainder+1
  1290  0700  0870               	movf	?___awmod,w
  1291  0701  00AC               	movwf	show_multidigits@remainder
  1292                           
  1293                           ;./lcd4bit.h: 107:         digit2 = remainder;
  1294  0702  082D               	movf	show_multidigits@remainder+1,w
  1295  0703  00A9               	movwf	show_multidigits@digit2+1
  1296  0704  082C               	movf	show_multidigits@remainder,w
  1297  0705  00A8               	movwf	show_multidigits@digit2
  1298  0706                     l1652:
  1299                           
  1300                           ;./lcd4bit.h: 108:         digit3 = result1/10;
  1301  0706  300A               	movlw	10
  1302  0707  00F0               	movwf	___awdiv@divisor
  1303  0708  3000               	movlw	0
  1304  0709  00F1               	movwf	___awdiv@divisor+1
  1305  070A  082B               	movf	show_multidigits@result1+1,w
  1306  070B  00F3               	movwf	___awdiv@dividend+1
  1307  070C  082A               	movf	show_multidigits@result1,w
  1308  070D  00F2               	movwf	___awdiv@dividend
  1309  070E  120A  118A  2158  120A  118A  	fcall	___awdiv
  1310  0713  0871               	movf	?___awdiv+1,w
  1311  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0716  00A5               	movwf	show_multidigits@digit3+1
  1314  0717  0870               	movf	?___awdiv,w
  1315  0718  00A4               	movwf	show_multidigits@digit3
  1316  0719                     l1654:
  1317                           
  1318                           ;./lcd4bit.h: 109:         LCD_Char(digit3+0x30);
  1319  0719  0824               	movf	show_multidigits@digit3,w
  1320  071A  3E30               	addlw	48
  1321  071B  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1322  0720                     l1656:
  1323                           
  1324                           ;./lcd4bit.h: 110:         LCD_Char(digit2+0x30);
  1325  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0722  0828               	movf	show_multidigits@digit2,w
  1328  0723  3E30               	addlw	48
  1329  0724  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1330  0729                     l1658:
  1331                           
  1332                           ;./lcd4bit.h: 111:         LCD_Char(digit1+0x30);
  1333  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1334  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1335  072B  0826               	movf	show_multidigits@digit1,w
  1336  072C  3E30               	addlw	48
  1337  072D  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1338                           
  1339                           ;./lcd4bit.h: 112:     }
  1340  0732  2FE6               	goto	l81
  1341  0733                     l1660:
  1342  0733  3003               	movlw	3
  1343  0734  027A               	subwf	show_multidigits@val+1,w
  1344  0735  30E8               	movlw	232
  1345  0736  1903               	skipnz
  1346  0737  0279               	subwf	show_multidigits@val,w
  1347  0738  1C03               	skipc
  1348  0739  2F3B               	goto	u1451
  1349  073A  2F3C               	goto	u1450
  1350  073B                     u1451:
  1351  073B  2FE6               	goto	l77
  1352  073C                     u1450:
  1353  073C                     l1662:
  1354  073C  3027               	movlw	39
  1355  073D  027A               	subwf	show_multidigits@val+1,w
  1356  073E  300F               	movlw	15
  1357  073F  1903               	skipnz
  1358  0740  0279               	subwf	show_multidigits@val,w
  1359  0741  1803               	skipnc
  1360  0742  2F44               	goto	u1461
  1361  0743  2F45               	goto	u1460
  1362  0744                     u1461:
  1363  0744  2FE6               	goto	l77
  1364  0745                     u1460:
  1365  0745                     l1664:
  1366                           
  1367                           ;./lcd4bit.h: 114:     {;./lcd4bit.h: 115:         remainder = val % 10;
  1368  0745  300A               	movlw	10
  1369  0746  00F0               	movwf	___lwmod@divisor
  1370  0747  3000               	movlw	0
  1371  0748  00F1               	movwf	___lwmod@divisor+1
  1372  0749  087A               	movf	show_multidigits@val+1,w
  1373  074A  00F3               	movwf	___lwmod@dividend+1
  1374  074B  0879               	movf	show_multidigits@val,w
  1375  074C  00F2               	movwf	___lwmod@dividend
  1376  074D  120A  158A  2704  120A  118A  	fcall	___lwmod
  1377  0752  0871               	movf	?___lwmod+1,w
  1378  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0755  00AD               	movwf	show_multidigits@remainder+1
  1381  0756  0870               	movf	?___lwmod,w
  1382  0757  00AC               	movwf	show_multidigits@remainder
  1383                           
  1384                           ;./lcd4bit.h: 116:         result1 = val /10;
  1385  0758  300A               	movlw	10
  1386  0759  00F0               	movwf	___lwdiv@divisor
  1387  075A  3000               	movlw	0
  1388  075B  00F1               	movwf	___lwdiv@divisor+1
  1389  075C  087A               	movf	show_multidigits@val+1,w
  1390  075D  00F3               	movwf	___lwdiv@dividend+1
  1391  075E  0879               	movf	show_multidigits@val,w
  1392  075F  00F2               	movwf	___lwdiv@dividend
  1393  0760  120A  118A  2011  120A  118A  	fcall	___lwdiv
  1394  0765  0871               	movf	?___lwdiv+1,w
  1395  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0768  00AB               	movwf	show_multidigits@result1+1
  1398  0769  0870               	movf	?___lwdiv,w
  1399  076A  00AA               	movwf	show_multidigits@result1
  1400  076B                     l1666:
  1401                           
  1402                           ;./lcd4bit.h: 117:         digit1 = remainder;
  1403  076B  082D               	movf	show_multidigits@remainder+1,w
  1404  076C  00A7               	movwf	show_multidigits@digit1+1
  1405  076D  082C               	movf	show_multidigits@remainder,w
  1406  076E  00A6               	movwf	show_multidigits@digit1
  1407  076F                     l1668:
  1408                           
  1409                           ;./lcd4bit.h: 118:         remainder = result1%10;
  1410  076F  300A               	movlw	10
  1411  0770  00F0               	movwf	___awmod@divisor
  1412  0771  3000               	movlw	0
  1413  0772  00F1               	movwf	___awmod@divisor+1
  1414  0773  082B               	movf	show_multidigits@result1+1,w
  1415  0774  00F3               	movwf	___awmod@dividend+1
  1416  0775  082A               	movf	show_multidigits@result1,w
  1417  0776  00F2               	movwf	___awmod@dividend
  1418  0777  120A  118A  209B  120A  118A  	fcall	___awmod
  1419  077C  0871               	movf	?___awmod+1,w
  1420  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1421  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1422  077F  00AD               	movwf	show_multidigits@remainder+1
  1423  0780  0870               	movf	?___awmod,w
  1424  0781  00AC               	movwf	show_multidigits@remainder
  1425                           
  1426                           ;./lcd4bit.h: 119:         digit2 = remainder;
  1427  0782  082D               	movf	show_multidigits@remainder+1,w
  1428  0783  00A9               	movwf	show_multidigits@digit2+1
  1429  0784  082C               	movf	show_multidigits@remainder,w
  1430  0785  00A8               	movwf	show_multidigits@digit2
  1431  0786                     l1670:
  1432                           
  1433                           ;./lcd4bit.h: 120:         result = result1/10;
  1434  0786  300A               	movlw	10
  1435  0787  00F0               	movwf	___awdiv@divisor
  1436  0788  3000               	movlw	0
  1437  0789  00F1               	movwf	___awdiv@divisor+1
  1438  078A  082B               	movf	show_multidigits@result1+1,w
  1439  078B  00F3               	movwf	___awdiv@dividend+1
  1440  078C  082A               	movf	show_multidigits@result1,w
  1441  078D  00F2               	movwf	___awdiv@dividend
  1442  078E  120A  118A  2158  120A  118A  	fcall	___awdiv
  1443  0793  0871               	movf	?___awdiv+1,w
  1444  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0796  00A3               	movwf	show_multidigits@result+1
  1447  0797  0870               	movf	?___awdiv,w
  1448  0798  00A2               	movwf	show_multidigits@result
  1449  0799                     l1672:
  1450                           
  1451                           ;./lcd4bit.h: 121:         remainder = result%10;
  1452  0799  300A               	movlw	10
  1453  079A  00F0               	movwf	___awmod@divisor
  1454  079B  3000               	movlw	0
  1455  079C  00F1               	movwf	___awmod@divisor+1
  1456  079D  0823               	movf	show_multidigits@result+1,w
  1457  079E  00F3               	movwf	___awmod@dividend+1
  1458  079F  0822               	movf	show_multidigits@result,w
  1459  07A0  00F2               	movwf	___awmod@dividend
  1460  07A1  120A  118A  209B  120A  118A  	fcall	___awmod
  1461  07A6  0871               	movf	?___awmod+1,w
  1462  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1463  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1464  07A9  00AD               	movwf	show_multidigits@remainder+1
  1465  07AA  0870               	movf	?___awmod,w
  1466  07AB  00AC               	movwf	show_multidigits@remainder
  1467                           
  1468                           ;./lcd4bit.h: 122:         digit3=remainder;
  1469  07AC  082D               	movf	show_multidigits@remainder+1,w
  1470  07AD  00A5               	movwf	show_multidigits@digit3+1
  1471  07AE  082C               	movf	show_multidigits@remainder,w
  1472  07AF  00A4               	movwf	show_multidigits@digit3
  1473  07B0                     l1674:
  1474                           
  1475                           ;./lcd4bit.h: 123:         digit4 = result/10;
  1476  07B0  300A               	movlw	10
  1477  07B1  00F0               	movwf	___awdiv@divisor
  1478  07B2  3000               	movlw	0
  1479  07B3  00F1               	movwf	___awdiv@divisor+1
  1480  07B4  0823               	movf	show_multidigits@result+1,w
  1481  07B5  00F3               	movwf	___awdiv@dividend+1
  1482  07B6  0822               	movf	show_multidigits@result,w
  1483  07B7  00F2               	movwf	___awdiv@dividend
  1484  07B8  120A  118A  2158  120A  118A  	fcall	___awdiv
  1485  07BD  0871               	movf	?___awdiv+1,w
  1486  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1487  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1488  07C0  00A1               	movwf	show_multidigits@digit4+1
  1489  07C1  0870               	movf	?___awdiv,w
  1490  07C2  00A0               	movwf	show_multidigits@digit4
  1491  07C3                     l1676:
  1492                           
  1493                           ;./lcd4bit.h: 124:         LCD_Char(digit4+0x30);
  1494  07C3  0820               	movf	show_multidigits@digit4,w
  1495  07C4  3E30               	addlw	48
  1496  07C5  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1497  07CA                     l1678:
  1498                           
  1499                           ;./lcd4bit.h: 125:         LCD_Char(digit3+0x30);
  1500  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1501  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1502  07CC  0824               	movf	show_multidigits@digit3,w
  1503  07CD  3E30               	addlw	48
  1504  07CE  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1505  07D3                     l1680:
  1506                           
  1507                           ;./lcd4bit.h: 126:         LCD_Char(digit2+0x30);
  1508  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1509  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1510  07D5  0828               	movf	show_multidigits@digit2,w
  1511  07D6  3E30               	addlw	48
  1512  07D7  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1513  07DC                     l1682:
  1514                           
  1515                           ;./lcd4bit.h: 127:         LCD_Char(digit1+0x30);
  1516  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1517  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1518  07DE  0826               	movf	show_multidigits@digit1,w
  1519  07DF  3E30               	addlw	48
  1520  07E0  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  1521  07E5  2FE6               	goto	l81
  1522  07E6                     l77:
  1523  07E6                     l81:
  1524  07E6  0008               	return
  1525  07E7                     __end_of_show_multidigits:
  1526                           
  1527                           	psect	text2
  1528  0E96                     __ptext2:	
  1529 ;; *************** function _show *****************
  1530 ;; Defined at:
  1531 ;;		line 72 in file "./lcd4bit.h"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  s               1    wreg     PTR unsigned char 
  1534 ;;		 -> STR_2(6), STR_1(6), 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  s               1    4[COMMON] PTR unsigned char 
  1537 ;;		 -> STR_2(6), STR_1(6), 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         1       0       0       0       0
  1549 ;;      Temps:          1       0       0       0       0
  1550 ;;      Totals:         2       0       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		_LCD_Char
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _show
  1563  0E96                     _show:
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1567                           ;show@s stored from wreg
  1568  0E96  00F4               	movwf	show@s
  1569  0E97                     l1616:
  1570                           
  1571                           ;./lcd4bit.h: 72: void show(unsigned char *s);./lcd4bit.h: 73: {;./lcd4bit.h: 74:     wh
      +                          ile(*s) {
  1572  0E97  2EA8               	goto	l1622
  1573  0E98                     l1618:
  1574                           
  1575                           ;./lcd4bit.h: 75:         LCD_Char(*s++);
  1576  0E98  0874               	movf	show@s,w
  1577  0E99  0084               	movwf	4
  1578  0E9A  120A  158A  2000  120A  158A  	fcall	stringdir
  1579  0E9F  120A  158A  277E  120A  158A  	fcall	_LCD_Char
  1580  0EA4                     l1620:
  1581  0EA4  3001               	movlw	1
  1582  0EA5  00F3               	movwf	??_show
  1583  0EA6  0873               	movf	??_show,w
  1584  0EA7  07F4               	addwf	show@s,f
  1585  0EA8                     l1622:
  1586                           
  1587                           ;./lcd4bit.h: 74:     while(*s) {
  1588  0EA8  0874               	movf	show@s,w
  1589  0EA9  0084               	movwf	4
  1590  0EAA  120A  158A  2000  120A  158A  	fcall	stringdir
  1591  0EAF  3A00               	xorlw	0
  1592  0EB0  1D03               	skipz
  1593  0EB1  2EB3               	goto	u1391
  1594  0EB2  2EB4               	goto	u1390
  1595  0EB3                     u1391:
  1596  0EB3  2E98               	goto	l1618
  1597  0EB4                     u1390:
  1598  0EB4                     l68:
  1599  0EB4  0008               	return
  1600  0EB5                     __end_of_show:
  1601                           
  1602                           	psect	text3
  1603  0004                     __ptext3:	
  1604 ;; *************** function _ser_int *****************
  1605 ;; Defined at:
  1606 ;;		line 7 in file "./uart.h"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         0       0       0       0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _ser_int
  1635  0004                     _ser_int:
  1636  0004                     l1684:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _ser_int: [wreg]
  1639                           
  1640                           
  1641                           ;./uart.h: 9:  TXSTA= 0x20;
  1642  0004  3020               	movlw	32
  1643  0005  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0006  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0007  0098               	movwf	24	;volatile
  1646                           
  1647                           ;./uart.h: 10:  RCSTA= 0b10010000;
  1648  0008  3090               	movlw	144
  1649  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1650  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1651  000B  0098               	movwf	24	;volatile
  1652                           
  1653                           ;./uart.h: 11:  SPBRG=31;
  1654  000C  301F               	movlw	31
  1655  000D  1683               	bsf	3,5	;RP0=1, select bank1
  1656  000E  1303               	bcf	3,6	;RP1=0, select bank1
  1657  000F  0099               	movwf	25	;volatile
  1658  0010                     l84:
  1659  0010  0008               	return
  1660  0011                     __end_of_ser_int:
  1661                           
  1662                           	psect	text4
  1663  0E6A                     __ptext4:	
  1664 ;; *************** function _print_serialnumber *****************
  1665 ;; Defined at:
  1666 ;;		line 114 in file "main.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0, pclath, cstack
