

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 11:12:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1376  07A0  00F2               	movwf	___awmod@dividend
  1377  07A1  120A  118A  2152  120A  118A  	fcall	___awmod
  1378  07A6  0871               	movf	?___awmod+1,w
  1379  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1380  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1381  07A9  00AD               	movwf	tx_sn@remainder+1
  1382  07AA  0870               	movf	?___awmod,w
  1383  07AB  00AC               	movwf	tx_sn@remainder
  1384                           
  1385                           ;./uart.h: 63:         digit3=remainder;
  1386  07AC  082D               	movf	tx_sn@remainder+1,w
  1387  07AD  00A5               	movwf	tx_sn@digit3+1
  1388  07AE  082C               	movf	tx_sn@remainder,w
  1389  07AF  00A4               	movwf	tx_sn@digit3
  1390  07B0                     l1641:
  1391                           
  1392                           ;./uart.h: 64:         digit4 = result/10;
  1393  07B0  300A               	movlw	10
  1394  07B1  00F0               	movwf	___awdiv@divisor
  1395  07B2  3000               	movlw	0
  1396  07B3  00F1               	movwf	___awdiv@divisor+1
  1397  07B4  0823               	movf	tx_sn@result+1,w
  1398  07B5  00F3               	movwf	___awdiv@dividend+1
  1399  07B6  0822               	movf	tx_sn@result,w
  1400  07B7  00F2               	movwf	___awdiv@dividend
  1401  07B8  120A  118A  220F  120A  118A  	fcall	___awdiv
  1402  07BD  0871               	movf	?___awdiv+1,w
  1403  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1404  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1405  07C0  00A1               	movwf	tx_sn@digit4+1
  1406  07C1  0870               	movf	?___awdiv,w
  1407  07C2  00A0               	movwf	tx_sn@digit4
  1408  07C3                     l1643:
  1409                           
  1410                           ;./uart.h: 65:         tx(digit4+0x30);
  1411  07C3  0820               	movf	tx_sn@digit4,w
  1412  07C4  3E30               	addlw	48
  1413  07C5  120A  158A  2738  120A  118A  	fcall	_tx
  1414  07CA                     l1645:
  1415                           
  1416                           ;./uart.h: 66:         tx(digit3+0x30);
  1417  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1418  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1419  07CC  0824               	movf	tx_sn@digit3,w
  1420  07CD  3E30               	addlw	48
  1421  07CE  120A  158A  2738  120A  118A  	fcall	_tx
  1422  07D3                     l1647:
  1423                           
  1424                           ;./uart.h: 67:         tx(digit2+0x30);
  1425  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1426  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1427  07D5  0828               	movf	tx_sn@digit2,w
  1428  07D6  3E30               	addlw	48
  1429  07D7  120A  158A  2738  120A  118A  	fcall	_tx
  1430  07DC                     l1649:
  1431                           
  1432                           ;./uart.h: 68:         tx(digit1+0x30);
  1433  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1434  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1435  07DE  0826               	movf	tx_sn@digit1,w
  1436  07DF  3E30               	addlw	48
  1437  07E0  120A  158A  2738  120A  118A  	fcall	_tx
  1438  07E5  2FE6               	goto	l102
  1439  07E6                     l98:
  1440  07E6                     l102:
  1441  07E6  0008               	return
  1442  07E7                     __end_of_tx_sn:
  1443                           
  1444                           	psect	text2
  1445  0F38                     __ptext2:	
  1446 ;; *************** function _tx *****************
  1447 ;; Defined at:
  1448 ;;		line 14 in file "./uart.h"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  a               1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  a               1    0[COMMON] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      unsigned char 
  1455 ;; Registers used:
  1456 ;;		wreg
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         1       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         1       0       0       0       0
  1466 ;;Total ram usage:        1 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_tx_sn
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _tx
  1478  0F38                     _tx:
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _tx: [wreg]
  1482                           ;tx@a stored from wreg
  1483  0F38  00F0               	movwf	tx@a
  1484  0F39                     l1315:
  1485                           
  1486                           ;./uart.h: 14: unsigned char tx(unsigned char a);./uart.h: 15: {;./uart.h: 16:  TXREG=a;
  1487  0F39  0870               	movf	tx@a,w
  1488  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0F3C  0099               	movwf	25	;volatile
  1491  0F3D                     l83:	
  1492                           ;./uart.h: 17:  while(!TXIF);
  1493                           
  1494  0F3D  1E0C               	btfss	12,4	;volatile
  1495  0F3E  2F40               	goto	u831
  1496  0F3F  2F41               	goto	u830
  1497  0F40                     u831:
  1498  0F40  2F3D               	goto	l83
  1499  0F41                     u830:
  1500  0F41                     l85:
  1501                           
  1502                           ;./uart.h: 18:  TXIF = 0;
  1503  0F41  120C               	bcf	12,4	;volatile
  1504  0F42                     l86:
  1505  0F42  0008               	return
  1506  0F43                     __end_of_tx:
  1507                           
  1508                           	psect	text3
  1509  04C3                     __ptext3:	
  1510 ;; *************** function _show_multidigits *****************
  1511 ;; Defined at:
  1512 ;;		line 86 in file "./lcd4bit.h"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  val             2    9[COMMON] unsigned int 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  remainder       2   12[BANK0 ] int 
  1517 ;;  result1         2   10[BANK0 ] int 
  1518 ;;  digit2          2    8[BANK0 ] int 
  1519 ;;  digit1          2    6[BANK0 ] int 
  1520 ;;  digit3          2    4[BANK0 ] int 
  1521 ;;  result          2    2[BANK0 ] int 
  1522 ;;  digit4          2    0[BANK0 ] int 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         2       0       0       0       0
  1533 ;;      Locals:         0      14       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         2      14       0       0       0
  1536 ;;Total ram usage:       16 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 1
  1539 ;; This function calls:
  1540 ;;		_LCD_Char
  1541 ;;		___awdiv
  1542 ;;		___awmod
  1543 ;;		___lwdiv
  1544 ;;		___lwmod
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _show_multidigits
  1552  04C3                     _show_multidigits:
  1553  04C3                     l1529:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _show_multidigits: [wreg+status,2+status,0+pclath+cstack]
  1556                           
  1557                           
  1558                           ;./lcd4bit.h: 86: void show_multidigits (unsigned int val);./lcd4bit.h: 87: {;./lcd4bit.
      +                          h: 88:     int remainder, digit1, digit2, digit3, digit4, result, result1;;./lcd4bit.h: 
      +                          89:     if (val<=9)
  1559  04C3  3000               	movlw	0
  1560  04C4  027A               	subwf	show_multidigits@val+1,w
  1561  04C5  300A               	movlw	10
  1562  04C6  1903               	skipnz
  1563  04C7  0279               	subwf	show_multidigits@val,w
  1564  04C8  1803               	skipnc
  1565  04C9  2CCB               	goto	u1311
  1566  04CA  2CCC               	goto	u1310
  1567  04CB                     u1311:
  1568  04CB  2CD4               	goto	l1533
  1569  04CC                     u1310:
  1570  04CC                     l1531:
  1571                           
  1572                           ;./lcd4bit.h: 90:     {;./lcd4bit.h: 91:        LCD_Char(val+0x30);
  1573  04CC  0879               	movf	show_multidigits@val,w
  1574  04CD  3E30               	addlw	48
  1575  04CE  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1576                           
  1577                           ;./lcd4bit.h: 92:     }
  1578  04D3  2E54               	goto	l77
  1579  04D4                     l1533:
  1580  04D4  3000               	movlw	0
  1581  04D5  027A               	subwf	show_multidigits@val+1,w
  1582  04D6  300A               	movlw	10
  1583  04D7  1903               	skipnz
  1584  04D8  0279               	subwf	show_multidigits@val,w
  1585  04D9  1C03               	skipc
  1586  04DA  2CDC               	goto	u1321
  1587  04DB  2CDD               	goto	u1320
  1588  04DC                     u1321:
  1589  04DC  2D21               	goto	l1547
  1590  04DD                     u1320:
  1591  04DD                     l1535:
  1592  04DD  3000               	movlw	0
  1593  04DE  027A               	subwf	show_multidigits@val+1,w
  1594  04DF  3064               	movlw	100
  1595  04E0  1903               	skipnz
  1596  04E1  0279               	subwf	show_multidigits@val,w
  1597  04E2  1803               	skipnc
  1598  04E3  2CE5               	goto	u1331
  1599  04E4  2CE6               	goto	u1330
  1600  04E5                     u1331:
  1601  04E5  2D21               	goto	l1547
  1602  04E6                     u1330:
  1603  04E6                     l1537:
  1604                           
  1605                           ;./lcd4bit.h: 94:     {;./lcd4bit.h: 95:         remainder = val % 10;
  1606  04E6  300A               	movlw	10
  1607  04E7  00F0               	movwf	___lwmod@divisor
  1608  04E8  3000               	movlw	0
  1609  04E9  00F1               	movwf	___lwmod@divisor+1
  1610  04EA  087A               	movf	show_multidigits@val+1,w
  1611  04EB  00F3               	movwf	___lwmod@dividend+1
  1612  04EC  0879               	movf	show_multidigits@val,w
  1613  04ED  00F2               	movwf	___lwmod@dividend
  1614  04EE  120A  158A  27C6  120A  118A  	fcall	___lwmod
  1615  04F3  0871               	movf	?___lwmod+1,w
  1616  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1617  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1618  04F6  00AD               	movwf	show_multidigits@remainder+1
  1619  04F7  0870               	movf	?___lwmod,w
  1620  04F8  00AC               	movwf	show_multidigits@remainder
  1621  04F9                     l1539:
  1622                           
  1623                           ;./lcd4bit.h: 96:         digit1 = remainder;
  1624  04F9  082D               	movf	show_multidigits@remainder+1,w
  1625  04FA  00A7               	movwf	show_multidigits@digit1+1
  1626  04FB  082C               	movf	show_multidigits@remainder,w
  1627  04FC  00A6               	movwf	show_multidigits@digit1
  1628  04FD                     l1541:
  1629                           
  1630                           ;./lcd4bit.h: 97:         digit2 = val/10;
  1631  04FD  300A               	movlw	10
  1632  04FE  00F0               	movwf	___lwdiv@divisor
  1633  04FF  3000               	movlw	0
  1634  0500  00F1               	movwf	___lwdiv@divisor+1
  1635  0501  087A               	movf	show_multidigits@val+1,w
  1636  0502  00F3               	movwf	___lwdiv@dividend+1
  1637  0503  0879               	movf	show_multidigits@val,w
  1638  0504  00F2               	movwf	___lwdiv@dividend
  1639  0505  120A  118A  20C8  120A  118A  	fcall	___lwdiv
  1640  050A  0871               	movf	?___lwdiv+1,w
  1641  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1642  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1643  050D  00A9               	movwf	show_multidigits@digit2+1
  1644  050E  0870               	movf	?___lwdiv,w
  1645  050F  00A8               	movwf	show_multidigits@digit2
  1646  0510                     l1543:
  1647                           
  1648                           ;./lcd4bit.h: 98:         LCD_Char(digit2+0x48);
  1649  0510  0828               	movf	show_multidigits@digit2,w
  1650  0511  3E48               	addlw	72
  1651  0512  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1652  0517                     l1545:
  1653                           
  1654                           ;./lcd4bit.h: 99:         LCD_Char(digit1+0x48);
  1655  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0519  0826               	movf	show_multidigits@digit1,w
  1658  051A  3E48               	addlw	72
  1659  051B  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1660                           
  1661                           ;./lcd4bit.h: 100:     }
  1662  0520  2E54               	goto	l77
  1663  0521                     l1547:
  1664  0521  3000               	movlw	0
  1665  0522  027A               	subwf	show_multidigits@val+1,w
  1666  0523  3064               	movlw	100
  1667  0524  1903               	skipnz
  1668  0525  0279               	subwf	show_multidigits@val,w
  1669  0526  1C03               	skipc
  1670  0527  2D29               	goto	u1341
  1671  0528  2D2A               	goto	u1340
  1672  0529                     u1341:
  1673  0529  2DA1               	goto	l1565
  1674  052A                     u1340:
  1675  052A                     l1549:
  1676  052A  3003               	movlw	3
  1677  052B  027A               	subwf	show_multidigits@val+1,w
  1678  052C  30E8               	movlw	232
  1679  052D  1903               	skipnz
  1680  052E  0279               	subwf	show_multidigits@val,w
  1681  052F  1803               	skipnc
  1682  0530  2D32               	goto	u1351
  1683  0531  2D33               	goto	u1350
  1684  0532                     u1351:
  1685  0532  2DA1               	goto	l1565
  1686  0533                     u1350:
  1687  0533                     l1551:
  1688                           
  1689                           ;./lcd4bit.h: 102:     {;./lcd4bit.h: 103:         remainder = val % 10;
  1690  0533  300A               	movlw	10
  1691  0534  00F0               	movwf	___lwmod@divisor
  1692  0535  3000               	movlw	0
  1693  0536  00F1               	movwf	___lwmod@divisor+1
  1694  0537  087A               	movf	show_multidigits@val+1,w
  1695  0538  00F3               	movwf	___lwmod@dividend+1
  1696  0539  0879               	movf	show_multidigits@val,w
  1697  053A  00F2               	movwf	___lwmod@dividend
  1698  053B  120A  158A  27C6  120A  118A  	fcall	___lwmod
  1699  0540  0871               	movf	?___lwmod+1,w
  1700  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0543  00AD               	movwf	show_multidigits@remainder+1
  1703  0544  0870               	movf	?___lwmod,w
  1704  0545  00AC               	movwf	show_multidigits@remainder
  1705                           
  1706                           ;./lcd4bit.h: 104:         result1 = val /10;
  1707  0546  300A               	movlw	10
  1708  0547  00F0               	movwf	___lwdiv@divisor
  1709  0548  3000               	movlw	0
  1710  0549  00F1               	movwf	___lwdiv@divisor+1
  1711  054A  087A               	movf	show_multidigits@val+1,w
  1712  054B  00F3               	movwf	___lwdiv@dividend+1
  1713  054C  0879               	movf	show_multidigits@val,w
  1714  054D  00F2               	movwf	___lwdiv@dividend
  1715  054E  120A  118A  20C8  120A  118A  	fcall	___lwdiv
  1716  0553  0871               	movf	?___lwdiv+1,w
  1717  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0556  00AB               	movwf	show_multidigits@result1+1
  1720  0557  0870               	movf	?___lwdiv,w
  1721  0558  00AA               	movwf	show_multidigits@result1
  1722  0559                     l1553:
  1723                           
  1724                           ;./lcd4bit.h: 105:         digit1 = remainder;
  1725  0559  082D               	movf	show_multidigits@remainder+1,w
  1726  055A  00A7               	movwf	show_multidigits@digit1+1
  1727  055B  082C               	movf	show_multidigits@remainder,w
  1728  055C  00A6               	movwf	show_multidigits@digit1
  1729  055D                     l1555:
  1730                           
  1731                           ;./lcd4bit.h: 106:         remainder = result1%10;
  1732  055D  300A               	movlw	10
  1733  055E  00F0               	movwf	___awmod@divisor
  1734  055F  3000               	movlw	0
  1735  0560  00F1               	movwf	___awmod@divisor+1
  1736  0561  082B               	movf	show_multidigits@result1+1,w
  1737  0562  00F3               	movwf	___awmod@dividend+1
  1738  0563  082A               	movf	show_multidigits@result1,w
  1739  0564  00F2               	movwf	___awmod@dividend
  1740  0565  120A  118A  2152  120A  118A  	fcall	___awmod
  1741  056A  0871               	movf	?___awmod+1,w
  1742  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1743  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1744  056D  00AD               	movwf	show_multidigits@remainder+1
  1745  056E  0870               	movf	?___awmod,w
  1746  056F  00AC               	movwf	show_multidigits@remainder
  1747                           
  1748                           ;./lcd4bit.h: 107:         digit2 = remainder;
  1749  0570  082D               	movf	show_multidigits@remainder+1,w
  1750  0571  00A9               	movwf	show_multidigits@digit2+1
  1751  0572  082C               	movf	show_multidigits@remainder,w
  1752  0573  00A8               	movwf	show_multidigits@digit2
  1753  0574                     l1557:
  1754                           
  1755                           ;./lcd4bit.h: 108:         digit3 = result1/10;
  1756  0574  300A               	movlw	10
  1757  0575  00F0               	movwf	___awdiv@divisor
  1758  0576  3000               	movlw	0
  1759  0577  00F1               	movwf	___awdiv@divisor+1
  1760  0578  082B               	movf	show_multidigits@result1+1,w
  1761  0579  00F3               	movwf	___awdiv@dividend+1
  1762  057A  082A               	movf	show_multidigits@result1,w
  1763  057B  00F2               	movwf	___awdiv@dividend
  1764  057C  120A  118A  220F  120A  118A  	fcall	___awdiv
  1765  0581  0871               	movf	?___awdiv+1,w
  1766  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0584  00A5               	movwf	show_multidigits@digit3+1
  1769  0585  0870               	movf	?___awdiv,w
  1770  0586  00A4               	movwf	show_multidigits@digit3
  1771  0587                     l1559:
  1772                           
  1773                           ;./lcd4bit.h: 109:         LCD_Char(digit3+0x30);
  1774  0587  0824               	movf	show_multidigits@digit3,w
  1775  0588  3E30               	addlw	48
  1776  0589  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1777  058E                     l1561:
  1778                           
  1779                           ;./lcd4bit.h: 110:         LCD_Char(digit2+0x30);
  1780  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1781  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0590  0828               	movf	show_multidigits@digit2,w
  1783  0591  3E30               	addlw	48
  1784  0592  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1785  0597                     l1563:
  1786                           
  1787                           ;./lcd4bit.h: 111:         LCD_Char(digit1+0x30);
  1788  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0599  0826               	movf	show_multidigits@digit1,w
  1791  059A  3E30               	addlw	48
  1792  059B  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1793                           
  1794                           ;./lcd4bit.h: 112:     }
  1795  05A0  2E54               	goto	l77
  1796  05A1                     l1565:
  1797  05A1  3003               	movlw	3
  1798  05A2  027A               	subwf	show_multidigits@val+1,w
  1799  05A3  30E8               	movlw	232
  1800  05A4  1903               	skipnz
  1801  05A5  0279               	subwf	show_multidigits@val,w
  1802  05A6  1C03               	skipc
  1803  05A7  2DA9               	goto	u1361
  1804  05A8  2DAA               	goto	u1360
  1805  05A9                     u1361:
  1806  05A9  2E54               	goto	l73
  1807  05AA                     u1360:
  1808  05AA                     l1567:
  1809  05AA  3027               	movlw	39
  1810  05AB  027A               	subwf	show_multidigits@val+1,w
  1811  05AC  300F               	movlw	15
  1812  05AD  1903               	skipnz
  1813  05AE  0279               	subwf	show_multidigits@val,w
  1814  05AF  1803               	skipnc
  1815  05B0  2DB2               	goto	u1371
  1816  05B1  2DB3               	goto	u1370
  1817  05B2                     u1371:
  1818  05B2  2E54               	goto	l73
  1819  05B3                     u1370:
  1820  05B3                     l1569:
  1821                           
  1822                           ;./lcd4bit.h: 114:     {;./lcd4bit.h: 115:         remainder = val % 10;
  1823  05B3  300A               	movlw	10
  1824  05B4  00F0               	movwf	___lwmod@divisor
  1825  05B5  3000               	movlw	0
  1826  05B6  00F1               	movwf	___lwmod@divisor+1
  1827  05B7  087A               	movf	show_multidigits@val+1,w
  1828  05B8  00F3               	movwf	___lwmod@dividend+1
  1829  05B9  0879               	movf	show_multidigits@val,w
  1830  05BA  00F2               	movwf	___lwmod@dividend
  1831  05BB  120A  158A  27C6  120A  118A  	fcall	___lwmod
  1832  05C0  0871               	movf	?___lwmod+1,w
  1833  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1834  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1835  05C3  00AD               	movwf	show_multidigits@remainder+1
  1836  05C4  0870               	movf	?___lwmod,w
  1837  05C5  00AC               	movwf	show_multidigits@remainder
  1838                           
  1839                           ;./lcd4bit.h: 116:         result1 = val /10;
  1840  05C6  300A               	movlw	10
  1841  05C7  00F0               	movwf	___lwdiv@divisor
  1842  05C8  3000               	movlw	0
  1843  05C9  00F1               	movwf	___lwdiv@divisor+1
  1844  05CA  087A               	movf	show_multidigits@val+1,w
  1845  05CB  00F3               	movwf	___lwdiv@dividend+1
  1846  05CC  0879               	movf	show_multidigits@val,w
  1847  05CD  00F2               	movwf	___lwdiv@dividend
  1848  05CE  120A  118A  20C8  120A  118A  	fcall	___lwdiv
  1849  05D3  0871               	movf	?___lwdiv+1,w
  1850  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1851  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1852  05D6  00AB               	movwf	show_multidigits@result1+1
  1853  05D7  0870               	movf	?___lwdiv,w
  1854  05D8  00AA               	movwf	show_multidigits@result1
  1855  05D9                     l1571:
  1856                           
  1857                           ;./lcd4bit.h: 117:         digit1 = remainder;
  1858  05D9  082D               	movf	show_multidigits@remainder+1,w
  1859  05DA  00A7               	movwf	show_multidigits@digit1+1
  1860  05DB  082C               	movf	show_multidigits@remainder,w
  1861  05DC  00A6               	movwf	show_multidigits@digit1
  1862  05DD                     l1573:
  1863                           
  1864                           ;./lcd4bit.h: 118:         remainder = result1%10;
  1865  05DD  300A               	movlw	10
  1866  05DE  00F0               	movwf	___awmod@divisor
  1867  05DF  3000               	movlw	0
  1868  05E0  00F1               	movwf	___awmod@divisor+1
  1869  05E1  082B               	movf	show_multidigits@result1+1,w
  1870  05E2  00F3               	movwf	___awmod@dividend+1
  1871  05E3  082A               	movf	show_multidigits@result1,w
  1872  05E4  00F2               	movwf	___awmod@dividend
  1873  05E5  120A  118A  2152  120A  118A  	fcall	___awmod
  1874  05EA  0871               	movf	?___awmod+1,w
  1875  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1876  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1877  05ED  00AD               	movwf	show_multidigits@remainder+1
  1878  05EE  0870               	movf	?___awmod,w
  1879  05EF  00AC               	movwf	show_multidigits@remainder
  1880                           
  1881                           ;./lcd4bit.h: 119:         digit2 = remainder;
  1882  05F0  082D               	movf	show_multidigits@remainder+1,w
  1883  05F1  00A9               	movwf	show_multidigits@digit2+1
  1884  05F2  082C               	movf	show_multidigits@remainder,w
  1885  05F3  00A8               	movwf	show_multidigits@digit2
  1886  05F4                     l1575:
  1887                           
  1888                           ;./lcd4bit.h: 120:         result = result1/10;
  1889  05F4  300A               	movlw	10
  1890  05F5  00F0               	movwf	___awdiv@divisor
  1891  05F6  3000               	movlw	0
  1892  05F7  00F1               	movwf	___awdiv@divisor+1
  1893  05F8  082B               	movf	show_multidigits@result1+1,w
  1894  05F9  00F3               	movwf	___awdiv@dividend+1
  1895  05FA  082A               	movf	show_multidigits@result1,w
  1896  05FB  00F2               	movwf	___awdiv@dividend
  1897  05FC  120A  118A  220F  120A  118A  	fcall	___awdiv
  1898  0601  0871               	movf	?___awdiv+1,w
  1899  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0604  00A3               	movwf	show_multidigits@result+1
  1902  0605  0870               	movf	?___awdiv,w
  1903  0606  00A2               	movwf	show_multidigits@result
  1904  0607                     l1577:
  1905                           
  1906                           ;./lcd4bit.h: 121:         remainder = result%10;
  1907  0607  300A               	movlw	10
  1908  0608  00F0               	movwf	___awmod@divisor
  1909  0609  3000               	movlw	0
  1910  060A  00F1               	movwf	___awmod@divisor+1
  1911  060B  0823               	movf	show_multidigits@result+1,w
  1912  060C  00F3               	movwf	___awmod@dividend+1
  1913  060D  0822               	movf	show_multidigits@result,w
  1914  060E  00F2               	movwf	___awmod@dividend
  1915  060F  120A  118A  2152  120A  118A  	fcall	___awmod
  1916  0614  0871               	movf	?___awmod+1,w
  1917  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0617  00AD               	movwf	show_multidigits@remainder+1
  1920  0618  0870               	movf	?___awmod,w
  1921  0619  00AC               	movwf	show_multidigits@remainder
  1922                           
  1923                           ;./lcd4bit.h: 122:         digit3=remainder;
  1924  061A  082D               	movf	show_multidigits@remainder+1,w
  1925  061B  00A5               	movwf	show_multidigits@digit3+1
  1926  061C  082C               	movf	show_multidigits@remainder,w
  1927  061D  00A4               	movwf	show_multidigits@digit3
  1928  061E                     l1579:
  1929                           
  1930                           ;./lcd4bit.h: 123:         digit4 = result/10;
  1931  061E  300A               	movlw	10
  1932  061F  00F0               	movwf	___awdiv@divisor
  1933  0620  3000               	movlw	0
  1934  0621  00F1               	movwf	___awdiv@divisor+1
  1935  0622  0823               	movf	show_multidigits@result+1,w
  1936  0623  00F3               	movwf	___awdiv@dividend+1
  1937  0624  0822               	movf	show_multidigits@result,w
  1938  0625  00F2               	movwf	___awdiv@dividend
  1939  0626  120A  118A  220F  120A  118A  	fcall	___awdiv
  1940  062B  0871               	movf	?___awdiv+1,w
  1941  062C  1283               	bcf	3,5	;RP0=0, select bank0
