

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:39:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   758  03E5                     l1103:
   759                           
   760                           ;./uart.h: 13: unsigned char tx(unsigned char a);./uart.h: 14: {;./uart.h: 15:  TXREG=a;
   761  03E5  0870               	movf	tx@a,w
   762  03E6  1283               	bcf	3,5	;RP0=0, select bank0
   763  03E7  1303               	bcf	3,6	;RP1=0, select bank0
   764  03E8  0099               	movwf	25	;volatile
   765  03E9                     l69:	
   766                           ;./uart.h: 16:  while(!TXIF);
   767                           
   768  03E9  1E0C               	btfss	12,4	;volatile
   769  03EA  2BEC               	goto	u691
   770  03EB  2BED               	goto	u690
   771  03EC                     u691:
   772  03EC  2BE9               	goto	l69
   773  03ED                     u690:
   774  03ED                     l71:
   775                           
   776                           ;./uart.h: 17:  TXIF = 0;
   777  03ED  120C               	bcf	12,4	;volatile
   778  03EE                     l72:
   779  03EE  0008               	return
   780  03EF                     __end_of_tx:
   781                           
   782                           	psect	text2
   783  03EF                     __ptext2:	
   784 ;; *************** function _ser_int *****************
   785 ;; Defined at:
   786 ;;		line 6 in file "./uart.h"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         0       0       0       0       0
   804 ;;Total ram usage:        0 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _ser_int
   815  03EF                     _ser_int:
   816  03EF                     l1101:	
   817                           ;incstack = 0
   818                           ; Regs used in _ser_int: [wreg]
   819                           
   820                           
   821                           ;./uart.h: 8:  TXSTA= 0x20;
   822  03EF  3020               	movlw	32
   823  03F0  1683               	bsf	3,5	;RP0=1, select bank1
   824  03F1  1303               	bcf	3,6	;RP1=0, select bank1
   825  03F2  0098               	movwf	24	;volatile
   826                           
   827                           ;./uart.h: 9:  RCSTA= 0b10010000;
   828  03F3  3090               	movlw	144
   829  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   830  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   831  03F6  0098               	movwf	24	;volatile
   832                           
   833                           ;./uart.h: 10:  SPBRG=31;
   834  03F7  301F               	movlw	31
   835  03F8  1683               	bsf	3,5	;RP0=1, select bank1
   836  03F9  1303               	bcf	3,6	;RP1=0, select bank1
   837  03FA  0099               	movwf	25	;volatile
   838  03FB                     l66:
   839  03FB  0008               	return
   840  03FC                     __end_of_ser_int:
   841                           
   842                           	psect	text3
   843  0730                     __ptext3:	
   844 ;; *************** function _LCD_num *****************
   845 ;; Defined at:
   846 ;;		line 50 in file "./lcd4bit.h"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  val             4   14[BANK0 ] long 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  remainder       2   28[BANK0 ] unsigned int 
   851 ;;  result1         2   26[BANK0 ] unsigned int 
   852 ;;  result          2   24[BANK0 ] unsigned int 
   853 ;;  digit3          2   22[BANK0 ] unsigned int 
   854 ;;  digit2          2   20[BANK0 ] unsigned int 
   855 ;;  digit1          2   18[BANK0 ] unsigned int 
   856 ;;  calb_val        2    0        int 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       4       0       0       0
   867 ;;      Locals:         0      12       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0      16       0       0       0
   870 ;;Total ram usage:       16 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 1
   873 ;; This function calls:
   874 ;;		_LCD_Char
   875 ;;		___aldiv
   876 ;;		___lmul
   877 ;;		___lwdiv
   878 ;;		___lwmod
   879 ;;		_intdigits_chardigits
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _LCD_num
   887  0730                     _LCD_num:
   888  0730                     l1077:	
   889                           ;incstack = 0
   890                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
   891                           
   892  0730                     l1079:
   893                           
   894                           ;./lcd4bit.h: 53:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 54:     result1;;./lcd4bit.h: 55:     result = ((val*100)/calb_val);
   895  0730  3000               	movlw	0
   896  0731  1283               	bcf	3,5	;RP0=0, select bank0
   897  0732  1303               	bcf	3,6	;RP1=0, select bank0
   898  0733  00A3               	movwf	___aldiv@divisor+3
   899  0734  3000               	movlw	0
   900  0735  00A2               	movwf	___aldiv@divisor+2
   901  0736  3000               	movlw	0
   902  0737  00A1               	movwf	___aldiv@divisor+1
   903  0738  30C8               	movlw	200
   904  0739  00A0               	movwf	___aldiv@divisor
   905  073A  0831               	movf	LCD_num@val+3,w
   906  073B  00F3               	movwf	___lmul@multiplier+3
   907  073C  0830               	movf	LCD_num@val+2,w
   908  073D  00F2               	movwf	___lmul@multiplier+2
   909  073E  082F               	movf	LCD_num@val+1,w
   910  073F  00F1               	movwf	___lmul@multiplier+1
   911  0740  082E               	movf	LCD_num@val,w
   912  0741  00F0               	movwf	___lmul@multiplier
   913  0742  3000               	movlw	0
   914  0743  00F7               	movwf	___lmul@multiplicand+3
   915  0744  3000               	movlw	0
   916  0745  00F6               	movwf	___lmul@multiplicand+2
   917  0746  3000               	movlw	0
   918  0747  00F5               	movwf	___lmul@multiplicand+1
   919  0748  3064               	movlw	100
   920  0749  00F4               	movwf	___lmul@multiplicand
   921  074A  120A  118A  2537  120A  118A  	fcall	___lmul
   922  074F  0873               	movf	?___lmul+3,w
   923  0750  1283               	bcf	3,5	;RP0=0, select bank0
   924  0751  1303               	bcf	3,6	;RP1=0, select bank0
   925  0752  00A7               	movwf	___aldiv@dividend+3
   926  0753  0872               	movf	?___lmul+2,w
   927  0754  00A6               	movwf	___aldiv@dividend+2
   928  0755  0871               	movf	?___lmul+1,w
   929  0756  00A5               	movwf	___aldiv@dividend+1
   930  0757  0870               	movf	?___lmul,w
   931  0758  00A4               	movwf	___aldiv@dividend
   932  0759  120A  118A  25E1  120A  118A  	fcall	___aldiv
   933  075E  1283               	bcf	3,5	;RP0=0, select bank0
   934  075F  1303               	bcf	3,6	;RP1=0, select bank0
   935  0760  0821               	movf	?___aldiv+1,w
   936  0761  00B9               	movwf	LCD_num@result+1
   937  0762  0820               	movf	?___aldiv,w
   938  0763  00B8               	movwf	LCD_num@result
   939  0764                     l1081:
   940                           
   941                           ;./lcd4bit.h: 56:     remainder = result% 10;
   942  0764  300A               	movlw	10
   943  0765  00F0               	movwf	___lwmod@divisor
   944  0766  3000               	movlw	0
   945  0767  00F1               	movwf	___lwmod@divisor+1
   946  0768  0839               	movf	LCD_num@result+1,w
   947  0769  00F3               	movwf	___lwmod@dividend+1
   948  076A  0838               	movf	LCD_num@result,w
   949  076B  00F2               	movwf	___lwmod@dividend
   950  076C  120A  118A  2439  120A  118A  	fcall	___lwmod
   951  0771  0871               	movf	?___lwmod+1,w
   952  0772  1283               	bcf	3,5	;RP0=0, select bank0
   953  0773  1303               	bcf	3,6	;RP1=0, select bank0
   954  0774  00BD               	movwf	LCD_num@remainder+1
   955  0775  0870               	movf	?___lwmod,w
   956  0776  00BC               	movwf	LCD_num@remainder
   957  0777                     l1083:
   958                           
   959                           ;./lcd4bit.h: 57:     result1 = result /10;
   960  0777  300A               	movlw	10
   961  0778  00F0               	movwf	___lwdiv@divisor
   962  0779  3000               	movlw	0
   963  077A  00F1               	movwf	___lwdiv@divisor+1
   964  077B  0839               	movf	LCD_num@result+1,w
   965  077C  00F3               	movwf	___lwdiv@dividend+1
   966  077D  0838               	movf	LCD_num@result,w
   967  077E  00F2               	movwf	___lwdiv@dividend
   968  077F  120A  118A  24F3  120A  118A  	fcall	___lwdiv
   969  0784  0871               	movf	?___lwdiv+1,w
   970  0785  1283               	bcf	3,5	;RP0=0, select bank0
   971  0786  1303               	bcf	3,6	;RP1=0, select bank0
   972  0787  00BB               	movwf	LCD_num@result1+1
   973  0788  0870               	movf	?___lwdiv,w
   974  0789  00BA               	movwf	LCD_num@result1
   975  078A                     l1085:
   976                           
   977                           ;./lcd4bit.h: 58:     digit1 = remainder;
   978  078A  083D               	movf	LCD_num@remainder+1,w
   979  078B  00B3               	movwf	LCD_num@digit1+1
   980  078C  083C               	movf	LCD_num@remainder,w
   981  078D  00B2               	movwf	LCD_num@digit1
   982                           
   983                           ;./lcd4bit.h: 59:     remainder = result1%10;
   984  078E  300A               	movlw	10
   985  078F  00F0               	movwf	___lwmod@divisor
   986  0790  3000               	movlw	0
   987  0791  00F1               	movwf	___lwmod@divisor+1
   988  0792  083B               	movf	LCD_num@result1+1,w
   989  0793  00F3               	movwf	___lwmod@dividend+1
   990  0794  083A               	movf	LCD_num@result1,w
   991  0795  00F2               	movwf	___lwmod@dividend
   992  0796  120A  118A  2439  120A  118A  	fcall	___lwmod
   993  079B  0871               	movf	?___lwmod+1,w
   994  079C  1283               	bcf	3,5	;RP0=0, select bank0
   995  079D  1303               	bcf	3,6	;RP1=0, select bank0
   996  079E  00BD               	movwf	LCD_num@remainder+1
   997  079F  0870               	movf	?___lwmod,w
   998  07A0  00BC               	movwf	LCD_num@remainder
   999  07A1                     l1087:
  1000                           
  1001                           ;./lcd4bit.h: 60:     digit2 = remainder;
  1002  07A1  083D               	movf	LCD_num@remainder+1,w
  1003  07A2  00B5               	movwf	LCD_num@digit2+1
  1004  07A3  083C               	movf	LCD_num@remainder,w
  1005  07A4  00B4               	movwf	LCD_num@digit2
  1006  07A5                     l1089:
  1007                           
  1008                           ;./lcd4bit.h: 61:     remainder = (result1/10);
  1009  07A5  300A               	movlw	10
  1010  07A6  00F0               	movwf	___lwdiv@divisor
  1011  07A7  3000               	movlw	0
  1012  07A8  00F1               	movwf	___lwdiv@divisor+1
  1013  07A9  083B               	movf	LCD_num@result1+1,w
  1014  07AA  00F3               	movwf	___lwdiv@dividend+1
  1015  07AB  083A               	movf	LCD_num@result1,w
  1016  07AC  00F2               	movwf	___lwdiv@dividend
  1017  07AD  120A  118A  24F3  120A  118A  	fcall	___lwdiv
  1018  07B2  0871               	movf	?___lwdiv+1,w
  1019  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1020  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1021  07B5  00BD               	movwf	LCD_num@remainder+1
  1022  07B6  0870               	movf	?___lwdiv,w
  1023  07B7  00BC               	movwf	LCD_num@remainder
  1024                           
  1025                           ;./lcd4bit.h: 62:     digit3=remainder;
  1026  07B8  083D               	movf	LCD_num@remainder+1,w
  1027  07B9  00B7               	movwf	LCD_num@digit3+1
  1028  07BA  083C               	movf	LCD_num@remainder,w
  1029  07BB  00B6               	movwf	LCD_num@digit3
  1030  07BC                     l1091:
  1031                           
  1032                           ;./lcd4bit.h: 63:     LCD_Char(digit3+0x30);
  1033  07BC  0836               	movf	LCD_num@digit3,w
  1034  07BD  3E30               	addlw	48
  1035  07BE  120A  118A  24B3  120A  118A  	fcall	_LCD_Char
  1036  07C3                     l1093:
  1037                           
  1038                           ;./lcd4bit.h: 64:     LCD_Char('.');
  1039  07C3  302E               	movlw	46
  1040  07C4  120A  118A  24B3  120A  118A  	fcall	_LCD_Char
  1041  07C9                     l1095:
  1042                           
  1043                           ;./lcd4bit.h: 65:     LCD_Char(digit2+0x30);
  1044  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1045  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1046  07CB  0834               	movf	LCD_num@digit2,w
  1047  07CC  3E30               	addlw	48
  1048  07CD  120A  118A  24B3  120A  118A  	fcall	_LCD_Char
  1049  07D2                     l1097:
  1050                           
  1051                           ;./lcd4bit.h: 66:     LCD_Char(digit1+0x30);
  1052  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1053  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1054  07D4  0832               	movf	LCD_num@digit1,w
  1055  07D5  3E30               	addlw	48
  1056  07D6  120A  118A  24B3  120A  118A  	fcall	_LCD_Char
  1057  07DB                     l1099:
  1058                           
  1059                           ;./lcd4bit.h: 68:     intdigits_chardigits(digit3,digit2,digit1);
  1060  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1061  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1062  07DD  0837               	movf	LCD_num@digit3+1,w
  1063  07DE  00F1               	movwf	intdigits_chardigits@a+1
  1064  07DF  0836               	movf	LCD_num@digit3,w
  1065  07E0  00F0               	movwf	intdigits_chardigits@a
  1066  07E1  0835               	movf	LCD_num@digit2+1,w
  1067  07E2  00F3               	movwf	intdigits_chardigits@b+1
  1068  07E3  0834               	movf	LCD_num@digit2,w
  1069  07E4  00F2               	movwf	intdigits_chardigits@b
  1070  07E5  0833               	movf	LCD_num@digit1+1,w
  1071  07E6  00F5               	movwf	intdigits_chardigits@c+1
  1072  07E7  0832               	movf	LCD_num@digit1,w
  1073  07E8  00F4               	movwf	intdigits_chardigits@c
  1074  07E9  120A  118A  23FC  120A  118A  	fcall	_intdigits_chardigits
  1075  07EE                     l54:
  1076  07EE  0008               	return
  1077  07EF                     __end_of_LCD_num:
  1078                           
  1079                           	psect	text4
  1080  03FC                     __ptext4:	
  1081 ;; *************** function _intdigits_chardigits *****************
  1082 ;; Defined at:
  1083 ;;		line 78 in file "./lcd4bit.h"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  a               2    0[COMMON] unsigned int 
  1086 ;;  b               2    2[COMMON] unsigned int 
  1087 ;;  c               2    4[COMMON] unsigned int 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      unsigned char 
  1092 ;; Registers used:
  1093 ;;		wreg
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         6       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          1       0       0       0       0
  1102 ;;      Totals:         7       0       0       0       0
  1103 ;;Total ram usage:        7 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_LCD_num
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _intdigits_chardigits
  1114  03FC                     _intdigits_chardigits:
  1115  03FC                     l969:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _intdigits_chardigits: [wreg]
  1118                           
  1119                           
  1120                           ;./lcd4bit.h: 78: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 79: {;./lcd4bit.h: 80:     avv[0] = (unsigned char)a;
  1121  03FC  0870               	movf	intdigits_chardigits@a,w
  1122  03FD  00F6               	movwf	??_intdigits_chardigits
  1123  03FE  0876               	movf	??_intdigits_chardigits,w
  1124  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0401  00CB               	movwf	_avv
  1127                           
  1128                           ;./lcd4bit.h: 81:     avv[1] = (unsigned char)b;
  1129  0402  0872               	movf	intdigits_chardigits@b,w
  1130  0403  00F6               	movwf	??_intdigits_chardigits
  1131  0404  0876               	movf	??_intdigits_chardigits,w
  1132  0405  00CC               	movwf	_avv+1
  1133                           
  1134                           ;./lcd4bit.h: 82:     avv[2] = (unsigned char)c;
  1135  0406  0874               	movf	intdigits_chardigits@c,w
  1136  0407  00F6               	movwf	??_intdigits_chardigits
  1137  0408  0876               	movf	??_intdigits_chardigits,w
  1138  0409  00CD               	movwf	_avv+2
  1139  040A                     l63:
  1140  040A  0008               	return
  1141  040B                     __end_of_intdigits_chardigits:
  1142                           
  1143                           	psect	text5
  1144  0439                     __ptext5:	
  1145 ;; *************** function ___lwmod *****************
  1146 ;; Defined at:
  1147 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  divisor         2    0[COMMON] unsigned int 
  1150 ;;  dividend        2    2[COMMON] unsigned int 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  counter         1    5[COMMON] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  2    0[COMMON] unsigned int 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         4       0       0       0       0
  1163 ;;      Locals:         1       0       0       0       0
  1164 ;;      Temps:          1       0       0       0       0
  1165 ;;      Totals:         6       0       0       0       0
  1166 ;;Total ram usage:        6 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_LCD_num
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function ___lwmod
  1177  0439                     ___lwmod:
  1178  0439                     l1051:	
  1179                           ;incstack = 0
  1180                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1181                           
  1182  0439  0870               	movf	___lwmod@divisor,w
  1183  043A  0471               	iorwf	___lwmod@divisor+1,w
  1184  043B  1903               	btfsc	3,2
  1185  043C  2C3E               	goto	u631
  1186  043D  2C3F               	goto	u630
  1187  043E                     u631:
  1188  043E  2C6E               	goto	l1069
  1189  043F                     u630:
  1190  043F                     l1053:
  1191  043F  01F5               	clrf	___lwmod@counter
  1192  0440  0AF5               	incf	___lwmod@counter,f
  1193  0441  2C4D               	goto	l1059
  1194  0442                     l1055:
  1195  0442  3001               	movlw	1
  1196  0443                     u645:
  1197  0443  1003               	clrc
  1198  0444  0DF0               	rlf	___lwmod@divisor,f
  1199  0445  0DF1               	rlf	___lwmod@divisor+1,f
  1200  0446  3EFF               	addlw	-1
  1201  0447  1D03               	skipz
  1202  0448  2C43               	goto	u645
  1203  0449                     l1057:
  1204  0449  3001               	movlw	1
  1205  044A  00F4               	movwf	??___lwmod
  1206  044B  0874               	movf	??___lwmod,w
  1207  044C  07F5               	addwf	___lwmod@counter,f
  1208  044D                     l1059:
  1209  044D  1FF1               	btfss	___lwmod@divisor+1,7
  1210  044E  2C50               	goto	u651
  1211  044F  2C51               	goto	u650
  1212  0450                     u651:
  1213  0450  2C42               	goto	l1055
  1214  0451                     u650:
  1215  0451                     l1061:
  1216  0451  0871               	movf	___lwmod@divisor+1,w
  1217  0452  0273               	subwf	___lwmod@dividend+1,w
  1218  0453  1D03               	skipz
  1219  0454  2C57               	goto	u665
  1220  0455  0870               	movf	___lwmod@divisor,w
  1221  0456  0272               	subwf	___lwmod@dividend,w
  1222  0457                     u665:
  1223  0457  1C03               	skipc
  1224  0458  2C5A               	goto	u661
  1225  0459  2C5B               	goto	u660
  1226  045A                     u661:
  1227  045A  2C61               	goto	l1065
  1228  045B                     u660:
  1229  045B                     l1063:
  1230  045B  0870               	movf	___lwmod@divisor,w
  1231  045C  02F2               	subwf	___lwmod@dividend,f
  1232  045D  0871               	movf	___lwmod@divisor+1,w
  1233  045E  1C03               	skipc
  1234  045F  03F3               	decf	___lwmod@dividend+1,f
  1235  0460  02F3               	subwf	___lwmod@dividend+1,f
  1236  0461                     l1065:
  1237  0461  3001               	movlw	1
  1238  0462                     u675:
  1239  0462  1003               	clrc
  1240  0463  0CF1               	rrf	___lwmod@divisor+1,f
  1241  0464  0CF0               	rrf	___lwmod@divisor,f
  1242  0465  3EFF               	addlw	-1
  1243  0466  1D03               	skipz
  1244  0467  2C62               	goto	u675
  1245  0468                     l1067:
  1246  0468  3001               	movlw	1
  1247  0469  02F5               	subwf	___lwmod@counter,f
  1248  046A  1D03               	btfss	3,2
  1249  046B  2C6D               	goto	u681
  1250  046C  2C6E               	goto	u680
  1251  046D                     u681:
  1252  046D  2C51               	goto	l1061
  1253  046E                     u680:
  1254  046E                     l1069:
  1255  046E  0873               	movf	___lwmod@dividend+1,w
  1256  046F  00F1               	movwf	?___lwmod+1
  1257  0470  0872               	movf	___lwmod@dividend,w
  1258  0471  00F0               	movwf	?___lwmod
  1259  0472                     l469:
  1260  0472  0008               	return
  1261  0473                     __end_of___lwmod:
  1262                           
  1263                           	psect	text6
  1264  04F3                     __ptext6:	
  1265 ;; *************** function ___lwdiv *****************
  1266 ;; Defined at:
  1267 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  divisor         2    0[COMMON] unsigned int 
  1270 ;;  dividend        2    2[COMMON] unsigned int 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  quotient        2    5[COMMON] unsigned int 
  1273 ;;  counter         1    7[COMMON] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  2    0[COMMON] unsigned int 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         4       0       0       0       0
  1284 ;;      Locals:         3       0       0       0       0
  1285 ;;      Temps:          1       0       0       0       0
  1286 ;;      Totals:         8       0       0       0       0
  1287 ;;Total ram usage:        8 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_LCD_num
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function ___lwdiv
  1298  04F3                     ___lwdiv:
  1299  04F3                     l1025:	
  1300                           ;incstack = 0
  1301                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1302                           
  1303  04F3  01F5               	clrf	___lwdiv@quotient
  1304  04F4  01F6               	clrf	___lwdiv@quotient+1
  1305  04F5                     l1027:
  1306  04F5  0870               	movf	___lwdiv@divisor,w
  1307  04F6  0471               	iorwf	___lwdiv@divisor+1,w
  1308  04F7  1903               	btfsc	3,2
  1309  04F8  2CFA               	goto	u561
  1310  04F9  2CFB               	goto	u560
  1311  04FA                     u561:
  1312  04FA  2D32               	goto	l1047
  1313  04FB                     u560:
  1314  04FB                     l1029:
  1315  04FB  01F7               	clrf	___lwdiv@counter
  1316  04FC  0AF7               	incf	___lwdiv@counter,f
  1317  04FD  2D09               	goto	l1035
  1318  04FE                     l1031:
  1319  04FE  3001               	movlw	1
  1320  04FF                     u575:
  1321  04FF  1003               	clrc
  1322  0500  0DF0               	rlf	___lwdiv@divisor,f
  1323  0501  0DF1               	rlf	___lwdiv@divisor+1,f
  1324  0502  3EFF               	addlw	-1
  1325  0503  1D03               	skipz
  1326  0504  2CFF               	goto	u575
  1327  0505                     l1033:
  1328  0505  3001               	movlw	1
  1329  0506  00F4               	movwf	??___lwdiv
  1330  0507  0874               	movf	??___lwdiv,w
  1331  0508  07F7               	addwf	___lwdiv@counter,f
  1332  0509                     l1035:
  1333  0509  1FF1               	btfss	___lwdiv@divisor+1,7
  1334  050A  2D0C               	goto	u581
  1335  050B  2D0D               	goto	u580
  1336  050C                     u581:
  1337  050C  2CFE               	goto	l1031
  1338  050D                     u580:
  1339  050D                     l1037:
  1340  050D  3001               	movlw	1
  1341  050E                     u595:
  1342  050E  1003               	clrc
  1343  050F  0DF5               	rlf	___lwdiv@quotient,f
  1344  0510  0DF6               	rlf	___lwdiv@quotient+1,f
  1345  0511  3EFF               	addlw	-1
  1346  0512  1D03               	skipz
  1347  0513  2D0E               	goto	u595
  1348  0514  0871               	movf	___lwdiv@divisor+1,w
  1349  0515  0273               	subwf	___lwdiv@dividend+1,w
  1350  0516  1D03               	skipz
  1351  0517  2D1A               	goto	u605
  1352  0518  0870               	movf	___lwdiv@divisor,w
  1353  0519  0272               	subwf	___lwdiv@dividend,w
  1354  051A                     u605:
  1355  051A  1C03               	skipc
  1356  051B  2D1D               	goto	u601
  1357  051C  2D1E               	goto	u600
  1358  051D                     u601:
  1359  051D  2D25               	goto	l1043
  1360  051E                     u600:
  1361  051E                     l1039:
  1362  051E  0870               	movf	___lwdiv@divisor,w
  1363  051F  02F2               	subwf	___lwdiv@dividend,f
  1364  0520  0871               	movf	___lwdiv@divisor+1,w
  1365  0521  1C03               	skipc
  1366  0522  03F3               	decf	___lwdiv@dividend+1,f
  1367  0523  02F3               	subwf	___lwdiv@dividend+1,f
  1368  0524                     l1041:
  1369  0524  1475               	bsf	___lwdiv@quotient,0
  1370  0525                     l1043:
  1371  0525  3001               	movlw	1
  1372  0526                     u615:
  1373  0526  1003               	clrc
  1374  0527  0CF1               	rrf	___lwdiv@divisor+1,f
  1375  0528  0CF0               	rrf	___lwdiv@divisor,f
  1376  0529  3EFF               	addlw	-1
  1377  052A  1D03               	skipz
  1378  052B  2D26               	goto	u615
  1379  052C                     l1045:
  1380  052C  3001               	movlw	1
  1381  052D  02F7               	subwf	___lwdiv@counter,f
  1382  052E  1D03               	btfss	3,2
  1383  052F  2D31               	goto	u621
