

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 15:25:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1286  06F0  00F0               	movwf	___awmod@divisor
  1287  06F1  3000               	movlw	0
  1288  06F2  00F1               	movwf	___awmod@divisor+1
  1289  06F3  082B               	movf	tx_sn@result1+1,w
  1290  06F4  00F3               	movwf	___awmod@dividend+1
  1291  06F5  082A               	movf	tx_sn@result1,w
  1292  06F6  00F2               	movwf	___awmod@dividend
  1293  06F7  120A  118A  20E7  120A  118A  	fcall	___awmod
  1294  06FC  0871               	movf	?___awmod+1,w
  1295  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1296  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1297  06FF  00AD               	movwf	tx_sn@remainder+1
  1298  0700  0870               	movf	?___awmod,w
  1299  0701  00AC               	movwf	tx_sn@remainder
  1300                           
  1301                           ;./uart.h: 48:         digit2 = remainder;
  1302  0702  082D               	movf	tx_sn@remainder+1,w
  1303  0703  00A9               	movwf	tx_sn@digit2+1
  1304  0704  082C               	movf	tx_sn@remainder,w
  1305  0705  00A8               	movwf	tx_sn@digit2
  1306  0706                     l1607:
  1307                           
  1308                           ;./uart.h: 49:         digit3 = result1/10;
  1309  0706  300A               	movlw	10
  1310  0707  00F0               	movwf	___awdiv@divisor
  1311  0708  3000               	movlw	0
  1312  0709  00F1               	movwf	___awdiv@divisor+1
  1313  070A  082B               	movf	tx_sn@result1+1,w
  1314  070B  00F3               	movwf	___awdiv@dividend+1
  1315  070C  082A               	movf	tx_sn@result1,w
  1316  070D  00F2               	movwf	___awdiv@dividend
  1317  070E  120A  118A  21A4  120A  118A  	fcall	___awdiv
  1318  0713  0871               	movf	?___awdiv+1,w
  1319  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0716  00A5               	movwf	tx_sn@digit3+1
  1322  0717  0870               	movf	?___awdiv,w
  1323  0718  00A4               	movwf	tx_sn@digit3
  1324  0719                     l1609:
  1325                           
  1326                           ;./uart.h: 50:         tx(digit3+0x30);
  1327  0719  0824               	movf	tx_sn@digit3,w
  1328  071A  3E30               	addlw	48
  1329  071B  120A  158A  26E4  120A  118A  	fcall	_tx
  1330  0720                     l1611:
  1331                           
  1332                           ;./uart.h: 51:         tx(digit2+0x30);
  1333  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0722  0828               	movf	tx_sn@digit2,w
  1336  0723  3E30               	addlw	48
  1337  0724  120A  158A  26E4  120A  118A  	fcall	_tx
  1338  0729                     l1613:
  1339                           
  1340                           ;./uart.h: 52:         tx(digit1+0x30);
  1341  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1342  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1343  072B  0826               	movf	tx_sn@digit1,w
  1344  072C  3E30               	addlw	48
  1345  072D  120A  158A  26E4  120A  118A  	fcall	_tx
  1346                           
  1347                           ;./uart.h: 53:     }
  1348  0732  2FE6               	goto	l104
  1349  0733                     l1615:
  1350  0733  3003               	movlw	3
  1351  0734  027A               	subwf	tx_sn@val+1,w
  1352  0735  30E8               	movlw	232
  1353  0736  1903               	skipnz
  1354  0737  0279               	subwf	tx_sn@val,w
  1355  0738  1C03               	skipc
  1356  0739  2F3B               	goto	u1431
  1357  073A  2F3C               	goto	u1430
  1358  073B                     u1431:
  1359  073B  2FE6               	goto	l100
  1360  073C                     u1430:
  1361  073C                     l1617:
  1362  073C  3027               	movlw	39
  1363  073D  027A               	subwf	tx_sn@val+1,w
  1364  073E  300F               	movlw	15
  1365  073F  1903               	skipnz
  1366  0740  0279               	subwf	tx_sn@val,w
  1367  0741  1803               	skipnc
  1368  0742  2F44               	goto	u1441
  1369  0743  2F45               	goto	u1440
  1370  0744                     u1441:
  1371  0744  2FE6               	goto	l100
  1372  0745                     u1440:
  1373  0745                     l1619:
  1374                           
  1375                           ;./uart.h: 55:     {;./uart.h: 56:         remainder = val % 10;
  1376  0745  300A               	movlw	10
  1377  0746  00F0               	movwf	___lwmod@divisor
  1378  0747  3000               	movlw	0
  1379  0748  00F1               	movwf	___lwmod@divisor+1
  1380  0749  087A               	movf	tx_sn@val+1,w
  1381  074A  00F3               	movwf	___lwmod@dividend+1
  1382  074B  0879               	movf	tx_sn@val,w
  1383  074C  00F2               	movwf	___lwmod@dividend
  1384  074D  120A  158A  2746  120A  118A  	fcall	___lwmod
  1385  0752  0871               	movf	?___lwmod+1,w
  1386  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0755  00AD               	movwf	tx_sn@remainder+1
  1389  0756  0870               	movf	?___lwmod,w
  1390  0757  00AC               	movwf	tx_sn@remainder
  1391                           
  1392                           ;./uart.h: 57:         result1 = val /10;
  1393  0758  300A               	movlw	10
  1394  0759  00F0               	movwf	___lwdiv@divisor
  1395  075A  3000               	movlw	0
  1396  075B  00F1               	movwf	___lwdiv@divisor+1
  1397  075C  087A               	movf	tx_sn@val+1,w
  1398  075D  00F3               	movwf	___lwdiv@dividend+1
  1399  075E  0879               	movf	tx_sn@val,w
  1400  075F  00F2               	movwf	___lwdiv@dividend
  1401  0760  120A  118A  205D  120A  118A  	fcall	___lwdiv
  1402  0765  0871               	movf	?___lwdiv+1,w
  1403  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0768  00AB               	movwf	tx_sn@result1+1
  1406  0769  0870               	movf	?___lwdiv,w
  1407  076A  00AA               	movwf	tx_sn@result1
  1408  076B                     l1621:
  1409                           
  1410                           ;./uart.h: 58:         digit1 = remainder;
  1411  076B  082D               	movf	tx_sn@remainder+1,w
  1412  076C  00A7               	movwf	tx_sn@digit1+1
  1413  076D  082C               	movf	tx_sn@remainder,w
  1414  076E  00A6               	movwf	tx_sn@digit1
  1415  076F                     l1623:
  1416                           
  1417                           ;./uart.h: 59:         remainder = result1%10;
  1418  076F  300A               	movlw	10
  1419  0770  00F0               	movwf	___awmod@divisor
  1420  0771  3000               	movlw	0
  1421  0772  00F1               	movwf	___awmod@divisor+1
  1422  0773  082B               	movf	tx_sn@result1+1,w
  1423  0774  00F3               	movwf	___awmod@dividend+1
  1424  0775  082A               	movf	tx_sn@result1,w
  1425  0776  00F2               	movwf	___awmod@dividend
  1426  0777  120A  118A  20E7  120A  118A  	fcall	___awmod
  1427  077C  0871               	movf	?___awmod+1,w
  1428  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1429  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1430  077F  00AD               	movwf	tx_sn@remainder+1
  1431  0780  0870               	movf	?___awmod,w
  1432  0781  00AC               	movwf	tx_sn@remainder
  1433                           
  1434                           ;./uart.h: 60:         digit2 = remainder;
  1435  0782  082D               	movf	tx_sn@remainder+1,w
  1436  0783  00A9               	movwf	tx_sn@digit2+1
  1437  0784  082C               	movf	tx_sn@remainder,w
  1438  0785  00A8               	movwf	tx_sn@digit2
  1439  0786                     l1625:
  1440                           
  1441                           ;./uart.h: 61:         result = result1/10;
  1442  0786  300A               	movlw	10
  1443  0787  00F0               	movwf	___awdiv@divisor
  1444  0788  3000               	movlw	0
  1445  0789  00F1               	movwf	___awdiv@divisor+1
  1446  078A  082B               	movf	tx_sn@result1+1,w
  1447  078B  00F3               	movwf	___awdiv@dividend+1
  1448  078C  082A               	movf	tx_sn@result1,w
  1449  078D  00F2               	movwf	___awdiv@dividend
  1450  078E  120A  118A  21A4  120A  118A  	fcall	___awdiv
  1451  0793  0871               	movf	?___awdiv+1,w
  1452  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0796  00A3               	movwf	tx_sn@result+1
  1455  0797  0870               	movf	?___awdiv,w
  1456  0798  00A2               	movwf	tx_sn@result
  1457  0799                     l1627:
  1458                           
  1459                           ;./uart.h: 62:         remainder = result%10;
  1460  0799  300A               	movlw	10
  1461  079A  00F0               	movwf	___awmod@divisor
  1462  079B  3000               	movlw	0
  1463  079C  00F1               	movwf	___awmod@divisor+1
  1464  079D  0823               	movf	tx_sn@result+1,w
  1465  079E  00F3               	movwf	___awmod@dividend+1
  1466  079F  0822               	movf	tx_sn@result,w
  1467  07A0  00F2               	movwf	___awmod@dividend
  1468  07A1  120A  118A  20E7  120A  118A  	fcall	___awmod
  1469  07A6  0871               	movf	?___awmod+1,w
  1470  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1471  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1472  07A9  00AD               	movwf	tx_sn@remainder+1
  1473  07AA  0870               	movf	?___awmod,w
  1474  07AB  00AC               	movwf	tx_sn@remainder
  1475                           
  1476                           ;./uart.h: 63:         digit3=remainder;
  1477  07AC  082D               	movf	tx_sn@remainder+1,w
  1478  07AD  00A5               	movwf	tx_sn@digit3+1
  1479  07AE  082C               	movf	tx_sn@remainder,w
  1480  07AF  00A4               	movwf	tx_sn@digit3
  1481  07B0                     l1629:
  1482                           
  1483                           ;./uart.h: 64:         digit4 = result/10;
  1484  07B0  300A               	movlw	10
  1485  07B1  00F0               	movwf	___awdiv@divisor
  1486  07B2  3000               	movlw	0
  1487  07B3  00F1               	movwf	___awdiv@divisor+1
  1488  07B4  0823               	movf	tx_sn@result+1,w
  1489  07B5  00F3               	movwf	___awdiv@dividend+1
  1490  07B6  0822               	movf	tx_sn@result,w
  1491  07B7  00F2               	movwf	___awdiv@dividend
  1492  07B8  120A  118A  21A4  120A  118A  	fcall	___awdiv
  1493  07BD  0871               	movf	?___awdiv+1,w
  1494  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1495  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1496  07C0  00A1               	movwf	tx_sn@digit4+1
  1497  07C1  0870               	movf	?___awdiv,w
  1498  07C2  00A0               	movwf	tx_sn@digit4
  1499  07C3                     l1631:
  1500                           
  1501                           ;./uart.h: 65:         tx(digit4+0x30);
  1502  07C3  0820               	movf	tx_sn@digit4,w
  1503  07C4  3E30               	addlw	48
  1504  07C5  120A  158A  26E4  120A  118A  	fcall	_tx
  1505  07CA                     l1633:
  1506                           
  1507                           ;./uart.h: 66:         tx(digit3+0x30);
  1508  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1509  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1510  07CC  0824               	movf	tx_sn@digit3,w
  1511  07CD  3E30               	addlw	48
  1512  07CE  120A  158A  26E4  120A  118A  	fcall	_tx
  1513  07D3                     l1635:
  1514                           
  1515                           ;./uart.h: 67:         tx(digit2+0x30);
  1516  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1517  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1518  07D5  0828               	movf	tx_sn@digit2,w
  1519  07D6  3E30               	addlw	48
  1520  07D7  120A  158A  26E4  120A  118A  	fcall	_tx
  1521  07DC                     l1637:
  1522                           
  1523                           ;./uart.h: 68:         tx(digit1+0x30);
  1524  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1525  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1526  07DE  0826               	movf	tx_sn@digit1,w
  1527  07DF  3E30               	addlw	48
  1528  07E0  120A  158A  26E4  120A  118A  	fcall	_tx
  1529  07E5  2FE6               	goto	l104
  1530  07E6                     l100:
  1531  07E6                     l104:
  1532  07E6  0008               	return
  1533  07E7                     __end_of_tx_sn:
  1534                           
  1535                           	psect	text2
  1536  0EE4                     __ptext2:	
  1537 ;; *************** function _tx *****************
  1538 ;; Defined at:
  1539 ;;		line 14 in file "./uart.h"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  a               1    wreg     unsigned char 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  a               1    0[COMMON] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      unsigned char 
  1546 ;; Registers used:
  1547 ;;		wreg
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         1       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         1       0       0       0       0
  1557 ;;Total ram usage:        1 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_tx_sn
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _tx
  1569  0EE4                     _tx:
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _tx: [wreg]
  1573                           ;tx@a stored from wreg
  1574  0EE4  00F0               	movwf	tx@a
  1575  0EE5                     l1303:
  1576                           
  1577                           ;./uart.h: 14: unsigned char tx(unsigned char a);./uart.h: 15: {;./uart.h: 16:  TXREG=a;
  1578  0EE5  0870               	movf	tx@a,w
  1579  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0EE8  0099               	movwf	25	;volatile
  1582  0EE9                     l85:	
  1583                           ;./uart.h: 17:  while(!TXIF);
  1584                           
  1585  0EE9  1E0C               	btfss	12,4	;volatile
  1586  0EEA  2EEC               	goto	u831
  1587  0EEB  2EED               	goto	u830
  1588  0EEC                     u831:
  1589  0EEC  2EE9               	goto	l85
  1590  0EED                     u830:
  1591  0EED                     l87:
  1592                           
  1593                           ;./uart.h: 18:  TXIF = 0;
  1594  0EED  120C               	bcf	12,4	;volatile
  1595  0EEE                     l88:
  1596  0EEE  0008               	return
  1597  0EEF                     __end_of_tx:
  1598                           
  1599                           	psect	text3
  1600  04C3                     __ptext3:	
  1601 ;; *************** function _show_multidigits *****************
  1602 ;; Defined at:
  1603 ;;		line 86 in file "./lcd4bit.h"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  val             2    9[COMMON] unsigned int 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  remainder       2   12[BANK0 ] int 
  1608 ;;  result1         2   10[BANK0 ] int 
  1609 ;;  digit2          2    8[BANK0 ] int 
  1610 ;;  digit1          2    6[BANK0 ] int 
  1611 ;;  digit3          2    4[BANK0 ] int 
  1612 ;;  result          2    2[BANK0 ] int 
  1613 ;;  digit4          2    0[BANK0 ] int 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         2       0       0       0       0
  1624 ;;      Locals:         0      14       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         2      14       0       0       0
  1627 ;;Total ram usage:       16 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 1
  1630 ;; This function calls:
  1631 ;;		_LCD_Char
  1632 ;;		___awdiv
  1633 ;;		___awmod
  1634 ;;		___lwdiv
  1635 ;;		___lwmod
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _show_multidigits
  1643  04C3                     _show_multidigits:
  1644  04C3                     l1517:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _show_multidigits: [wreg+status,2+status,0+pclath+cstack]
  1647                           
  1648                           
  1649                           ;./lcd4bit.h: 86: void show_multidigits (unsigned int val);./lcd4bit.h: 87: {;./lcd4bit.
      +                          h: 88:     int remainder, digit1, digit2, digit3, digit4, result, result1;;./lcd4bit.h: 
      +                          89:     if (val<=9)
  1650  04C3  3000               	movlw	0
  1651  04C4  027A               	subwf	show_multidigits@val+1,w
  1652  04C5  300A               	movlw	10
  1653  04C6  1903               	skipnz
  1654  04C7  0279               	subwf	show_multidigits@val,w
  1655  04C8  1803               	skipnc
  1656  04C9  2CCB               	goto	u1311
  1657  04CA  2CCC               	goto	u1310
  1658  04CB                     u1311:
  1659  04CB  2CD4               	goto	l1521
  1660  04CC                     u1310:
  1661  04CC                     l1519:
  1662                           
  1663                           ;./lcd4bit.h: 90:     {;./lcd4bit.h: 91:        LCD_Char(val+0x30);
  1664  04CC  0879               	movf	show_multidigits@val,w
  1665  04CD  3E30               	addlw	48
  1666  04CE  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  1667                           
  1668                           ;./lcd4bit.h: 92:     }
  1669  04D3  2E54               	goto	l79
  1670  04D4                     l1521:
  1671  04D4  3000               	movlw	0
  1672  04D5  027A               	subwf	show_multidigits@val+1,w
  1673  04D6  300A               	movlw	10
  1674  04D7  1903               	skipnz
  1675  04D8  0279               	subwf	show_multidigits@val,w
  1676  04D9  1C03               	skipc
  1677  04DA  2CDC               	goto	u1321
  1678  04DB  2CDD               	goto	u1320
  1679  04DC                     u1321:
  1680  04DC  2D21               	goto	l1535
  1681  04DD                     u1320:
  1682  04DD                     l1523:
  1683  04DD  3000               	movlw	0
  1684  04DE  027A               	subwf	show_multidigits@val+1,w
  1685  04DF  3064               	movlw	100
  1686  04E0  1903               	skipnz
  1687  04E1  0279               	subwf	show_multidigits@val,w
  1688  04E2  1803               	skipnc
  1689  04E3  2CE5               	goto	u1331
  1690  04E4  2CE6               	goto	u1330
  1691  04E5                     u1331:
  1692  04E5  2D21               	goto	l1535
  1693  04E6                     u1330:
  1694  04E6                     l1525:
  1695                           
  1696                           ;./lcd4bit.h: 94:     {;./lcd4bit.h: 95:         remainder = val % 10;
  1697  04E6  300A               	movlw	10
  1698  04E7  00F0               	movwf	___lwmod@divisor
  1699  04E8  3000               	movlw	0
  1700  04E9  00F1               	movwf	___lwmod@divisor+1
  1701  04EA  087A               	movf	show_multidigits@val+1,w
  1702  04EB  00F3               	movwf	___lwmod@dividend+1
  1703  04EC  0879               	movf	show_multidigits@val,w
  1704  04ED  00F2               	movwf	___lwmod@dividend
  1705  04EE  120A  158A  2746  120A  118A  	fcall	___lwmod
  1706  04F3  0871               	movf	?___lwmod+1,w
  1707  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1708  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1709  04F6  00AD               	movwf	show_multidigits@remainder+1
  1710  04F7  0870               	movf	?___lwmod,w
  1711  04F8  00AC               	movwf	show_multidigits@remainder
  1712  04F9                     l1527:
  1713                           
  1714                           ;./lcd4bit.h: 96:         digit1 = remainder;
  1715  04F9  082D               	movf	show_multidigits@remainder+1,w
  1716  04FA  00A7               	movwf	show_multidigits@digit1+1
  1717  04FB  082C               	movf	show_multidigits@remainder,w
  1718  04FC  00A6               	movwf	show_multidigits@digit1
  1719  04FD                     l1529:
  1720                           
  1721                           ;./lcd4bit.h: 97:         digit2 = val/10;
  1722  04FD  300A               	movlw	10
  1723  04FE  00F0               	movwf	___lwdiv@divisor
  1724  04FF  3000               	movlw	0
  1725  0500  00F1               	movwf	___lwdiv@divisor+1
  1726  0501  087A               	movf	show_multidigits@val+1,w
  1727  0502  00F3               	movwf	___lwdiv@dividend+1
  1728  0503  0879               	movf	show_multidigits@val,w
  1729  0504  00F2               	movwf	___lwdiv@dividend
  1730  0505  120A  118A  205D  120A  118A  	fcall	___lwdiv
  1731  050A  0871               	movf	?___lwdiv+1,w
  1732  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1733  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1734  050D  00A9               	movwf	show_multidigits@digit2+1
  1735  050E  0870               	movf	?___lwdiv,w
  1736  050F  00A8               	movwf	show_multidigits@digit2
  1737  0510                     l1531:
  1738                           
  1739                           ;./lcd4bit.h: 98:         LCD_Char(digit2+0x48);
  1740  0510  0828               	movf	show_multidigits@digit2,w
  1741  0511  3E48               	addlw	72
  1742  0512  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  1743  0517                     l1533:
  1744                           
  1745                           ;./lcd4bit.h: 99:         LCD_Char(digit1+0x48);
  1746  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0519  0826               	movf	show_multidigits@digit1,w
  1749  051A  3E48               	addlw	72
  1750  051B  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  1751                           
  1752                           ;./lcd4bit.h: 100:     }
  1753  0520  2E54               	goto	l79
  1754  0521                     l1535:
  1755  0521  3000               	movlw	0
  1756  0522  027A               	subwf	show_multidigits@val+1,w
  1757  0523  3064               	movlw	100
  1758  0524  1903               	skipnz
  1759  0525  0279               	subwf	show_multidigits@val,w
  1760  0526  1C03               	skipc
  1761  0527  2D29               	goto	u1341
  1762  0528  2D2A               	goto	u1340
  1763  0529                     u1341:
  1764  0529  2DA1               	goto	l1553
  1765  052A                     u1340:
  1766  052A                     l1537:
  1767  052A  3003               	movlw	3
  1768  052B  027A               	subwf	show_multidigits@val+1,w
  1769  052C  30E8               	movlw	232
  1770  052D  1903               	skipnz
  1771  052E  0279               	subwf	show_multidigits@val,w
  1772  052F  1803               	skipnc
  1773  0530  2D32               	goto	u1351
  1774  0531  2D33               	goto	u1350
  1775  0532                     u1351:
  1776  0532  2DA1               	goto	l1553
  1777  0533                     u1350:
  1778  0533                     l1539:
  1779                           
  1780                           ;./lcd4bit.h: 102:     {;./lcd4bit.h: 103:         remainder = val % 10;
  1781  0533  300A               	movlw	10
  1782  0534  00F0               	movwf	___lwmod@divisor
  1783  0535  3000               	movlw	0
  1784  0536  00F1               	movwf	___lwmod@divisor+1
  1785  0537  087A               	movf	show_multidigits@val+1,w
  1786  0538  00F3               	movwf	___lwmod@dividend+1
  1787  0539  0879               	movf	show_multidigits@val,w
  1788  053A  00F2               	movwf	___lwmod@dividend
  1789  053B  120A  158A  2746  120A  118A  	fcall	___lwmod
  1790  0540  0871               	movf	?___lwmod+1,w
  1791  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0543  00AD               	movwf	show_multidigits@remainder+1
  1794  0544  0870               	movf	?___lwmod,w
  1795  0545  00AC               	movwf	show_multidigits@remainder
  1796                           
  1797                           ;./lcd4bit.h: 104:         result1 = val /10;
  1798  0546  300A               	movlw	10
  1799  0547  00F0               	movwf	___lwdiv@divisor
  1800  0548  3000               	movlw	0
  1801  0549  00F1               	movwf	___lwdiv@divisor+1
  1802  054A  087A               	movf	show_multidigits@val+1,w
  1803  054B  00F3               	movwf	___lwdiv@dividend+1
  1804  054C  0879               	movf	show_multidigits@val,w
  1805  054D  00F2               	movwf	___lwdiv@dividend
  1806  054E  120A  118A  205D  120A  118A  	fcall	___lwdiv
  1807  0553  0871               	movf	?___lwdiv+1,w
  1808  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0556  00AB               	movwf	show_multidigits@result1+1
  1811  0557  0870               	movf	?___lwdiv,w
  1812  0558  00AA               	movwf	show_multidigits@result1
  1813  0559                     l1541:
  1814                           
  1815                           ;./lcd4bit.h: 105:         digit1 = remainder;
  1816  0559  082D               	movf	show_multidigits@remainder+1,w
  1817  055A  00A7               	movwf	show_multidigits@digit1+1
  1818  055B  082C               	movf	show_multidigits@remainder,w
  1819  055C  00A6               	movwf	show_multidigits@digit1
  1820  055D                     l1543:
  1821                           
  1822                           ;./lcd4bit.h: 106:         remainder = result1%10;
  1823  055D  300A               	movlw	10
  1824  055E  00F0               	movwf	___awmod@divisor
  1825  055F  3000               	movlw	0
  1826  0560  00F1               	movwf	___awmod@divisor+1
  1827  0561  082B               	movf	show_multidigits@result1+1,w
  1828  0562  00F3               	movwf	___awmod@dividend+1
  1829  0563  082A               	movf	show_multidigits@result1,w
  1830  0564  00F2               	movwf	___awmod@dividend
  1831  0565  120A  118A  20E7  120A  118A  	fcall	___awmod
  1832  056A  0871               	movf	?___awmod+1,w
  1833  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1834  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1835  056D  00AD               	movwf	show_multidigits@remainder+1
  1836  056E  0870               	movf	?___awmod,w
  1837  056F  00AC               	movwf	show_multidigits@remainder
  1838                           
  1839                           ;./lcd4bit.h: 107:         digit2 = remainder;
  1840  0570  082D               	movf	show_multidigits@remainder+1,w
  1841  0571  00A9               	movwf	show_multidigits@digit2+1
  1842  0572  082C               	movf	show_multidigits@remainder,w
  1843  0573  00A8               	movwf	show_multidigits@digit2
  1844  0574                     l1545:
  1845                           
  1846                           ;./lcd4bit.h: 108:         digit3 = result1/10;
  1847  0574  300A               	movlw	10
  1848  0575  00F0               	movwf	___awdiv@divisor
  1849  0576  3000               	movlw	0
  1850  0577  00F1               	movwf	___awdiv@divisor+1
  1851  0578  082B               	movf	show_multidigits@result1+1,w
  1852  0579  00F3               	movwf	___awdiv@dividend+1
  1853  057A  082A               	movf	show_multidigits@result1,w
  1854  057B  00F2               	movwf	___awdiv@dividend
  1855  057C  120A  118A  21A4  120A  118A  	fcall	___awdiv
  1856  0581  0871               	movf	?___awdiv+1,w
  1857  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0584  00A5               	movwf	show_multidigits@digit3+1
