

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:16:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1274  076A  00AA               	movwf	show_multidigits@result1
  1275  076B                     l1704:
  1276                           
  1277                           ;./lcd4bit.h: 117:         digit1 = remainder;
  1278  076B  082D               	movf	show_multidigits@remainder+1,w
  1279  076C  00A7               	movwf	show_multidigits@digit1+1
  1280  076D  082C               	movf	show_multidigits@remainder,w
  1281  076E  00A6               	movwf	show_multidigits@digit1
  1282  076F                     l1706:
  1283                           
  1284                           ;./lcd4bit.h: 118:         remainder = result1%10;
  1285  076F  300A               	movlw	10
  1286  0770  00F0               	movwf	___awmod@divisor
  1287  0771  3000               	movlw	0
  1288  0772  00F1               	movwf	___awmod@divisor+1
  1289  0773  082B               	movf	show_multidigits@result1+1,w
  1290  0774  00F3               	movwf	___awmod@dividend+1
  1291  0775  082A               	movf	show_multidigits@result1,w
  1292  0776  00F2               	movwf	___awmod@dividend
  1293  0777  120A  118A  2076  120A  118A  	fcall	___awmod
  1294  077C  0871               	movf	?___awmod+1,w
  1295  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1296  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1297  077F  00AD               	movwf	show_multidigits@remainder+1
  1298  0780  0870               	movf	?___awmod,w
  1299  0781  00AC               	movwf	show_multidigits@remainder
  1300                           
  1301                           ;./lcd4bit.h: 119:         digit2 = remainder;
  1302  0782  082D               	movf	show_multidigits@remainder+1,w
  1303  0783  00A9               	movwf	show_multidigits@digit2+1
  1304  0784  082C               	movf	show_multidigits@remainder,w
  1305  0785  00A8               	movwf	show_multidigits@digit2
  1306  0786                     l1708:
  1307                           
  1308                           ;./lcd4bit.h: 120:         result = result1/10;
  1309  0786  300A               	movlw	10
  1310  0787  00F0               	movwf	___awdiv@divisor
  1311  0788  3000               	movlw	0
  1312  0789  00F1               	movwf	___awdiv@divisor+1
  1313  078A  082B               	movf	show_multidigits@result1+1,w
  1314  078B  00F3               	movwf	___awdiv@dividend+1
  1315  078C  082A               	movf	show_multidigits@result1,w
  1316  078D  00F2               	movwf	___awdiv@dividend
  1317  078E  120A  118A  2133  120A  118A  	fcall	___awdiv
  1318  0793  0871               	movf	?___awdiv+1,w
  1319  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0796  00A3               	movwf	show_multidigits@result+1
  1322  0797  0870               	movf	?___awdiv,w
  1323  0798  00A2               	movwf	show_multidigits@result
  1324  0799                     l1710:
  1325                           
  1326                           ;./lcd4bit.h: 121:         remainder = result%10;
  1327  0799  300A               	movlw	10
  1328  079A  00F0               	movwf	___awmod@divisor
  1329  079B  3000               	movlw	0
  1330  079C  00F1               	movwf	___awmod@divisor+1
  1331  079D  0823               	movf	show_multidigits@result+1,w
  1332  079E  00F3               	movwf	___awmod@dividend+1
  1333  079F  0822               	movf	show_multidigits@result,w
  1334  07A0  00F2               	movwf	___awmod@dividend
  1335  07A1  120A  118A  2076  120A  118A  	fcall	___awmod
  1336  07A6  0871               	movf	?___awmod+1,w
  1337  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1338  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1339  07A9  00AD               	movwf	show_multidigits@remainder+1
  1340  07AA  0870               	movf	?___awmod,w
  1341  07AB  00AC               	movwf	show_multidigits@remainder
  1342                           
  1343                           ;./lcd4bit.h: 122:         digit3=remainder;
  1344  07AC  082D               	movf	show_multidigits@remainder+1,w
  1345  07AD  00A5               	movwf	show_multidigits@digit3+1
  1346  07AE  082C               	movf	show_multidigits@remainder,w
  1347  07AF  00A4               	movwf	show_multidigits@digit3
  1348  07B0                     l1712:
  1349                           
  1350                           ;./lcd4bit.h: 123:         digit4 = result/10;
  1351  07B0  300A               	movlw	10
  1352  07B1  00F0               	movwf	___awdiv@divisor
  1353  07B2  3000               	movlw	0
  1354  07B3  00F1               	movwf	___awdiv@divisor+1
  1355  07B4  0823               	movf	show_multidigits@result+1,w
  1356  07B5  00F3               	movwf	___awdiv@dividend+1
  1357  07B6  0822               	movf	show_multidigits@result,w
  1358  07B7  00F2               	movwf	___awdiv@dividend
  1359  07B8  120A  118A  2133  120A  118A  	fcall	___awdiv
  1360  07BD  0871               	movf	?___awdiv+1,w
  1361  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1362  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1363  07C0  00A1               	movwf	show_multidigits@digit4+1
  1364  07C1  0870               	movf	?___awdiv,w
  1365  07C2  00A0               	movwf	show_multidigits@digit4
  1366  07C3                     l1714:
  1367                           
  1368                           ;./lcd4bit.h: 124:         LCD_Char(digit4+0x30);
  1369  07C3  0820               	movf	show_multidigits@digit4,w
  1370  07C4  3E30               	addlw	48
  1371  07C5  120A  158A  277C  120A  118A  	fcall	_LCD_Char
  1372  07CA                     l1716:
  1373                           
  1374                           ;./lcd4bit.h: 125:         LCD_Char(digit3+0x30);
  1375  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1376  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1377  07CC  0824               	movf	show_multidigits@digit3,w
  1378  07CD  3E30               	addlw	48
  1379  07CE  120A  158A  277C  120A  118A  	fcall	_LCD_Char
  1380  07D3                     l1718:
  1381                           
  1382                           ;./lcd4bit.h: 126:         LCD_Char(digit2+0x30);
  1383  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1384  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1385  07D5  0828               	movf	show_multidigits@digit2,w
  1386  07D6  3E30               	addlw	48
  1387  07D7  120A  158A  277C  120A  118A  	fcall	_LCD_Char
  1388  07DC                     l1720:
  1389                           
  1390                           ;./lcd4bit.h: 127:         LCD_Char(digit1+0x30);
  1391  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1392  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1393  07DE  0826               	movf	show_multidigits@digit1,w
  1394  07DF  3E30               	addlw	48
  1395  07E0  120A  158A  277C  120A  118A  	fcall	_LCD_Char
  1396  07E5  2FE6               	goto	l81
  1397  07E6                     l77:
  1398  07E6                     l81:
  1399  07E6  0008               	return
  1400  07E7                     __end_of_show_multidigits:
  1401                           
  1402                           	psect	text2
  1403  0E29                     __ptext2:	
  1404 ;; *************** function _ser_int *****************
  1405 ;; Defined at:
  1406 ;;		line 7 in file "./uart.h"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _ser_int
  1435  0E29                     _ser_int:
  1436  0E29                     l1722:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _ser_int: [wreg]
  1439                           
  1440                           
  1441                           ;./uart.h: 9:  TXSTA= 0x20;
  1442  0E29  3020               	movlw	32
  1443  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0E2C  0098               	movwf	24	;volatile
  1446                           
  1447                           ;./uart.h: 10:  RCSTA= 0b10010000;
  1448  0E2D  3090               	movlw	144
  1449  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0E30  0098               	movwf	24	;volatile
  1452                           
  1453                           ;./uart.h: 11:  SPBRG=31;
  1454  0E31  301F               	movlw	31
  1455  0E32  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0E33  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0E34  0099               	movwf	25	;volatile
  1458  0E35                     l84:
  1459  0E35  0008               	return
  1460  0E36                     __end_of_ser_int:
  1461                           
  1462                           	psect	text3
  1463  0E45                     __ptext3:	
  1464 ;; *************** function _print_serialnumber *****************
  1465 ;; Defined at:
  1466 ;;		line 93 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0       0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 2
  1487 ;; This function calls:
  1488 ;;		_tx
  1489 ;;		_tx_sn
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _print_serialnumber
  1497  0E45                     _print_serialnumber:
  1498  0E45                     l1752:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _print_serialnumber: [wreg+status,2+status,0+pclath+cstack]
  1501                           
  1502                           
  1503                           ;main.c: 95:     tx_sn(sn);
  1504  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0E47  0859               	movf	_sn+1,w
  1507  0E48  00FA               	movwf	tx_sn@val+1
  1508  0E49  0858               	movf	_sn,w
  1509  0E4A  00F9               	movwf	tx_sn@val
  1510  0E4B  120A  118A  24C3  120A  158A  	fcall	_tx_sn
  1511                           
  1512                           ;main.c: 96:     tx(')');
  1513  0E50  3029               	movlw	41
  1514  0E51  120A  158A  261E  120A  158A  	fcall	_tx
  1515  0E56                     l168:
  1516  0E56  0008               	return
  1517  0E57                     __end_of_print_serialnumber:
  1518                           
  1519                           	psect	text4
  1520  04C3                     __ptext4:	
  1521 ;; *************** function _tx_sn *****************
  1522 ;; Defined at:
  1523 ;;		line 27 in file "./uart.h"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  val             2    9[COMMON] unsigned int 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  remainder       2   12[BANK0 ] int 
  1528 ;;  result1         2   10[BANK0 ] int 
  1529 ;;  digit2          2    8[BANK0 ] int 
  1530 ;;  digit1          2    6[BANK0 ] int 
  1531 ;;  digit3          2    4[BANK0 ] int 
  1532 ;;  result          2    2[BANK0 ] int 
  1533 ;;  digit4          2    0[BANK0 ] int 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         2       0       0       0       0
  1544 ;;      Locals:         0      14       0       0       0
  1545 ;;      Temps:          0       0       0       0       0
  1546 ;;      Totals:         2      14       0       0       0
  1547 ;;Total ram usage:       16 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; Hardware stack levels required when called: 1
  1550 ;; This function calls:
  1551 ;;		___awdiv
  1552 ;;		___awmod
  1553 ;;		___lwdiv
  1554 ;;		___lwmod
  1555 ;;		_tx
  1556 ;; This function is called by:
  1557 ;;		_print_serialnumber
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _tx_sn
  1563  04C3                     _tx_sn:
  1564  04C3                     l1558:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _tx_sn: [wreg+status,2+status,0+pclath+cstack]
  1567                           
  1568                           
  1569                           ;./uart.h: 27: void tx_sn (unsigned int val);./uart.h: 28: {;./uart.h: 29:     int remai
      +                          nder, digit1, digit2, digit3, digit4, result, result1;;./uart.h: 30:     if (val<=9)
  1570  04C3  3000               	movlw	0
  1571  04C4  027A               	subwf	tx_sn@val+1,w
  1572  04C5  300A               	movlw	10
  1573  04C6  1903               	skipnz
  1574  04C7  0279               	subwf	tx_sn@val,w
  1575  04C8  1803               	skipnc
  1576  04C9  2CCB               	goto	u1381
  1577  04CA  2CCC               	goto	u1380
  1578  04CB                     u1381:
  1579  04CB  2CD4               	goto	l1562
  1580  04CC                     u1380:
  1581  04CC                     l1560:
  1582                           
  1583                           ;./uart.h: 31:     {;./uart.h: 32:        tx(val+0x30);
  1584  04CC  0879               	movf	tx_sn@val,w
  1585  04CD  3E30               	addlw	48
  1586  04CE  120A  158A  261E  120A  118A  	fcall	_tx
  1587                           
  1588                           ;./uart.h: 33:     }
  1589  04D3  2E54               	goto	l106
  1590  04D4                     l1562:
  1591  04D4  3000               	movlw	0
  1592  04D5  027A               	subwf	tx_sn@val+1,w
  1593  04D6  300A               	movlw	10
  1594  04D7  1903               	skipnz
  1595  04D8  0279               	subwf	tx_sn@val,w
  1596  04D9  1C03               	skipc
  1597  04DA  2CDC               	goto	u1391
  1598  04DB  2CDD               	goto	u1390
  1599  04DC                     u1391:
  1600  04DC  2D21               	goto	l1576
  1601  04DD                     u1390:
  1602  04DD                     l1564:
  1603  04DD  3000               	movlw	0
  1604  04DE  027A               	subwf	tx_sn@val+1,w
  1605  04DF  3064               	movlw	100
  1606  04E0  1903               	skipnz
  1607  04E1  0279               	subwf	tx_sn@val,w
  1608  04E2  1803               	skipnc
  1609  04E3  2CE5               	goto	u1401
  1610  04E4  2CE6               	goto	u1400
  1611  04E5                     u1401:
  1612  04E5  2D21               	goto	l1576
  1613  04E6                     u1400:
  1614  04E6                     l1566:
  1615                           
  1616                           ;./uart.h: 35:     {;./uart.h: 36:         remainder = val % 10;
  1617  04E6  300A               	movlw	10
  1618  04E7  00F0               	movwf	___lwmod@divisor
  1619  04E8  3000               	movlw	0
  1620  04E9  00F1               	movwf	___lwmod@divisor+1
  1621  04EA  087A               	movf	tx_sn@val+1,w
  1622  04EB  00F3               	movwf	___lwmod@dividend+1
  1623  04EC  0879               	movf	tx_sn@val,w
  1624  04ED  00F2               	movwf	___lwmod@dividend
  1625  04EE  120A  158A  2702  120A  118A  	fcall	___lwmod
  1626  04F3  0871               	movf	?___lwmod+1,w
  1627  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1628  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1629  04F6  00AD               	movwf	tx_sn@remainder+1
  1630  04F7  0870               	movf	?___lwmod,w
  1631  04F8  00AC               	movwf	tx_sn@remainder
  1632  04F9                     l1568:
  1633                           
  1634                           ;./uart.h: 37:         digit1 = remainder;
  1635  04F9  082D               	movf	tx_sn@remainder+1,w
  1636  04FA  00A7               	movwf	tx_sn@digit1+1
  1637  04FB  082C               	movf	tx_sn@remainder,w
  1638  04FC  00A6               	movwf	tx_sn@digit1
  1639  04FD                     l1570:
  1640                           
  1641                           ;./uart.h: 38:         digit2 = val/10;
  1642  04FD  300A               	movlw	10
  1643  04FE  00F0               	movwf	___lwdiv@divisor
  1644  04FF  3000               	movlw	0
  1645  0500  00F1               	movwf	___lwdiv@divisor+1
  1646  0501  087A               	movf	tx_sn@val+1,w
  1647  0502  00F3               	movwf	___lwdiv@dividend+1
  1648  0503  0879               	movf	tx_sn@val,w
  1649  0504  00F2               	movwf	___lwdiv@dividend
  1650  0505  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  1651  050A  0871               	movf	?___lwdiv+1,w
  1652  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1653  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1654  050D  00A9               	movwf	tx_sn@digit2+1
  1655  050E  0870               	movf	?___lwdiv,w
  1656  050F  00A8               	movwf	tx_sn@digit2
  1657  0510                     l1572:
  1658                           
  1659                           ;./uart.h: 39:         tx(digit2+0x30);
  1660  0510  0828               	movf	tx_sn@digit2,w
  1661  0511  3E30               	addlw	48
  1662  0512  120A  158A  261E  120A  118A  	fcall	_tx
  1663  0517                     l1574:
  1664                           
  1665                           ;./uart.h: 40:         tx(digit1+0x30);
  1666  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0519  0826               	movf	tx_sn@digit1,w
  1669  051A  3E30               	addlw	48
  1670  051B  120A  158A  261E  120A  118A  	fcall	_tx
  1671                           
  1672                           ;./uart.h: 41:     }
  1673  0520  2E54               	goto	l106
  1674  0521                     l1576:
  1675  0521  3000               	movlw	0
  1676  0522  027A               	subwf	tx_sn@val+1,w
  1677  0523  3064               	movlw	100
  1678  0524  1903               	skipnz
  1679  0525  0279               	subwf	tx_sn@val,w
  1680  0526  1C03               	skipc
  1681  0527  2D29               	goto	u1411
  1682  0528  2D2A               	goto	u1410
  1683  0529                     u1411:
  1684  0529  2DA1               	goto	l1594
  1685  052A                     u1410:
  1686  052A                     l1578:
  1687  052A  3003               	movlw	3
  1688  052B  027A               	subwf	tx_sn@val+1,w
  1689  052C  30E8               	movlw	232
  1690  052D  1903               	skipnz
  1691  052E  0279               	subwf	tx_sn@val,w
  1692  052F  1803               	skipnc
  1693  0530  2D32               	goto	u1421
  1694  0531  2D33               	goto	u1420
  1695  0532                     u1421:
  1696  0532  2DA1               	goto	l1594
  1697  0533                     u1420:
  1698  0533                     l1580:
  1699                           
  1700                           ;./uart.h: 43:     {;./uart.h: 44:         remainder = val % 10;
  1701  0533  300A               	movlw	10
  1702  0534  00F0               	movwf	___lwmod@divisor
  1703  0535  3000               	movlw	0
  1704  0536  00F1               	movwf	___lwmod@divisor+1
  1705  0537  087A               	movf	tx_sn@val+1,w
  1706  0538  00F3               	movwf	___lwmod@dividend+1
  1707  0539  0879               	movf	tx_sn@val,w
  1708  053A  00F2               	movwf	___lwmod@dividend
  1709  053B  120A  158A  2702  120A  118A  	fcall	___lwmod
  1710  0540  0871               	movf	?___lwmod+1,w
  1711  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0543  00AD               	movwf	tx_sn@remainder+1
  1714  0544  0870               	movf	?___lwmod,w
  1715  0545  00AC               	movwf	tx_sn@remainder
  1716                           
  1717                           ;./uart.h: 45:         result1 = val /10;
  1718  0546  300A               	movlw	10
  1719  0547  00F0               	movwf	___lwdiv@divisor
  1720  0548  3000               	movlw	0
  1721  0549  00F1               	movwf	___lwdiv@divisor+1
  1722  054A  087A               	movf	tx_sn@val+1,w
  1723  054B  00F3               	movwf	___lwdiv@dividend+1
  1724  054C  0879               	movf	tx_sn@val,w
  1725  054D  00F2               	movwf	___lwdiv@dividend
  1726  054E  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  1727  0553  0871               	movf	?___lwdiv+1,w
  1728  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0556  00AB               	movwf	tx_sn@result1+1
  1731  0557  0870               	movf	?___lwdiv,w
  1732  0558  00AA               	movwf	tx_sn@result1
  1733  0559                     l1582:
  1734                           
  1735                           ;./uart.h: 46:         digit1 = remainder;
  1736  0559  082D               	movf	tx_sn@remainder+1,w
  1737  055A  00A7               	movwf	tx_sn@digit1+1
  1738  055B  082C               	movf	tx_sn@remainder,w
  1739  055C  00A6               	movwf	tx_sn@digit1
  1740  055D                     l1584:
  1741                           
  1742                           ;./uart.h: 47:         remainder = result1%10;
  1743  055D  300A               	movlw	10
  1744  055E  00F0               	movwf	___awmod@divisor
  1745  055F  3000               	movlw	0
  1746  0560  00F1               	movwf	___awmod@divisor+1
  1747  0561  082B               	movf	tx_sn@result1+1,w
  1748  0562  00F3               	movwf	___awmod@dividend+1
  1749  0563  082A               	movf	tx_sn@result1,w
  1750  0564  00F2               	movwf	___awmod@dividend
  1751  0565  120A  118A  2076  120A  118A  	fcall	___awmod
  1752  056A  0871               	movf	?___awmod+1,w
  1753  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1754  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1755  056D  00AD               	movwf	tx_sn@remainder+1
  1756  056E  0870               	movf	?___awmod,w
  1757  056F  00AC               	movwf	tx_sn@remainder
  1758                           
  1759                           ;./uart.h: 48:         digit2 = remainder;
  1760  0570  082D               	movf	tx_sn@remainder+1,w
  1761  0571  00A9               	movwf	tx_sn@digit2+1
  1762  0572  082C               	movf	tx_sn@remainder,w
  1763  0573  00A8               	movwf	tx_sn@digit2
  1764  0574                     l1586:
  1765                           
  1766                           ;./uart.h: 49:         digit3 = result1/10;
  1767  0574  300A               	movlw	10
  1768  0575  00F0               	movwf	___awdiv@divisor
  1769  0576  3000               	movlw	0
  1770  0577  00F1               	movwf	___awdiv@divisor+1
  1771  0578  082B               	movf	tx_sn@result1+1,w
  1772  0579  00F3               	movwf	___awdiv@dividend+1
  1773  057A  082A               	movf	tx_sn@result1,w
  1774  057B  00F2               	movwf	___awdiv@dividend
  1775  057C  120A  118A  2133  120A  118A  	fcall	___awdiv
  1776  0581  0871               	movf	?___awdiv+1,w
  1777  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0584  00A5               	movwf	tx_sn@digit3+1
  1780  0585  0870               	movf	?___awdiv,w
  1781  0586  00A4               	movwf	tx_sn@digit3
  1782  0587                     l1588:
  1783                           
  1784                           ;./uart.h: 50:         tx(digit3+0x30);
  1785  0587  0824               	movf	tx_sn@digit3,w
  1786  0588  3E30               	addlw	48
  1787  0589  120A  158A  261E  120A  118A  	fcall	_tx
  1788  058E                     l1590:
  1789                           
  1790                           ;./uart.h: 51:         tx(digit2+0x30);
  1791  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1792  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0590  0828               	movf	tx_sn@digit2,w
  1794  0591  3E30               	addlw	48
  1795  0592  120A  158A  261E  120A  118A  	fcall	_tx
  1796  0597                     l1592:
  1797                           
  1798                           ;./uart.h: 52:         tx(digit1+0x30);
  1799  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0599  0826               	movf	tx_sn@digit1,w
  1802  059A  3E30               	addlw	48
  1803  059B  120A  158A  261E  120A  118A  	fcall	_tx
  1804                           
  1805                           ;./uart.h: 53:     }
  1806  05A0  2E54               	goto	l106
  1807  05A1                     l1594:
  1808  05A1  3003               	movlw	3
  1809  05A2  027A               	subwf	tx_sn@val+1,w
  1810  05A3  30E8               	movlw	232
  1811  05A4  1903               	skipnz
  1812  05A5  0279               	subwf	tx_sn@val,w
  1813  05A6  1C03               	skipc
  1814  05A7  2DA9               	goto	u1431
  1815  05A8  2DAA               	goto	u1430
  1816  05A9                     u1431:
  1817  05A9  2E54               	goto	l102
  1818  05AA                     u1430:
  1819  05AA                     l1596:
  1820  05AA  3027               	movlw	39
  1821  05AB  027A               	subwf	tx_sn@val+1,w
  1822  05AC  300F               	movlw	15
  1823  05AD  1903               	skipnz
  1824  05AE  0279               	subwf	tx_sn@val,w
  1825  05AF  1803               	skipnc
  1826  05B0  2DB2               	goto	u1441
  1827  05B1  2DB3               	goto	u1440
  1828  05B2                     u1441:
  1829  05B2  2E54               	goto	l102
  1830  05B3                     u1440:
  1831  05B3                     l1598:
  1832                           
  1833                           ;./uart.h: 55:     {;./uart.h: 56:         remainder = val % 10;
  1834  05B3  300A               	movlw	10
  1835  05B4  00F0               	movwf	___lwmod@divisor
  1836  05B5  3000               	movlw	0
  1837  05B6  00F1               	movwf	___lwmod@divisor+1
  1838  05B7  087A               	movf	tx_sn@val+1,w
  1839  05B8  00F3               	movwf	___lwmod@dividend+1
  1840  05B9  0879               	movf	tx_sn@val,w
  1841  05BA  00F2               	movwf	___lwmod@dividend
  1842  05BB  120A  158A  2702  120A  118A  	fcall	___lwmod
  1843  05C0  0871               	movf	?___lwmod+1,w
  1844  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1845  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1846  05C3  00AD               	movwf	tx_sn@remainder+1
  1847  05C4  0870               	movf	?___lwmod,w
  1848  05C5  00AC               	movwf	tx_sn@remainder
  1849                           
  1850                           ;./uart.h: 57:         result1 = val /10;
  1851  05C6  300A               	movlw	10
  1852  05C7  00F0               	movwf	___lwdiv@divisor
  1853  05C8  3000               	movlw	0
  1854  05C9  00F1               	movwf	___lwdiv@divisor+1
  1855  05CA  087A               	movf	tx_sn@val+1,w
  1856  05CB  00F3               	movwf	___lwdiv@dividend+1
  1857  05CC  0879               	movf	tx_sn@val,w
