

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:16:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   761 ;;      Totals:         0      16       0       0       0
   762 ;;Total ram usage:       16 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 1
   765 ;; This function calls:
   766 ;;		_LCD_Char
   767 ;;		___aldiv
   768 ;;		___lmul
   769 ;;		___lwdiv
   770 ;;		___lwmod
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _LCD_num
   778  0746                     _LCD_num:
   779  0746                     l1039:	
   780                           ;incstack = 0
   781                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
   782                           
   783  0746                     l1041:
   784                           
   785                           ;./lcd4bit.h: 50:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 51:     result1;;./lcd4bit.h: 52:     result = ((val*100)/calb_val);
   786  0746  3000               	movlw	0
   787  0747  1283               	bcf	3,5	;RP0=0, select bank0
   788  0748  1303               	bcf	3,6	;RP1=0, select bank0
   789  0749  00A3               	movwf	___aldiv@divisor+3
   790  074A  3000               	movlw	0
   791  074B  00A2               	movwf	___aldiv@divisor+2
   792  074C  3000               	movlw	0
   793  074D  00A1               	movwf	___aldiv@divisor+1
   794  074E  30C8               	movlw	200
   795  074F  00A0               	movwf	___aldiv@divisor
   796  0750  0831               	movf	LCD_num@val+3,w
   797  0751  00F3               	movwf	___lmul@multiplier+3
   798  0752  0830               	movf	LCD_num@val+2,w
   799  0753  00F2               	movwf	___lmul@multiplier+2
   800  0754  082F               	movf	LCD_num@val+1,w
   801  0755  00F1               	movwf	___lmul@multiplier+1
   802  0756  082E               	movf	LCD_num@val,w
   803  0757  00F0               	movwf	___lmul@multiplier
   804  0758  3000               	movlw	0
   805  0759  00F7               	movwf	___lmul@multiplicand+3
   806  075A  3000               	movlw	0
   807  075B  00F6               	movwf	___lmul@multiplicand+2
   808  075C  3000               	movlw	0
   809  075D  00F5               	movwf	___lmul@multiplicand+1
   810  075E  3064               	movlw	100
   811  075F  00F4               	movwf	___lmul@multiplicand
   812  0760  120A  118A  257B  120A  118A  	fcall	___lmul
   813  0765  0873               	movf	?___lmul+3,w
   814  0766  1283               	bcf	3,5	;RP0=0, select bank0
   815  0767  1303               	bcf	3,6	;RP1=0, select bank0
   816  0768  00A7               	movwf	___aldiv@dividend+3
   817  0769  0872               	movf	?___lmul+2,w
   818  076A  00A6               	movwf	___aldiv@dividend+2
   819  076B  0871               	movf	?___lmul+1,w
   820  076C  00A5               	movwf	___aldiv@dividend+1
   821  076D  0870               	movf	?___lmul,w
   822  076E  00A4               	movwf	___aldiv@dividend
   823  076F  120A  118A  26A9  120A  118A  	fcall	___aldiv
   824  0774  1283               	bcf	3,5	;RP0=0, select bank0
   825  0775  1303               	bcf	3,6	;RP1=0, select bank0
   826  0776  0821               	movf	?___aldiv+1,w
   827  0777  00B9               	movwf	LCD_num@result+1
   828  0778  0820               	movf	?___aldiv,w
   829  0779  00B8               	movwf	LCD_num@result
   830  077A                     l1043:
   831                           
   832                           ;./lcd4bit.h: 53:     remainder = result% 10;
   833  077A  300A               	movlw	10
   834  077B  00F0               	movwf	___lwmod@divisor
   835  077C  3000               	movlw	0
   836  077D  00F1               	movwf	___lwmod@divisor+1
   837  077E  0839               	movf	LCD_num@result+1,w
   838  077F  00F3               	movwf	___lwmod@dividend+1
   839  0780  0838               	movf	LCD_num@result,w
   840  0781  00F2               	movwf	___lwmod@dividend
   841  0782  120A  118A  247D  120A  118A  	fcall	___lwmod
   842  0787  0871               	movf	?___lwmod+1,w
   843  0788  1283               	bcf	3,5	;RP0=0, select bank0
   844  0789  1303               	bcf	3,6	;RP1=0, select bank0
   845  078A  00BD               	movwf	LCD_num@remainder+1
   846  078B  0870               	movf	?___lwmod,w
   847  078C  00BC               	movwf	LCD_num@remainder
   848  078D                     l1045:
   849                           
   850                           ;./lcd4bit.h: 54:     result1 = result /10;
   851  078D  300A               	movlw	10
   852  078E  00F0               	movwf	___lwdiv@divisor
   853  078F  3000               	movlw	0
   854  0790  00F1               	movwf	___lwdiv@divisor+1
   855  0791  0839               	movf	LCD_num@result+1,w
   856  0792  00F3               	movwf	___lwdiv@dividend+1
   857  0793  0838               	movf	LCD_num@result,w
   858  0794  00F2               	movwf	___lwdiv@dividend
   859  0795  120A  118A  2537  120A  118A  	fcall	___lwdiv
   860  079A  0871               	movf	?___lwdiv+1,w
   861  079B  1283               	bcf	3,5	;RP0=0, select bank0
   862  079C  1303               	bcf	3,6	;RP1=0, select bank0
   863  079D  00BB               	movwf	LCD_num@result1+1
   864  079E  0870               	movf	?___lwdiv,w
   865  079F  00BA               	movwf	LCD_num@result1
   866  07A0                     l1047:
   867                           
   868                           ;./lcd4bit.h: 55:     digit1 = remainder;
   869  07A0  083D               	movf	LCD_num@remainder+1,w
   870  07A1  00B3               	movwf	LCD_num@digit1+1
   871  07A2  083C               	movf	LCD_num@remainder,w
   872  07A3  00B2               	movwf	LCD_num@digit1
   873                           
   874                           ;./lcd4bit.h: 56:     remainder = result1%10;
   875  07A4  300A               	movlw	10
   876  07A5  00F0               	movwf	___lwmod@divisor
   877  07A6  3000               	movlw	0
   878  07A7  00F1               	movwf	___lwmod@divisor+1
   879  07A8  083B               	movf	LCD_num@result1+1,w
   880  07A9  00F3               	movwf	___lwmod@dividend+1
   881  07AA  083A               	movf	LCD_num@result1,w
   882  07AB  00F2               	movwf	___lwmod@dividend
   883  07AC  120A  118A  247D  120A  118A  	fcall	___lwmod
   884  07B1  0871               	movf	?___lwmod+1,w
   885  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   886  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   887  07B4  00BD               	movwf	LCD_num@remainder+1
   888  07B5  0870               	movf	?___lwmod,w
   889  07B6  00BC               	movwf	LCD_num@remainder
   890  07B7                     l1049:
   891                           
   892                           ;./lcd4bit.h: 57:     digit2 = remainder;
   893  07B7  083D               	movf	LCD_num@remainder+1,w
   894  07B8  00B5               	movwf	LCD_num@digit2+1
   895  07B9  083C               	movf	LCD_num@remainder,w
   896  07BA  00B4               	movwf	LCD_num@digit2
   897  07BB                     l1051:
   898                           
   899                           ;./lcd4bit.h: 58:     remainder = (result1/10);
   900  07BB  300A               	movlw	10
   901  07BC  00F0               	movwf	___lwdiv@divisor
   902  07BD  3000               	movlw	0
   903  07BE  00F1               	movwf	___lwdiv@divisor+1
   904  07BF  083B               	movf	LCD_num@result1+1,w
   905  07C0  00F3               	movwf	___lwdiv@dividend+1
   906  07C1  083A               	movf	LCD_num@result1,w
   907  07C2  00F2               	movwf	___lwdiv@dividend
   908  07C3  120A  118A  2537  120A  118A  	fcall	___lwdiv
   909  07C8  0871               	movf	?___lwdiv+1,w
   910  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   911  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   912  07CB  00BD               	movwf	LCD_num@remainder+1
   913  07CC  0870               	movf	?___lwdiv,w
   914  07CD  00BC               	movwf	LCD_num@remainder
   915                           
   916                           ;./lcd4bit.h: 59:     digit3=remainder;
   917  07CE  083D               	movf	LCD_num@remainder+1,w
   918  07CF  00B7               	movwf	LCD_num@digit3+1
   919  07D0  083C               	movf	LCD_num@remainder,w
   920  07D1  00B6               	movwf	LCD_num@digit3
   921  07D2                     l1053:
   922                           
   923                           ;./lcd4bit.h: 60:     LCD_Char(digit3+0x30);
   924  07D2  0836               	movf	LCD_num@digit3,w
   925  07D3  3E30               	addlw	48
   926  07D4  120A  118A  24F7  120A  118A  	fcall	_LCD_Char
   927  07D9                     l1055:
   928                           
   929                           ;./lcd4bit.h: 61:     LCD_Char('.');
   930  07D9  302E               	movlw	46
   931  07DA  120A  118A  24F7  120A  118A  	fcall	_LCD_Char
   932  07DF                     l1057:
   933                           
   934                           ;./lcd4bit.h: 62:     LCD_Char(digit2+0x30);
   935  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   936  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   937  07E1  0834               	movf	LCD_num@digit2,w
   938  07E2  3E30               	addlw	48
   939  07E3  120A  118A  24F7  120A  118A  	fcall	_LCD_Char
   940  07E8                     l1059:
   941                           
   942                           ;./lcd4bit.h: 63:     LCD_Char(digit1+0x30);
   943  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   944  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   945  07EA  0832               	movf	LCD_num@digit1,w
   946  07EB  3E30               	addlw	48
   947  07EC  120A  118A  24F7  120A  118A  	fcall	_LCD_Char
   948  07F1                     l50:
   949  07F1  0008               	return
   950  07F2                     __end_of_LCD_num:
   951                           
   952                           	psect	text4
   953  047D                     __ptext4:	
   954 ;; *************** function ___lwmod *****************
   955 ;; Defined at:
   956 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  divisor         2    0[COMMON] unsigned int 
   959 ;;  dividend        2    2[COMMON] unsigned int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  counter         1    5[COMMON] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  2    0[COMMON] unsigned int 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         4       0       0       0       0
   972 ;;      Locals:         1       0       0       0       0
   973 ;;      Temps:          1       0       0       0       0
   974 ;;      Totals:         6       0       0       0       0
   975 ;;Total ram usage:        6 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_LCD_num
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function ___lwmod
   986  047D                     ___lwmod:
   987  047D                     l1013:	
   988                           ;incstack = 0
   989                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   990                           
   991  047D  0870               	movf	___lwmod@divisor,w
   992  047E  0471               	iorwf	___lwmod@divisor+1,w
   993  047F  1903               	btfsc	3,2
   994  0480  2C82               	goto	u601
   995  0481  2C83               	goto	u600
   996  0482                     u601:
   997  0482  2CB2               	goto	l1031
   998  0483                     u600:
   999  0483                     l1015:
  1000  0483  01F5               	clrf	___lwmod@counter
  1001  0484  0AF5               	incf	___lwmod@counter,f
  1002  0485  2C91               	goto	l1021
  1003  0486                     l1017:
  1004  0486  3001               	movlw	1
  1005  0487                     u615:
  1006  0487  1003               	clrc
  1007  0488  0DF0               	rlf	___lwmod@divisor,f
  1008  0489  0DF1               	rlf	___lwmod@divisor+1,f
  1009  048A  3EFF               	addlw	-1
  1010  048B  1D03               	skipz
  1011  048C  2C87               	goto	u615
  1012  048D                     l1019:
  1013  048D  3001               	movlw	1
  1014  048E  00F4               	movwf	??___lwmod
  1015  048F  0874               	movf	??___lwmod,w
  1016  0490  07F5               	addwf	___lwmod@counter,f
  1017  0491                     l1021:
  1018  0491  1FF1               	btfss	___lwmod@divisor+1,7
  1019  0492  2C94               	goto	u621
  1020  0493  2C95               	goto	u620
  1021  0494                     u621:
  1022  0494  2C86               	goto	l1017
  1023  0495                     u620:
  1024  0495                     l1023:
  1025  0495  0871               	movf	___lwmod@divisor+1,w
  1026  0496  0273               	subwf	___lwmod@dividend+1,w
  1027  0497  1D03               	skipz
  1028  0498  2C9B               	goto	u635
  1029  0499  0870               	movf	___lwmod@divisor,w
  1030  049A  0272               	subwf	___lwmod@dividend,w
  1031  049B                     u635:
  1032  049B  1C03               	skipc
  1033  049C  2C9E               	goto	u631
  1034  049D  2C9F               	goto	u630
  1035  049E                     u631:
  1036  049E  2CA5               	goto	l1027
  1037  049F                     u630:
  1038  049F                     l1025:
  1039  049F  0870               	movf	___lwmod@divisor,w
  1040  04A0  02F2               	subwf	___lwmod@dividend,f
  1041  04A1  0871               	movf	___lwmod@divisor+1,w
  1042  04A2  1C03               	skipc
  1043  04A3  03F3               	decf	___lwmod@dividend+1,f
  1044  04A4  02F3               	subwf	___lwmod@dividend+1,f
  1045  04A5                     l1027:
  1046  04A5  3001               	movlw	1
  1047  04A6                     u645:
  1048  04A6  1003               	clrc
  1049  04A7  0CF1               	rrf	___lwmod@divisor+1,f
  1050  04A8  0CF0               	rrf	___lwmod@divisor,f
  1051  04A9  3EFF               	addlw	-1
  1052  04AA  1D03               	skipz
  1053  04AB  2CA6               	goto	u645
  1054  04AC                     l1029:
  1055  04AC  3001               	movlw	1
  1056  04AD  02F5               	subwf	___lwmod@counter,f
  1057  04AE  1D03               	btfss	3,2
  1058  04AF  2CB1               	goto	u651
  1059  04B0  2CB2               	goto	u650
  1060  04B1                     u651:
  1061  04B1  2C95               	goto	l1023
  1062  04B2                     u650:
  1063  04B2                     l1031:
  1064  04B2  0873               	movf	___lwmod@dividend+1,w
  1065  04B3  00F1               	movwf	?___lwmod+1
  1066  04B4  0872               	movf	___lwmod@dividend,w
  1067  04B5  00F0               	movwf	?___lwmod
  1068  04B6                     l457:
  1069  04B6  0008               	return
  1070  04B7                     __end_of___lwmod:
  1071                           
  1072                           	psect	text5
  1073  0537                     __ptext5:	
  1074 ;; *************** function ___lwdiv *****************
  1075 ;; Defined at:
  1076 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  divisor         2    0[COMMON] unsigned int 
  1079 ;;  dividend        2    2[COMMON] unsigned int 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  quotient        2    5[COMMON] unsigned int 
  1082 ;;  counter         1    7[COMMON] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  2    0[COMMON] unsigned int 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         4       0       0       0       0
  1093 ;;      Locals:         3       0       0       0       0
  1094 ;;      Temps:          1       0       0       0       0
  1095 ;;      Totals:         8       0       0       0       0
  1096 ;;Total ram usage:        8 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_LCD_num
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function ___lwdiv
  1107  0537                     ___lwdiv:
  1108  0537                     l987:	
  1109                           ;incstack = 0
  1110                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1111                           
  1112  0537  01F5               	clrf	___lwdiv@quotient
  1113  0538  01F6               	clrf	___lwdiv@quotient+1
  1114  0539                     l989:
  1115  0539  0870               	movf	___lwdiv@divisor,w
  1116  053A  0471               	iorwf	___lwdiv@divisor+1,w
  1117  053B  1903               	btfsc	3,2
  1118  053C  2D3E               	goto	u531
  1119  053D  2D3F               	goto	u530
  1120  053E                     u531:
  1121  053E  2D76               	goto	l1009
  1122  053F                     u530:
  1123  053F                     l991:
  1124  053F  01F7               	clrf	___lwdiv@counter
  1125  0540  0AF7               	incf	___lwdiv@counter,f
  1126  0541  2D4D               	goto	l997
  1127  0542                     l993:
  1128  0542  3001               	movlw	1
  1129  0543                     u545:
  1130  0543  1003               	clrc
  1131  0544  0DF0               	rlf	___lwdiv@divisor,f
  1132  0545  0DF1               	rlf	___lwdiv@divisor+1,f
  1133  0546  3EFF               	addlw	-1
  1134  0547  1D03               	skipz
  1135  0548  2D43               	goto	u545
  1136  0549                     l995:
  1137  0549  3001               	movlw	1
  1138  054A  00F4               	movwf	??___lwdiv
  1139  054B  0874               	movf	??___lwdiv,w
  1140  054C  07F7               	addwf	___lwdiv@counter,f
  1141  054D                     l997:
  1142  054D  1FF1               	btfss	___lwdiv@divisor+1,7
  1143  054E  2D50               	goto	u551
  1144  054F  2D51               	goto	u550
  1145  0550                     u551:
  1146  0550  2D42               	goto	l993
  1147  0551                     u550:
  1148  0551                     l999:
  1149  0551  3001               	movlw	1
  1150  0552                     u565:
  1151  0552  1003               	clrc
  1152  0553  0DF5               	rlf	___lwdiv@quotient,f
  1153  0554  0DF6               	rlf	___lwdiv@quotient+1,f
  1154  0555  3EFF               	addlw	-1
  1155  0556  1D03               	skipz
  1156  0557  2D52               	goto	u565
  1157  0558  0871               	movf	___lwdiv@divisor+1,w
  1158  0559  0273               	subwf	___lwdiv@dividend+1,w
  1159  055A  1D03               	skipz
  1160  055B  2D5E               	goto	u575
  1161  055C  0870               	movf	___lwdiv@divisor,w
  1162  055D  0272               	subwf	___lwdiv@dividend,w
  1163  055E                     u575:
  1164  055E  1C03               	skipc
  1165  055F  2D61               	goto	u571
  1166  0560  2D62               	goto	u570
  1167  0561                     u571:
  1168  0561  2D69               	goto	l1005
  1169  0562                     u570:
  1170  0562                     l1001:
  1171  0562  0870               	movf	___lwdiv@divisor,w
  1172  0563  02F2               	subwf	___lwdiv@dividend,f
  1173  0564  0871               	movf	___lwdiv@divisor+1,w
  1174  0565  1C03               	skipc
  1175  0566  03F3               	decf	___lwdiv@dividend+1,f
  1176  0567  02F3               	subwf	___lwdiv@dividend+1,f
  1177  0568                     l1003:
  1178  0568  1475               	bsf	___lwdiv@quotient,0
  1179  0569                     l1005:
  1180  0569  3001               	movlw	1
  1181  056A                     u585:
  1182  056A  1003               	clrc
  1183  056B  0CF1               	rrf	___lwdiv@divisor+1,f
  1184  056C  0CF0               	rrf	___lwdiv@divisor,f
  1185  056D  3EFF               	addlw	-1
  1186  056E  1D03               	skipz
  1187  056F  2D6A               	goto	u585
  1188  0570                     l1007:
  1189  0570  3001               	movlw	1
  1190  0571  02F7               	subwf	___lwdiv@counter,f
  1191  0572  1D03               	btfss	3,2
  1192  0573  2D75               	goto	u591
  1193  0574  2D76               	goto	u590
  1194  0575                     u591:
  1195  0575  2D51               	goto	l999
  1196  0576                     u590:
  1197  0576                     l1009:
  1198  0576  0876               	movf	___lwdiv@quotient+1,w
  1199  0577  00F1               	movwf	?___lwdiv+1
  1200  0578  0875               	movf	___lwdiv@quotient,w
  1201  0579  00F0               	movwf	?___lwdiv
  1202  057A                     l447:
  1203  057A  0008               	return
  1204  057B                     __end_of___lwdiv:
  1205                           
  1206                           	psect	text6
  1207  057B                     __ptext6:	
  1208 ;; *************** function ___lmul *****************
  1209 ;; Defined at:
  1210 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  multiplier      4    0[COMMON] unsigned long 
  1213 ;;  multiplicand    4    4[COMMON] unsigned long 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  product         4    9[COMMON] unsigned long 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  4    0[COMMON] unsigned long 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         8       0       0       0       0
  1226 ;;      Locals:         4       0       0       0       0
  1227 ;;      Temps:          1       0       0       0       0
  1228 ;;      Totals:        13       0       0       0       0
  1229 ;;Total ram usage:       13 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_LCD_num
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function ___lmul
  1240  057B                     ___lmul:
  1241  057B                     l933:	
  1242                           ;incstack = 0
  1243                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1244                           
  1245  057B  3000               	movlw	0
  1246  057C  00FC               	movwf	___lmul@product+3
  1247  057D  3000               	movlw	0
  1248  057E  00FB               	movwf	___lmul@product+2
  1249  057F  3000               	movlw	0
  1250  0580  00FA               	movwf	___lmul@product+1
  1251  0581  3000               	movlw	0
  1252  0582  00F9               	movwf	___lmul@product
  1253  0583                     l935:
  1254  0583  1C70               	btfss	___lmul@multiplier,0
  1255  0584  2D86               	goto	u381
  1256  0585  2D87               	goto	u380
  1257  0586                     u381:
  1258  0586  2D9E               	goto	l939
  1259  0587                     u380:
  1260  0587                     l937:
  1261  0587  0874               	movf	___lmul@multiplicand,w
  1262  0588  07F9               	addwf	___lmul@product,f
  1263  0589  0875               	movf	___lmul@multiplicand+1,w
  1264  058A  1103               	clrz
  1265  058B  1803               	skipnc
  1266  058C  3E01               	addlw	1
  1267  058D  1903               	skipnz
  1268  058E  2D90               	goto	u391
  1269  058F  07FA               	addwf	___lmul@product+1,f
  1270  0590                     u391:
  1271  0590  0876               	movf	___lmul@multiplicand+2,w
  1272  0591  1103               	clrz
  1273  0592  1803               	skipnc
  1274  0593  3E01               	addlw	1
  1275  0594  1903               	skipnz
  1276  0595  2D97               	goto	u392
  1277  0596  07FB               	addwf	___lmul@product+2,f
  1278  0597                     u392:
  1279  0597  0877               	movf	___lmul@multiplicand+3,w
  1280  0598  1103               	clrz
  1281  0599  1803               	skipnc
  1282  059A  3E01               	addlw	1
  1283  059B  1903               	skipnz
  1284  059C  2D9E               	goto	u393
  1285  059D  07FC               	addwf	___lmul@product+3,f
  1286  059E                     u393:
  1287  059E                     l939:
  1288  059E  3001               	movlw	1
  1289  059F  00F8               	movwf	??___lmul
  1290  05A0                     u405:
  1291  05A0  1003               	clrc
  1292  05A1  0DF4               	rlf	___lmul@multiplicand,f
  1293  05A2  0DF5               	rlf	___lmul@multiplicand+1,f
  1294  05A3  0DF6               	rlf	___lmul@multiplicand+2,f
  1295  05A4  0DF7               	rlf	___lmul@multiplicand+3,f
  1296  05A5  0BF8               	decfsz	??___lmul,f
  1297  05A6  2DA0               	goto	u405
  1298  05A7                     l941:
  1299  05A7  3001               	movlw	1
  1300  05A8                     u415:
  1301  05A8  1003               	clrc
  1302  05A9  0CF3               	rrf	___lmul@multiplier+3,f
  1303  05AA  0CF2               	rrf	___lmul@multiplier+2,f
  1304  05AB  0CF1               	rrf	___lmul@multiplier+1,f
  1305  05AC  0CF0               	rrf	___lmul@multiplier,f
  1306  05AD  3EFF               	addlw	-1
  1307  05AE  1D03               	skipz
  1308  05AF  2DA8               	goto	u415
  1309  05B0  0873               	movf	___lmul@multiplier+3,w
  1310  05B1  0472               	iorwf	___lmul@multiplier+2,w
  1311  05B2  0471               	iorwf	___lmul@multiplier+1,w
  1312  05B3  0470               	iorwf	___lmul@multiplier,w
  1313  05B4  1D03               	skipz
  1314  05B5  2DB7               	goto	u421
  1315  05B6  2DB8               	goto	u420
  1316  05B7                     u421:
  1317  05B7  2D83               	goto	l935
  1318  05B8                     u420:
  1319  05B8                     l943:
  1320  05B8  087C               	movf	___lmul@product+3,w
  1321  05B9  00F3               	movwf	?___lmul+3
  1322  05BA  087B               	movf	___lmul@product+2,w
  1323  05BB  00F2               	movwf	?___lmul+2
  1324  05BC  087A               	movf	___lmul@product+1,w
  1325  05BD  00F1               	movwf	?___lmul+1
  1326  05BE  0879               	movf	___lmul@product,w
  1327  05BF  00F0               	movwf	?___lmul
  1328  05C0                     l189:
  1329  05C0  0008               	return
  1330  05C1                     __end_of___lmul:
  1331                           
  1332                           	psect	text7
  1333  06A9                     __ptext7:	
  1334 ;; *************** function ___aldiv *****************
  1335 ;; Defined at:
  1336 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  divisor         4    0[BANK0 ] long 
  1339 ;;  dividend        4    4[BANK0 ] long 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  quotient        4   10[BANK0 ] long 
  1342 ;;  sign            1    9[BANK0 ] unsigned char 
  1343 ;;  counter         1    8[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  4    0[BANK0 ] long 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       8       0       0       0
  1354 ;;      Locals:         0       6       0       0       0
  1355 ;;      Temps:          1       0       0       0       0
  1356 ;;      Totals:         1      14       0       0       0
  1357 ;;Total ram usage:       15 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_LCD_num
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function ___aldiv
  1368  06A9                     ___aldiv:
  1369  06A9                     l947:	
  1370                           ;incstack = 0
  1371                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1372                           
  1373  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1374  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1375  06AB  01A9               	clrf	___aldiv@sign
  1376  06AC                     l949:
  1377  06AC  1FA3               	btfss	___aldiv@divisor+3,7
  1378  06AD  2EAF               	goto	u431
  1379  06AE  2EB0               	goto	u430
  1380  06AF                     u431:
  1381  06AF  2EBD               	goto	l240
  1382  06B0                     u430:
  1383  06B0                     l951:
  1384  06B0  09A0               	comf	___aldiv@divisor,f
  1385  06B1  09A1               	comf	___aldiv@divisor+1,f
  1386  06B2  09A2               	comf	___aldiv@divisor+2,f
  1387  06B3  09A3               	comf	___aldiv@divisor+3,f
  1388  06B4  0AA0               	incf	___aldiv@divisor,f
  1389  06B5  1903               	skipnz
  1390  06B6  0AA1               	incf	___aldiv@divisor+1,f
  1391  06B7  1903               	skipnz
  1392  06B8  0AA2               	incf	___aldiv@divisor+2,f
  1393  06B9  1903               	skipnz
  1394  06BA  0AA3               	incf	___aldiv@divisor+3,f
