

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:11:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   761 ;;Total ram usage:       16 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 1
   764 ;; This function calls:
   765 ;;		_LCD_Char
   766 ;;		___aldiv
   767 ;;		___lmul
   768 ;;		___lwdiv
   769 ;;		___lwmod
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _LCD_num
   777  0746                     _LCD_num:
   778  0746                     l1039:	
   779                           ;incstack = 0
   780                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
   781                           
   782  0746                     l1041:
   783                           
   784                           ;./lcd4bit.h: 50:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 51:     result1;;./lcd4bit.h: 52:     result = ((val*100)/calb_val);
   785  0746  3000               	movlw	0
   786  0747  1283               	bcf	3,5	;RP0=0, select bank0
   787  0748  1303               	bcf	3,6	;RP1=0, select bank0
   788  0749  00A3               	movwf	___aldiv@divisor+3
   789  074A  3000               	movlw	0
   790  074B  00A2               	movwf	___aldiv@divisor+2
   791  074C  3000               	movlw	0
   792  074D  00A1               	movwf	___aldiv@divisor+1
   793  074E  30C8               	movlw	200
   794  074F  00A0               	movwf	___aldiv@divisor
   795  0750  0831               	movf	LCD_num@val+3,w
   796  0751  00F3               	movwf	___lmul@multiplier+3
   797  0752  0830               	movf	LCD_num@val+2,w
   798  0753  00F2               	movwf	___lmul@multiplier+2
   799  0754  082F               	movf	LCD_num@val+1,w
   800  0755  00F1               	movwf	___lmul@multiplier+1
   801  0756  082E               	movf	LCD_num@val,w
   802  0757  00F0               	movwf	___lmul@multiplier
   803  0758  3000               	movlw	0
   804  0759  00F7               	movwf	___lmul@multiplicand+3
   805  075A  3000               	movlw	0
   806  075B  00F6               	movwf	___lmul@multiplicand+2
   807  075C  3000               	movlw	0
   808  075D  00F5               	movwf	___lmul@multiplicand+1
   809  075E  3064               	movlw	100
   810  075F  00F4               	movwf	___lmul@multiplicand
   811  0760  120A  118A  257C  120A  118A  	fcall	___lmul
   812  0765  0873               	movf	?___lmul+3,w
   813  0766  1283               	bcf	3,5	;RP0=0, select bank0
   814  0767  1303               	bcf	3,6	;RP1=0, select bank0
   815  0768  00A7               	movwf	___aldiv@dividend+3
   816  0769  0872               	movf	?___lmul+2,w
   817  076A  00A6               	movwf	___aldiv@dividend+2
   818  076B  0871               	movf	?___lmul+1,w
   819  076C  00A5               	movwf	___aldiv@dividend+1
   820  076D  0870               	movf	?___lmul,w
   821  076E  00A4               	movwf	___aldiv@dividend
   822  076F  120A  118A  26A9  120A  118A  	fcall	___aldiv
   823  0774  1283               	bcf	3,5	;RP0=0, select bank0
   824  0775  1303               	bcf	3,6	;RP1=0, select bank0
   825  0776  0821               	movf	?___aldiv+1,w
   826  0777  00B9               	movwf	LCD_num@result+1
   827  0778  0820               	movf	?___aldiv,w
   828  0779  00B8               	movwf	LCD_num@result
   829  077A                     l1043:
   830                           
   831                           ;./lcd4bit.h: 53:     remainder = result% 10;
   832  077A  300A               	movlw	10
   833  077B  00F0               	movwf	___lwmod@divisor
   834  077C  3000               	movlw	0
   835  077D  00F1               	movwf	___lwmod@divisor+1
   836  077E  0839               	movf	LCD_num@result+1,w
   837  077F  00F3               	movwf	___lwmod@dividend+1
   838  0780  0838               	movf	LCD_num@result,w
   839  0781  00F2               	movwf	___lwmod@dividend
   840  0782  120A  118A  247E  120A  118A  	fcall	___lwmod
   841  0787  0871               	movf	?___lwmod+1,w
   842  0788  1283               	bcf	3,5	;RP0=0, select bank0
   843  0789  1303               	bcf	3,6	;RP1=0, select bank0
   844  078A  00BD               	movwf	LCD_num@remainder+1
   845  078B  0870               	movf	?___lwmod,w
   846  078C  00BC               	movwf	LCD_num@remainder
   847  078D                     l1045:
   848                           
   849                           ;./lcd4bit.h: 54:     result1 = result /10;
   850  078D  300A               	movlw	10
   851  078E  00F0               	movwf	___lwdiv@divisor
   852  078F  3000               	movlw	0
   853  0790  00F1               	movwf	___lwdiv@divisor+1
   854  0791  0839               	movf	LCD_num@result+1,w
   855  0792  00F3               	movwf	___lwdiv@dividend+1
   856  0793  0838               	movf	LCD_num@result,w
   857  0794  00F2               	movwf	___lwdiv@dividend
   858  0795  120A  118A  2538  120A  118A  	fcall	___lwdiv
   859  079A  0871               	movf	?___lwdiv+1,w
   860  079B  1283               	bcf	3,5	;RP0=0, select bank0
   861  079C  1303               	bcf	3,6	;RP1=0, select bank0
   862  079D  00BB               	movwf	LCD_num@result1+1
   863  079E  0870               	movf	?___lwdiv,w
   864  079F  00BA               	movwf	LCD_num@result1
   865  07A0                     l1047:
   866                           
   867                           ;./lcd4bit.h: 55:     digit1 = remainder;
   868  07A0  083D               	movf	LCD_num@remainder+1,w
   869  07A1  00B3               	movwf	LCD_num@digit1+1
   870  07A2  083C               	movf	LCD_num@remainder,w
   871  07A3  00B2               	movwf	LCD_num@digit1
   872                           
   873                           ;./lcd4bit.h: 56:     remainder = result1%10;
   874  07A4  300A               	movlw	10
   875  07A5  00F0               	movwf	___lwmod@divisor
   876  07A6  3000               	movlw	0
   877  07A7  00F1               	movwf	___lwmod@divisor+1
   878  07A8  083B               	movf	LCD_num@result1+1,w
   879  07A9  00F3               	movwf	___lwmod@dividend+1
   880  07AA  083A               	movf	LCD_num@result1,w
   881  07AB  00F2               	movwf	___lwmod@dividend
   882  07AC  120A  118A  247E  120A  118A  	fcall	___lwmod
   883  07B1  0871               	movf	?___lwmod+1,w
   884  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   885  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   886  07B4  00BD               	movwf	LCD_num@remainder+1
   887  07B5  0870               	movf	?___lwmod,w
   888  07B6  00BC               	movwf	LCD_num@remainder
   889  07B7                     l1049:
   890                           
   891                           ;./lcd4bit.h: 57:     digit2 = remainder;
   892  07B7  083D               	movf	LCD_num@remainder+1,w
   893  07B8  00B5               	movwf	LCD_num@digit2+1
   894  07B9  083C               	movf	LCD_num@remainder,w
   895  07BA  00B4               	movwf	LCD_num@digit2
   896  07BB                     l1051:
   897                           
   898                           ;./lcd4bit.h: 58:     remainder = (result1/10);
   899  07BB  300A               	movlw	10
   900  07BC  00F0               	movwf	___lwdiv@divisor
   901  07BD  3000               	movlw	0
   902  07BE  00F1               	movwf	___lwdiv@divisor+1
   903  07BF  083B               	movf	LCD_num@result1+1,w
   904  07C0  00F3               	movwf	___lwdiv@dividend+1
   905  07C1  083A               	movf	LCD_num@result1,w
   906  07C2  00F2               	movwf	___lwdiv@dividend
   907  07C3  120A  118A  2538  120A  118A  	fcall	___lwdiv
   908  07C8  0871               	movf	?___lwdiv+1,w
   909  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   910  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   911  07CB  00BD               	movwf	LCD_num@remainder+1
   912  07CC  0870               	movf	?___lwdiv,w
   913  07CD  00BC               	movwf	LCD_num@remainder
   914                           
   915                           ;./lcd4bit.h: 59:     digit3=remainder;
   916  07CE  083D               	movf	LCD_num@remainder+1,w
   917  07CF  00B7               	movwf	LCD_num@digit3+1
   918  07D0  083C               	movf	LCD_num@remainder,w
   919  07D1  00B6               	movwf	LCD_num@digit3
   920  07D2                     l1053:
   921                           
   922                           ;./lcd4bit.h: 60:     LCD_Char(digit3+0x30);
   923  07D2  0836               	movf	LCD_num@digit3,w
   924  07D3  3E30               	addlw	48
   925  07D4  120A  118A  24F8  120A  118A  	fcall	_LCD_Char
   926  07D9                     l1055:
   927                           
   928                           ;./lcd4bit.h: 61:     LCD_Char('.');
   929  07D9  302E               	movlw	46
   930  07DA  120A  118A  24F8  120A  118A  	fcall	_LCD_Char
   931  07DF                     l1057:
   932                           
   933                           ;./lcd4bit.h: 62:     LCD_Char(digit2+0x30);
   934  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   935  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   936  07E1  0834               	movf	LCD_num@digit2,w
   937  07E2  3E30               	addlw	48
   938  07E3  120A  118A  24F8  120A  118A  	fcall	_LCD_Char
   939  07E8                     l1059:
   940                           
   941                           ;./lcd4bit.h: 63:     LCD_Char(digit1+0x30);
   942  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   943  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   944  07EA  0832               	movf	LCD_num@digit1,w
   945  07EB  3E30               	addlw	48
   946  07EC  120A  118A  24F8  120A  118A  	fcall	_LCD_Char
   947  07F1                     l50:
   948  07F1  0008               	return
   949  07F2                     __end_of_LCD_num:
   950                           
   951                           	psect	text4
   952  047E                     __ptext4:	
   953 ;; *************** function ___lwmod *****************
   954 ;; Defined at:
   955 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  divisor         2    0[COMMON] unsigned int 
   958 ;;  dividend        2    2[COMMON] unsigned int 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  counter         1    5[COMMON] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  2    0[COMMON] unsigned int 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         4       0       0       0       0
   971 ;;      Locals:         1       0       0       0       0
   972 ;;      Temps:          1       0       0       0       0
   973 ;;      Totals:         6       0       0       0       0
   974 ;;Total ram usage:        6 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_LCD_num
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function ___lwmod
   985  047E                     ___lwmod:
   986  047E                     l1013:	
   987                           ;incstack = 0
   988                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   989                           
   990  047E  0870               	movf	___lwmod@divisor,w
   991  047F  0471               	iorwf	___lwmod@divisor+1,w
   992  0480  1903               	btfsc	3,2
   993  0481  2C83               	goto	u601
   994  0482  2C84               	goto	u600
   995  0483                     u601:
   996  0483  2CB3               	goto	l1031
   997  0484                     u600:
   998  0484                     l1015:
   999  0484  01F5               	clrf	___lwmod@counter
  1000  0485  0AF5               	incf	___lwmod@counter,f
  1001  0486  2C92               	goto	l1021
  1002  0487                     l1017:
  1003  0487  3001               	movlw	1
  1004  0488                     u615:
  1005  0488  1003               	clrc
  1006  0489  0DF0               	rlf	___lwmod@divisor,f
  1007  048A  0DF1               	rlf	___lwmod@divisor+1,f
  1008  048B  3EFF               	addlw	-1
  1009  048C  1D03               	skipz
  1010  048D  2C88               	goto	u615
  1011  048E                     l1019:
  1012  048E  3001               	movlw	1
  1013  048F  00F4               	movwf	??___lwmod
  1014  0490  0874               	movf	??___lwmod,w
  1015  0491  07F5               	addwf	___lwmod@counter,f
  1016  0492                     l1021:
  1017  0492  1FF1               	btfss	___lwmod@divisor+1,7
  1018  0493  2C95               	goto	u621
  1019  0494  2C96               	goto	u620
  1020  0495                     u621:
  1021  0495  2C87               	goto	l1017
  1022  0496                     u620:
  1023  0496                     l1023:
  1024  0496  0871               	movf	___lwmod@divisor+1,w
  1025  0497  0273               	subwf	___lwmod@dividend+1,w
  1026  0498  1D03               	skipz
  1027  0499  2C9C               	goto	u635
  1028  049A  0870               	movf	___lwmod@divisor,w
  1029  049B  0272               	subwf	___lwmod@dividend,w
  1030  049C                     u635:
  1031  049C  1C03               	skipc
  1032  049D  2C9F               	goto	u631
  1033  049E  2CA0               	goto	u630
  1034  049F                     u631:
  1035  049F  2CA6               	goto	l1027
  1036  04A0                     u630:
  1037  04A0                     l1025:
  1038  04A0  0870               	movf	___lwmod@divisor,w
  1039  04A1  02F2               	subwf	___lwmod@dividend,f
  1040  04A2  0871               	movf	___lwmod@divisor+1,w
  1041  04A3  1C03               	skipc
  1042  04A4  03F3               	decf	___lwmod@dividend+1,f
  1043  04A5  02F3               	subwf	___lwmod@dividend+1,f
  1044  04A6                     l1027:
  1045  04A6  3001               	movlw	1
  1046  04A7                     u645:
  1047  04A7  1003               	clrc
  1048  04A8  0CF1               	rrf	___lwmod@divisor+1,f
  1049  04A9  0CF0               	rrf	___lwmod@divisor,f
  1050  04AA  3EFF               	addlw	-1
  1051  04AB  1D03               	skipz
  1052  04AC  2CA7               	goto	u645
  1053  04AD                     l1029:
  1054  04AD  3001               	movlw	1
  1055  04AE  02F5               	subwf	___lwmod@counter,f
  1056  04AF  1D03               	btfss	3,2
  1057  04B0  2CB2               	goto	u651
  1058  04B1  2CB3               	goto	u650
  1059  04B2                     u651:
  1060  04B2  2C96               	goto	l1023
  1061  04B3                     u650:
  1062  04B3                     l1031:
  1063  04B3  0873               	movf	___lwmod@dividend+1,w
  1064  04B4  00F1               	movwf	?___lwmod+1
  1065  04B5  0872               	movf	___lwmod@dividend,w
  1066  04B6  00F0               	movwf	?___lwmod
  1067  04B7                     l457:
  1068  04B7  0008               	return
  1069  04B8                     __end_of___lwmod:
  1070                           
  1071                           	psect	text5
  1072  0538                     __ptext5:	
  1073 ;; *************** function ___lwdiv *****************
  1074 ;; Defined at:
  1075 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  divisor         2    0[COMMON] unsigned int 
  1078 ;;  dividend        2    2[COMMON] unsigned int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  quotient        2    5[COMMON] unsigned int 
  1081 ;;  counter         1    7[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  2    0[COMMON] unsigned int 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         4       0       0       0       0
  1092 ;;      Locals:         3       0       0       0       0
  1093 ;;      Temps:          1       0       0       0       0
  1094 ;;      Totals:         8       0       0       0       0
  1095 ;;Total ram usage:        8 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_LCD_num
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function ___lwdiv
  1106  0538                     ___lwdiv:
  1107  0538                     l987:	
  1108                           ;incstack = 0
  1109                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1110                           
  1111  0538  01F5               	clrf	___lwdiv@quotient
  1112  0539  01F6               	clrf	___lwdiv@quotient+1
  1113  053A                     l989:
  1114  053A  0870               	movf	___lwdiv@divisor,w
  1115  053B  0471               	iorwf	___lwdiv@divisor+1,w
  1116  053C  1903               	btfsc	3,2
  1117  053D  2D3F               	goto	u531
  1118  053E  2D40               	goto	u530
  1119  053F                     u531:
  1120  053F  2D77               	goto	l1009
  1121  0540                     u530:
  1122  0540                     l991:
  1123  0540  01F7               	clrf	___lwdiv@counter
  1124  0541  0AF7               	incf	___lwdiv@counter,f
  1125  0542  2D4E               	goto	l997
  1126  0543                     l993:
  1127  0543  3001               	movlw	1
  1128  0544                     u545:
  1129  0544  1003               	clrc
  1130  0545  0DF0               	rlf	___lwdiv@divisor,f
  1131  0546  0DF1               	rlf	___lwdiv@divisor+1,f
  1132  0547  3EFF               	addlw	-1
  1133  0548  1D03               	skipz
  1134  0549  2D44               	goto	u545
  1135  054A                     l995:
  1136  054A  3001               	movlw	1
  1137  054B  00F4               	movwf	??___lwdiv
  1138  054C  0874               	movf	??___lwdiv,w
  1139  054D  07F7               	addwf	___lwdiv@counter,f
  1140  054E                     l997:
  1141  054E  1FF1               	btfss	___lwdiv@divisor+1,7
  1142  054F  2D51               	goto	u551
  1143  0550  2D52               	goto	u550
  1144  0551                     u551:
  1145  0551  2D43               	goto	l993
  1146  0552                     u550:
  1147  0552                     l999:
  1148  0552  3001               	movlw	1
  1149  0553                     u565:
  1150  0553  1003               	clrc
  1151  0554  0DF5               	rlf	___lwdiv@quotient,f
  1152  0555  0DF6               	rlf	___lwdiv@quotient+1,f
  1153  0556  3EFF               	addlw	-1
  1154  0557  1D03               	skipz
  1155  0558  2D53               	goto	u565
  1156  0559  0871               	movf	___lwdiv@divisor+1,w
  1157  055A  0273               	subwf	___lwdiv@dividend+1,w
  1158  055B  1D03               	skipz
  1159  055C  2D5F               	goto	u575
  1160  055D  0870               	movf	___lwdiv@divisor,w
  1161  055E  0272               	subwf	___lwdiv@dividend,w
  1162  055F                     u575:
  1163  055F  1C03               	skipc
  1164  0560  2D62               	goto	u571
  1165  0561  2D63               	goto	u570
  1166  0562                     u571:
  1167  0562  2D6A               	goto	l1005
  1168  0563                     u570:
  1169  0563                     l1001:
  1170  0563  0870               	movf	___lwdiv@divisor,w
  1171  0564  02F2               	subwf	___lwdiv@dividend,f
  1172  0565  0871               	movf	___lwdiv@divisor+1,w
  1173  0566  1C03               	skipc
  1174  0567  03F3               	decf	___lwdiv@dividend+1,f
  1175  0568  02F3               	subwf	___lwdiv@dividend+1,f
  1176  0569                     l1003:
  1177  0569  1475               	bsf	___lwdiv@quotient,0
  1178  056A                     l1005:
  1179  056A  3001               	movlw	1
  1180  056B                     u585:
  1181  056B  1003               	clrc
  1182  056C  0CF1               	rrf	___lwdiv@divisor+1,f
  1183  056D  0CF0               	rrf	___lwdiv@divisor,f
  1184  056E  3EFF               	addlw	-1
  1185  056F  1D03               	skipz
  1186  0570  2D6B               	goto	u585
  1187  0571                     l1007:
  1188  0571  3001               	movlw	1
  1189  0572  02F7               	subwf	___lwdiv@counter,f
  1190  0573  1D03               	btfss	3,2
  1191  0574  2D76               	goto	u591
  1192  0575  2D77               	goto	u590
  1193  0576                     u591:
  1194  0576  2D52               	goto	l999
  1195  0577                     u590:
  1196  0577                     l1009:
  1197  0577  0876               	movf	___lwdiv@quotient+1,w
  1198  0578  00F1               	movwf	?___lwdiv+1
  1199  0579  0875               	movf	___lwdiv@quotient,w
  1200  057A  00F0               	movwf	?___lwdiv
  1201  057B                     l447:
  1202  057B  0008               	return
  1203  057C                     __end_of___lwdiv:
  1204                           
  1205                           	psect	text6
  1206  057C                     __ptext6:	
  1207 ;; *************** function ___lmul *****************
  1208 ;; Defined at:
  1209 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  multiplier      4    0[COMMON] unsigned long 
  1212 ;;  multiplicand    4    4[COMMON] unsigned long 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  product         4    9[COMMON] unsigned long 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  4    0[COMMON] unsigned long 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         8       0       0       0       0
  1225 ;;      Locals:         4       0       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:        13       0       0       0       0
  1228 ;;Total ram usage:       13 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_LCD_num
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function ___lmul
  1239  057C                     ___lmul:
  1240  057C                     l933:	
  1241                           ;incstack = 0
  1242                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1243                           
  1244  057C  3000               	movlw	0
  1245  057D  00FC               	movwf	___lmul@product+3
  1246  057E  3000               	movlw	0
  1247  057F  00FB               	movwf	___lmul@product+2
  1248  0580  3000               	movlw	0
  1249  0581  00FA               	movwf	___lmul@product+1
  1250  0582  3000               	movlw	0
  1251  0583  00F9               	movwf	___lmul@product
  1252  0584                     l935:
  1253  0584  1C70               	btfss	___lmul@multiplier,0
  1254  0585  2D87               	goto	u381
  1255  0586  2D88               	goto	u380
  1256  0587                     u381:
  1257  0587  2D9F               	goto	l939
  1258  0588                     u380:
  1259  0588                     l937:
  1260  0588  0874               	movf	___lmul@multiplicand,w
  1261  0589  07F9               	addwf	___lmul@product,f
  1262  058A  0875               	movf	___lmul@multiplicand+1,w
  1263  058B  1103               	clrz
  1264  058C  1803               	skipnc
  1265  058D  3E01               	addlw	1
  1266  058E  1903               	skipnz
  1267  058F  2D91               	goto	u391
  1268  0590  07FA               	addwf	___lmul@product+1,f
  1269  0591                     u391:
  1270  0591  0876               	movf	___lmul@multiplicand+2,w
  1271  0592  1103               	clrz
  1272  0593  1803               	skipnc
  1273  0594  3E01               	addlw	1
  1274  0595  1903               	skipnz
  1275  0596  2D98               	goto	u392
  1276  0597  07FB               	addwf	___lmul@product+2,f
  1277  0598                     u392:
  1278  0598  0877               	movf	___lmul@multiplicand+3,w
  1279  0599  1103               	clrz
  1280  059A  1803               	skipnc
  1281  059B  3E01               	addlw	1
  1282  059C  1903               	skipnz
  1283  059D  2D9F               	goto	u393
  1284  059E  07FC               	addwf	___lmul@product+3,f
  1285  059F                     u393:
  1286  059F                     l939:
  1287  059F  3001               	movlw	1
  1288  05A0  00F8               	movwf	??___lmul
  1289  05A1                     u405:
  1290  05A1  1003               	clrc
  1291  05A2  0DF4               	rlf	___lmul@multiplicand,f
  1292  05A3  0DF5               	rlf	___lmul@multiplicand+1,f
  1293  05A4  0DF6               	rlf	___lmul@multiplicand+2,f
  1294  05A5  0DF7               	rlf	___lmul@multiplicand+3,f
  1295  05A6  0BF8               	decfsz	??___lmul,f
  1296  05A7  2DA1               	goto	u405
  1297  05A8                     l941:
  1298  05A8  3001               	movlw	1
  1299  05A9                     u415:
  1300  05A9  1003               	clrc
  1301  05AA  0CF3               	rrf	___lmul@multiplier+3,f
  1302  05AB  0CF2               	rrf	___lmul@multiplier+2,f
  1303  05AC  0CF1               	rrf	___lmul@multiplier+1,f
  1304  05AD  0CF0               	rrf	___lmul@multiplier,f
  1305  05AE  3EFF               	addlw	-1
  1306  05AF  1D03               	skipz
  1307  05B0  2DA9               	goto	u415
  1308  05B1  0873               	movf	___lmul@multiplier+3,w
  1309  05B2  0472               	iorwf	___lmul@multiplier+2,w
  1310  05B3  0471               	iorwf	___lmul@multiplier+1,w
  1311  05B4  0470               	iorwf	___lmul@multiplier,w
  1312  05B5  1D03               	skipz
  1313  05B6  2DB8               	goto	u421
  1314  05B7  2DB9               	goto	u420
  1315  05B8                     u421:
  1316  05B8  2D84               	goto	l935
  1317  05B9                     u420:
  1318  05B9                     l943:
  1319  05B9  087C               	movf	___lmul@product+3,w
  1320  05BA  00F3               	movwf	?___lmul+3
  1321  05BB  087B               	movf	___lmul@product+2,w
  1322  05BC  00F2               	movwf	?___lmul+2
  1323  05BD  087A               	movf	___lmul@product+1,w
  1324  05BE  00F1               	movwf	?___lmul+1
  1325  05BF  0879               	movf	___lmul@product,w
  1326  05C0  00F0               	movwf	?___lmul
  1327  05C1                     l189:
  1328  05C1  0008               	return
  1329  05C2                     __end_of___lmul:
  1330                           
  1331                           	psect	text7
  1332  06A9                     __ptext7:	
  1333 ;; *************** function ___aldiv *****************
  1334 ;; Defined at:
  1335 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  divisor         4    0[BANK0 ] long 
  1338 ;;  dividend        4    4[BANK0 ] long 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  quotient        4   10[BANK0 ] long 
  1341 ;;  sign            1    9[BANK0 ] unsigned char 
  1342 ;;  counter         1    8[BANK0 ] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  4    0[BANK0 ] long 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       8       0       0       0
  1353 ;;      Locals:         0       6       0       0       0
  1354 ;;      Temps:          1       0       0       0       0
  1355 ;;      Totals:         1      14       0       0       0
  1356 ;;Total ram usage:       15 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_LCD_num
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function ___aldiv
  1367  06A9                     ___aldiv:
  1368  06A9                     l947:	
  1369                           ;incstack = 0
  1370                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1371                           
  1372  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1373  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1374  06AB  01A9               	clrf	___aldiv@sign
  1375  06AC                     l949:
  1376  06AC  1FA3               	btfss	___aldiv@divisor+3,7
  1377  06AD  2EAF               	goto	u431
  1378  06AE  2EB0               	goto	u430
  1379  06AF                     u431:
  1380  06AF  2EBD               	goto	l240
  1381  06B0                     u430:
  1382  06B0                     l951:
  1383  06B0  09A0               	comf	___aldiv@divisor,f
  1384  06B1  09A1               	comf	___aldiv@divisor+1,f
  1385  06B2  09A2               	comf	___aldiv@divisor+2,f
  1386  06B3  09A3               	comf	___aldiv@divisor+3,f
  1387  06B4  0AA0               	incf	___aldiv@divisor,f
  1388  06B5  1903               	skipnz
  1389  06B6  0AA1               	incf	___aldiv@divisor+1,f
  1390  06B7  1903               	skipnz
  1391  06B8  0AA2               	incf	___aldiv@divisor+2,f
  1392  06B9  1903               	skipnz
  1393  06BA  0AA3               	incf	___aldiv@divisor+3,f
  1394  06BB  01A9               	clrf	___aldiv@sign
