

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 16:53:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   757  03EB  0870               	movf	tx@a,w
   758  03EC  1283               	bcf	3,5	;RP0=0, select bank0
   759  03ED  1303               	bcf	3,6	;RP1=0, select bank0
   760  03EE  0099               	movwf	25	;volatile
   761  03EF                     l69:	
   762                           ;./uart.h: 16:  while(!TXIF);
   763                           
   764  03EF  1E0C               	btfss	12,4	;volatile
   765  03F0  2BF2               	goto	u691
   766  03F1  2BF3               	goto	u690
   767  03F2                     u691:
   768  03F2  2BEF               	goto	l69
   769  03F3                     u690:
   770  03F3                     l71:
   771                           
   772                           ;./uart.h: 17:  TXIF = 0;
   773  03F3  120C               	bcf	12,4	;volatile
   774  03F4                     l72:
   775  03F4  0008               	return
   776  03F5                     __end_of_tx:
   777                           
   778                           	psect	text2
   779  03F5                     __ptext2:	
   780 ;; *************** function _ser_int *****************
   781 ;; Defined at:
   782 ;;		line 6 in file "./uart.h"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _ser_int
   811  03F5                     _ser_int:
   812  03F5                     l1101:	
   813                           ;incstack = 0
   814                           ; Regs used in _ser_int: [wreg]
   815                           
   816                           
   817                           ;./uart.h: 8:  TXSTA= 0x20;
   818  03F5  3020               	movlw	32
   819  03F6  1683               	bsf	3,5	;RP0=1, select bank1
   820  03F7  1303               	bcf	3,6	;RP1=0, select bank1
   821  03F8  0098               	movwf	24	;volatile
   822                           
   823                           ;./uart.h: 9:  RCSTA= 0b10010000;
   824  03F9  3090               	movlw	144
   825  03FA  1283               	bcf	3,5	;RP0=0, select bank0
   826  03FB  1303               	bcf	3,6	;RP1=0, select bank0
   827  03FC  0098               	movwf	24	;volatile
   828                           
   829                           ;./uart.h: 10:  SPBRG=31;
   830  03FD  301F               	movlw	31
   831  03FE  1683               	bsf	3,5	;RP0=1, select bank1
   832  03FF  1303               	bcf	3,6	;RP1=0, select bank1
   833  0400  0099               	movwf	25	;volatile
   834  0401                     l66:
   835  0401  0008               	return
   836  0402                     __end_of_ser_int:
   837                           
   838                           	psect	text3
   839  0730                     __ptext3:	
   840 ;; *************** function _LCD_num *****************
   841 ;; Defined at:
   842 ;;		line 50 in file "./lcd4bit.h"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  val             4   14[BANK0 ] long 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  remainder       2   28[BANK0 ] unsigned int 
   847 ;;  result1         2   26[BANK0 ] unsigned int 
   848 ;;  result          2   24[BANK0 ] unsigned int 
   849 ;;  digit3          2   22[BANK0 ] unsigned int 
   850 ;;  digit2          2   20[BANK0 ] unsigned int 
   851 ;;  digit1          2   18[BANK0 ] unsigned int 
   852 ;;  calb_val        2    0        int 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       4       0       0       0
   863 ;;      Locals:         0      12       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0      16       0       0       0
   866 ;;Total ram usage:       16 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 1
   869 ;; This function calls:
   870 ;;		_LCD_Char
   871 ;;		___aldiv
   872 ;;		___lmul
   873 ;;		___lwdiv
   874 ;;		___lwmod
   875 ;;		_intdigits_chardigits
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _LCD_num
   883  0730                     _LCD_num:
   884  0730                     l1077:	
   885                           ;incstack = 0
   886                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
   887                           
   888  0730                     l1079:
   889                           
   890                           ;./lcd4bit.h: 53:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 54:     result1;;./lcd4bit.h: 55:     result = ((val*100)/calb_val);
   891  0730  3000               	movlw	0
   892  0731  1283               	bcf	3,5	;RP0=0, select bank0
   893  0732  1303               	bcf	3,6	;RP1=0, select bank0
   894  0733  00A3               	movwf	___aldiv@divisor+3
   895  0734  3000               	movlw	0
   896  0735  00A2               	movwf	___aldiv@divisor+2
   897  0736  3000               	movlw	0
   898  0737  00A1               	movwf	___aldiv@divisor+1
   899  0738  30C8               	movlw	200
   900  0739  00A0               	movwf	___aldiv@divisor
   901  073A  0831               	movf	LCD_num@val+3,w
   902  073B  00F3               	movwf	___lmul@multiplier+3
   903  073C  0830               	movf	LCD_num@val+2,w
   904  073D  00F2               	movwf	___lmul@multiplier+2
   905  073E  082F               	movf	LCD_num@val+1,w
   906  073F  00F1               	movwf	___lmul@multiplier+1
   907  0740  082E               	movf	LCD_num@val,w
   908  0741  00F0               	movwf	___lmul@multiplier
   909  0742  3000               	movlw	0
   910  0743  00F7               	movwf	___lmul@multiplicand+3
   911  0744  3000               	movlw	0
   912  0745  00F6               	movwf	___lmul@multiplicand+2
   913  0746  3000               	movlw	0
   914  0747  00F5               	movwf	___lmul@multiplicand+1
   915  0748  3064               	movlw	100
   916  0749  00F4               	movwf	___lmul@multiplicand
   917  074A  120A  118A  253D  120A  118A  	fcall	___lmul
   918  074F  0873               	movf	?___lmul+3,w
   919  0750  1283               	bcf	3,5	;RP0=0, select bank0
   920  0751  1303               	bcf	3,6	;RP1=0, select bank0
   921  0752  00A7               	movwf	___aldiv@dividend+3
   922  0753  0872               	movf	?___lmul+2,w
   923  0754  00A6               	movwf	___aldiv@dividend+2
   924  0755  0871               	movf	?___lmul+1,w
   925  0756  00A5               	movwf	___aldiv@dividend+1
   926  0757  0870               	movf	?___lmul,w
   927  0758  00A4               	movwf	___aldiv@dividend
   928  0759  120A  118A  25E7  120A  118A  	fcall	___aldiv
   929  075E  1283               	bcf	3,5	;RP0=0, select bank0
   930  075F  1303               	bcf	3,6	;RP1=0, select bank0
   931  0760  0821               	movf	?___aldiv+1,w
   932  0761  00B9               	movwf	LCD_num@result+1
   933  0762  0820               	movf	?___aldiv,w
   934  0763  00B8               	movwf	LCD_num@result
   935  0764                     l1081:
   936                           
   937                           ;./lcd4bit.h: 56:     remainder = result% 10;
   938  0764  300A               	movlw	10
   939  0765  00F0               	movwf	___lwmod@divisor
   940  0766  3000               	movlw	0
   941  0767  00F1               	movwf	___lwmod@divisor+1
   942  0768  0839               	movf	LCD_num@result+1,w
   943  0769  00F3               	movwf	___lwmod@dividend+1
   944  076A  0838               	movf	LCD_num@result,w
   945  076B  00F2               	movwf	___lwmod@dividend
   946  076C  120A  118A  243F  120A  118A  	fcall	___lwmod
   947  0771  0871               	movf	?___lwmod+1,w
   948  0772  1283               	bcf	3,5	;RP0=0, select bank0
   949  0773  1303               	bcf	3,6	;RP1=0, select bank0
   950  0774  00BD               	movwf	LCD_num@remainder+1
   951  0775  0870               	movf	?___lwmod,w
   952  0776  00BC               	movwf	LCD_num@remainder
   953  0777                     l1083:
   954                           
   955                           ;./lcd4bit.h: 57:     result1 = result /10;
   956  0777  300A               	movlw	10
   957  0778  00F0               	movwf	___lwdiv@divisor
   958  0779  3000               	movlw	0
   959  077A  00F1               	movwf	___lwdiv@divisor+1
   960  077B  0839               	movf	LCD_num@result+1,w
   961  077C  00F3               	movwf	___lwdiv@dividend+1
   962  077D  0838               	movf	LCD_num@result,w
   963  077E  00F2               	movwf	___lwdiv@dividend
   964  077F  120A  118A  24F9  120A  118A  	fcall	___lwdiv
   965  0784  0871               	movf	?___lwdiv+1,w
   966  0785  1283               	bcf	3,5	;RP0=0, select bank0
   967  0786  1303               	bcf	3,6	;RP1=0, select bank0
   968  0787  00BB               	movwf	LCD_num@result1+1
   969  0788  0870               	movf	?___lwdiv,w
   970  0789  00BA               	movwf	LCD_num@result1
   971  078A                     l1085:
   972                           
   973                           ;./lcd4bit.h: 58:     digit1 = remainder;
   974  078A  083D               	movf	LCD_num@remainder+1,w
   975  078B  00B3               	movwf	LCD_num@digit1+1
   976  078C  083C               	movf	LCD_num@remainder,w
   977  078D  00B2               	movwf	LCD_num@digit1
   978                           
   979                           ;./lcd4bit.h: 59:     remainder = result1%10;
   980  078E  300A               	movlw	10
   981  078F  00F0               	movwf	___lwmod@divisor
   982  0790  3000               	movlw	0
   983  0791  00F1               	movwf	___lwmod@divisor+1
   984  0792  083B               	movf	LCD_num@result1+1,w
   985  0793  00F3               	movwf	___lwmod@dividend+1
   986  0794  083A               	movf	LCD_num@result1,w
   987  0795  00F2               	movwf	___lwmod@dividend
   988  0796  120A  118A  243F  120A  118A  	fcall	___lwmod
   989  079B  0871               	movf	?___lwmod+1,w
   990  079C  1283               	bcf	3,5	;RP0=0, select bank0
   991  079D  1303               	bcf	3,6	;RP1=0, select bank0
   992  079E  00BD               	movwf	LCD_num@remainder+1
   993  079F  0870               	movf	?___lwmod,w
   994  07A0  00BC               	movwf	LCD_num@remainder
   995  07A1                     l1087:
   996                           
   997                           ;./lcd4bit.h: 60:     digit2 = remainder;
   998  07A1  083D               	movf	LCD_num@remainder+1,w
   999  07A2  00B5               	movwf	LCD_num@digit2+1
  1000  07A3  083C               	movf	LCD_num@remainder,w
  1001  07A4  00B4               	movwf	LCD_num@digit2
  1002  07A5                     l1089:
  1003                           
  1004                           ;./lcd4bit.h: 61:     remainder = (result1/10);
  1005  07A5  300A               	movlw	10
  1006  07A6  00F0               	movwf	___lwdiv@divisor
  1007  07A7  3000               	movlw	0
  1008  07A8  00F1               	movwf	___lwdiv@divisor+1
  1009  07A9  083B               	movf	LCD_num@result1+1,w
  1010  07AA  00F3               	movwf	___lwdiv@dividend+1
  1011  07AB  083A               	movf	LCD_num@result1,w
  1012  07AC  00F2               	movwf	___lwdiv@dividend
  1013  07AD  120A  118A  24F9  120A  118A  	fcall	___lwdiv
  1014  07B2  0871               	movf	?___lwdiv+1,w
  1015  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1016  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1017  07B5  00BD               	movwf	LCD_num@remainder+1
  1018  07B6  0870               	movf	?___lwdiv,w
  1019  07B7  00BC               	movwf	LCD_num@remainder
  1020                           
  1021                           ;./lcd4bit.h: 62:     digit3=remainder;
  1022  07B8  083D               	movf	LCD_num@remainder+1,w
  1023  07B9  00B7               	movwf	LCD_num@digit3+1
  1024  07BA  083C               	movf	LCD_num@remainder,w
  1025  07BB  00B6               	movwf	LCD_num@digit3
  1026  07BC                     l1091:
  1027                           
  1028                           ;./lcd4bit.h: 63:     LCD_Char(digit3+0x30);
  1029  07BC  0836               	movf	LCD_num@digit3,w
  1030  07BD  3E30               	addlw	48
  1031  07BE  120A  118A  24B9  120A  118A  	fcall	_LCD_Char
  1032  07C3                     l1093:
  1033                           
  1034                           ;./lcd4bit.h: 64:     LCD_Char('.');
  1035  07C3  302E               	movlw	46
  1036  07C4  120A  118A  24B9  120A  118A  	fcall	_LCD_Char
  1037  07C9                     l1095:
  1038                           
  1039                           ;./lcd4bit.h: 65:     LCD_Char(digit2+0x30);
  1040  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1041  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1042  07CB  0834               	movf	LCD_num@digit2,w
  1043  07CC  3E30               	addlw	48
  1044  07CD  120A  118A  24B9  120A  118A  	fcall	_LCD_Char
  1045  07D2                     l1097:
  1046                           
  1047                           ;./lcd4bit.h: 66:     LCD_Char(digit1+0x30);
  1048  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1049  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1050  07D4  0832               	movf	LCD_num@digit1,w
  1051  07D5  3E30               	addlw	48
  1052  07D6  120A  118A  24B9  120A  118A  	fcall	_LCD_Char
  1053  07DB                     l1099:
  1054                           
  1055                           ;./lcd4bit.h: 68:     intdigits_chardigits(digit3,digit2,digit1);
  1056  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1057  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1058  07DD  0837               	movf	LCD_num@digit3+1,w
  1059  07DE  00F1               	movwf	intdigits_chardigits@a+1
  1060  07DF  0836               	movf	LCD_num@digit3,w
  1061  07E0  00F0               	movwf	intdigits_chardigits@a
  1062  07E1  0835               	movf	LCD_num@digit2+1,w
  1063  07E2  00F3               	movwf	intdigits_chardigits@b+1
  1064  07E3  0834               	movf	LCD_num@digit2,w
  1065  07E4  00F2               	movwf	intdigits_chardigits@b
  1066  07E5  0833               	movf	LCD_num@digit1+1,w
  1067  07E6  00F5               	movwf	intdigits_chardigits@c+1
  1068  07E7  0832               	movf	LCD_num@digit1,w
  1069  07E8  00F4               	movwf	intdigits_chardigits@c
  1070  07E9  120A  118A  2402  120A  118A  	fcall	_intdigits_chardigits
  1071  07EE                     l54:
  1072  07EE  0008               	return
  1073  07EF                     __end_of_LCD_num:
  1074                           
  1075                           	psect	text4
  1076  0402                     __ptext4:	
  1077 ;; *************** function _intdigits_chardigits *****************
  1078 ;; Defined at:
  1079 ;;		line 78 in file "./lcd4bit.h"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  a               2    0[COMMON] unsigned int 
  1082 ;;  b               2    2[COMMON] unsigned int 
  1083 ;;  c               2    4[COMMON] unsigned int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      unsigned char 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         6       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          1       0       0       0       0
  1098 ;;      Totals:         7       0       0       0       0
  1099 ;;Total ram usage:        7 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_LCD_num
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _intdigits_chardigits
  1110  0402                     _intdigits_chardigits:
  1111  0402                     l969:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _intdigits_chardigits: [wreg]
  1114                           
  1115                           
  1116                           ;./lcd4bit.h: 78: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 79: {;./lcd4bit.h: 80:     avv[0] = (unsigned char)a;
  1117  0402  0870               	movf	intdigits_chardigits@a,w
  1118  0403  00F6               	movwf	??_intdigits_chardigits
  1119  0404  0876               	movf	??_intdigits_chardigits,w
  1120  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0407  00CB               	movwf	_avv
  1123                           
  1124                           ;./lcd4bit.h: 81:     avv[1] = (unsigned char)b;
  1125  0408  0872               	movf	intdigits_chardigits@b,w
  1126  0409  00F6               	movwf	??_intdigits_chardigits
  1127  040A  0876               	movf	??_intdigits_chardigits,w
  1128  040B  00CC               	movwf	_avv+1
  1129                           
  1130                           ;./lcd4bit.h: 82:     avv[2] = (unsigned char)c;
  1131  040C  0874               	movf	intdigits_chardigits@c,w
  1132  040D  00F6               	movwf	??_intdigits_chardigits
  1133  040E  0876               	movf	??_intdigits_chardigits,w
  1134  040F  00CD               	movwf	_avv+2
  1135  0410                     l63:
  1136  0410  0008               	return
  1137  0411                     __end_of_intdigits_chardigits:
  1138                           
  1139                           	psect	text5
  1140  043F                     __ptext5:	
  1141 ;; *************** function ___lwmod *****************
  1142 ;; Defined at:
  1143 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  divisor         2    0[COMMON] unsigned int 
  1146 ;;  dividend        2    2[COMMON] unsigned int 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  counter         1    5[COMMON] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  2    0[COMMON] unsigned int 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         4       0       0       0       0
  1159 ;;      Locals:         1       0       0       0       0
  1160 ;;      Temps:          1       0       0       0       0
  1161 ;;      Totals:         6       0       0       0       0
  1162 ;;Total ram usage:        6 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_LCD_num
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function ___lwmod
  1173  043F                     ___lwmod:
  1174  043F                     l1051:	
  1175                           ;incstack = 0
  1176                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1177                           
  1178  043F  0870               	movf	___lwmod@divisor,w
  1179  0440  0471               	iorwf	___lwmod@divisor+1,w
  1180  0441  1903               	btfsc	3,2
  1181  0442  2C44               	goto	u631
  1182  0443  2C45               	goto	u630
  1183  0444                     u631:
  1184  0444  2C74               	goto	l1069
  1185  0445                     u630:
  1186  0445                     l1053:
  1187  0445  01F5               	clrf	___lwmod@counter
  1188  0446  0AF5               	incf	___lwmod@counter,f
  1189  0447  2C53               	goto	l1059
  1190  0448                     l1055:
  1191  0448  3001               	movlw	1
  1192  0449                     u645:
  1193  0449  1003               	clrc
  1194  044A  0DF0               	rlf	___lwmod@divisor,f
  1195  044B  0DF1               	rlf	___lwmod@divisor+1,f
  1196  044C  3EFF               	addlw	-1
  1197  044D  1D03               	skipz
  1198  044E  2C49               	goto	u645
  1199  044F                     l1057:
  1200  044F  3001               	movlw	1
  1201  0450  00F4               	movwf	??___lwmod
  1202  0451  0874               	movf	??___lwmod,w
  1203  0452  07F5               	addwf	___lwmod@counter,f
  1204  0453                     l1059:
  1205  0453  1FF1               	btfss	___lwmod@divisor+1,7
  1206  0454  2C56               	goto	u651
  1207  0455  2C57               	goto	u650
  1208  0456                     u651:
  1209  0456  2C48               	goto	l1055
  1210  0457                     u650:
  1211  0457                     l1061:
  1212  0457  0871               	movf	___lwmod@divisor+1,w
  1213  0458  0273               	subwf	___lwmod@dividend+1,w
  1214  0459  1D03               	skipz
  1215  045A  2C5D               	goto	u665
  1216  045B  0870               	movf	___lwmod@divisor,w
  1217  045C  0272               	subwf	___lwmod@dividend,w
  1218  045D                     u665:
  1219  045D  1C03               	skipc
  1220  045E  2C60               	goto	u661
  1221  045F  2C61               	goto	u660
  1222  0460                     u661:
  1223  0460  2C67               	goto	l1065
  1224  0461                     u660:
  1225  0461                     l1063:
  1226  0461  0870               	movf	___lwmod@divisor,w
  1227  0462  02F2               	subwf	___lwmod@dividend,f
  1228  0463  0871               	movf	___lwmod@divisor+1,w
  1229  0464  1C03               	skipc
  1230  0465  03F3               	decf	___lwmod@dividend+1,f
  1231  0466  02F3               	subwf	___lwmod@dividend+1,f
  1232  0467                     l1065:
  1233  0467  3001               	movlw	1
  1234  0468                     u675:
  1235  0468  1003               	clrc
  1236  0469  0CF1               	rrf	___lwmod@divisor+1,f
  1237  046A  0CF0               	rrf	___lwmod@divisor,f
  1238  046B  3EFF               	addlw	-1
  1239  046C  1D03               	skipz
  1240  046D  2C68               	goto	u675
  1241  046E                     l1067:
  1242  046E  3001               	movlw	1
  1243  046F  02F5               	subwf	___lwmod@counter,f
  1244  0470  1D03               	btfss	3,2
  1245  0471  2C73               	goto	u681
  1246  0472  2C74               	goto	u680
  1247  0473                     u681:
  1248  0473  2C57               	goto	l1061
  1249  0474                     u680:
  1250  0474                     l1069:
  1251  0474  0873               	movf	___lwmod@dividend+1,w
  1252  0475  00F1               	movwf	?___lwmod+1
  1253  0476  0872               	movf	___lwmod@dividend,w
  1254  0477  00F0               	movwf	?___lwmod
  1255  0478                     l469:
  1256  0478  0008               	return
  1257  0479                     __end_of___lwmod:
  1258                           
  1259                           	psect	text6
  1260  04F9                     __ptext6:	
  1261 ;; *************** function ___lwdiv *****************
  1262 ;; Defined at:
  1263 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  divisor         2    0[COMMON] unsigned int 
  1266 ;;  dividend        2    2[COMMON] unsigned int 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  quotient        2    5[COMMON] unsigned int 
  1269 ;;  counter         1    7[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  2    0[COMMON] unsigned int 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         4       0       0       0       0
  1280 ;;      Locals:         3       0       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         8       0       0       0       0
  1283 ;;Total ram usage:        8 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_LCD_num
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function ___lwdiv
  1294  04F9                     ___lwdiv:
  1295  04F9                     l1025:	
  1296                           ;incstack = 0
  1297                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1298                           
  1299  04F9  01F5               	clrf	___lwdiv@quotient
  1300  04FA  01F6               	clrf	___lwdiv@quotient+1
  1301  04FB                     l1027:
  1302  04FB  0870               	movf	___lwdiv@divisor,w
  1303  04FC  0471               	iorwf	___lwdiv@divisor+1,w
  1304  04FD  1903               	btfsc	3,2
  1305  04FE  2D00               	goto	u561
  1306  04FF  2D01               	goto	u560
  1307  0500                     u561:
  1308  0500  2D38               	goto	l1047
  1309  0501                     u560:
  1310  0501                     l1029:
  1311  0501  01F7               	clrf	___lwdiv@counter
  1312  0502  0AF7               	incf	___lwdiv@counter,f
  1313  0503  2D0F               	goto	l1035
  1314  0504                     l1031:
  1315  0504  3001               	movlw	1
  1316  0505                     u575:
  1317  0505  1003               	clrc
  1318  0506  0DF0               	rlf	___lwdiv@divisor,f
  1319  0507  0DF1               	rlf	___lwdiv@divisor+1,f
  1320  0508  3EFF               	addlw	-1
  1321  0509  1D03               	skipz
  1322  050A  2D05               	goto	u575
  1323  050B                     l1033:
  1324  050B  3001               	movlw	1
  1325  050C  00F4               	movwf	??___lwdiv
  1326  050D  0874               	movf	??___lwdiv,w
  1327  050E  07F7               	addwf	___lwdiv@counter,f
  1328  050F                     l1035:
  1329  050F  1FF1               	btfss	___lwdiv@divisor+1,7
  1330  0510  2D12               	goto	u581
  1331  0511  2D13               	goto	u580
  1332  0512                     u581:
  1333  0512  2D04               	goto	l1031
  1334  0513                     u580:
  1335  0513                     l1037:
  1336  0513  3001               	movlw	1
  1337  0514                     u595:
  1338  0514  1003               	clrc
  1339  0515  0DF5               	rlf	___lwdiv@quotient,f
  1340  0516  0DF6               	rlf	___lwdiv@quotient+1,f
  1341  0517  3EFF               	addlw	-1
  1342  0518  1D03               	skipz
  1343  0519  2D14               	goto	u595
  1344  051A  0871               	movf	___lwdiv@divisor+1,w
  1345  051B  0273               	subwf	___lwdiv@dividend+1,w
  1346  051C  1D03               	skipz
  1347  051D  2D20               	goto	u605
  1348  051E  0870               	movf	___lwdiv@divisor,w
  1349  051F  0272               	subwf	___lwdiv@dividend,w
  1350  0520                     u605:
  1351  0520  1C03               	skipc
  1352  0521  2D23               	goto	u601
  1353  0522  2D24               	goto	u600
  1354  0523                     u601:
  1355  0523  2D2B               	goto	l1043
  1356  0524                     u600:
  1357  0524                     l1039:
  1358  0524  0870               	movf	___lwdiv@divisor,w
  1359  0525  02F2               	subwf	___lwdiv@dividend,f
  1360  0526  0871               	movf	___lwdiv@divisor+1,w
  1361  0527  1C03               	skipc
  1362  0528  03F3               	decf	___lwdiv@dividend+1,f
  1363  0529  02F3               	subwf	___lwdiv@dividend+1,f
  1364  052A                     l1041:
  1365  052A  1475               	bsf	___lwdiv@quotient,0
  1366  052B                     l1043:
  1367  052B  3001               	movlw	1
  1368  052C                     u615:
  1369  052C  1003               	clrc
  1370  052D  0CF1               	rrf	___lwdiv@divisor+1,f
  1371  052E  0CF0               	rrf	___lwdiv@divisor,f
  1372  052F  3EFF               	addlw	-1
  1373  0530  1D03               	skipz
  1374  0531  2D2C               	goto	u615
  1375  0532                     l1045:
  1376  0532  3001               	movlw	1
  1377  0533  02F7               	subwf	___lwdiv@counter,f
  1378  0534  1D03               	btfss	3,2
  1379  0535  2D37               	goto	u621
  1380  0536  2D38               	goto	u620
  1381  0537                     u621:
  1382  0537  2D13               	goto	l1037
  1383  0538                     u620:
  1384  0538                     l1047:
  1385  0538  0876               	movf	___lwdiv@quotient+1,w
