

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:38:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       4       0       0       0
   768 ;;      Locals:         0      12       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0      16       0       0       0
   771 ;;Total ram usage:       16 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 1
   774 ;; This function calls:
   775 ;;		_LCD_Char
   776 ;;		___aldiv
   777 ;;		___lmul
   778 ;;		___lwdiv
   779 ;;		___lwmod
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _LCD_num
   787  0746                     _LCD_num:
   788  0746                     l1037:	
   789                           ;incstack = 0
   790                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792  0746                     l1039:
   793                           
   794                           ;./lcd4bit.h: 50:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 51:     result1;;./lcd4bit.h: 52:     result = ((val*100)/calb_val);
   795  0746  3000               	movlw	0
   796  0747  1283               	bcf	3,5	;RP0=0, select bank0
   797  0748  1303               	bcf	3,6	;RP1=0, select bank0
   798  0749  00A3               	movwf	___aldiv@divisor+3
   799  074A  3000               	movlw	0
   800  074B  00A2               	movwf	___aldiv@divisor+2
   801  074C  3000               	movlw	0
   802  074D  00A1               	movwf	___aldiv@divisor+1
   803  074E  30C8               	movlw	200
   804  074F  00A0               	movwf	___aldiv@divisor
   805  0750  0831               	movf	LCD_num@val+3,w
   806  0751  00F3               	movwf	___lmul@multiplier+3
   807  0752  0830               	movf	LCD_num@val+2,w
   808  0753  00F2               	movwf	___lmul@multiplier+2
   809  0754  082F               	movf	LCD_num@val+1,w
   810  0755  00F1               	movwf	___lmul@multiplier+1
   811  0756  082E               	movf	LCD_num@val,w
   812  0757  00F0               	movwf	___lmul@multiplier
   813  0758  3000               	movlw	0
   814  0759  00F7               	movwf	___lmul@multiplicand+3
   815  075A  3000               	movlw	0
   816  075B  00F6               	movwf	___lmul@multiplicand+2
   817  075C  3000               	movlw	0
   818  075D  00F5               	movwf	___lmul@multiplicand+1
   819  075E  3064               	movlw	100
   820  075F  00F4               	movwf	___lmul@multiplicand
   821  0760  120A  118A  256F  120A  118A  	fcall	___lmul
   822  0765  0873               	movf	?___lmul+3,w
   823  0766  1283               	bcf	3,5	;RP0=0, select bank0
   824  0767  1303               	bcf	3,6	;RP1=0, select bank0
   825  0768  00A7               	movwf	___aldiv@dividend+3
   826  0769  0872               	movf	?___lmul+2,w
   827  076A  00A6               	movwf	___aldiv@dividend+2
   828  076B  0871               	movf	?___lmul+1,w
   829  076C  00A5               	movwf	___aldiv@dividend+1
   830  076D  0870               	movf	?___lmul,w
   831  076E  00A4               	movwf	___aldiv@dividend
   832  076F  120A  118A  26A9  120A  118A  	fcall	___aldiv
   833  0774  1283               	bcf	3,5	;RP0=0, select bank0
   834  0775  1303               	bcf	3,6	;RP1=0, select bank0
   835  0776  0821               	movf	?___aldiv+1,w
   836  0777  00B9               	movwf	LCD_num@result+1
   837  0778  0820               	movf	?___aldiv,w
   838  0779  00B8               	movwf	LCD_num@result
   839  077A                     l1041:
   840                           
   841                           ;./lcd4bit.h: 53:     remainder = result% 10;
   842  077A  300A               	movlw	10
   843  077B  00F0               	movwf	___lwmod@divisor
   844  077C  3000               	movlw	0
   845  077D  00F1               	movwf	___lwmod@divisor+1
   846  077E  0839               	movf	LCD_num@result+1,w
   847  077F  00F3               	movwf	___lwmod@dividend+1
   848  0780  0838               	movf	LCD_num@result,w
   849  0781  00F2               	movwf	___lwmod@dividend
   850  0782  120A  118A  2471  120A  118A  	fcall	___lwmod
   851  0787  0871               	movf	?___lwmod+1,w
   852  0788  1283               	bcf	3,5	;RP0=0, select bank0
   853  0789  1303               	bcf	3,6	;RP1=0, select bank0
   854  078A  00BD               	movwf	LCD_num@remainder+1
   855  078B  0870               	movf	?___lwmod,w
   856  078C  00BC               	movwf	LCD_num@remainder
   857  078D                     l1043:
   858                           
   859                           ;./lcd4bit.h: 54:     result1 = result /10;
   860  078D  300A               	movlw	10
   861  078E  00F0               	movwf	___lwdiv@divisor
   862  078F  3000               	movlw	0
   863  0790  00F1               	movwf	___lwdiv@divisor+1
   864  0791  0839               	movf	LCD_num@result+1,w
   865  0792  00F3               	movwf	___lwdiv@dividend+1
   866  0793  0838               	movf	LCD_num@result,w
   867  0794  00F2               	movwf	___lwdiv@dividend
   868  0795  120A  118A  252B  120A  118A  	fcall	___lwdiv
   869  079A  0871               	movf	?___lwdiv+1,w
   870  079B  1283               	bcf	3,5	;RP0=0, select bank0
   871  079C  1303               	bcf	3,6	;RP1=0, select bank0
   872  079D  00BB               	movwf	LCD_num@result1+1
   873  079E  0870               	movf	?___lwdiv,w
   874  079F  00BA               	movwf	LCD_num@result1
   875  07A0                     l1045:
   876                           
   877                           ;./lcd4bit.h: 55:     digit1 = remainder;
   878  07A0  083D               	movf	LCD_num@remainder+1,w
   879  07A1  00B3               	movwf	LCD_num@digit1+1
   880  07A2  083C               	movf	LCD_num@remainder,w
   881  07A3  00B2               	movwf	LCD_num@digit1
   882                           
   883                           ;./lcd4bit.h: 56:     remainder = result1%10;
   884  07A4  300A               	movlw	10
   885  07A5  00F0               	movwf	___lwmod@divisor
   886  07A6  3000               	movlw	0
   887  07A7  00F1               	movwf	___lwmod@divisor+1
   888  07A8  083B               	movf	LCD_num@result1+1,w
   889  07A9  00F3               	movwf	___lwmod@dividend+1
   890  07AA  083A               	movf	LCD_num@result1,w
   891  07AB  00F2               	movwf	___lwmod@dividend
   892  07AC  120A  118A  2471  120A  118A  	fcall	___lwmod
   893  07B1  0871               	movf	?___lwmod+1,w
   894  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   895  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   896  07B4  00BD               	movwf	LCD_num@remainder+1
   897  07B5  0870               	movf	?___lwmod,w
   898  07B6  00BC               	movwf	LCD_num@remainder
   899  07B7                     l1047:
   900                           
   901                           ;./lcd4bit.h: 57:     digit2 = remainder;
   902  07B7  083D               	movf	LCD_num@remainder+1,w
   903  07B8  00B5               	movwf	LCD_num@digit2+1
   904  07B9  083C               	movf	LCD_num@remainder,w
   905  07BA  00B4               	movwf	LCD_num@digit2
   906  07BB                     l1049:
   907                           
   908                           ;./lcd4bit.h: 58:     remainder = (result1/10);
   909  07BB  300A               	movlw	10
   910  07BC  00F0               	movwf	___lwdiv@divisor
   911  07BD  3000               	movlw	0
   912  07BE  00F1               	movwf	___lwdiv@divisor+1
   913  07BF  083B               	movf	LCD_num@result1+1,w
   914  07C0  00F3               	movwf	___lwdiv@dividend+1
   915  07C1  083A               	movf	LCD_num@result1,w
   916  07C2  00F2               	movwf	___lwdiv@dividend
   917  07C3  120A  118A  252B  120A  118A  	fcall	___lwdiv
   918  07C8  0871               	movf	?___lwdiv+1,w
   919  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   920  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   921  07CB  00BD               	movwf	LCD_num@remainder+1
   922  07CC  0870               	movf	?___lwdiv,w
   923  07CD  00BC               	movwf	LCD_num@remainder
   924                           
   925                           ;./lcd4bit.h: 59:     digit3=remainder;
   926  07CE  083D               	movf	LCD_num@remainder+1,w
   927  07CF  00B7               	movwf	LCD_num@digit3+1
   928  07D0  083C               	movf	LCD_num@remainder,w
   929  07D1  00B6               	movwf	LCD_num@digit3
   930  07D2                     l1051:
   931                           
   932                           ;./lcd4bit.h: 60:     LCD_Char(digit3+0x30);
   933  07D2  0836               	movf	LCD_num@digit3,w
   934  07D3  3E30               	addlw	48
   935  07D4  120A  118A  24EB  120A  118A  	fcall	_LCD_Char
   936  07D9                     l1053:
   937                           
   938                           ;./lcd4bit.h: 61:     LCD_Char('.');
   939  07D9  302E               	movlw	46
   940  07DA  120A  118A  24EB  120A  118A  	fcall	_LCD_Char
   941  07DF                     l1055:
   942                           
   943                           ;./lcd4bit.h: 62:     LCD_Char(digit2+0x30);
   944  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   945  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   946  07E1  0834               	movf	LCD_num@digit2,w
   947  07E2  3E30               	addlw	48
   948  07E3  120A  118A  24EB  120A  118A  	fcall	_LCD_Char
   949  07E8                     l1057:
   950                           
   951                           ;./lcd4bit.h: 63:     LCD_Char(digit1+0x30);
   952  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   953  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   954  07EA  0832               	movf	LCD_num@digit1,w
   955  07EB  3E30               	addlw	48
   956  07EC  120A  118A  24EB  120A  118A  	fcall	_LCD_Char
   957  07F1                     l50:
   958  07F1  0008               	return
   959  07F2                     __end_of_LCD_num:
   960                           
   961                           	psect	text4
   962  0471                     __ptext4:	
   963 ;; *************** function ___lwmod *****************
   964 ;; Defined at:
   965 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  divisor         2    0[COMMON] unsigned int 
   968 ;;  dividend        2    2[COMMON] unsigned int 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  counter         1    5[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2    0[COMMON] unsigned int 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         4       0       0       0       0
   981 ;;      Locals:         1       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0
   983 ;;      Totals:         6       0       0       0       0
   984 ;;Total ram usage:        6 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_LCD_num
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function ___lwmod
   995  0471                     ___lwmod:
   996  0471                     l1011:	
   997                           ;incstack = 0
   998                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   999                           
  1000  0471  0870               	movf	___lwmod@divisor,w
  1001  0472  0471               	iorwf	___lwmod@divisor+1,w
  1002  0473  1903               	btfsc	3,2
  1003  0474  2C76               	goto	u601
  1004  0475  2C77               	goto	u600
  1005  0476                     u601:
  1006  0476  2CA6               	goto	l1029
  1007  0477                     u600:
  1008  0477                     l1013:
  1009  0477  01F5               	clrf	___lwmod@counter
  1010  0478  0AF5               	incf	___lwmod@counter,f
  1011  0479  2C85               	goto	l1019
  1012  047A                     l1015:
  1013  047A  3001               	movlw	1
  1014  047B                     u615:
  1015  047B  1003               	clrc
  1016  047C  0DF0               	rlf	___lwmod@divisor,f
  1017  047D  0DF1               	rlf	___lwmod@divisor+1,f
  1018  047E  3EFF               	addlw	-1
  1019  047F  1D03               	skipz
  1020  0480  2C7B               	goto	u615
  1021  0481                     l1017:
  1022  0481  3001               	movlw	1
  1023  0482  00F4               	movwf	??___lwmod
  1024  0483  0874               	movf	??___lwmod,w
  1025  0484  07F5               	addwf	___lwmod@counter,f
  1026  0485                     l1019:
  1027  0485  1FF1               	btfss	___lwmod@divisor+1,7
  1028  0486  2C88               	goto	u621
  1029  0487  2C89               	goto	u620
  1030  0488                     u621:
  1031  0488  2C7A               	goto	l1015
  1032  0489                     u620:
  1033  0489                     l1021:
  1034  0489  0871               	movf	___lwmod@divisor+1,w
  1035  048A  0273               	subwf	___lwmod@dividend+1,w
  1036  048B  1D03               	skipz
  1037  048C  2C8F               	goto	u635
  1038  048D  0870               	movf	___lwmod@divisor,w
  1039  048E  0272               	subwf	___lwmod@dividend,w
  1040  048F                     u635:
  1041  048F  1C03               	skipc
  1042  0490  2C92               	goto	u631
  1043  0491  2C93               	goto	u630
  1044  0492                     u631:
  1045  0492  2C99               	goto	l1025
  1046  0493                     u630:
  1047  0493                     l1023:
  1048  0493  0870               	movf	___lwmod@divisor,w
  1049  0494  02F2               	subwf	___lwmod@dividend,f
  1050  0495  0871               	movf	___lwmod@divisor+1,w
  1051  0496  1C03               	skipc
  1052  0497  03F3               	decf	___lwmod@dividend+1,f
  1053  0498  02F3               	subwf	___lwmod@dividend+1,f
  1054  0499                     l1025:
  1055  0499  3001               	movlw	1
  1056  049A                     u645:
  1057  049A  1003               	clrc
  1058  049B  0CF1               	rrf	___lwmod@divisor+1,f
  1059  049C  0CF0               	rrf	___lwmod@divisor,f
  1060  049D  3EFF               	addlw	-1
  1061  049E  1D03               	skipz
  1062  049F  2C9A               	goto	u645
  1063  04A0                     l1027:
  1064  04A0  3001               	movlw	1
  1065  04A1  02F5               	subwf	___lwmod@counter,f
  1066  04A2  1D03               	btfss	3,2
  1067  04A3  2CA5               	goto	u651
  1068  04A4  2CA6               	goto	u650
  1069  04A5                     u651:
  1070  04A5  2C89               	goto	l1021
  1071  04A6                     u650:
  1072  04A6                     l1029:
  1073  04A6  0873               	movf	___lwmod@dividend+1,w
  1074  04A7  00F1               	movwf	?___lwmod+1
  1075  04A8  0872               	movf	___lwmod@dividend,w
  1076  04A9  00F0               	movwf	?___lwmod
  1077  04AA                     l457:
  1078  04AA  0008               	return
  1079  04AB                     __end_of___lwmod:
  1080                           
  1081                           	psect	text5
  1082  052B                     __ptext5:	
  1083 ;; *************** function ___lwdiv *****************
  1084 ;; Defined at:
  1085 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  divisor         2    0[COMMON] unsigned int 
  1088 ;;  dividend        2    2[COMMON] unsigned int 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  quotient        2    5[COMMON] unsigned int 
  1091 ;;  counter         1    7[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  2    0[COMMON] unsigned int 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         4       0       0       0       0
  1102 ;;      Locals:         3       0       0       0       0
  1103 ;;      Temps:          1       0       0       0       0
  1104 ;;      Totals:         8       0       0       0       0
  1105 ;;Total ram usage:        8 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_LCD_num
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function ___lwdiv
  1116  052B                     ___lwdiv:
  1117  052B                     l985:	
  1118                           ;incstack = 0
  1119                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1120                           
  1121  052B  01F5               	clrf	___lwdiv@quotient
  1122  052C  01F6               	clrf	___lwdiv@quotient+1
  1123  052D                     l987:
  1124  052D  0870               	movf	___lwdiv@divisor,w
  1125  052E  0471               	iorwf	___lwdiv@divisor+1,w
  1126  052F  1903               	btfsc	3,2
  1127  0530  2D32               	goto	u531
  1128  0531  2D33               	goto	u530
  1129  0532                     u531:
  1130  0532  2D6A               	goto	l1007
  1131  0533                     u530:
  1132  0533                     l989:
  1133  0533  01F7               	clrf	___lwdiv@counter
  1134  0534  0AF7               	incf	___lwdiv@counter,f
  1135  0535  2D41               	goto	l995
  1136  0536                     l991:
  1137  0536  3001               	movlw	1
  1138  0537                     u545:
  1139  0537  1003               	clrc
  1140  0538  0DF0               	rlf	___lwdiv@divisor,f
  1141  0539  0DF1               	rlf	___lwdiv@divisor+1,f
  1142  053A  3EFF               	addlw	-1
  1143  053B  1D03               	skipz
  1144  053C  2D37               	goto	u545
  1145  053D                     l993:
  1146  053D  3001               	movlw	1
  1147  053E  00F4               	movwf	??___lwdiv
  1148  053F  0874               	movf	??___lwdiv,w
  1149  0540  07F7               	addwf	___lwdiv@counter,f
  1150  0541                     l995:
  1151  0541  1FF1               	btfss	___lwdiv@divisor+1,7
  1152  0542  2D44               	goto	u551
  1153  0543  2D45               	goto	u550
  1154  0544                     u551:
  1155  0544  2D36               	goto	l991
  1156  0545                     u550:
  1157  0545                     l997:
  1158  0545  3001               	movlw	1
  1159  0546                     u565:
  1160  0546  1003               	clrc
  1161  0547  0DF5               	rlf	___lwdiv@quotient,f
  1162  0548  0DF6               	rlf	___lwdiv@quotient+1,f
  1163  0549  3EFF               	addlw	-1
  1164  054A  1D03               	skipz
  1165  054B  2D46               	goto	u565
  1166  054C  0871               	movf	___lwdiv@divisor+1,w
  1167  054D  0273               	subwf	___lwdiv@dividend+1,w
  1168  054E  1D03               	skipz
  1169  054F  2D52               	goto	u575
  1170  0550  0870               	movf	___lwdiv@divisor,w
  1171  0551  0272               	subwf	___lwdiv@dividend,w
  1172  0552                     u575:
  1173  0552  1C03               	skipc
  1174  0553  2D55               	goto	u571
  1175  0554  2D56               	goto	u570
  1176  0555                     u571:
  1177  0555  2D5D               	goto	l1003
  1178  0556                     u570:
  1179  0556                     l999:
  1180  0556  0870               	movf	___lwdiv@divisor,w
  1181  0557  02F2               	subwf	___lwdiv@dividend,f
  1182  0558  0871               	movf	___lwdiv@divisor+1,w
  1183  0559  1C03               	skipc
  1184  055A  03F3               	decf	___lwdiv@dividend+1,f
  1185  055B  02F3               	subwf	___lwdiv@dividend+1,f
  1186  055C                     l1001:
  1187  055C  1475               	bsf	___lwdiv@quotient,0
  1188  055D                     l1003:
  1189  055D  3001               	movlw	1
  1190  055E                     u585:
  1191  055E  1003               	clrc
  1192  055F  0CF1               	rrf	___lwdiv@divisor+1,f
  1193  0560  0CF0               	rrf	___lwdiv@divisor,f
  1194  0561  3EFF               	addlw	-1
  1195  0562  1D03               	skipz
  1196  0563  2D5E               	goto	u585
  1197  0564                     l1005:
  1198  0564  3001               	movlw	1
  1199  0565  02F7               	subwf	___lwdiv@counter,f
  1200  0566  1D03               	btfss	3,2
  1201  0567  2D69               	goto	u591
  1202  0568  2D6A               	goto	u590
  1203  0569                     u591:
  1204  0569  2D45               	goto	l997
  1205  056A                     u590:
  1206  056A                     l1007:
  1207  056A  0876               	movf	___lwdiv@quotient+1,w
  1208  056B  00F1               	movwf	?___lwdiv+1
  1209  056C  0875               	movf	___lwdiv@quotient,w
  1210  056D  00F0               	movwf	?___lwdiv
  1211  056E                     l447:
  1212  056E  0008               	return
  1213  056F                     __end_of___lwdiv:
  1214                           
  1215                           	psect	text6
  1216  056F                     __ptext6:	
  1217 ;; *************** function ___lmul *****************
  1218 ;; Defined at:
  1219 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  multiplier      4    0[COMMON] unsigned long 
  1222 ;;  multiplicand    4    4[COMMON] unsigned long 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  product         4    9[COMMON] unsigned long 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  4    0[COMMON] unsigned long 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         8       0       0       0       0
  1235 ;;      Locals:         4       0       0       0       0
  1236 ;;      Temps:          1       0       0       0       0
  1237 ;;      Totals:        13       0       0       0       0
  1238 ;;Total ram usage:       13 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_LCD_num
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function ___lmul
  1249  056F                     ___lmul:
  1250  056F                     l931:	
  1251                           ;incstack = 0
  1252                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1253                           
  1254  056F  3000               	movlw	0
  1255  0570  00FC               	movwf	___lmul@product+3
  1256  0571  3000               	movlw	0
  1257  0572  00FB               	movwf	___lmul@product+2
  1258  0573  3000               	movlw	0
  1259  0574  00FA               	movwf	___lmul@product+1
  1260  0575  3000               	movlw	0
  1261  0576  00F9               	movwf	___lmul@product
  1262  0577                     l933:
  1263  0577  1C70               	btfss	___lmul@multiplier,0
  1264  0578  2D7A               	goto	u381
  1265  0579  2D7B               	goto	u380
  1266  057A                     u381:
  1267  057A  2D92               	goto	l937
  1268  057B                     u380:
  1269  057B                     l935:
  1270  057B  0874               	movf	___lmul@multiplicand,w
  1271  057C  07F9               	addwf	___lmul@product,f
  1272  057D  0875               	movf	___lmul@multiplicand+1,w
  1273  057E  1103               	clrz
  1274  057F  1803               	skipnc
  1275  0580  3E01               	addlw	1
  1276  0581  1903               	skipnz
  1277  0582  2D84               	goto	u391
  1278  0583  07FA               	addwf	___lmul@product+1,f
  1279  0584                     u391:
  1280  0584  0876               	movf	___lmul@multiplicand+2,w
  1281  0585  1103               	clrz
  1282  0586  1803               	skipnc
  1283  0587  3E01               	addlw	1
  1284  0588  1903               	skipnz
  1285  0589  2D8B               	goto	u392
  1286  058A  07FB               	addwf	___lmul@product+2,f
  1287  058B                     u392:
  1288  058B  0877               	movf	___lmul@multiplicand+3,w
  1289  058C  1103               	clrz
  1290  058D  1803               	skipnc
  1291  058E  3E01               	addlw	1
  1292  058F  1903               	skipnz
  1293  0590  2D92               	goto	u393
  1294  0591  07FC               	addwf	___lmul@product+3,f
  1295  0592                     u393:
  1296  0592                     l937:
  1297  0592  3001               	movlw	1
  1298  0593  00F8               	movwf	??___lmul
  1299  0594                     u405:
  1300  0594  1003               	clrc
  1301  0595  0DF4               	rlf	___lmul@multiplicand,f
  1302  0596  0DF5               	rlf	___lmul@multiplicand+1,f
  1303  0597  0DF6               	rlf	___lmul@multiplicand+2,f
  1304  0598  0DF7               	rlf	___lmul@multiplicand+3,f
  1305  0599  0BF8               	decfsz	??___lmul,f
  1306  059A  2D94               	goto	u405
  1307  059B                     l939:
  1308  059B  3001               	movlw	1
  1309  059C                     u415:
  1310  059C  1003               	clrc
  1311  059D  0CF3               	rrf	___lmul@multiplier+3,f
  1312  059E  0CF2               	rrf	___lmul@multiplier+2,f
  1313  059F  0CF1               	rrf	___lmul@multiplier+1,f
  1314  05A0  0CF0               	rrf	___lmul@multiplier,f
  1315  05A1  3EFF               	addlw	-1
  1316  05A2  1D03               	skipz
  1317  05A3  2D9C               	goto	u415
  1318  05A4  0873               	movf	___lmul@multiplier+3,w
  1319  05A5  0472               	iorwf	___lmul@multiplier+2,w
  1320  05A6  0471               	iorwf	___lmul@multiplier+1,w
  1321  05A7  0470               	iorwf	___lmul@multiplier,w
  1322  05A8  1D03               	skipz
  1323  05A9  2DAB               	goto	u421
  1324  05AA  2DAC               	goto	u420
  1325  05AB                     u421:
  1326  05AB  2D77               	goto	l933
  1327  05AC                     u420:
  1328  05AC                     l941:
  1329  05AC  087C               	movf	___lmul@product+3,w
  1330  05AD  00F3               	movwf	?___lmul+3
  1331  05AE  087B               	movf	___lmul@product+2,w
  1332  05AF  00F2               	movwf	?___lmul+2
  1333  05B0  087A               	movf	___lmul@product+1,w
  1334  05B1  00F1               	movwf	?___lmul+1
  1335  05B2  0879               	movf	___lmul@product,w
  1336  05B3  00F0               	movwf	?___lmul
  1337  05B4                     l189:
  1338  05B4  0008               	return
  1339  05B5                     __end_of___lmul:
  1340                           
  1341                           	psect	text7
  1342  06A9                     __ptext7:	
  1343 ;; *************** function ___aldiv *****************
  1344 ;; Defined at:
  1345 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  divisor         4    0[BANK0 ] long 
  1348 ;;  dividend        4    4[BANK0 ] long 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  quotient        4   10[BANK0 ] long 
  1351 ;;  sign            1    9[BANK0 ] unsigned char 
  1352 ;;  counter         1    8[BANK0 ] unsigned char 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  4    0[BANK0 ] long 
  1355 ;; Registers used:
  1356 ;;		wreg, status,2, status,0
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       8       0       0       0
  1363 ;;      Locals:         0       6       0       0       0
  1364 ;;      Temps:          1       0       0       0       0
  1365 ;;      Totals:         1      14       0       0       0
  1366 ;;Total ram usage:       15 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_LCD_num
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function ___aldiv
  1377  06A9                     ___aldiv:
  1378  06A9                     l945:	
  1379                           ;incstack = 0
  1380                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1381                           
  1382  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1383  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1384  06AB  01A9               	clrf	___aldiv@sign
  1385  06AC                     l947:
  1386  06AC  1FA3               	btfss	___aldiv@divisor+3,7
  1387  06AD  2EAF               	goto	u431
  1388  06AE  2EB0               	goto	u430
  1389  06AF                     u431:
  1390  06AF  2EBD               	goto	l240
  1391  06B0                     u430:
  1392  06B0                     l949:
  1393  06B0  09A0               	comf	___aldiv@divisor,f
  1394  06B1  09A1               	comf	___aldiv@divisor+1,f
  1395  06B2  09A2               	comf	___aldiv@divisor+2,f
  1396  06B3  09A3               	comf	___aldiv@divisor+3,f
