

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:27:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  1528                           
  1529                           ;./ds1307.h: 21:     TRISC3=TRISC4=1;
  1530  0C13  1683               	bsf	3,5	;RP0=1, select bank1
  1531  0C14  1303               	bcf	3,6	;RP1=0, select bank1
  1532  0C15  1607               	bsf	7,4	;volatile
  1533  0C16  1A07               	btfsc	7,4	;volatile
  1534  0C17  2C19               	goto	u1651
  1535  0C18  2C1D               	goto	u1650
  1536  0C19                     u1651:
  1537  0C19  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0C1A  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0C1B  1587               	bsf	7,3	;volatile
  1540  0C1C  2C20               	goto	u1664
  1541  0C1D                     u1650:
  1542  0C1D  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0C1E  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0C1F  1187               	bcf	7,3	;volatile
  1545  0C20                     u1664:
  1546  0C20                     l1981:
  1547                           
  1548                           ;./ds1307.h: 22:     SSPCON=0x28;
  1549  0C20  3028               	movlw	40
  1550  0C21  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0C22  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0C23  0094               	movwf	20	;volatile
  1553                           
  1554                           ;./ds1307.h: 23:     SSPADD= (((11059200/4)/100)-1);
  1555  0C24  30FF               	movlw	255
  1556  0C25  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0C26  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0C27  0093               	movwf	19	;volatile
  1559  0C28                     l204:
  1560  0C28  0008               	return
  1561  0C29                     __end_of_rtc_int:
  1562                           
  1563                           	psect	text7
  1564  0E79                     __ptext7:	
  1565 ;; *************** function _rtc_getdata *****************
  1566 ;; Defined at:
  1567 ;;		line 157 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          1       0       0       0       0
  1584 ;;      Totals:         1       0       0       0       0
  1585 ;;Total ram usage:        1 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; Hardware stack levels required when called: 3
  1588 ;; This function calls:
  1589 ;;		_rtc_read_byte
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _rtc_getdata
  1597  0E79                     _rtc_getdata:
  1598  0E79                     l1985:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _rtc_getdata: [wreg+status,2+status,0+pclath+cstack]
  1601                           
  1602                           
  1603                           ;main.c: 159:     sec =rtc_read_byte(0x00);
  1604  0E79  3000               	movlw	0
  1605  0E7A  120A  158A  24F3  120A  158A  	fcall	_rtc_read_byte
  1606  0E7F  00F4               	movwf	??_rtc_getdata
  1607  0E80  0874               	movf	??_rtc_getdata,w
  1608  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0E83  00E4               	movwf	_sec
  1611                           
  1612                           ;main.c: 160:     min =rtc_read_byte(0x01);
  1613  0E84  3001               	movlw	1
  1614  0E85  120A  158A  24F3  120A  158A  	fcall	_rtc_read_byte
  1615  0E8A  00F4               	movwf	??_rtc_getdata
  1616  0E8B  0874               	movf	??_rtc_getdata,w
  1617  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0E8E  00E3               	movwf	_min
  1620                           
  1621                           ;main.c: 161:     hour =rtc_read_byte(0x02);
  1622  0E8F  3002               	movlw	2
  1623  0E90  120A  158A  24F3  120A  158A  	fcall	_rtc_read_byte
  1624  0E95  00F4               	movwf	??_rtc_getdata
  1625  0E96  0874               	movf	??_rtc_getdata,w
  1626  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0E99  00E2               	movwf	_hour
  1629                           
  1630                           ;main.c: 162:     day =rtc_read_byte(0x03);
  1631  0E9A  3003               	movlw	3
  1632  0E9B  120A  158A  24F3  120A  158A  	fcall	_rtc_read_byte
  1633  0EA0  00F4               	movwf	??_rtc_getdata
  1634  0EA1  0874               	movf	??_rtc_getdata,w
  1635  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0EA4  00E1               	movwf	_day
  1638                           
  1639                           ;main.c: 163:     date =rtc_read_byte(0x04);
  1640  0EA5  3004               	movlw	4
  1641  0EA6  120A  158A  24F3  120A  158A  	fcall	_rtc_read_byte
  1642  0EAB  00F4               	movwf	??_rtc_getdata
  1643  0EAC  0874               	movf	??_rtc_getdata,w
  1644  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0EAF  00E0               	movwf	_date
  1647                           
  1648                           ;main.c: 164:     month=rtc_read_byte(0x05);
  1649  0EB0  3005               	movlw	5
  1650  0EB1  120A  158A  24F3  120A  158A  	fcall	_rtc_read_byte
  1651  0EB6  00F4               	movwf	??_rtc_getdata
  1652  0EB7  0874               	movf	??_rtc_getdata,w
  1653  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0EBA  00DF               	movwf	_month
  1656                           
  1657                           ;main.c: 165:     year =rtc_read_byte(0x06);
  1658  0EBB  3006               	movlw	6
  1659  0EBC  120A  158A  24F3  120A  158A  	fcall	_rtc_read_byte
  1660  0EC1  00F4               	movwf	??_rtc_getdata
  1661  0EC2  0874               	movf	??_rtc_getdata,w
  1662  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0EC5  00DE               	movwf	_year
  1665  0EC6                     l295:
  1666  0EC6  0008               	return
  1667  0EC7                     __end_of_rtc_getdata:
  1668                           
  1669                           	psect	text8
  1670  0CF3                     __ptext8:	
  1671 ;; *************** function _rtc_read_byte *****************
  1672 ;; Defined at:
  1673 ;;		line 52 in file "./ds1307.h"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  addr            1    wreg     unsigned char 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  addr            1    2[COMMON] unsigned char 
  1678 ;;  rec             1    3[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      unsigned char 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         2       0       0       0       0
  1690 ;;      Temps:          1       0       0       0       0
  1691 ;;      Totals:         3       0       0       0       0
  1692 ;;Total ram usage:        3 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; Hardware stack levels required when called: 2
  1695 ;; This function calls:
  1696 ;;		_rtc_nak
  1697 ;;		_rtc_read
  1698 ;;		_rtc_res
  1699 ;;		_rtc_send
  1700 ;;		_rtc_stop
  1701 ;;		_waitmssp
  1702 ;; This function is called by:
  1703 ;;		_rtc_getdata
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _rtc_read_byte
  1709  0CF3                     _rtc_read_byte:
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _rtc_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1713                           ;rtc_read_byte@addr stored from wreg
  1714  0CF3  00F2               	movwf	rtc_read_byte@addr
  1715  0CF4                     l225:	
  1716                           ;./ds1307.h: 52: unsigned char rtc_read_byte(unsigned char addr);./ds1307.h: 53: {;./ds1
      +                          307.h: 54:     unsigned char rec;;./ds1307.h: 55: L: rtc_res();
  1717                           
  1718  0CF4                     l1943:
  1719  0CF4  120A  158A  2395  120A  158A  	fcall	_rtc_res
  1720  0CF9                     l1945:
  1721                           
  1722                           ;./ds1307.h: 56:     SSPBUF=0xD0;
  1723  0CF9  30D0               	movlw	208
  1724  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0CFC  0093               	movwf	19	;volatile
  1727  0CFD                     l1947:
  1728                           
  1729                           ;./ds1307.h: 57:     waitmssp();
  1730  0CFD  120A  158A  2385  120A  158A  	fcall	_waitmssp
  1731  0D02                     l226:	
  1732                           ;./ds1307.h: 58:     while(ACKSTAT){goto L;}
  1733                           
  1734  0D02  1683               	bsf	3,5	;RP0=1, select bank1
  1735  0D03  1303               	bcf	3,6	;RP1=0, select bank1
  1736  0D04  1B11               	btfsc	17,6	;volatile
  1737  0D05  2D07               	goto	u1631
  1738  0D06  2D08               	goto	u1630
  1739  0D07                     u1631:
  1740  0D07  2CF4               	goto	l225
  1741  0D08                     u1630:
  1742  0D08                     l1949:
  1743                           
  1744                           ;./ds1307.h: 60:     rtc_send(addr);
  1745  0D08  0872               	movf	rtc_read_byte@addr,w
  1746  0D09  120A  158A  23F0  120A  158A  	fcall	_rtc_send
  1747  0D0E                     l1951:
  1748                           
  1749                           ;./ds1307.h: 61:     rtc_res();
  1750  0D0E  120A  158A  2395  120A  158A  	fcall	_rtc_res
  1751  0D13                     l1953:
  1752                           
  1753                           ;./ds1307.h: 62:     rtc_send(0xD1);
  1754  0D13  30D1               	movlw	209
  1755  0D14  120A  158A  23F0  120A  158A  	fcall	_rtc_send
  1756  0D19                     l1955:
  1757                           
  1758                           ;./ds1307.h: 63:     rec=rtc_read();
  1759  0D19  120A  158A  23BC  120A  158A  	fcall	_rtc_read
  1760  0D1E  00F1               	movwf	??_rtc_read_byte
  1761  0D1F  0871               	movf	??_rtc_read_byte,w
  1762  0D20  00F3               	movwf	rtc_read_byte@rec
  1763  0D21                     l1957:
  1764                           
  1765                           ;./ds1307.h: 64:     rtc_nak();
  1766  0D21  120A  158A  23A7  120A  158A  	fcall	_rtc_nak
  1767  0D26                     l1959:
  1768                           
  1769                           ;./ds1307.h: 65:     rtc_stop();
  1770  0D26  120A  158A  239E  120A  158A  	fcall	_rtc_stop
  1771                           
  1772                           ;./ds1307.h: 66:     return rec;
  1773  0D2B  0873               	movf	rtc_read_byte@rec,w
  1774  0D2C                     l229:
  1775  0D2C  0008               	return
  1776  0D2D                     __end_of_rtc_read_byte:
  1777                           
  1778                           	psect	text9
  1779  0B9E                     __ptext9:	
  1780 ;; *************** function _rtc_stop *****************
  1781 ;; Defined at:
  1782 ;;		line 75 in file "./ds1307.h"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          0       0       0       0       0
  1799 ;;      Totals:         0       0       0       0       0
  1800 ;;Total ram usage:        0 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 1
  1803 ;; This function calls:
  1804 ;;		_waitmssp
  1805 ;; This function is called by:
  1806 ;;		_rtc_read_byte
  1807 ;;		_rtc_send_byte
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _rtc_stop
  1813  0B9E                     _rtc_stop:
  1814  0B9E                     l1525:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _rtc_stop: [status,2+status,0+pclath+cstack]
  1817                           
  1818                           
  1819                           ;./ds1307.h: 77:     PEN=1;
  1820  0B9E  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0B9F  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0BA0  1511               	bsf	17,2	;volatile
  1823  0BA1                     l1527:
  1824                           
  1825                           ;./ds1307.h: 78:     waitmssp();
  1826  0BA1  120A  158A  2385  120A  158A  	fcall	_waitmssp
  1827  0BA6                     l235:
  1828  0BA6  0008               	return
  1829  0BA7                     __end_of_rtc_stop:
  1830                           
  1831                           	psect	text10
  1832  0BF0                     __ptext10:	
  1833 ;; *************** function _rtc_send *****************
  1834 ;; Defined at:
  1835 ;;		line 30 in file "./ds1307.h"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  a               1    wreg     unsigned char 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  a               1    0[COMMON] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         1       0       0       0       0
  1851 ;;      Temps:          0       0       0       0       0
  1852 ;;      Totals:         1       0       0       0       0
  1853 ;;Total ram usage:        1 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 1
  1856 ;; This function calls:
  1857 ;;		_waitmssp
  1858 ;; This function is called by:
  1859 ;;		_rtc_read_byte
  1860 ;;		_rtc_send_byte
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _rtc_send
  1866  0BF0                     _rtc_send:
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _rtc_send: [wreg+status,2+status,0+pclath+cstack]
  1870                           ;rtc_send@a stored from wreg
  1871  0BF0  00F0               	movwf	rtc_send@a
  1872  0BF1                     l1521:
  1873                           
  1874                           ;./ds1307.h: 30: void rtc_send(unsigned char a);./ds1307.h: 31: {;./ds1307.h: 32:     SS
      +                          PBUF=a;
  1875  0BF1  0870               	movf	rtc_send@a,w
  1876  0BF2  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0BF3  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0BF4  0093               	movwf	19	;volatile
  1879  0BF5                     l1523:
  1880                           
  1881                           ;./ds1307.h: 33:     waitmssp();
  1882  0BF5  120A  158A  2385  120A  158A  	fcall	_waitmssp
  1883  0BFA                     l213:	
  1884                           ;./ds1307.h: 34:     while(ACKSTAT);
  1885                           
  1886  0BFA  1683               	bsf	3,5	;RP0=1, select bank1
  1887  0BFB  1303               	bcf	3,6	;RP1=0, select bank1
  1888  0BFC  1B11               	btfsc	17,6	;volatile
  1889  0BFD  2BFF               	goto	u911
  1890  0BFE  2C00               	goto	u910
  1891  0BFF                     u911:
  1892  0BFF  2BFA               	goto	l213
  1893  0C00                     u910:
  1894  0C00                     l216:
  1895  0C00  0008               	return
  1896  0C01                     __end_of_rtc_send:
  1897                           
  1898                           	psect	text11
  1899  0B95                     __ptext11:	
  1900 ;; *************** function _rtc_res *****************
  1901 ;; Defined at:
  1902 ;;		line 80 in file "./ds1307.h"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         0       0       0       0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 1
  1923 ;; This function calls:
  1924 ;;		_waitmssp
  1925 ;; This function is called by:
  1926 ;;		_rtc_read_byte
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _rtc_res
  1932  0B95                     _rtc_res:
  1933  0B95                     l1537:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _rtc_res: [status,2+status,0+pclath+cstack]
  1936                           
  1937                           
  1938                           ;./ds1307.h: 82:     RSEN=1;
  1939  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0B97  1491               	bsf	17,1	;volatile
  1942  0B98                     l1539:
  1943                           
  1944                           ;./ds1307.h: 83:     waitmssp();
  1945  0B98  120A  158A  2385  120A  158A  	fcall	_waitmssp
  1946  0B9D                     l238:
  1947  0B9D  0008               	return
  1948  0B9E                     __end_of_rtc_res:
  1949                           
  1950                           	psect	text12
  1951  0BBC                     __ptext12:	
  1952 ;; *************** function _rtc_read *****************
  1953 ;; Defined at:
  1954 ;;		line 45 in file "./ds1307.h"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      unsigned char 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         0       0       0       0       0
  1969 ;;      Locals:         0       0       0       0       0
  1970 ;;      Temps:          0       0       0       0       0
  1971 ;;      Totals:         0       0       0       0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; Hardware stack levels required when called: 1
  1975 ;; This function calls:
  1976 ;;		_waitmssp
  1977 ;; This function is called by:
  1978 ;;		_rtc_read_byte
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _rtc_read
  1984  0BBC                     _rtc_read:
  1985  0BBC                     l1529:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _rtc_read: [wreg+status,2+status,0+pclath+cstack]
  1988                           
  1989                           
  1990                           ;./ds1307.h: 47:     RCEN=1;
  1991  0BBC  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0BBD  1303               	bcf	3,6	;RP1=0, select bank1
  1993  0BBE  1591               	bsf	17,3	;volatile
  1994  0BBF                     l1531:
  1995                           
  1996                           ;./ds1307.h: 48:     waitmssp();
  1997  0BBF  120A  158A  2385  120A  158A  	fcall	_waitmssp
  1998  0BC4                     l1533:
  1999                           
  2000                           ;./ds1307.h: 49:     return SSPBUF;
  2001  0BC4  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0BC5  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0BC6  0813               	movf	19,w	;volatile
  2004  0BC7                     l222:
  2005  0BC7  0008               	return
  2006  0BC8                     __end_of_rtc_read:
  2007                           
  2008                           	psect	text13
  2009  0BA7                     __ptext13:	
  2010 ;; *************** function _rtc_nak *****************
  2011 ;; Defined at:
  2012 ;;		line 91 in file "./ds1307.h"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         0       0       0       0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used: 1
  2032 ;; Hardware stack levels required when called: 1
  2033 ;; This function calls:
  2034 ;;		_waitmssp
  2035 ;; This function is called by:
  2036 ;;		_rtc_read_byte
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _rtc_nak
  2042  0BA7                     _rtc_nak:
  2043  0BA7                     l1541:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _rtc_nak: [status,2+status,0+pclath+cstack]
  2046                           
  2047                           
  2048                           ;./ds1307.h: 93:     ACKDT=1;
  2049  0BA7  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0BA8  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0BA9  1691               	bsf	17,5	;volatile
  2052                           
  2053                           ;./ds1307.h: 94:     ACKEN=1;
  2054  0BAA  1611               	bsf	17,4	;volatile
  2055  0BAB                     l1543:
  2056                           
  2057                           ;./ds1307.h: 95:     waitmssp();
  2058  0BAB  120A  158A  2385  120A  158A  	fcall	_waitmssp
  2059  0BB0                     l244:
  2060  0BB0  0008               	return
  2061  0BB1                     __end_of_rtc_nak:
  2062                           
  2063                           	psect	text14
  2064  0B85                     __ptext14:	
  2065 ;; *************** function _waitmssp *****************
  2066 ;; Defined at:
  2067 ;;		line 25 in file "./ds1307.h"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		None
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0
  2084 ;;      Totals:         0       0       0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_rtc_send
  2091 ;;		_rtc_read
  2092 ;;		_rtc_read_byte
  2093 ;;		_rtc_stop
  2094 ;;		_rtc_res
  2095 ;;		_rtc_nak
  2096 ;;		_rtc_start
  2097 ;;		_rtc_ack
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _waitmssp
  2103  0B85                     _waitmssp:
  2104  0B85                     l1497:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _waitmssp: []
  2107                           
  2108  0B85                     l207:	
  2109                           ;./ds1307.h: 27:     while(!SSPIF);
  2110                           
  2111  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0B87  1D8C               	btfss	12,3	;volatile
  2114  0B88  2B8A               	goto	u881
  2115  0B89  2B8B               	goto	u880
  2116  0B8A                     u881:
  2117  0B8A  2B85               	goto	l207
  2118  0B8B                     u880:
  2119  0B8B                     l209:
  2120                           
  2121                           ;./ds1307.h: 28:     SSPIF=0;
  2122  0B8B  118C               	bcf	12,3	;volatile
  2123  0B8C                     l210:
  2124  0B8C  0008               	return
  2125  0B8D                     __end_of_waitmssp:
  2126                           
  2127                           	psect	text15
  2128  0C01                     __ptext15:	
  2129 ;; *************** function _print_serialnumber *****************
  2130 ;; Defined at:
  2131 ;;		line 96 in file "main.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;		None
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0, pclath, cstack
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
