

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 14:57:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   764 ;;  result          2   24[BANK0 ] unsigned int 
   765 ;;  digit3          2   22[BANK0 ] unsigned int 
   766 ;;  digit2          2   20[BANK0 ] unsigned int 
   767 ;;  digit1          2   18[BANK0 ] unsigned int 
   768 ;;  calb_val        2    0        int 
   769 ;;  avv             2    0        unsigned int 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  2   14[BANK0 ] unsigned int 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       4       0       0       0
   780 ;;      Locals:         0      12       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0      16       0       0       0
   783 ;;Total ram usage:       16 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 1
   786 ;; This function calls:
   787 ;;		_LCD_Char
   788 ;;		___aldiv
   789 ;;		___lmul
   790 ;;		___lwdiv
   791 ;;		___lwmod
   792 ;;		___wmul
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _LCD_num
   800  0726                     _LCD_num:
   801  0726                     l1073:	
   802                           ;incstack = 0
   803                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
   804                           
   805  0726                     l1075:
   806                           
   807                           ;./lcd4bit.h: 50:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 51:     result1, avv;;./lcd4bit.h: 52:     result = ((val*100)/calb_val);
   808  0726  3000               	movlw	0
   809  0727  1283               	bcf	3,5	;RP0=0, select bank0
   810  0728  1303               	bcf	3,6	;RP1=0, select bank0
   811  0729  00A3               	movwf	___aldiv@divisor+3
   812  072A  3000               	movlw	0
   813  072B  00A2               	movwf	___aldiv@divisor+2
   814  072C  3000               	movlw	0
   815  072D  00A1               	movwf	___aldiv@divisor+1
   816  072E  30C8               	movlw	200
   817  072F  00A0               	movwf	___aldiv@divisor
   818  0730  0831               	movf	LCD_num@val+3,w
   819  0731  00F3               	movwf	___lmul@multiplier+3
   820  0732  0830               	movf	LCD_num@val+2,w
   821  0733  00F2               	movwf	___lmul@multiplier+2
   822  0734  082F               	movf	LCD_num@val+1,w
   823  0735  00F1               	movwf	___lmul@multiplier+1
   824  0736  082E               	movf	LCD_num@val,w
   825  0737  00F0               	movwf	___lmul@multiplier
   826  0738  3000               	movlw	0
   827  0739  00F7               	movwf	___lmul@multiplicand+3
   828  073A  3000               	movlw	0
   829  073B  00F6               	movwf	___lmul@multiplicand+2
   830  073C  3000               	movlw	0
   831  073D  00F5               	movwf	___lmul@multiplicand+1
   832  073E  3064               	movlw	100
   833  073F  00F4               	movwf	___lmul@multiplicand
   834  0740  120A  118A  2559  120A  118A  	fcall	___lmul
   835  0745  0873               	movf	?___lmul+3,w
   836  0746  1283               	bcf	3,5	;RP0=0, select bank0
   837  0747  1303               	bcf	3,6	;RP1=0, select bank0
   838  0748  00A7               	movwf	___aldiv@dividend+3
   839  0749  0872               	movf	?___lmul+2,w
   840  074A  00A6               	movwf	___aldiv@dividend+2
   841  074B  0871               	movf	?___lmul+1,w
   842  074C  00A5               	movwf	___aldiv@dividend+1
   843  074D  0870               	movf	?___lmul,w
   844  074E  00A4               	movwf	___aldiv@dividend
   845  074F  120A  118A  2689  120A  118A  	fcall	___aldiv
   846  0754  1283               	bcf	3,5	;RP0=0, select bank0
   847  0755  1303               	bcf	3,6	;RP1=0, select bank0
   848  0756  0821               	movf	?___aldiv+1,w
   849  0757  00B9               	movwf	LCD_num@result+1
   850  0758  0820               	movf	?___aldiv,w
   851  0759  00B8               	movwf	LCD_num@result
   852  075A                     l1077:
   853                           
   854                           ;./lcd4bit.h: 53:     remainder = result% 10;
   855  075A  300A               	movlw	10
   856  075B  00F0               	movwf	___lwmod@divisor
   857  075C  3000               	movlw	0
   858  075D  00F1               	movwf	___lwmod@divisor+1
   859  075E  0839               	movf	LCD_num@result+1,w
   860  075F  00F3               	movwf	___lwmod@dividend+1
   861  0760  0838               	movf	LCD_num@result,w
   862  0761  00F2               	movwf	___lwmod@dividend
   863  0762  120A  118A  245B  120A  118A  	fcall	___lwmod
   864  0767  0871               	movf	?___lwmod+1,w
   865  0768  1283               	bcf	3,5	;RP0=0, select bank0
   866  0769  1303               	bcf	3,6	;RP1=0, select bank0
   867  076A  00BD               	movwf	LCD_num@remainder+1
   868  076B  0870               	movf	?___lwmod,w
   869  076C  00BC               	movwf	LCD_num@remainder
   870  076D                     l1079:
   871                           
   872                           ;./lcd4bit.h: 54:     result1 = result /10;
   873  076D  300A               	movlw	10
   874  076E  00F0               	movwf	___lwdiv@divisor
   875  076F  3000               	movlw	0
   876  0770  00F1               	movwf	___lwdiv@divisor+1
   877  0771  0839               	movf	LCD_num@result+1,w
   878  0772  00F3               	movwf	___lwdiv@dividend+1
   879  0773  0838               	movf	LCD_num@result,w
   880  0774  00F2               	movwf	___lwdiv@dividend
   881  0775  120A  118A  2515  120A  118A  	fcall	___lwdiv
   882  077A  0871               	movf	?___lwdiv+1,w
   883  077B  1283               	bcf	3,5	;RP0=0, select bank0
   884  077C  1303               	bcf	3,6	;RP1=0, select bank0
   885  077D  00BB               	movwf	LCD_num@result1+1
   886  077E  0870               	movf	?___lwdiv,w
   887  077F  00BA               	movwf	LCD_num@result1
   888  0780                     l1081:
   889                           
   890                           ;./lcd4bit.h: 55:     digit1 = remainder;
   891  0780  083D               	movf	LCD_num@remainder+1,w
   892  0781  00B3               	movwf	LCD_num@digit1+1
   893  0782  083C               	movf	LCD_num@remainder,w
   894  0783  00B2               	movwf	LCD_num@digit1
   895                           
   896                           ;./lcd4bit.h: 56:     remainder = result1%10;
   897  0784  300A               	movlw	10
   898  0785  00F0               	movwf	___lwmod@divisor
   899  0786  3000               	movlw	0
   900  0787  00F1               	movwf	___lwmod@divisor+1
   901  0788  083B               	movf	LCD_num@result1+1,w
   902  0789  00F3               	movwf	___lwmod@dividend+1
   903  078A  083A               	movf	LCD_num@result1,w
   904  078B  00F2               	movwf	___lwmod@dividend
   905  078C  120A  118A  245B  120A  118A  	fcall	___lwmod
   906  0791  0871               	movf	?___lwmod+1,w
   907  0792  1283               	bcf	3,5	;RP0=0, select bank0
   908  0793  1303               	bcf	3,6	;RP1=0, select bank0
   909  0794  00BD               	movwf	LCD_num@remainder+1
   910  0795  0870               	movf	?___lwmod,w
   911  0796  00BC               	movwf	LCD_num@remainder
   912  0797                     l1083:
   913                           
   914                           ;./lcd4bit.h: 57:     digit2 = remainder;
   915  0797  083D               	movf	LCD_num@remainder+1,w
   916  0798  00B5               	movwf	LCD_num@digit2+1
   917  0799  083C               	movf	LCD_num@remainder,w
   918  079A  00B4               	movwf	LCD_num@digit2
   919  079B                     l1085:
   920                           
   921                           ;./lcd4bit.h: 58:     remainder = (result1/10);
   922  079B  300A               	movlw	10
   923  079C  00F0               	movwf	___lwdiv@divisor
   924  079D  3000               	movlw	0
   925  079E  00F1               	movwf	___lwdiv@divisor+1
   926  079F  083B               	movf	LCD_num@result1+1,w
   927  07A0  00F3               	movwf	___lwdiv@dividend+1
   928  07A1  083A               	movf	LCD_num@result1,w
   929  07A2  00F2               	movwf	___lwdiv@dividend
   930  07A3  120A  118A  2515  120A  118A  	fcall	___lwdiv
   931  07A8  0871               	movf	?___lwdiv+1,w
   932  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   933  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   934  07AB  00BD               	movwf	LCD_num@remainder+1
   935  07AC  0870               	movf	?___lwdiv,w
   936  07AD  00BC               	movwf	LCD_num@remainder
   937                           
   938                           ;./lcd4bit.h: 59:     digit3=remainder;
   939  07AE  083D               	movf	LCD_num@remainder+1,w
   940  07AF  00B7               	movwf	LCD_num@digit3+1
   941  07B0  083C               	movf	LCD_num@remainder,w
   942  07B1  00B6               	movwf	LCD_num@digit3
   943  07B2                     l1087:
   944                           
   945                           ;./lcd4bit.h: 60:     LCD_Char(digit3+0x30);
   946  07B2  0836               	movf	LCD_num@digit3,w
   947  07B3  3E30               	addlw	48
   948  07B4  120A  118A  24D5  120A  118A  	fcall	_LCD_Char
   949  07B9                     l1089:
   950                           
   951                           ;./lcd4bit.h: 61:     LCD_Char('.');
   952  07B9  302E               	movlw	46
   953  07BA  120A  118A  24D5  120A  118A  	fcall	_LCD_Char
   954  07BF                     l1091:
   955                           
   956                           ;./lcd4bit.h: 62:     LCD_Char(digit2+0x30);
   957  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   958  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   959  07C1  0834               	movf	LCD_num@digit2,w
   960  07C2  3E30               	addlw	48
   961  07C3  120A  118A  24D5  120A  118A  	fcall	_LCD_Char
   962  07C8                     l1093:
   963                           
   964                           ;./lcd4bit.h: 63:     LCD_Char(digit1+0x30);
   965  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   966  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   967  07CA  0832               	movf	LCD_num@digit1,w
   968  07CB  3E30               	addlw	48
   969  07CC  120A  118A  24D5  120A  118A  	fcall	_LCD_Char
   970  07D1                     l1095:
   971  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   972  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   973  07D3  0837               	movf	LCD_num@digit3+1,w
   974  07D4  00F1               	movwf	___wmul@multiplier+1
   975  07D5  0836               	movf	LCD_num@digit3,w
   976  07D6  00F0               	movwf	___wmul@multiplier
   977  07D7  3064               	movlw	100
   978  07D8  00F2               	movwf	___wmul@multiplicand
   979  07D9  3000               	movlw	0
   980  07DA  00F3               	movwf	___wmul@multiplicand+1
   981  07DB  120A  118A  2408  120A  118A  	fcall	___wmul
   982  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   983  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   984  07E2  0835               	movf	LCD_num@digit2+1,w
   985  07E3  00F1               	movwf	___wmul@multiplier+1
   986  07E4  0834               	movf	LCD_num@digit2,w
   987  07E5  00F0               	movwf	___wmul@multiplier
   988  07E6  300A               	movlw	10
   989  07E7  00F2               	movwf	___wmul@multiplicand
   990  07E8  3000               	movlw	0
   991  07E9  00F3               	movwf	___wmul@multiplicand+1
   992  07EA  120A  118A  2408  120A  118A  	fcall	___wmul
   993  07EF                     l50:
   994  07EF  0008               	return
   995  07F0                     __end_of_LCD_num:
   996                           
   997                           	psect	text4
   998  0408                     __ptext4:	
   999 ;; *************** function ___wmul *****************
  1000 ;; Defined at:
  1001 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  multiplier      2    0[COMMON] unsigned int 
  1004 ;;  multiplicand    2    2[COMMON] unsigned int 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  product         2    4[COMMON] unsigned int 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  2    0[COMMON] unsigned int 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         4       0       0       0       0
  1017 ;;      Locals:         2       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         6       0       0       0       0
  1020 ;;Total ram usage:        6 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_LCD_num
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function ___wmul
  1031  0408                     ___wmul:
  1032  0408                     l953:	
  1033                           ;incstack = 0
  1034                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1035                           
  1036  0408  01F4               	clrf	___wmul@product
  1037  0409  01F5               	clrf	___wmul@product+1
  1038  040A                     l955:
  1039  040A  1C70               	btfss	___wmul@multiplier,0
  1040  040B  2C0D               	goto	u421
  1041  040C  2C0E               	goto	u420
  1042  040D                     u421:
  1043  040D  2C14               	goto	l177
  1044  040E                     u420:
  1045  040E                     l957:
  1046  040E  0872               	movf	___wmul@multiplicand,w
  1047  040F  07F4               	addwf	___wmul@product,f
  1048  0410  1803               	skipnc
  1049  0411  0AF5               	incf	___wmul@product+1,f
  1050  0412  0873               	movf	___wmul@multiplicand+1,w
  1051  0413  07F5               	addwf	___wmul@product+1,f
  1052  0414                     l177:
  1053  0414  3001               	movlw	1
  1054  0415                     u435:
  1055  0415  1003               	clrc
  1056  0416  0DF2               	rlf	___wmul@multiplicand,f
  1057  0417  0DF3               	rlf	___wmul@multiplicand+1,f
  1058  0418  3EFF               	addlw	-1
  1059  0419  1D03               	skipz
  1060  041A  2C15               	goto	u435
  1061  041B                     l959:
  1062  041B  3001               	movlw	1
  1063  041C                     u445:
  1064  041C  1003               	clrc
  1065  041D  0CF1               	rrf	___wmul@multiplier+1,f
  1066  041E  0CF0               	rrf	___wmul@multiplier,f
  1067  041F  3EFF               	addlw	-1
  1068  0420  1D03               	skipz
  1069  0421  2C1C               	goto	u445
  1070  0422                     l961:
  1071  0422  0870               	movf	___wmul@multiplier,w
  1072  0423  0471               	iorwf	___wmul@multiplier+1,w
  1073  0424  1D03               	btfss	3,2
  1074  0425  2C27               	goto	u451
  1075  0426  2C28               	goto	u450
  1076  0427                     u451:
  1077  0427  2C0A               	goto	l955
  1078  0428                     u450:
  1079  0428                     l963:
  1080  0428  0875               	movf	___wmul@product+1,w
  1081  0429  00F1               	movwf	?___wmul+1
  1082  042A  0874               	movf	___wmul@product,w
  1083  042B  00F0               	movwf	?___wmul
  1084  042C                     l179:
  1085  042C  0008               	return
  1086  042D                     __end_of___wmul:
  1087                           
  1088                           	psect	text5
  1089  045B                     __ptext5:	
  1090 ;; *************** function ___lwmod *****************
  1091 ;; Defined at:
  1092 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  divisor         2    0[COMMON] unsigned int 
  1095 ;;  dividend        2    2[COMMON] unsigned int 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  counter         1    5[COMMON] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  2    0[COMMON] unsigned int 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         4       0       0       0       0
  1108 ;;      Locals:         1       0       0       0       0
  1109 ;;      Temps:          1       0       0       0       0
  1110 ;;      Totals:         6       0       0       0       0
  1111 ;;Total ram usage:        6 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_LCD_num
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function ___lwmod
  1122  045B                     ___lwmod:
  1123  045B                     l1047:	
  1124                           ;incstack = 0
  1125                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1126                           
  1127  045B  0870               	movf	___lwmod@divisor,w
  1128  045C  0471               	iorwf	___lwmod@divisor+1,w
  1129  045D  1903               	btfsc	3,2
  1130  045E  2C60               	goto	u681
  1131  045F  2C61               	goto	u680
  1132  0460                     u681:
  1133  0460  2C90               	goto	l1065
  1134  0461                     u680:
  1135  0461                     l1049:
  1136  0461  01F5               	clrf	___lwmod@counter
  1137  0462  0AF5               	incf	___lwmod@counter,f
  1138  0463  2C6F               	goto	l1055
  1139  0464                     l1051:
  1140  0464  3001               	movlw	1
  1141  0465                     u695:
  1142  0465  1003               	clrc
  1143  0466  0DF0               	rlf	___lwmod@divisor,f
  1144  0467  0DF1               	rlf	___lwmod@divisor+1,f
  1145  0468  3EFF               	addlw	-1
  1146  0469  1D03               	skipz
  1147  046A  2C65               	goto	u695
  1148  046B                     l1053:
  1149  046B  3001               	movlw	1
  1150  046C  00F4               	movwf	??___lwmod
  1151  046D  0874               	movf	??___lwmod,w
  1152  046E  07F5               	addwf	___lwmod@counter,f
  1153  046F                     l1055:
  1154  046F  1FF1               	btfss	___lwmod@divisor+1,7
  1155  0470  2C72               	goto	u701
  1156  0471  2C73               	goto	u700
  1157  0472                     u701:
  1158  0472  2C64               	goto	l1051
  1159  0473                     u700:
  1160  0473                     l1057:
  1161  0473  0871               	movf	___lwmod@divisor+1,w
  1162  0474  0273               	subwf	___lwmod@dividend+1,w
  1163  0475  1D03               	skipz
  1164  0476  2C79               	goto	u715
  1165  0477  0870               	movf	___lwmod@divisor,w
  1166  0478  0272               	subwf	___lwmod@dividend,w
  1167  0479                     u715:
  1168  0479  1C03               	skipc
  1169  047A  2C7C               	goto	u711
  1170  047B  2C7D               	goto	u710
  1171  047C                     u711:
  1172  047C  2C83               	goto	l1061
  1173  047D                     u710:
  1174  047D                     l1059:
  1175  047D  0870               	movf	___lwmod@divisor,w
  1176  047E  02F2               	subwf	___lwmod@dividend,f
  1177  047F  0871               	movf	___lwmod@divisor+1,w
  1178  0480  1C03               	skipc
  1179  0481  03F3               	decf	___lwmod@dividend+1,f
  1180  0482  02F3               	subwf	___lwmod@dividend+1,f
  1181  0483                     l1061:
  1182  0483  3001               	movlw	1
  1183  0484                     u725:
  1184  0484  1003               	clrc
  1185  0485  0CF1               	rrf	___lwmod@divisor+1,f
  1186  0486  0CF0               	rrf	___lwmod@divisor,f
  1187  0487  3EFF               	addlw	-1
  1188  0488  1D03               	skipz
  1189  0489  2C84               	goto	u725
  1190  048A                     l1063:
  1191  048A  3001               	movlw	1
  1192  048B  02F5               	subwf	___lwmod@counter,f
  1193  048C  1D03               	btfss	3,2
  1194  048D  2C8F               	goto	u731
  1195  048E  2C90               	goto	u730
  1196  048F                     u731:
  1197  048F  2C73               	goto	l1057
  1198  0490                     u730:
  1199  0490                     l1065:
  1200  0490  0873               	movf	___lwmod@dividend+1,w
  1201  0491  00F1               	movwf	?___lwmod+1
  1202  0492  0872               	movf	___lwmod@dividend,w
  1203  0493  00F0               	movwf	?___lwmod
  1204  0494                     l459:
  1205  0494  0008               	return
  1206  0495                     __end_of___lwmod:
  1207                           
  1208                           	psect	text6
  1209  0515                     __ptext6:	
  1210 ;; *************** function ___lwdiv *****************
  1211 ;; Defined at:
  1212 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  divisor         2    0[COMMON] unsigned int 
  1215 ;;  dividend        2    2[COMMON] unsigned int 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  quotient        2    5[COMMON] unsigned int 
  1218 ;;  counter         1    7[COMMON] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  2    0[COMMON] unsigned int 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         4       0       0       0       0
  1229 ;;      Locals:         3       0       0       0       0
  1230 ;;      Temps:          1       0       0       0       0
  1231 ;;      Totals:         8       0       0       0       0
  1232 ;;Total ram usage:        8 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_LCD_num
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function ___lwdiv
  1243  0515                     ___lwdiv:
  1244  0515                     l1021:	
  1245                           ;incstack = 0
  1246                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1247                           
  1248  0515  01F5               	clrf	___lwdiv@quotient
  1249  0516  01F6               	clrf	___lwdiv@quotient+1
  1250  0517                     l1023:
  1251  0517  0870               	movf	___lwdiv@divisor,w
  1252  0518  0471               	iorwf	___lwdiv@divisor+1,w
  1253  0519  1903               	btfsc	3,2
  1254  051A  2D1C               	goto	u611
  1255  051B  2D1D               	goto	u610
  1256  051C                     u611:
  1257  051C  2D54               	goto	l1043
  1258  051D                     u610:
  1259  051D                     l1025:
  1260  051D  01F7               	clrf	___lwdiv@counter
  1261  051E  0AF7               	incf	___lwdiv@counter,f
  1262  051F  2D2B               	goto	l1031
  1263  0520                     l1027:
  1264  0520  3001               	movlw	1
  1265  0521                     u625:
  1266  0521  1003               	clrc
  1267  0522  0DF0               	rlf	___lwdiv@divisor,f
  1268  0523  0DF1               	rlf	___lwdiv@divisor+1,f
  1269  0524  3EFF               	addlw	-1
  1270  0525  1D03               	skipz
  1271  0526  2D21               	goto	u625
  1272  0527                     l1029:
  1273  0527  3001               	movlw	1
  1274  0528  00F4               	movwf	??___lwdiv
  1275  0529  0874               	movf	??___lwdiv,w
  1276  052A  07F7               	addwf	___lwdiv@counter,f
  1277  052B                     l1031:
  1278  052B  1FF1               	btfss	___lwdiv@divisor+1,7
  1279  052C  2D2E               	goto	u631
  1280  052D  2D2F               	goto	u630
  1281  052E                     u631:
  1282  052E  2D20               	goto	l1027
  1283  052F                     u630:
  1284  052F                     l1033:
  1285  052F  3001               	movlw	1
  1286  0530                     u645:
  1287  0530  1003               	clrc
  1288  0531  0DF5               	rlf	___lwdiv@quotient,f
  1289  0532  0DF6               	rlf	___lwdiv@quotient+1,f
  1290  0533  3EFF               	addlw	-1
  1291  0534  1D03               	skipz
  1292  0535  2D30               	goto	u645
  1293  0536  0871               	movf	___lwdiv@divisor+1,w
  1294  0537  0273               	subwf	___lwdiv@dividend+1,w
  1295  0538  1D03               	skipz
  1296  0539  2D3C               	goto	u655
  1297  053A  0870               	movf	___lwdiv@divisor,w
  1298  053B  0272               	subwf	___lwdiv@dividend,w
  1299  053C                     u655:
  1300  053C  1C03               	skipc
  1301  053D  2D3F               	goto	u651
  1302  053E  2D40               	goto	u650
  1303  053F                     u651:
  1304  053F  2D47               	goto	l1039
  1305  0540                     u650:
  1306  0540                     l1035:
  1307  0540  0870               	movf	___lwdiv@divisor,w
  1308  0541  02F2               	subwf	___lwdiv@dividend,f
  1309  0542  0871               	movf	___lwdiv@divisor+1,w
  1310  0543  1C03               	skipc
  1311  0544  03F3               	decf	___lwdiv@dividend+1,f
  1312  0545  02F3               	subwf	___lwdiv@dividend+1,f
  1313  0546                     l1037:
  1314  0546  1475               	bsf	___lwdiv@quotient,0
  1315  0547                     l1039:
  1316  0547  3001               	movlw	1
  1317  0548                     u665:
  1318  0548  1003               	clrc
  1319  0549  0CF1               	rrf	___lwdiv@divisor+1,f
  1320  054A  0CF0               	rrf	___lwdiv@divisor,f
  1321  054B  3EFF               	addlw	-1
  1322  054C  1D03               	skipz
  1323  054D  2D48               	goto	u665
  1324  054E                     l1041:
  1325  054E  3001               	movlw	1
  1326  054F  02F7               	subwf	___lwdiv@counter,f
  1327  0550  1D03               	btfss	3,2
  1328  0551  2D53               	goto	u671
  1329  0552  2D54               	goto	u670
  1330  0553                     u671:
  1331  0553  2D2F               	goto	l1033
  1332  0554                     u670:
  1333  0554                     l1043:
  1334  0554  0876               	movf	___lwdiv@quotient+1,w
  1335  0555  00F1               	movwf	?___lwdiv+1
  1336  0556  0875               	movf	___lwdiv@quotient,w
  1337  0557  00F0               	movwf	?___lwdiv
  1338  0558                     l449:
  1339  0558  0008               	return
  1340  0559                     __end_of___lwdiv:
  1341                           
  1342                           	psect	text7
  1343  0559                     __ptext7:	
  1344 ;; *************** function ___lmul *****************
  1345 ;; Defined at:
  1346 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  multiplier      4    0[COMMON] unsigned long 
  1349 ;;  multiplicand    4    4[COMMON] unsigned long 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  product         4    9[COMMON] unsigned long 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  4    0[COMMON] unsigned long 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         8       0       0       0       0
  1362 ;;      Locals:         4       0       0       0       0
  1363 ;;      Temps:          1       0       0       0       0
  1364 ;;      Totals:        13       0       0       0       0
  1365 ;;Total ram usage:       13 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_LCD_num
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function ___lmul
  1376  0559                     ___lmul:
  1377  0559                     l967:	
  1378                           ;incstack = 0
  1379                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1380                           
  1381  0559  3000               	movlw	0
  1382  055A  00FC               	movwf	___lmul@product+3
  1383  055B  3000               	movlw	0
  1384  055C  00FB               	movwf	___lmul@product+2
  1385  055D  3000               	movlw	0
  1386  055E  00FA               	movwf	___lmul@product+1
  1387  055F  3000               	movlw	0
  1388  0560  00F9               	movwf	___lmul@product
  1389  0561                     l969:
  1390  0561  1C70               	btfss	___lmul@multiplier,0
  1391  0562  2D64               	goto	u461
  1392  0563  2D65               	goto	u460
  1393  0564                     u461:
  1394  0564  2D7C               	goto	l973
  1395  0565                     u460:
  1396  0565                     l971:
  1397  0565  0874               	movf	___lmul@multiplicand,w
  1398  0566  07F9               	addwf	___lmul@product,f
