

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 21:55:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         1       0       0       0       0
   736 ;;      Temps:          2       0       0       0       0
   737 ;;      Totals:         3       0       0       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;;		_show
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _LCD_Char
   750  0696                     _LCD_Char:
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   754                           ;LCD_Char@data stored from wreg
   755  0696  00F9               	movwf	LCD_Char@data
   756  0697                     l760:
   757                           
   758                           ;main_ds1307.c: 186: void LCD_Char (unsigned char data);main_ds1307.c: 187: {;main_ds130
      +                          7.c: 188:     RC0 = 1;
   759  0697  1283               	bcf	3,5	;RP0=0, select bank0
   760  0698  1303               	bcf	3,6	;RP1=0, select bank0
   761  0699  1407               	bsf	7,0	;volatile
   762  069A                     l762:
   763                           
   764                           ;main_ds1307.c: 189:     PORTB = data;
   765  069A  0879               	movf	LCD_Char@data,w
   766  069B  0086               	movwf	6	;volatile
   767  069C                     l764:
   768                           
   769                           ;main_ds1307.c: 190:     RC1 = 1;
   770  069C  1487               	bsf	7,1	;volatile
   771                           
   772                           ;main_ds1307.c: 191:     _delay((unsigned long)((10)*(12000000/4000.0)));
   773  069D  3027               	movlw	39
   774  069E  00F8               	movwf	??_LCD_Char+1
   775  069F  30F5               	movlw	245
   776  06A0  00F7               	movwf	??_LCD_Char
   777  06A1                     u117:
   778  06A1  0BF7               	decfsz	??_LCD_Char,f
   779  06A2  2EA1               	goto	u117
   780  06A3  0BF8               	decfsz	??_LCD_Char+1,f
   781  06A4  2EA1               	goto	u117
   782  06A5                     l766:
   783                           
   784                           ;main_ds1307.c: 192:     RC1 = 0;
   785  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   786  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   787  06A7  1087               	bcf	7,1	;volatile
   788                           
   789                           ;main_ds1307.c: 193:     _delay((unsigned long)((10)*(12000000/4000.0)));
   790  06A8  3027               	movlw	39
   791  06A9  00F8               	movwf	??_LCD_Char+1
   792  06AA  30F5               	movlw	245
   793  06AB  00F7               	movwf	??_LCD_Char
   794  06AC                     u127:
   795  06AC  0BF7               	decfsz	??_LCD_Char,f
   796  06AD  2EAC               	goto	u127
   797  06AE  0BF8               	decfsz	??_LCD_Char+1,f
   798  06AF  2EAC               	goto	u127
   799  06B0                     l768:
   800                           
   801                           ;main_ds1307.c: 194:     PORTB = (data<<4);
   802  06B0  0879               	movf	LCD_Char@data,w
   803  06B1  00F7               	movwf	??_LCD_Char
   804  06B2  3003               	movlw	3
   805  06B3                     u35:
   806  06B3  1003               	clrc
   807  06B4  0DF7               	rlf	??_LCD_Char,f
   808  06B5  3EFF               	addlw	-1
   809  06B6  1D03               	skipz
   810  06B7  2EB3               	goto	u35
   811  06B8  1003               	clrc
   812  06B9  0D77               	rlf	??_LCD_Char,w
   813  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   814  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   815  06BC  0086               	movwf	6	;volatile
   816  06BD                     l770:
   817                           
   818                           ;main_ds1307.c: 195:     RC1 = 1;
   819  06BD  1487               	bsf	7,1	;volatile
   820  06BE                     l772:
   821                           
   822                           ;main_ds1307.c: 196:     _delay((unsigned long)((10)*(12000000/4000.0)));
   823  06BE  3027               	movlw	39
   824  06BF  00F8               	movwf	??_LCD_Char+1
   825  06C0  30F5               	movlw	245
   826  06C1  00F7               	movwf	??_LCD_Char
   827  06C2                     u137:
   828  06C2  0BF7               	decfsz	??_LCD_Char,f
   829  06C3  2EC2               	goto	u137
   830  06C4  0BF8               	decfsz	??_LCD_Char+1,f
   831  06C5  2EC2               	goto	u137
   832  06C6                     l774:
   833                           
   834                           ;main_ds1307.c: 197:     RC1 = 0;
   835  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   836  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   837  06C8  1087               	bcf	7,1	;volatile
   838  06C9                     l776:
   839                           
   840                           ;main_ds1307.c: 198:     _delay((unsigned long)((10)*(12000000/4000.0)));
   841  06C9  3027               	movlw	39
   842  06CA  00F8               	movwf	??_LCD_Char+1
   843  06CB  30F5               	movlw	245
   844  06CC  00F7               	movwf	??_LCD_Char
   845  06CD                     u147:
   846  06CD  0BF7               	decfsz	??_LCD_Char,f
   847  06CE  2ECD               	goto	u147
   848  06CF  0BF8               	decfsz	??_LCD_Char+1,f
   849  06D0  2ECD               	goto	u147
   850  06D1                     l139:
   851  06D1  0008               	return
   852  06D2                     __end_of_LCD_Char:
   853                           
   854                           	psect	text3
   855  0620                     __ptext3:	
   856 ;; *************** function _rtc_read_byte *****************
   857 ;; Defined at:
   858 ;;		line 117 in file "main_ds1307.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  addr            1    wreg     unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  addr            1    2[COMMON] unsigned char 
   863 ;;  rec             1    3[COMMON] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      unsigned char 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         2       0       0       0       0
   875 ;;      Temps:          1       0       0       0       0
   876 ;;      Totals:         3       0       0       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 2
   880 ;; This function calls:
   881 ;;		_rtc_nak
   882 ;;		_rtc_read
   883 ;;		_rtc_res
   884 ;;		_rtc_send
   885 ;;		_rtc_stop
   886 ;;		_waitmssp
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _rtc_read_byte
   894  0620                     _rtc_read_byte:
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _rtc_read_byte: [wreg+status,2+status,0+pclath+cstack]
   898                           ;rtc_read_byte@addr stored from wreg
   899  0620  00F9               	movwf	rtc_read_byte@addr
   900  0621                     l108:	
   901                           ;main_ds1307.c: 117: unsigned char rtc_read_byte(unsigned char addr);main_ds1307.c: 118:
      +                           {;main_ds1307.c: 119:     unsigned char rec;;main_ds1307.c: 120: L: rtc_res();
   902                           
   903  0621                     l820:
   904  0621  120A  118A  2571  120A  118A  	fcall	_rtc_res
   905  0626                     l822:
   906                           
   907                           ;main_ds1307.c: 121:     SSPBUF=0xD0;
   908  0626  30D0               	movlw	208
   909  0627  1283               	bcf	3,5	;RP0=0, select bank0
   910  0628  1303               	bcf	3,6	;RP1=0, select bank0
   911  0629  0093               	movwf	19	;volatile
   912  062A                     l824:
   913                           
   914                           ;main_ds1307.c: 122:     waitmssp();
   915  062A  120A  118A  2569  120A  118A  	fcall	_waitmssp
   916  062F                     l109:	
   917                           ;main_ds1307.c: 123:     while(ACKSTAT){goto L;}
   918                           
   919  062F  1683               	bsf	3,5	;RP0=1, select bank1
   920  0630  1303               	bcf	3,6	;RP1=0, select bank1
   921  0631  1B11               	btfsc	17,6	;volatile
   922  0632  2E34               	goto	u81
   923  0633  2E35               	goto	u80
   924  0634                     u81:
   925  0634  2E21               	goto	l108
   926  0635                     u80:
   927  0635                     l826:
   928                           
   929                           ;main_ds1307.c: 125:     rtc_send(addr);
   930  0635  0879               	movf	rtc_read_byte@addr,w
   931  0636  120A  118A  25A5  120A  118A  	fcall	_rtc_send
   932  063B                     l828:
   933                           
   934                           ;main_ds1307.c: 126:     rtc_res();
   935  063B  120A  118A  2571  120A  118A  	fcall	_rtc_res
   936  0640                     l830:
   937                           
   938                           ;main_ds1307.c: 127:     rtc_send(0xD1);
   939  0640  30D1               	movlw	209
   940  0641  120A  118A  25A5  120A  118A  	fcall	_rtc_send
   941  0646                     l832:
   942                           
   943                           ;main_ds1307.c: 128:     rec=rtc_read();
   944  0646  120A  118A  2599  120A  118A  	fcall	_rtc_read
   945  064B  00F8               	movwf	??_rtc_read_byte
   946  064C  0878               	movf	??_rtc_read_byte,w
   947  064D  00FA               	movwf	rtc_read_byte@rec
   948  064E                     l834:
   949                           
   950                           ;main_ds1307.c: 129:     rtc_nak();
   951  064E  120A  118A  2583  120A  118A  	fcall	_rtc_nak
   952  0653                     l836:
   953                           
   954                           ;main_ds1307.c: 130:     rtc_stop();
   955  0653  120A  118A  257A  120A  118A  	fcall	_rtc_stop
   956                           
   957                           ;main_ds1307.c: 131:     return rec;
   958  0658  087A               	movf	rtc_read_byte@rec,w
   959  0659                     l112:
   960  0659  0008               	return
   961  065A                     __end_of_rtc_read_byte:
   962                           
   963                           	psect	text4
   964  057A                     __ptext4:	
   965 ;; *************** function _rtc_stop *****************
   966 ;; Defined at:
   967 ;;		line 140 in file "main_ds1307.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 1
   988 ;; This function calls:
   989 ;;		_waitmssp
   990 ;; This function is called by:
   991 ;;		_rtc_read_byte
   992 ;;		_rtc_send_byte
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _rtc_stop
   998  057A                     _rtc_stop:
   999  057A                     l782:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _rtc_stop: [status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;main_ds1307.c: 142:     PEN=1;
  1005  057A  1683               	bsf	3,5	;RP0=1, select bank1
  1006  057B  1303               	bcf	3,6	;RP1=0, select bank1
  1007  057C  1511               	bsf	17,2	;volatile
  1008  057D                     l784:
  1009                           
  1010                           ;main_ds1307.c: 143:     waitmssp();
  1011  057D  120A  118A  2569  120A  118A  	fcall	_waitmssp
  1012  0582                     l118:
  1013  0582  0008               	return
  1014  0583                     __end_of_rtc_stop:
  1015                           
  1016                           	psect	text5
  1017  05A5                     __ptext5:	
  1018 ;; *************** function _rtc_send *****************
  1019 ;; Defined at:
  1020 ;;		line 95 in file "main_ds1307.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  a               1    wreg     unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  a               1    0[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         1       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         1       0       0       0       0
  1038 ;;Total ram usage:        1 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 1
  1041 ;; This function calls:
  1042 ;;		_waitmssp
  1043 ;; This function is called by:
  1044 ;;		_rtc_read_byte
  1045 ;;		_rtc_send_byte
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _rtc_send
  1051  05A5                     _rtc_send:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _rtc_send: [wreg+status,2+status,0+pclath+cstack]
  1055                           ;rtc_send@a stored from wreg
  1056  05A5  00F7               	movwf	rtc_send@a
  1057  05A6                     l778:
  1058                           
  1059                           ;main_ds1307.c: 95: void rtc_send(unsigned char a);main_ds1307.c: 96: {;main_ds1307.c: 9
      +                          7:     SSPBUF=a;
  1060  05A6  0877               	movf	rtc_send@a,w
  1061  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1062  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1063  05A9  0093               	movwf	19	;volatile
  1064  05AA                     l780:
  1065                           
  1066                           ;main_ds1307.c: 98:     waitmssp();
  1067  05AA  120A  118A  2569  120A  118A  	fcall	_waitmssp
  1068  05AF                     l96:	
  1069                           ;main_ds1307.c: 99:     while(ACKSTAT);
  1070                           
  1071  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  1072  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  1073  05B1  1B11               	btfsc	17,6	;volatile
  1074  05B2  2DB4               	goto	u41
  1075  05B3  2DB5               	goto	u40
  1076  05B4                     u41:
  1077  05B4  2DAF               	goto	l96
  1078  05B5                     u40:
  1079  05B5                     l99:
  1080  05B5  0008               	return
  1081  05B6                     __end_of_rtc_send:
  1082                           
  1083                           	psect	text6
  1084  0571                     __ptext6:	
  1085 ;; *************** function _rtc_res *****************
  1086 ;; Defined at:
  1087 ;;		line 145 in file "main_ds1307.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         0       0       0       0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 1
  1108 ;; This function calls:
  1109 ;;		_waitmssp
  1110 ;; This function is called by:
  1111 ;;		_rtc_read_byte
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _rtc_res
  1117  0571                     _rtc_res:
  1118  0571                     l794:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _rtc_res: [status,2+status,0+pclath+cstack]
  1121                           
  1122                           
  1123                           ;main_ds1307.c: 147:     RSEN=1;
  1124  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0573  1491               	bsf	17,1	;volatile
  1127  0574                     l796:
  1128                           
  1129                           ;main_ds1307.c: 148:     waitmssp();
  1130  0574  120A  118A  2569  120A  118A  	fcall	_waitmssp
  1131  0579                     l121:
  1132  0579  0008               	return
  1133  057A                     __end_of_rtc_res:
  1134                           
  1135                           	psect	text7
  1136  0599                     __ptext7:	
  1137 ;; *************** function _rtc_read *****************
  1138 ;; Defined at:
  1139 ;;		line 110 in file "main_ds1307.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      unsigned char 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         0       0       0       0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; Hardware stack levels required when called: 1
  1160 ;; This function calls:
  1161 ;;		_waitmssp
  1162 ;; This function is called by:
  1163 ;;		_rtc_read_byte
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _rtc_read
  1169  0599                     _rtc_read:
  1170  0599                     l786:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _rtc_read: [wreg+status,2+status,0+pclath+cstack]
  1173                           
  1174                           
  1175                           ;main_ds1307.c: 112:     RCEN=1;
  1176  0599  1683               	bsf	3,5	;RP0=1, select bank1
  1177  059A  1303               	bcf	3,6	;RP1=0, select bank1
  1178  059B  1591               	bsf	17,3	;volatile
  1179  059C                     l788:
  1180                           
  1181                           ;main_ds1307.c: 113:     waitmssp();
  1182  059C  120A  118A  2569  120A  118A  	fcall	_waitmssp
  1183  05A1                     l790:
  1184                           
  1185                           ;main_ds1307.c: 114:     return SSPBUF;
  1186  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1187  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1188  05A3  0813               	movf	19,w	;volatile
  1189  05A4                     l105:
  1190  05A4  0008               	return
  1191  05A5                     __end_of_rtc_read:
  1192                           
  1193                           	psect	text8
  1194  0583                     __ptext8:	
  1195 ;; *************** function _rtc_nak *****************
  1196 ;; Defined at:
  1197 ;;		line 156 in file "main_ds1307.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 1
  1218 ;; This function calls:
  1219 ;;		_waitmssp
  1220 ;; This function is called by:
  1221 ;;		_rtc_read_byte
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _rtc_nak
  1227  0583                     _rtc_nak:
  1228  0583                     l798:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _rtc_nak: [status,2+status,0+pclath+cstack]
  1231                           
  1232                           
  1233                           ;main_ds1307.c: 158:     ACKDT=1;
  1234  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0585  1691               	bsf	17,5	;volatile
  1237                           
  1238                           ;main_ds1307.c: 159:     ACKEN=1;
  1239  0586  1611               	bsf	17,4	;volatile
  1240  0587                     l800:
  1241                           
  1242                           ;main_ds1307.c: 160:     waitmssp();
  1243  0587  120A  118A  2569  120A  118A  	fcall	_waitmssp
  1244  058C                     l127:
  1245  058C  0008               	return
  1246  058D                     __end_of_rtc_nak:
  1247                           
  1248                           	psect	text9
  1249  0569                     __ptext9:	
  1250 ;; *************** function _waitmssp *****************
  1251 ;; Defined at:
  1252 ;;		line 90 in file "main_ds1307.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		None
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_rtc_send
  1276 ;;		_rtc_read
  1277 ;;		_rtc_read_byte
  1278 ;;		_rtc_stop
  1279 ;;		_rtc_res
  1280 ;;		_rtc_nak
  1281 ;;		_rtc_start
  1282 ;;		_rtc_ack
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _waitmssp
  1288  0569                     _waitmssp:
  1289  0569                     l740:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _waitmssp: []
  1292                           
  1293  0569                     l90:	
  1294                           ;main_ds1307.c: 92:     while(!SSPIF);
  1295                           
  1296  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1297  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1298  056B  1D8C               	btfss	12,3	;volatile
  1299  056C  2D6E               	goto	u11
  1300  056D  2D6F               	goto	u10
  1301  056E                     u11:
  1302  056E  2D69               	goto	l90
  1303  056F                     u10:
  1304  056F                     l92:
  1305                           
  1306                           ;main_ds1307.c: 93:     SSPIF=0;
  1307  056F  118C               	bcf	12,3	;volatile
  1308  0570                     l93:
  1309  0570  0008               	return
  1310  0571                     __end_of_waitmssp:
  1311                           
  1312                           	psect	text10
  1313  05B6                     __ptext10:	
  1314 ;; *************** function _rtc_int *****************
  1315 ;; Defined at:
  1316 ;;		line 84 in file "main_ds1307.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _rtc_int
  1345  05B6                     _rtc_int:
  1346  05B6                     l816:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _rtc_int: [wreg]
  1349                           
  1350                           
  1351                           ;main_ds1307.c: 86:     TRISC3=TRISC4=1;
  1352  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  1353  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  1354  05B8  1607               	bsf	7,4	;volatile
  1355  05B9  1A07               	btfsc	7,4	;volatile
  1356  05BA  2DBC               	goto	u61
  1357  05BB  2DC0               	goto	u60
  1358  05BC                     u61:
  1359  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1360  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1361  05BE  1587               	bsf	7,3	;volatile
  1362  05BF  2DC3               	goto	u74
  1363  05C0                     u60:
  1364  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1365  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1366  05C2  1187               	bcf	7,3	;volatile
  1367  05C3                     u74:
  1368  05C3                     l818:
  1369                           
  1370                           ;main_ds1307.c: 87:     SSPCON=0x28;
  1371  05C3  3028               	movlw	40
  1372  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1373  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1374  05C6  0094               	movwf	20	;volatile
  1375                           
  1376                           ;main_ds1307.c: 88:     SSPADD= (((11059200/4)/100)-1);
  1377  05C7  30FF               	movlw	255
  1378  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1379  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1380  05CA  0093               	movwf	19	;volatile
  1381  05CB                     l87:
  1382  05CB  0008               	return
  1383  05CC                     __end_of_rtc_int:
  1384                           
  1385                           	psect	text11
  1386  058D                     __ptext11:	
  1387 ;; *************** function _convup *****************
  1388 ;; Defined at:
  1389 ;;		line 162 in file "main_ds1307.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  bcd             1    wreg     unsigned char 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  bcd             1    1[COMMON] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      unsigned char 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         1       0       0       0       0
  1405 ;;      Temps:          1       0       0       0       0
  1406 ;;      Totals:         2       0       0       0       0
  1407 ;;Total ram usage:        2 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _convup
  1418  058D                     _convup:
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _convup: [wreg+status,2+status,0]
