

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 10 10:06:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  2889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\log.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;  x               4   22[BANK1 ] unsigned char 
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;  exponent        2   26[BANK1 ] int 
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  4   22[BANK1 ] int 
  2896 ;; Registers used:
  2897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2903 ;;      Params:         0       0       4       0       0
  2904 ;;      Locals:         0       0       2       0       0
  2905 ;;      Temps:          1       0       0       0       0
  2906 ;;      Totals:         1       0       6       0       0
  2907 ;;Total ram usage:        7 bytes
  2908 ;; Hardware stack levels used: 1
  2909 ;; Hardware stack levels required when called: 3
  2910 ;; This function calls:
  2911 ;;		___fladd
  2912 ;;		___fleq
  2913 ;;		___flge
  2914 ;;		___flmul
  2915 ;;		___xxtofl
  2916 ;;		_eval_poly
  2917 ;;		_frexp
  2918 ;; This function is called by:
  2919 ;;		_pow
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _log
  2925  1684                     _log:
  2926  1684                     l2983:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2929                           
  2930  1684  1683               	bsf	3,5	;RP0=1, select bank1
  2931  1685  1303               	bcf	3,6	;RP1=0, select bank1
  2932  1686  0839               	movf	(log@x+3)^(0+128),w
  2933  1687  00F3               	movwf	___flge@ff1+3
  2934  1688  0838               	movf	(log@x+2)^(0+128),w
  2935  1689  00F2               	movwf	___flge@ff1+2
  2936  168A  0837               	movf	(log@x+1)^(0+128),w
  2937  168B  00F1               	movwf	___flge@ff1+1
  2938  168C  0836               	movf	log@x^(0+128),w
  2939  168D  00F0               	movwf	___flge@ff1
  2940  168E  3000               	movlw	0
  2941  168F  00F7               	movwf	___flge@ff2+3
  2942  1690  3000               	movlw	0
  2943  1691  00F6               	movwf	___flge@ff2+2
  2944  1692  3000               	movlw	0
  2945  1693  00F5               	movwf	___flge@ff2+1
  2946  1694  3000               	movlw	0
  2947  1695  00F4               	movwf	___flge@ff2
  2948  1696  160A  118A  21ED  160A  118A  	fcall	___flge
  2949  169B  1803               	btfsc	3,0
  2950  169C  2E9E               	goto	u4411
  2951  169D  2E9F               	goto	u4410
  2952  169E                     u4411:
  2953  169E  2EB0               	goto	l2989
  2954  169F                     u4410:
  2955  169F                     l2985:
  2956  169F  3021               	movlw	33
  2957  16A0  1683               	bsf	3,5	;RP0=1, select bank3
  2958  16A1  1703               	bsf	3,6	;RP1=1, select bank3
  2959  16A2  009B               	movwf	_errno^(0+384)
  2960  16A3  3000               	movlw	0
  2961  16A4  009C               	movwf	(_errno^(0+384)+1)
  2962  16A5  3000               	movlw	0
  2963  16A6  1683               	bsf	3,5	;RP0=1, select bank1
  2964  16A7  1303               	bcf	3,6	;RP1=0, select bank1
  2965  16A8  00B9               	movwf	(?_log+3)^(0+128)
  2966  16A9  3000               	movlw	0
  2967  16AA  00B8               	movwf	(?_log+2)^(0+128)
  2968  16AB  3000               	movlw	0
  2969  16AC  00B7               	movwf	(?_log+1)^(0+128)
  2970  16AD  3000               	movlw	0
  2971  16AE  00B6               	movwf	?_log^(0+128)
  2972  16AF  2FFF               	goto	l673
  2973  16B0                     l2989:
  2974  16B0  1683               	bsf	3,5	;RP0=1, select bank1
  2975  16B1  1303               	bcf	3,6	;RP1=0, select bank1
  2976  16B2  0839               	movf	(log@x+3)^(0+128),w
  2977  16B3  1283               	bcf	3,5	;RP0=0, select bank0
  2978  16B4  1303               	bcf	3,6	;RP1=0, select bank0
  2979  16B5  00B1               	movwf	___fleq@ff1+3
  2980  16B6  1683               	bsf	3,5	;RP0=1, select bank1
  2981  16B7  1303               	bcf	3,6	;RP1=0, select bank1
  2982  16B8  0838               	movf	(log@x+2)^(0+128),w
  2983  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  2984  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  2985  16BB  00B0               	movwf	___fleq@ff1+2
  2986  16BC  1683               	bsf	3,5	;RP0=1, select bank1
  2987  16BD  1303               	bcf	3,6	;RP1=0, select bank1
  2988  16BE  0837               	movf	(log@x+1)^(0+128),w
  2989  16BF  1283               	bcf	3,5	;RP0=0, select bank0
  2990  16C0  1303               	bcf	3,6	;RP1=0, select bank0
  2991  16C1  00AF               	movwf	___fleq@ff1+1
  2992  16C2  1683               	bsf	3,5	;RP0=1, select bank1
  2993  16C3  1303               	bcf	3,6	;RP1=0, select bank1
  2994  16C4  0836               	movf	log@x^(0+128),w
  2995  16C5  1283               	bcf	3,5	;RP0=0, select bank0
  2996  16C6  1303               	bcf	3,6	;RP1=0, select bank0
  2997  16C7  00AE               	movwf	___fleq@ff1
  2998  16C8  3000               	movlw	0
  2999  16C9  00B5               	movwf	___fleq@ff2+3
  3000  16CA  3000               	movlw	0
  3001  16CB  00B4               	movwf	___fleq@ff2+2
  3002  16CC  3000               	movlw	0
  3003  16CD  00B3               	movwf	___fleq@ff2+1
  3004  16CE  3000               	movlw	0
  3005  16CF  00B2               	movwf	___fleq@ff2
  3006  16D0  160A  118A  2060  160A  118A  	fcall	___fleq
  3007  16D5  1C03               	btfss	3,0
  3008  16D6  2ED8               	goto	u4421
  3009  16D7  2ED9               	goto	u4420
  3010  16D8                     u4421:
  3011  16D8  2EEA               	goto	l2995
  3012  16D9                     u4420:
  3013  16D9                     l2991:
  3014  16D9  3022               	movlw	34
  3015  16DA  1683               	bsf	3,5	;RP0=1, select bank3
  3016  16DB  1703               	bsf	3,6	;RP1=1, select bank3
  3017  16DC  009B               	movwf	_errno^(0+384)
  3018  16DD  3000               	movlw	0
  3019  16DE  009C               	movwf	(_errno^(0+384)+1)
  3020  16DF  3000               	movlw	0
  3021  16E0  1683               	bsf	3,5	;RP0=1, select bank1
  3022  16E1  1303               	bcf	3,6	;RP1=0, select bank1
  3023  16E2  00B9               	movwf	(?_log+3)^(0+128)
  3024  16E3  3000               	movlw	0
  3025  16E4  00B8               	movwf	(?_log+2)^(0+128)
  3026  16E5  3000               	movlw	0
  3027  16E6  00B7               	movwf	(?_log+1)^(0+128)
  3028  16E7  3000               	movlw	0
  3029  16E8  00B6               	movwf	?_log^(0+128)
  3030  16E9  2FFF               	goto	l673
  3031  16EA                     l2995:
  3032  16EA  30BF               	movlw	191
  3033  16EB  1283               	bcf	3,5	;RP0=0, select bank0
  3034  16EC  1303               	bcf	3,6	;RP1=0, select bank0
  3035  16ED  00C2               	movwf	___fladd@b+3
  3036  16EE  3080               	movlw	128
  3037  16EF  00C1               	movwf	___fladd@b+2
  3038  16F0  3000               	movlw	0
  3039  16F1  00C0               	movwf	___fladd@b+1
  3040  16F2  3000               	movlw	0
  3041  16F3  00BF               	movwf	___fladd@b
  3042  16F4  3040               	movlw	64
  3043  16F5  00DE               	movwf	___flmul@b+3
  3044  16F6  3000               	movlw	0
  3045  16F7  00DD               	movwf	___flmul@b+2
  3046  16F8  3000               	movlw	0
  3047  16F9  00DC               	movwf	___flmul@b+1
  3048  16FA  3000               	movlw	0
  3049  16FB  00DB               	movwf	___flmul@b
  3050  16FC  30BA               	movlw	(low (log@exponent| 0))& (0+255)
  3051  16FD  00FD               	movwf	??_log
  3052  16FE  087D               	movf	??_log,w
  3053  16FF  00BE               	movwf	frexp@eptr
  3054  1700  1683               	bsf	3,5	;RP0=1, select bank1
  3055  1701  1303               	bcf	3,6	;RP1=0, select bank1
  3056  1702  0839               	movf	(log@x+3)^(0+128),w
  3057  1703  1283               	bcf	3,5	;RP0=0, select bank0
  3058  1704  1303               	bcf	3,6	;RP1=0, select bank0
  3059  1705  00BD               	movwf	frexp@value+3
  3060  1706  1683               	bsf	3,5	;RP0=1, select bank1
  3061  1707  1303               	bcf	3,6	;RP1=0, select bank1
  3062  1708  0838               	movf	(log@x+2)^(0+128),w
  3063  1709  1283               	bcf	3,5	;RP0=0, select bank0
  3064  170A  1303               	bcf	3,6	;RP1=0, select bank0
  3065  170B  00BC               	movwf	frexp@value+2
  3066  170C  1683               	bsf	3,5	;RP0=1, select bank1
  3067  170D  1303               	bcf	3,6	;RP1=0, select bank1
  3068  170E  0837               	movf	(log@x+1)^(0+128),w
  3069  170F  1283               	bcf	3,5	;RP0=0, select bank0
  3070  1710  1303               	bcf	3,6	;RP1=0, select bank0
  3071  1711  00BB               	movwf	frexp@value+1
  3072  1712  1683               	bsf	3,5	;RP0=1, select bank1
  3073  1713  1303               	bcf	3,6	;RP1=0, select bank1
  3074  1714  0836               	movf	log@x^(0+128),w
  3075  1715  1283               	bcf	3,5	;RP0=0, select bank0
  3076  1716  1303               	bcf	3,6	;RP1=0, select bank0
  3077  1717  00BA               	movwf	frexp@value
  3078  1718  160A  118A  20B0  160A  118A  	fcall	_frexp
  3079  171D  1283               	bcf	3,5	;RP0=0, select bank0
  3080  171E  1303               	bcf	3,6	;RP1=0, select bank0
  3081  171F  083D               	movf	?_frexp+3,w
  3082  1720  00E2               	movwf	___flmul@a+3
  3083  1721  083C               	movf	?_frexp+2,w
  3084  1722  00E1               	movwf	___flmul@a+2
  3085  1723  083B               	movf	?_frexp+1,w
  3086  1724  00E0               	movwf	___flmul@a+1
  3087  1725  083A               	movf	?_frexp,w
  3088  1726  00DF               	movwf	___flmul@a
  3089  1727  120A  118A  22B0  160A  118A  	fcall	___flmul
  3090  172C  1283               	bcf	3,5	;RP0=0, select bank0
  3091  172D  1303               	bcf	3,6	;RP1=0, select bank0
  3092  172E  085E               	movf	?___flmul+3,w
  3093  172F  00C6               	movwf	___fladd@a+3
  3094  1730  085D               	movf	?___flmul+2,w
  3095  1731  00C5               	movwf	___fladd@a+2
  3096  1732  085C               	movf	?___flmul+1,w
  3097  1733  00C4               	movwf	___fladd@a+1
  3098  1734  085B               	movf	?___flmul,w
  3099  1735  00C3               	movwf	___fladd@a
  3100  1736  120A  118A  2028  160A  118A  	fcall	___fladd
  3101  173B  1283               	bcf	3,5	;RP0=0, select bank0
  3102  173C  1303               	bcf	3,6	;RP1=0, select bank0
  3103  173D  0842               	movf	?___fladd+3,w
  3104  173E  1683               	bsf	3,5	;RP0=1, select bank1
  3105  173F  1303               	bcf	3,6	;RP1=0, select bank1
  3106  1740  00B9               	movwf	(log@x+3)^(0+128)
  3107  1741  1283               	bcf	3,5	;RP0=0, select bank0
  3108  1742  1303               	bcf	3,6	;RP1=0, select bank0
  3109  1743  0841               	movf	?___fladd+2,w
  3110  1744  1683               	bsf	3,5	;RP0=1, select bank1
  3111  1745  1303               	bcf	3,6	;RP1=0, select bank1
  3112  1746  00B8               	movwf	(log@x+2)^(0+128)
  3113  1747  1283               	bcf	3,5	;RP0=0, select bank0
  3114  1748  1303               	bcf	3,6	;RP1=0, select bank0
  3115  1749  0840               	movf	?___fladd+1,w
  3116  174A  1683               	bsf	3,5	;RP0=1, select bank1
  3117  174B  1303               	bcf	3,6	;RP1=0, select bank1
  3118  174C  00B7               	movwf	(log@x+1)^(0+128)
  3119  174D  1283               	bcf	3,5	;RP0=0, select bank0
  3120  174E  1303               	bcf	3,6	;RP1=0, select bank0
  3121  174F  083F               	movf	?___fladd,w
  3122  1750  1683               	bsf	3,5	;RP0=1, select bank1
  3123  1751  1303               	bcf	3,6	;RP1=0, select bank1
  3124  1752  00B6               	movwf	log@x^(0+128)
  3125  1753                     l2997:
  3126  1753  30FF               	movlw	255
  3127  1754  07BA               	addwf	log@exponent^(0+128),f
  3128  1755  1803               	skipnc
  3129  1756  0ABB               	incf	(log@exponent+1)^(0+128),f
  3130  1757  30FF               	movlw	255
  3131  1758  07BB               	addwf	(log@exponent+1)^(0+128),f
  3132  1759                     l2999:
  3133  1759  0839               	movf	(log@x+3)^(0+128),w
  3134  175A  1283               	bcf	3,5	;RP0=0, select bank0
  3135  175B  1303               	bcf	3,6	;RP1=0, select bank0
  3136  175C  00EB               	movwf	eval_poly@x+3
  3137  175D  1683               	bsf	3,5	;RP0=1, select bank1
  3138  175E  1303               	bcf	3,6	;RP1=0, select bank1
  3139  175F  0838               	movf	(log@x+2)^(0+128),w
  3140  1760  1283               	bcf	3,5	;RP0=0, select bank0
  3141  1761  1303               	bcf	3,6	;RP1=0, select bank0
  3142  1762  00EA               	movwf	eval_poly@x+2
  3143  1763  1683               	bsf	3,5	;RP0=1, select bank1
  3144  1764  1303               	bcf	3,6	;RP1=0, select bank1
  3145  1765  0837               	movf	(log@x+1)^(0+128),w
  3146  1766  1283               	bcf	3,5	;RP0=0, select bank0
  3147  1767  1303               	bcf	3,6	;RP1=0, select bank0
  3148  1768  00E9               	movwf	eval_poly@x+1
  3149  1769  1683               	bsf	3,5	;RP0=1, select bank1
  3150  176A  1303               	bcf	3,6	;RP1=0, select bank1
  3151  176B  0836               	movf	log@x^(0+128),w
  3152  176C  1283               	bcf	3,5	;RP0=0, select bank0
  3153  176D  1303               	bcf	3,6	;RP1=0, select bank0
  3154  176E  00E8               	movwf	eval_poly@x
  3155  176F  3029               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  3156  1770  00FD               	movwf	??_log
  3157  1771  087D               	movf	??_log,w
  3158  1772  00EC               	movwf	eval_poly@d
  3159  1773  3008               	movlw	8
  3160  1774  00ED               	movwf	eval_poly@n
  3161  1775  3000               	movlw	0
  3162  1776  00EE               	movwf	eval_poly@n+1
  3163  1777  160A  118A  259C  160A  118A  	fcall	_eval_poly
  3164  177C  1283               	bcf	3,5	;RP0=0, select bank0
  3165  177D  1303               	bcf	3,6	;RP1=0, select bank0
  3166  177E  086B               	movf	?_eval_poly+3,w
  3167  177F  1683               	bsf	3,5	;RP0=1, select bank1
  3168  1780  1303               	bcf	3,6	;RP1=0, select bank1
  3169  1781  00B9               	movwf	(log@x+3)^(0+128)
  3170  1782  1283               	bcf	3,5	;RP0=0, select bank0
  3171  1783  1303               	bcf	3,6	;RP1=0, select bank0
  3172  1784  086A               	movf	?_eval_poly+2,w
  3173  1785  1683               	bsf	3,5	;RP0=1, select bank1
  3174  1786  1303               	bcf	3,6	;RP1=0, select bank1
  3175  1787  00B8               	movwf	(log@x+2)^(0+128)
  3176  1788  1283               	bcf	3,5	;RP0=0, select bank0
  3177  1789  1303               	bcf	3,6	;RP1=0, select bank0
  3178  178A  0869               	movf	?_eval_poly+1,w
  3179  178B  1683               	bsf	3,5	;RP0=1, select bank1
  3180  178C  1303               	bcf	3,6	;RP1=0, select bank1
  3181  178D  00B7               	movwf	(log@x+1)^(0+128)
  3182  178E  1283               	bcf	3,5	;RP0=0, select bank0
  3183  178F  1303               	bcf	3,6	;RP1=0, select bank0
  3184  1790  0868               	movf	?_eval_poly,w
  3185  1791  1683               	bsf	3,5	;RP0=1, select bank1
  3186  1792  1303               	bcf	3,6	;RP1=0, select bank1
  3187  1793  00B6               	movwf	log@x^(0+128)
  3188  1794                     l3001:
  3189  1794  0839               	movf	(log@x+3)^(0+128),w
  3190  1795  1283               	bcf	3,5	;RP0=0, select bank0
  3191  1796  1303               	bcf	3,6	;RP1=0, select bank0
  3192  1797  00C2               	movwf	___fladd@b+3
  3193  1798  1683               	bsf	3,5	;RP0=1, select bank1
  3194  1799  1303               	bcf	3,6	;RP1=0, select bank1
  3195  179A  0838               	movf	(log@x+2)^(0+128),w
  3196  179B  1283               	bcf	3,5	;RP0=0, select bank0
  3197  179C  1303               	bcf	3,6	;RP1=0, select bank0
  3198  179D  00C1               	movwf	___fladd@b+2
  3199  179E  1683               	bsf	3,5	;RP0=1, select bank1
  3200  179F  1303               	bcf	3,6	;RP1=0, select bank1
  3201  17A0  0837               	movf	(log@x+1)^(0+128),w
  3202  17A1  1283               	bcf	3,5	;RP0=0, select bank0
  3203  17A2  1303               	bcf	3,6	;RP1=0, select bank0
  3204  17A3  00C0               	movwf	___fladd@b+1
  3205  17A4  1683               	bsf	3,5	;RP0=1, select bank1
  3206  17A5  1303               	bcf	3,6	;RP1=0, select bank1
  3207  17A6  0836               	movf	log@x^(0+128),w
  3208  17A7  1283               	bcf	3,5	;RP0=0, select bank0
  3209  17A8  1303               	bcf	3,6	;RP1=0, select bank0
  3210  17A9  00BF               	movwf	___fladd@b
  3211  17AA  303F               	movlw	63
  3212  17AB  00DE               	movwf	___flmul@b+3
  3213  17AC  3031               	movlw	49
  3214  17AD  00DD               	movwf	___flmul@b+2
  3215  17AE  3072               	movlw	114
  3216  17AF  00DC               	movwf	___flmul@b+1
  3217  17B0  3018               	movlw	24
  3218  17B1  00DB               	movwf	___flmul@b
  3219  17B2  1683               	bsf	3,5	;RP0=1, select bank1
  3220  17B3  1303               	bcf	3,6	;RP1=0, select bank1
  3221  17B4  083A               	movf	log@exponent^(0+128),w
  3222  17B5  1283               	bcf	3,5	;RP0=0, select bank0
  3223  17B6  1303               	bcf	3,6	;RP1=0, select bank0
  3224  17B7  00A0               	movwf	___xxtofl@val
  3225  17B8  1683               	bsf	3,5	;RP0=1, select bank1
  3226  17B9  1303               	bcf	3,6	;RP1=0, select bank1
  3227  17BA  083B               	movf	(log@exponent+1)^(0+128),w
  3228  17BB  1283               	bcf	3,5	;RP0=0, select bank0
  3229  17BC  1303               	bcf	3,6	;RP1=0, select bank0
  3230  17BD  00A1               	movwf	___xxtofl@val+1
  3231  17BE  3000               	movlw	0
  3232  17BF  1BA1               	btfsc	___xxtofl@val+1,7
  3233  17C0  30FF               	movlw	255
  3234  17C1  00A2               	movwf	___xxtofl@val+2
  3235  17C2  00A3               	movwf	___xxtofl@val+3
  3236  17C3  3001               	movlw	1
  3237  17C4  160A  118A  228F  160A  118A  	fcall	___xxtofl
  3238  17C9  1283               	bcf	3,5	;RP0=0, select bank0
  3239  17CA  1303               	bcf	3,6	;RP1=0, select bank0
  3240  17CB  0823               	movf	?___xxtofl+3,w
  3241  17CC  00E2               	movwf	___flmul@a+3
  3242  17CD  0822               	movf	?___xxtofl+2,w
  3243  17CE  00E1               	movwf	___flmul@a+2
  3244  17CF  0821               	movf	?___xxtofl+1,w
  3245  17D0  00E0               	movwf	___flmul@a+1
  3246  17D1  0820               	movf	?___xxtofl,w
  3247  17D2  00DF               	movwf	___flmul@a
  3248  17D3  120A  118A  22B0  160A  118A  	fcall	___flmul
  3249  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  3250  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  3251  17DA  085E               	movf	?___flmul+3,w
  3252  17DB  00C6               	movwf	___fladd@a+3
  3253  17DC  085D               	movf	?___flmul+2,w
  3254  17DD  00C5               	movwf	___fladd@a+2
  3255  17DE  085C               	movf	?___flmul+1,w
  3256  17DF  00C4               	movwf	___fladd@a+1
  3257  17E0  085B               	movf	?___flmul,w
  3258  17E1  00C3               	movwf	___fladd@a
  3259  17E2  120A  118A  2028  160A  118A  	fcall	___fladd
  3260  17E7  1283               	bcf	3,5	;RP0=0, select bank0
  3261  17E8  1303               	bcf	3,6	;RP1=0, select bank0
  3262  17E9  0842               	movf	?___fladd+3,w
  3263  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  3264  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  3265  17EC  00B9               	movwf	(?_log+3)^(0+128)
  3266  17ED  1283               	bcf	3,5	;RP0=0, select bank0
  3267  17EE  1303               	bcf	3,6	;RP1=0, select bank0
  3268  17EF  0841               	movf	?___fladd+2,w
  3269  17F0  1683               	bsf	3,5	;RP0=1, select bank1
  3270  17F1  1303               	bcf	3,6	;RP1=0, select bank1
  3271  17F2  00B8               	movwf	(?_log+2)^(0+128)
  3272  17F3  1283               	bcf	3,5	;RP0=0, select bank0
  3273  17F4  1303               	bcf	3,6	;RP1=0, select bank0
  3274  17F5  0840               	movf	?___fladd+1,w
  3275  17F6  1683               	bsf	3,5	;RP0=1, select bank1
  3276  17F7  1303               	bcf	3,6	;RP1=0, select bank1
  3277  17F8  00B7               	movwf	(?_log+1)^(0+128)
  3278  17F9  1283               	bcf	3,5	;RP0=0, select bank0
  3279  17FA  1303               	bcf	3,6	;RP1=0, select bank0
  3280  17FB  083F               	movf	?___fladd,w
  3281  17FC  1683               	bsf	3,5	;RP0=1, select bank1
  3282  17FD  1303               	bcf	3,6	;RP1=0, select bank1
  3283  17FE  00B6               	movwf	?_log^(0+128)
  3284  17FF                     l673:
  3285  17FF  0008               	return
  3286  1800                     __end_of_log:
  3287                           
  3288                           	psect	text9
  3289  0D97                     __ptext9:	
  3290 ;; *************** function _exp *****************
  3291 ;; Defined at:
  3292 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\exp.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;  x               4   30[BANK1 ] int 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  exponent        2   38[BANK1 ] int 
  3297 ;;  sign            1   40[BANK1 ] unsigned char 
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  4   30[BANK1 ] unsigned char 
  3300 ;; Registers used:
  3301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3307 ;;      Params:         0       0       4       0       0
  3308 ;;      Locals:         0       0       7       0       0
  3309 ;;      Temps:          0       1       0       0       0
  3310 ;;      Totals:         0       1      11       0       0
  3311 ;;Total ram usage:       12 bytes
  3312 ;; Hardware stack levels used: 1
  3313 ;; Hardware stack levels required when called: 3
  3314 ;; This function calls:
  3315 ;;		___fldiv
  3316 ;;		___fleq
  3317 ;;		___flge
  3318 ;;		___flmul
  3319 ;;		___flneg
  3320 ;;		___flsub
  3321 ;;		___fltol
  3322 ;;		___xxtofl
  3323 ;;		_eval_poly
  3324 ;;		_floor
  3325 ;;		_ldexp
  3326 ;; This function is called by:
  3327 ;;		_pow
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _exp
  3333  0D97                     _exp:
  3334  0D97                     l3005:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3337                           
  3338  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  3339  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  3340  0D99  0841               	movf	(exp@x+3)^(0+128),w
  3341  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  3343  0D9C  00B1               	movwf	___fleq@ff1+3
  3344  0D9D  1683               	bsf	3,5	;RP0=1, select bank1
  3345  0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  3346  0D9F  0840               	movf	(exp@x+2)^(0+128),w
  3347  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0DA2  00B0               	movwf	___fleq@ff1+2
  3350  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  3351  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
  3352  0DA5  083F               	movf	(exp@x+1)^(0+128),w
  3353  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  3355  0DA8  00AF               	movwf	___fleq@ff1+1
  3356  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0DAB  083E               	movf	exp@x^(0+128),w
  3359  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0DAE  00AE               	movwf	___fleq@ff1
  3362  0DAF  3000               	movlw	0
  3363  0DB0  00B5               	movwf	___fleq@ff2+3
  3364  0DB1  3000               	movlw	0
  3365  0DB2  00B4               	movwf	___fleq@ff2+2
  3366  0DB3  3000               	movlw	0
  3367  0DB4  00B3               	movwf	___fleq@ff2+1
  3368  0DB5  3000               	movlw	0
  3369  0DB6  00B2               	movwf	___fleq@ff2
  3370  0DB7  160A  118A  2060  120A  158A  	fcall	___fleq
  3371  0DBC  1C03               	btfss	3,0
  3372  0DBD  2DBF               	goto	u4431
  3373  0DBE  2DC0               	goto	u4430
  3374  0DBF                     u4431:
  3375  0DBF  2DCB               	goto	l3011
  3376  0DC0                     u4430:
  3377  0DC0                     l3007:
  3378  0DC0  303F               	movlw	63
