

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 23 22:22:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   996  0471  2C73               	goto	u1581
   997  0472  2C74               	goto	u1580
   998  0473                     u1581:
   999  0473  2C84               	goto	l1413
  1000  0474                     u1580:
  1001  0474                     l1407:
  1002                           
  1003                           ;main.c: 256:             {;main.c: 257:                 if (c2 == '0')
  1004  0474  3030               	movlw	48
  1005  0475  0636               	xorwf	_c2,w
  1006  0476  1D03               	btfss	3,2
  1007  0477  2C79               	goto	u1591
  1008  0478  2C7A               	goto	u1590
  1009  0479                     u1591:
  1010  0479  2C7F               	goto	l1411
  1011  047A                     u1590:
  1012  047A                     l1409:
  1013                           
  1014                           ;main.c: 258:                 {;main.c: 259:                     turn_time = '9';
  1015  047A  3039               	movlw	57
  1016  047B  00F5               	movwf	??_lookuptable
  1017  047C  0875               	movf	??_lookuptable,w
  1018  047D  00BA               	movwf	_turn_time
  1019                           
  1020                           ;main.c: 260:                 }
  1021  047E  2CD9               	goto	l175
  1022  047F                     l1411:
  1023                           
  1024                           ;main.c: 262:                 {;main.c: 263:                     turn_time = '8';
  1025  047F  3038               	movlw	56
  1026  0480  00F5               	movwf	??_lookuptable
  1027  0481  0875               	movf	??_lookuptable,w
  1028  0482  00BA               	movwf	_turn_time
  1029  0483  2CD9               	goto	l175
  1030  0484                     l1413:
  1031                           
  1032                           ;main.c: 267:             {;main.c: 268:                 turn_time = '7';
  1033  0484  3037               	movlw	55
  1034  0485  00F5               	movwf	??_lookuptable
  1035  0486  0875               	movf	??_lookuptable,w
  1036  0487  00BA               	movwf	_turn_time
  1037  0488  2CD9               	goto	l175
  1038  0489                     l1415:
  1039  0489  3032               	movlw	50
  1040  048A  0639               	xorwf	_b1,w
  1041  048B  1D03               	btfss	3,2
  1042  048C  2C8E               	goto	u1601
  1043  048D  2C8F               	goto	u1600
  1044  048E                     u1601:
  1045  048E  2CAA               	goto	l1427
  1046  048F                     u1600:
  1047  048F                     l1417:
  1048                           
  1049                           ;main.c: 272:     {;main.c: 273:         if (c1 == '1')
  1050  048F  3031               	movlw	49
  1051  0490  0637               	xorwf	_c1,w
  1052  0491  1D03               	btfss	3,2
  1053  0492  2C94               	goto	u1611
  1054  0493  2C95               	goto	u1610
  1055  0494                     u1611:
  1056  0494  2CA5               	goto	l1425
  1057  0495                     u1610:
  1058  0495                     l1419:
  1059                           
  1060                           ;main.c: 274:             {;main.c: 275:                 if (c2 == '0')
  1061  0495  3030               	movlw	48
  1062  0496  0636               	xorwf	_c2,w
  1063  0497  1D03               	btfss	3,2
  1064  0498  2C9A               	goto	u1621
  1065  0499  2C9B               	goto	u1620
  1066  049A                     u1621:
  1067  049A  2CA0               	goto	l1423
  1068  049B                     u1620:
  1069  049B                     l1421:
  1070                           
  1071                           ;main.c: 276:                 {;main.c: 277:                     turn_time = '6';
  1072  049B  3036               	movlw	54
  1073  049C  00F5               	movwf	??_lookuptable
  1074  049D  0875               	movf	??_lookuptable,w
  1075  049E  00BA               	movwf	_turn_time
  1076                           
  1077                           ;main.c: 278:                 }
  1078  049F  2CD9               	goto	l175
  1079  04A0                     l1423:
  1080                           
  1081                           ;main.c: 280:                 {;main.c: 281:                     turn_time = '5';
  1082  04A0  3035               	movlw	53
  1083  04A1  00F5               	movwf	??_lookuptable
  1084  04A2  0875               	movf	??_lookuptable,w
  1085  04A3  00BA               	movwf	_turn_time
  1086  04A4  2CD9               	goto	l175
  1087  04A5                     l1425:
  1088                           
  1089                           ;main.c: 285:             {;main.c: 286:                 turn_time = '4';
  1090  04A5  3034               	movlw	52
  1091  04A6  00F5               	movwf	??_lookuptable
  1092  04A7  0875               	movf	??_lookuptable,w
  1093  04A8  00BA               	movwf	_turn_time
  1094  04A9  2CD9               	goto	l175
  1095  04AA                     l1427:
  1096  04AA  3034               	movlw	52
  1097  04AB  0639               	xorwf	_b1,w
  1098  04AC  1D03               	btfss	3,2
  1099  04AD  2CAF               	goto	u1631
  1100  04AE  2CB0               	goto	u1630
  1101  04AF                     u1631:
  1102  04AF  2CC7               	goto	l1439
  1103  04B0                     u1630:
  1104  04B0                     l1429:
  1105                           
  1106                           ;main.c: 290:     {;main.c: 291:         if (c1 == '1')
  1107  04B0  3031               	movlw	49
  1108  04B1  0637               	xorwf	_c1,w
  1109  04B2  1D03               	btfss	3,2
  1110  04B3  2CB5               	goto	u1641
  1111  04B4  2CB6               	goto	u1640
  1112  04B5                     u1641:
  1113  04B5  2CC2               	goto	l1437
  1114  04B6                     u1640:
  1115  04B6                     l1431:
  1116                           
  1117                           ;main.c: 292:             {;main.c: 293:                 if (c2 == '0')
  1118  04B6  3030               	movlw	48
  1119  04B7  0636               	xorwf	_c2,w
  1120  04B8  1D03               	btfss	3,2
  1121  04B9  2CBB               	goto	u1651
  1122  04BA  2CBC               	goto	u1650
  1123  04BB                     u1651:
  1124  04BB  2CBD               	goto	l1435
  1125  04BC                     u1650:
  1126  04BC  2C84               	goto	l1413
  1127  04BD                     l1435:
  1128                           
  1129                           ;main.c: 298:                 {;main.c: 299:                     turn_time = '2';
  1130  04BD  3032               	movlw	50
  1131  04BE  00F5               	movwf	??_lookuptable
  1132  04BF  0875               	movf	??_lookuptable,w
  1133  04C0  00BA               	movwf	_turn_time
  1134  04C1  2CD9               	goto	l175
  1135  04C2                     l1437:
  1136                           
  1137                           ;main.c: 303:             {;main.c: 304:                 turn_time = '1';
  1138  04C2  3031               	movlw	49
  1139  04C3  00F5               	movwf	??_lookuptable
  1140  04C4  0875               	movf	??_lookuptable,w
  1141  04C5  00BA               	movwf	_turn_time
  1142  04C6  2CD9               	goto	l175
  1143  04C7                     l1439:
  1144                           
  1145                           ;main.c: 308:     {;main.c: 309:         LCD_cmd(0x01);
  1146  04C7  3001               	movlw	1
  1147  04C8  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  1148                           
  1149                           ;main.c: 310:         LCD_cmd(0xC0);
  1150  04CD  30C0               	movlw	192
  1151  04CE  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  1152  04D3                     l1441:
  1153                           
  1154                           ;main.c: 311:         show("Invalid Data Input!!");
  1155  04D3  3018               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1156  04D4  120A  118A  22BC  120A  118A  	fcall	_show
  1157  04D9                     l175:
  1158  04D9  0008               	return
  1159  04DA                     __end_of_lookuptable:
  1160                           
  1161                           	psect	text3
  1162  0254                     __ptext3:	
  1163 ;; *************** function _keyinit *****************
  1164 ;; Defined at:
  1165 ;;		line 145 in file "main.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _keyinit
  1194  0254                     _keyinit:
  1195  0254                     l1357:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _keyinit: [wreg+status,2]
  1198                           
  1199                           
  1200                           ;main.c: 147:     TRISD=0XF0;
  1201  0254  30F0               	movlw	240
  1202  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0257  0088               	movwf	8	;volatile
  1205  0258                     l1359:
  1206                           
  1207                           ;main.c: 148:     PORTD=0X00;
  1208  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1210  025A  0188               	clrf	8	;volatile
  1211  025B                     l118:
  1212  025B  0008               	return
  1213  025C                     __end_of_keyinit:
  1214                           
  1215                           	psect	text4
  1216  05D6                     __ptext4:	
  1217 ;; *************** function _fetch_sizes *****************
  1218 ;; Defined at:
  1219 ;;		line 205 in file "main.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0
  1235 ;;      Temps:          3       0       0       0       0
  1236 ;;      Totals:         3       0       0       0       0
  1237 ;;Total ram usage:        3 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; Hardware stack levels required when called: 2
  1240 ;; This function calls:
  1241 ;;		_LCD_cmd
  1242 ;;		_LCD_dat
  1243 ;;		_key
  1244 ;;		_show
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _fetch_sizes
  1252  05D6                     _fetch_sizes:
  1253  05D6                     l1361:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _fetch_sizes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1256                           
  1257                           
  1258                           ;main.c: 207:     LCD_cmd(0x01);
  1259  05D6  3001               	movlw	1
  1260  05D7  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  1261                           
  1262                           ;main.c: 208:     LCD_cmd(0x80);
  1263  05DC  3080               	movlw	128
  1264  05DD  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  1265  05E2                     l1363:
  1266                           
  1267                           ;main.c: 209:     show("Enter the Bobbin Size:");
  1268  05E2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1269  05E3  120A  118A  22BC  120A  118A  	fcall	_show
  1270  05E8                     l1365:
  1271                           
  1272                           ;main.c: 210:         b1=key();
  1273  05E8  120A  118A  2694  120A  118A  	fcall	_key
  1274  05ED  00F5               	movwf	??_fetch_sizes
  1275  05EE  0875               	movf	??_fetch_sizes,w
  1276  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1277  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1278  05F1  00B9               	movwf	_b1
  1279                           
  1280                           ;main.c: 211:         LCD_dat(b1);
  1281  05F2  0839               	movf	_b1,w
  1282  05F3  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  1283  05F8                     l1367:
  1284                           
  1285                           ;main.c: 212:         b2=key();
  1286  05F8  120A  118A  2694  120A  118A  	fcall	_key
  1287  05FD  00F5               	movwf	??_fetch_sizes
  1288  05FE  0875               	movf	??_fetch_sizes,w
  1289  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0601  00B8               	movwf	_b2
  1292  0602                     l1369:
  1293                           
  1294                           ;main.c: 213:         LCD_dat(b2);
  1295  0602  0838               	movf	_b2,w
  1296  0603  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  1297  0608                     l1371:
  1298                           
  1299                           ;main.c: 214:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1300  0608  3003               	movlw	3
  1301  0609  00F7               	movwf	??_fetch_sizes+2
  1302  060A  308A               	movlw	138
  1303  060B  00F6               	movwf	??_fetch_sizes+1
  1304  060C  3055               	movlw	85
  1305  060D  00F5               	movwf	??_fetch_sizes
  1306  060E                     u1897:
  1307  060E  0BF5               	decfsz	??_fetch_sizes,f
  1308  060F  2E0E               	goto	u1897
  1309  0610  0BF6               	decfsz	??_fetch_sizes+1,f
  1310  0611  2E0E               	goto	u1897
  1311  0612  0BF7               	decfsz	??_fetch_sizes+2,f
  1312  0613  2E0E               	goto	u1897
  1313  0614  2E15               	nop2
  1314  0615                     l1373:
  1315                           
  1316                           ;main.c: 216:     LCD_cmd(0x01);
  1317  0615  3001               	movlw	1
  1318  0616  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  1319  061B                     l1375:
  1320                           
  1321                           ;main.c: 217:     LCD_cmd(0x80);
  1322  061B  3080               	movlw	128
  1323  061C  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  1324  0621                     l1377:
  1325                           
  1326                           ;main.c: 218:     show("Enter the Coil Size:");
  1327  0621  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1328  0622  120A  118A  22BC  120A  118A  	fcall	_show
  1329  0627                     l1379:
  1330                           
  1331                           ;main.c: 219:         c1=key();
  1332  0627  120A  118A  2694  120A  118A  	fcall	_key
  1333  062C  00F5               	movwf	??_fetch_sizes
  1334  062D  0875               	movf	??_fetch_sizes,w
  1335  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1336  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0630  00B7               	movwf	_c1
  1338  0631                     l1381:
  1339                           
  1340                           ;main.c: 220:         LCD_dat(c1);
  1341  0631  0837               	movf	_c1,w
  1342  0632  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  1343  0637                     l1383:
  1344                           
  1345                           ;main.c: 221:         c2=key();
  1346  0637  120A  118A  2694  120A  118A  	fcall	_key
  1347  063C  00F5               	movwf	??_fetch_sizes
  1348  063D  0875               	movf	??_fetch_sizes,w
  1349  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1350  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0640  00B6               	movwf	_c2
  1352  0641                     l1385:
  1353                           
  1354                           ;main.c: 222:         LCD_dat(c2);
  1355  0641  0836               	movf	_c2,w
  1356  0642  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  1357                           
  1358                           ;main.c: 223:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1359  0647  3003               	movlw	3
  1360  0648  00F7               	movwf	??_fetch_sizes+2
  1361  0649  308A               	movlw	138
  1362  064A  00F6               	movwf	??_fetch_sizes+1
  1363  064B  3055               	movlw	85
  1364  064C  00F5               	movwf	??_fetch_sizes
  1365  064D                     u1907:
  1366  064D  0BF5               	decfsz	??_fetch_sizes,f
  1367  064E  2E4D               	goto	u1907
  1368  064F  0BF6               	decfsz	??_fetch_sizes+1,f
  1369  0650  2E4D               	goto	u1907
  1370  0651  0BF7               	decfsz	??_fetch_sizes+2,f
  1371  0652  2E4D               	goto	u1907
  1372  0653  2E54               	nop2
  1373  0654                     l1387:
  1374                           
  1375                           ;main.c: 225:     LCD_cmd(0x01);
  1376  0654  3001               	movlw	1
  1377  0655  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  1378  065A                     l1389:
  1379                           
  1380                           ;main.c: 226:     LCD_cmd(0x80);
  1381  065A  3080               	movlw	128
  1382  065B  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  1383  0660                     l1391:
  1384                           
  1385                           ;main.c: 227:     show("Enter the No. Turns:");
  1386  0660  3042               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1387  0661  120A  118A  22BC  120A  118A  	fcall	_show
  1388  0666                     l1393:
  1389                           
  1390                           ;main.c: 228:         n1=key();
  1391  0666  120A  118A  2694  120A  118A  	fcall	_key
  1392  066B  00F5               	movwf	??_fetch_sizes
  1393  066C  0875               	movf	??_fetch_sizes,w
  1394  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1395  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1396  066F  00B5               	movwf	_n1
  1397  0670                     l1395:
  1398                           
  1399                           ;main.c: 229:         LCD_dat(n1);
  1400  0670  0835               	movf	_n1,w
  1401  0671  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  1402  0676                     l1397:
  1403                           
  1404                           ;main.c: 230:         n2=key();
  1405  0676  120A  118A  2694  120A  118A  	fcall	_key
  1406  067B  00F5               	movwf	??_fetch_sizes
  1407  067C  0875               	movf	??_fetch_sizes,w
  1408  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1409  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1410  067F  00B4               	movwf	_n2
  1411  0680                     l1399:
  1412                           
  1413                           ;main.c: 231:         LCD_dat(n2);
  1414  0680  0834               	movf	_n2,w
  1415  0681  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  1416  0686                     l1401:
  1417                           
  1418                           ;main.c: 232:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1419  0686  3003               	movlw	3
  1420  0687  00F7               	movwf	??_fetch_sizes+2
  1421  0688  308A               	movlw	138
  1422  0689  00F6               	movwf	??_fetch_sizes+1
  1423  068A  3055               	movlw	85
  1424  068B  00F5               	movwf	??_fetch_sizes
  1425  068C                     u1917:
  1426  068C  0BF5               	decfsz	??_fetch_sizes,f
  1427  068D  2E8C               	goto	u1917
  1428  068E  0BF6               	decfsz	??_fetch_sizes+1,f
  1429  068F  2E8C               	goto	u1917
  1430  0690  0BF7               	decfsz	??_fetch_sizes+2,f
  1431  0691  2E8C               	goto	u1917
  1432  0692  2E93               	nop2
  1433  0693                     l154:
  1434  0693  0008               	return
  1435  0694                     __end_of_fetch_sizes:
  1436                           
  1437                           	psect	text5
  1438  0694                     __ptext5:	
  1439 ;; *************** function _key *****************
  1440 ;; Defined at:
  1441 ;;		line 151 in file "main.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      unsigned char 
  1448 ;; Registers used:
  1449 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          3       0       0       0       0
  1458 ;;      Totals:         3       0       0       0       0
  1459 ;;Total ram usage:        3 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_fetch_sizes
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _key
  1470  0694                     _key:
  1471  0694                     l1247:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0]
  1474                           
  1475                           
  1476                           ;main.c: 153:     PORTD=0X00;
  1477  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0696  0188               	clrf	8	;volatile
  1480  0697                     l121:	
  1481                           ;main.c: 154:     while(RD4&&RD5&&RD6&&RD7);
  1482                           
  1483  0697  1E08               	btfss	8,4	;volatile
  1484  0698  2E9A               	goto	u981
  1485  0699  2E9B               	goto	u980
  1486  069A                     u981:
  1487  069A  2F5E               	goto	l126
  1488  069B                     u980:
  1489  069B                     l1249:
  1490  069B  1E88               	btfss	8,5	;volatile
  1491  069C  2E9E               	goto	u991
  1492  069D  2E9F               	goto	u990
  1493  069E                     u991:
  1494  069E  2F5E               	goto	l126
  1495  069F                     u990:
  1496  069F                     l1251:
  1497  069F  1F08               	btfss	8,6	;volatile
  1498  06A0  2EA2               	goto	u1001
  1499  06A1  2EA3               	goto	u1000
  1500  06A2                     u1001:
  1501  06A2  2F5E               	goto	l126
  1502  06A3                     u1000:
  1503  06A3                     l1253:
  1504  06A3  1B88               	btfsc	8,7	;volatile
  1505  06A4  2EA6               	goto	u1011
  1506  06A5  2EA7               	goto	u1010
  1507  06A6                     u1011:
  1508  06A6  2E97               	goto	l121
  1509  06A7                     u1010:
  1510  06A7  2F5E               	goto	l126
  1511  06A8                     l1255:
  1512                           
  1513                           ;main.c: 157:             {;main.c: 158:             _delay((unsigned long)((100)*(20000
      +                          000/4000.0)));
  1514  06A8  3003               	movlw	3
  1515  06A9  00F2               	movwf	??_key+2
  1516  06AA  308A               	movlw	138
  1517  06AB  00F1               	movwf	??_key+1
  1518  06AC  3055               	movlw	85
  1519  06AD  00F0               	movwf	??_key
  1520  06AE                     u1927:
  1521  06AE  0BF0               	decfsz	??_key,f
  1522  06AF  2EAE               	goto	u1927
  1523  06B0  0BF1               	decfsz	??_key+1,f
  1524  06B1  2EAE               	goto	u1927
  1525  06B2  0BF2               	decfsz	??_key+2,f
  1526  06B3  2EAE               	goto	u1927
  1527  06B4  2EB5               	nop2
  1528  06B5                     l1257:
  1529                           
  1530                           ;main.c: 160:             RD0=0;
  1531  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1532  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1533  06B7  1008               	bcf	8,0	;volatile
  1534  06B8                     l1259:
  1535                           
  1536                           ;main.c: 161:             RD1=RD2=RD3=1;
  1537  06B8  1588               	bsf	8,3	;volatile
  1538  06B9  1988               	btfsc	8,3	;volatile
  1539  06BA  2EBC               	goto	u1021
  1540  06BB  2EC0               	goto	u1020
  1541  06BC                     u1021:
  1542  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1543  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1544  06BE  1508               	bsf	8,2	;volatile
  1545  06BF  2EC3               	goto	u1034
  1546  06C0                     u1020:
  1547  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1548  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1549  06C2  1108               	bcf	8,2	;volatile
  1550  06C3                     u1034:
  1551  06C3  1908               	btfsc	8,2	;volatile
  1552  06C4  2EC6               	goto	u1031
  1553  06C5  2ECA               	goto	u1030
  1554  06C6                     u1031:
  1555  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1556  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1557  06C8  1488               	bsf	8,1	;volatile
  1558  06C9  2ECD               	goto	u1044
  1559  06CA                     u1030:
  1560  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1561  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1562  06CC  1088               	bcf	8,1	;volatile
  1563  06CD                     u1044:
  1564  06CD                     l1261:
  1565                           
  1566                           ;main.c: 162:             if(!RD4||!RD5||!RD6||!RD7)
  1567  06CD  1E08               	btfss	8,4	;volatile
  1568  06CE  2ED0               	goto	u1051
  1569  06CF  2ED1               	goto	u1050
  1570  06D0                     u1051:
  1571  06D0  2EDD               	goto	l1269
  1572  06D1                     u1050:
  1573  06D1                     l1263:
  1574  06D1  1E88               	btfss	8,5	;volatile
  1575  06D2  2ED4               	goto	u1061
  1576  06D3  2ED5               	goto	u1060
  1577  06D4                     u1061:
  1578  06D4  2EDD               	goto	l1269
  1579  06D5                     u1060:
  1580  06D5                     l1265:
  1581  06D5  1F08               	btfss	8,6	;volatile
  1582  06D6  2ED8               	goto	u1071
  1583  06D7  2ED9               	goto	u1070
  1584  06D8                     u1071:
  1585  06D8  2EDD               	goto	l1269
  1586  06D9                     u1070:
  1587  06D9                     l1267:
  1588  06D9  1B88               	btfsc	8,7	;volatile
  1589  06DA  2EDC               	goto	u1081
  1590  06DB  2EDD               	goto	u1080
  1591  06DC                     u1081:
  1592  06DC  2EDF               	goto	l128
  1593  06DD                     u1080:
  1594  06DD                     l1269:
  1595                           
  1596                           ;main.c: 163:                 {;main.c: 164:                     rowloc=0;
  1597  06DD  01BD               	clrf	_rowloc
  1598                           
  1599                           ;main.c: 165:                     break;
  1600  06DE  2F6E               	goto	l131
  1601  06DF                     l128:	
  1602                           ;main.c: 166:                 }
  1603                           
  1604                           
  1605                           ;main.c: 167:             RD1=0;
  1606  06DF  1088               	bcf	8,1	;volatile
  1607                           
  1608                           ;main.c: 168:             RD0=RD2=RD3=1;
  1609  06E0  1588               	bsf	8,3	;volatile
  1610  06E1  1988               	btfsc	8,3	;volatile
  1611  06E2  2EE4               	goto	u1091
  1612  06E3  2EE8               	goto	u1090
  1613  06E4                     u1091:
  1614  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1615  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1616  06E6  1508               	bsf	8,2	;volatile
  1617  06E7  2EEB               	goto	u1104
  1618  06E8                     u1090:
  1619  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1620  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1621  06EA  1108               	bcf	8,2	;volatile
  1622  06EB                     u1104:
  1623  06EB  1908               	btfsc	8,2	;volatile
  1624  06EC  2EEE               	goto	u1101
  1625  06ED  2EF2               	goto	u1100
  1626  06EE                     u1101:
  1627  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1628  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1629  06F0  1408               	bsf	8,0	;volatile
  1630  06F1  2EF5               	goto	u1114
  1631  06F2                     u1100:
  1632  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1633  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1634  06F4  1008               	bcf	8,0	;volatile
  1635  06F5                     u1114:
  1636                           
  1637                           ;main.c: 169:             if(!RD4||!RD5||!RD6||!RD7)
  1638  06F5  1E08               	btfss	8,4	;volatile
  1639  06F6  2EF8               	goto	u1121
  1640  06F7  2EF9               	goto	u1120
  1641  06F8                     u1121:
  1642  06F8  2F05               	goto	l134
  1643  06F9                     u1120:
  1644  06F9                     l1271:
  1645  06F9  1E88               	btfss	8,5	;volatile
  1646  06FA  2EFC               	goto	u1131
