

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1159  010B  0879               	movf	fn_winding_time@b+1,w
  1160  010C  00F3               	movwf	___wmul@multiplicand+1
  1161  010D  0878               	movf	fn_winding_time@b,w
  1162  010E  00F2               	movwf	___wmul@multiplicand
  1163  010F  120A  118A  20BD  120A  118A  	fcall	___wmul
  1164  0114  0871               	movf	?___wmul+1,w
  1165  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0117  00A3               	movwf	_fn_winding_time$746+1
  1168  0118  0870               	movf	?___wmul,w
  1169  0119  00A2               	movwf	_fn_winding_time$746
  1170                           
  1171                           ;main.c: 240: int fn_winding_time(int a, int b, int c);main.c: 241: {;main.c: 242:     i
      +                          nt d = a*b*c;
  1172  011A  0823               	movf	_fn_winding_time$746+1,w
  1173  011B  00F1               	movwf	___wmul@multiplier+1
  1174  011C  0822               	movf	_fn_winding_time$746,w
  1175  011D  00F0               	movwf	___wmul@multiplier
  1176  011E  087B               	movf	fn_winding_time@c+1,w
  1177  011F  00F3               	movwf	___wmul@multiplicand+1
  1178  0120  087A               	movf	fn_winding_time@c,w
  1179  0121  00F2               	movwf	___wmul@multiplicand
  1180  0122  120A  118A  20BD  120A  118A  	fcall	___wmul
  1181  0127  0871               	movf	?___wmul+1,w
  1182  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1184  012A  00A1               	movwf	fn_winding_time@d+1
  1185  012B  0870               	movf	?___wmul,w
  1186  012C  00A0               	movwf	fn_winding_time@d
  1187  012D                     l1665:
  1188                           
  1189                           ;main.c: 243:     return d;
  1190  012D  0821               	movf	fn_winding_time@d+1,w
  1191  012E  00F7               	movwf	?_fn_winding_time+1
  1192  012F  0820               	movf	fn_winding_time@d,w
  1193  0130  00F6               	movwf	?_fn_winding_time
  1194  0131                     l152:
  1195  0131  0008               	return
  1196  0132                     __end_of_fn_winding_time:
  1197                           
  1198                           	psect	text4
  1199  0419                     __ptext4:	
  1200 ;; *************** function _fetch_sizes *****************
  1201 ;; Defined at:
  1202 ;;		line 195 in file "main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  i               2    9[COMMON] int 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         2       0       0       0       0
  1218 ;;      Temps:          3       0       0       0       0
  1219 ;;      Totals:         5       0       0       0       0
  1220 ;;Total ram usage:        5 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 2
  1223 ;; This function calls:
  1224 ;;		_LCD_cmd
  1225 ;;		___wmul
  1226 ;;		_key
  1227 ;;		_show
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _fetch_sizes
  1235  0419                     _fetch_sizes:
  1236  0419                     l1597:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _fetch_sizes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1239                           
  1240                           
  1241                           ;main.c: 197:     int i;;main.c: 199:     LCD_cmd(0x80);
  1242  0419  3080               	movlw	128
  1243  041A  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
  1244  041F                     l1599:
  1245                           
  1246                           ;main.c: 200:     show("Enter the Coil Size:");
  1247  041F  3018               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1248  0420  120A  158A  27E1  120A  118A  	fcall	_show
  1249  0425                     l1601:
  1250                           
  1251                           ;main.c: 201:     for(i=0;i<2;i++)
  1252  0425  01F9               	clrf	fetch_sizes@i
  1253  0426  01FA               	clrf	fetch_sizes@i+1
  1254  0427                     l1607:
  1255                           
  1256                           ;main.c: 202:     {;main.c: 203:         coil_size = coil_size*10+key();
  1257  0427  120A  118A  2504  120A  118A  	fcall	_key
  1258  042C  00F6               	movwf	??_fetch_sizes
  1259  042D  01F7               	clrf	??_fetch_sizes+1
  1260  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1261  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0430  084C               	movf	_coil_size+1,w
  1263  0431  00F1               	movwf	___wmul@multiplier+1
  1264  0432  084B               	movf	_coil_size,w
  1265  0433  00F0               	movwf	___wmul@multiplier
  1266  0434  300A               	movlw	10
  1267  0435  00F2               	movwf	___wmul@multiplicand
  1268  0436  3000               	movlw	0
  1269  0437  00F3               	movwf	___wmul@multiplicand+1
  1270  0438  120A  118A  20BD  120A  118A  	fcall	___wmul
  1271  043D  0876               	movf	??_fetch_sizes,w
  1272  043E  0770               	addwf	?___wmul,w
  1273  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0441  00CB               	movwf	_coil_size
  1276  0442  0877               	movf	??_fetch_sizes+1,w
  1277  0443  1803               	skipnc
  1278  0444  0A77               	incf	??_fetch_sizes+1,w
  1279  0445  0771               	addwf	?___wmul+1,w
  1280  0446  00CC               	movwf	_coil_size+1
  1281  0447                     l1609:
  1282                           
  1283                           ;main.c: 204:     }
  1284  0447  3001               	movlw	1
  1285  0448  07F9               	addwf	fetch_sizes@i,f
  1286  0449  1803               	skipnc
  1287  044A  0AFA               	incf	fetch_sizes@i+1,f
  1288  044B  3000               	movlw	0
  1289  044C  07FA               	addwf	fetch_sizes@i+1,f
  1290  044D                     l1611:
  1291  044D  087A               	movf	fetch_sizes@i+1,w
  1292  044E  3A80               	xorlw	128
  1293  044F  00FF               	movwf	btemp+1
  1294  0450  3080               	movlw	128
  1295  0451  027F               	subwf	btemp+1,w
  1296  0452  1D03               	skipz
  1297  0453  2C56               	goto	u2135
  1298  0454  3002               	movlw	2
  1299  0455  0279               	subwf	fetch_sizes@i,w
  1300  0456                     u2135:
  1301  0456  1C03               	skipc
  1302  0457  2C59               	goto	u2131
  1303  0458  2C5A               	goto	u2130
  1304  0459                     u2131:
  1305  0459  2C27               	goto	l1607
  1306  045A                     u2130:
  1307  045A                     l1613:
  1308                           
  1309                           ;main.c: 205:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1310  045A  301A               	movlw	26
  1311  045B  00F8               	movwf	??_fetch_sizes+2
  1312  045C  305E               	movlw	94
  1313  045D  00F7               	movwf	??_fetch_sizes+1
  1314  045E  306E               	movlw	110
  1315  045F  00F6               	movwf	??_fetch_sizes
  1316  0460                     u2207:
  1317  0460  0BF6               	decfsz	??_fetch_sizes,f
  1318  0461  2C60               	goto	u2207
  1319  0462  0BF7               	decfsz	??_fetch_sizes+1,f
  1320  0463  2C60               	goto	u2207
  1321  0464  0BF8               	decfsz	??_fetch_sizes+2,f
  1322  0465  2C60               	goto	u2207
  1323  0466  0000               	nop
  1324  0467                     l1615:
  1325                           
  1326                           ;main.c: 207:     LCD_cmd(0x80);
  1327  0467  3080               	movlw	128
  1328  0468  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
  1329  046D                     l1617:
  1330                           
  1331                           ;main.c: 208:     show("Enter the Bobbin Size:");
  1332  046D  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1333  046E  120A  158A  27E1  120A  118A  	fcall	_show
  1334  0473                     l1619:
  1335                           
  1336                           ;main.c: 209:     for(i=0;i<1;i++)
  1337  0473  01F9               	clrf	fetch_sizes@i
  1338  0474  01FA               	clrf	fetch_sizes@i+1
  1339  0475                     l1625:
  1340                           
  1341                           ;main.c: 210:     {;main.c: 211:         bobbin_size = bobbin_size*10+key();
  1342  0475  120A  118A  2504  120A  118A  	fcall	_key
  1343  047A  00F6               	movwf	??_fetch_sizes
  1344  047B  01F7               	clrf	??_fetch_sizes+1
  1345  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1346  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1347  047E  084A               	movf	_bobbin_size+1,w
  1348  047F  00F1               	movwf	___wmul@multiplier+1
  1349  0480  0849               	movf	_bobbin_size,w
  1350  0481  00F0               	movwf	___wmul@multiplier
  1351  0482  300A               	movlw	10
  1352  0483  00F2               	movwf	___wmul@multiplicand
  1353  0484  3000               	movlw	0
  1354  0485  00F3               	movwf	___wmul@multiplicand+1
  1355  0486  120A  118A  20BD  120A  118A  	fcall	___wmul
  1356  048B  0876               	movf	??_fetch_sizes,w
  1357  048C  0770               	addwf	?___wmul,w
  1358  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1359  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1360  048F  00C9               	movwf	_bobbin_size
  1361  0490  0877               	movf	??_fetch_sizes+1,w
  1362  0491  1803               	skipnc
  1363  0492  0A77               	incf	??_fetch_sizes+1,w
  1364  0493  0771               	addwf	?___wmul+1,w
  1365  0494  00CA               	movwf	_bobbin_size+1
  1366  0495                     l1627:
  1367                           
  1368                           ;main.c: 212:     }
  1369  0495  3001               	movlw	1
  1370  0496  07F9               	addwf	fetch_sizes@i,f
  1371  0497  1803               	skipnc
  1372  0498  0AFA               	incf	fetch_sizes@i+1,f
  1373  0499  3000               	movlw	0
  1374  049A  07FA               	addwf	fetch_sizes@i+1,f
  1375  049B                     l1629:
  1376  049B  087A               	movf	fetch_sizes@i+1,w
  1377  049C  3A80               	xorlw	128
  1378  049D  00FF               	movwf	btemp+1
  1379  049E  3080               	movlw	128
  1380  049F  027F               	subwf	btemp+1,w
  1381  04A0  1D03               	skipz
  1382  04A1  2CA4               	goto	u2145
  1383  04A2  3001               	movlw	1
  1384  04A3  0279               	subwf	fetch_sizes@i,w
  1385  04A4                     u2145:
  1386  04A4  1C03               	skipc
  1387  04A5  2CA7               	goto	u2141
  1388  04A6  2CA8               	goto	u2140
  1389  04A7                     u2141:
  1390  04A7  2C75               	goto	l1625
  1391  04A8                     u2140:
  1392  04A8                     l1631:
  1393                           
  1394                           ;main.c: 213:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1395  04A8  301A               	movlw	26
  1396  04A9  00F8               	movwf	??_fetch_sizes+2
  1397  04AA  305E               	movlw	94
  1398  04AB  00F7               	movwf	??_fetch_sizes+1
  1399  04AC  306E               	movlw	110
  1400  04AD  00F6               	movwf	??_fetch_sizes
  1401  04AE                     u2217:
  1402  04AE  0BF6               	decfsz	??_fetch_sizes,f
  1403  04AF  2CAE               	goto	u2217
  1404  04B0  0BF7               	decfsz	??_fetch_sizes+1,f
  1405  04B1  2CAE               	goto	u2217
  1406  04B2  0BF8               	decfsz	??_fetch_sizes+2,f
  1407  04B3  2CAE               	goto	u2217
  1408  04B4  0000               	nop
  1409  04B5                     l1633:
  1410                           
  1411                           ;main.c: 215:     LCD_cmd(0x80);
  1412  04B5  3080               	movlw	128
  1413  04B6  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
  1414  04BB                     l1635:
  1415                           
  1416                           ;main.c: 216:     show("Enter the No. Turns:");
  1417  04BB  302D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1418  04BC  120A  158A  27E1  120A  118A  	fcall	_show
  1419  04C1                     l1637:
  1420                           
  1421                           ;main.c: 217:     for(i=0;i<2;i++)
  1422  04C1  01F9               	clrf	fetch_sizes@i
  1423  04C2  01FA               	clrf	fetch_sizes@i+1
  1424  04C3                     l1643:
  1425                           
  1426                           ;main.c: 218:     {;main.c: 219:         no_turns = no_turns*10+key();
  1427  04C3  120A  118A  2504  120A  118A  	fcall	_key
  1428  04C8  00F6               	movwf	??_fetch_sizes
  1429  04C9  01F7               	clrf	??_fetch_sizes+1
  1430  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1431  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1432  04CC  0848               	movf	_no_turns+1,w
  1433  04CD  00F1               	movwf	___wmul@multiplier+1
  1434  04CE  0847               	movf	_no_turns,w
  1435  04CF  00F0               	movwf	___wmul@multiplier
  1436  04D0  300A               	movlw	10
  1437  04D1  00F2               	movwf	___wmul@multiplicand
  1438  04D2  3000               	movlw	0
  1439  04D3  00F3               	movwf	___wmul@multiplicand+1
  1440  04D4  120A  118A  20BD  120A  118A  	fcall	___wmul
  1441  04D9  0876               	movf	??_fetch_sizes,w
  1442  04DA  0770               	addwf	?___wmul,w
  1443  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1444  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1445  04DD  00C7               	movwf	_no_turns
  1446  04DE  0877               	movf	??_fetch_sizes+1,w
  1447  04DF  1803               	skipnc
  1448  04E0  0A77               	incf	??_fetch_sizes+1,w
  1449  04E1  0771               	addwf	?___wmul+1,w
  1450  04E2  00C8               	movwf	_no_turns+1
  1451  04E3                     l1645:
  1452                           
  1453                           ;main.c: 220:     }
  1454  04E3  3001               	movlw	1
  1455  04E4  07F9               	addwf	fetch_sizes@i,f
  1456  04E5  1803               	skipnc
  1457  04E6  0AFA               	incf	fetch_sizes@i+1,f
  1458  04E7  3000               	movlw	0
  1459  04E8  07FA               	addwf	fetch_sizes@i+1,f
  1460  04E9                     l1647:
  1461  04E9  087A               	movf	fetch_sizes@i+1,w
  1462  04EA  3A80               	xorlw	128
  1463  04EB  00FF               	movwf	btemp+1
  1464  04EC  3080               	movlw	128
  1465  04ED  027F               	subwf	btemp+1,w
  1466  04EE  1D03               	skipz
  1467  04EF  2CF2               	goto	u2155
  1468  04F0  3002               	movlw	2
  1469  04F1  0279               	subwf	fetch_sizes@i,w
  1470  04F2                     u2155:
  1471  04F2  1C03               	skipc
  1472  04F3  2CF5               	goto	u2151
  1473  04F4  2CF6               	goto	u2150
  1474  04F5                     u2151:
  1475  04F5  2CC3               	goto	l1643
  1476  04F6                     u2150:
  1477  04F6                     l1649:
  1478                           
  1479                           ;main.c: 221:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1480  04F6  301A               	movlw	26
  1481  04F7  00F8               	movwf	??_fetch_sizes+2
  1482  04F8  305E               	movlw	94
  1483  04F9  00F7               	movwf	??_fetch_sizes+1
  1484  04FA  306E               	movlw	110
  1485  04FB  00F6               	movwf	??_fetch_sizes
  1486  04FC                     u2227:
  1487  04FC  0BF6               	decfsz	??_fetch_sizes,f
  1488  04FD  2CFC               	goto	u2227
  1489  04FE  0BF7               	decfsz	??_fetch_sizes+1,f
  1490  04FF  2CFC               	goto	u2227
  1491  0500  0BF8               	decfsz	??_fetch_sizes+2,f
  1492  0501  2CFC               	goto	u2227
  1493  0502  0000               	nop
  1494  0503                     l141:
  1495  0503  0008               	return
  1496  0504                     __end_of_fetch_sizes:
  1497                           
  1498                           	psect	text5
  1499  0504                     __ptext5:	
  1500 ;; *************** function _key *****************
  1501 ;; Defined at:
  1502 ;;		line 141 in file "main.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      unsigned char 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          3       0       0       0       0
  1519 ;;      Totals:         3       0       0       0       0
  1520 ;;Total ram usage:        3 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_fetch_sizes
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _key
  1531  0504                     _key:
  1532  0504                     l1483:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0]
  1535                           
  1536                           
  1537                           ;main.c: 143:     PORTD=0X00;
  1538  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0506  0188               	clrf	8	;volatile
  1541  0507                     l102:	
  1542                           ;main.c: 144:     while(RD4&&RD5&&RD6&&RD7);
  1543                           
  1544  0507  1E08               	btfss	8,4	;volatile
  1545  0508  2D0A               	goto	u1521
  1546  0509  2D0B               	goto	u1520
  1547  050A                     u1521:
  1548  050A  2DCE               	goto	l107
  1549  050B                     u1520:
  1550  050B                     l1485:
  1551  050B  1E88               	btfss	8,5	;volatile
  1552  050C  2D0E               	goto	u1531
  1553  050D  2D0F               	goto	u1530
  1554  050E                     u1531:
  1555  050E  2DCE               	goto	l107
  1556  050F                     u1530:
  1557  050F                     l1487:
  1558  050F  1F08               	btfss	8,6	;volatile
  1559  0510  2D12               	goto	u1541
  1560  0511  2D13               	goto	u1540
  1561  0512                     u1541:
  1562  0512  2DCE               	goto	l107
  1563  0513                     u1540:
  1564  0513                     l1489:
  1565  0513  1B88               	btfsc	8,7	;volatile
  1566  0514  2D16               	goto	u1551
  1567  0515  2D17               	goto	u1550
  1568  0516                     u1551:
  1569  0516  2D07               	goto	l102
  1570  0517                     u1550:
  1571  0517  2DCE               	goto	l107
  1572  0518                     l1491:
  1573                           
  1574                           ;main.c: 147:             {;main.c: 148:             _delay((unsigned long)((100)*(20000
      +                          000/4000.0)));
  1575  0518  3003               	movlw	3
  1576  0519  00F2               	movwf	??_key+2
  1577  051A  308A               	movlw	138
  1578  051B  00F1               	movwf	??_key+1
  1579  051C  3055               	movlw	85
  1580  051D  00F0               	movwf	??_key
  1581  051E                     u2237:
  1582  051E  0BF0               	decfsz	??_key,f
  1583  051F  2D1E               	goto	u2237
  1584  0520  0BF1               	decfsz	??_key+1,f
  1585  0521  2D1E               	goto	u2237
  1586  0522  0BF2               	decfsz	??_key+2,f
  1587  0523  2D1E               	goto	u2237
  1588  0524  2D25               	nop2
  1589  0525                     l1493:
  1590                           
  1591                           ;main.c: 150:             RD0=0;
  1592  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0527  1008               	bcf	8,0	;volatile
  1595  0528                     l1495:
  1596                           
  1597                           ;main.c: 151:             RD1=RD2=RD3=1;
  1598  0528  1588               	bsf	8,3	;volatile
  1599  0529  1988               	btfsc	8,3	;volatile
  1600  052A  2D2C               	goto	u1561
  1601  052B  2D30               	goto	u1560
  1602  052C                     u1561:
  1603  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1604  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1605  052E  1508               	bsf	8,2	;volatile
  1606  052F  2D33               	goto	u1574
  1607  0530                     u1560:
  1608  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0532  1108               	bcf	8,2	;volatile
  1611  0533                     u1574:
  1612  0533  1908               	btfsc	8,2	;volatile
  1613  0534  2D36               	goto	u1571
  1614  0535  2D3A               	goto	u1570
  1615  0536                     u1571:
  1616  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0538  1488               	bsf	8,1	;volatile
  1619  0539  2D3D               	goto	u1584
  1620  053A                     u1570:
  1621  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1622  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1623  053C  1088               	bcf	8,1	;volatile
  1624  053D                     u1584:
  1625  053D                     l1497:
  1626                           
  1627                           ;main.c: 152:             if(!RD4||!RD5||!RD6||!RD7)
  1628  053D  1E08               	btfss	8,4	;volatile
  1629  053E  2D40               	goto	u1591
  1630  053F  2D41               	goto	u1590
  1631  0540                     u1591:
  1632  0540  2D4D               	goto	l1505
  1633  0541                     u1590:
  1634  0541                     l1499:
  1635  0541  1E88               	btfss	8,5	;volatile
  1636  0542  2D44               	goto	u1601
  1637  0543  2D45               	goto	u1600
  1638  0544                     u1601:
  1639  0544  2D4D               	goto	l1505
  1640  0545                     u1600:
  1641  0545                     l1501:
  1642  0545  1F08               	btfss	8,6	;volatile
  1643  0546  2D48               	goto	u1611
  1644  0547  2D49               	goto	u1610
  1645  0548                     u1611:
  1646  0548  2D4D               	goto	l1505
  1647  0549                     u1610:
  1648  0549                     l1503:
  1649  0549  1B88               	btfsc	8,7	;volatile
  1650  054A  2D4C               	goto	u1621
  1651  054B  2D4D               	goto	u1620
  1652  054C                     u1621:
  1653  054C  2D4F               	goto	l109
  1654  054D                     u1620:
  1655  054D                     l1505:
  1656                           
  1657                           ;main.c: 153:                 {;main.c: 154:                     rowloc=0;
  1658  054D  01CE               	clrf	_rowloc
  1659                           
  1660                           ;main.c: 155:                     break;
  1661  054E  2DDE               	goto	l112
  1662  054F                     l109:	
  1663                           ;main.c: 156:                 }
  1664                           
  1665                           
  1666                           ;main.c: 157:             RD1=0;
  1667  054F  1088               	bcf	8,1	;volatile
  1668                           
  1669                           ;main.c: 158:             RD0=RD2=RD3=1;
  1670  0550  1588               	bsf	8,3	;volatile
  1671  0551  1988               	btfsc	8,3	;volatile
  1672  0552  2D54               	goto	u1631
  1673  0553  2D58               	goto	u1630
  1674  0554                     u1631:
  1675  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0556  1508               	bsf	8,2	;volatile
  1678  0557  2D5B               	goto	u1644
  1679  0558                     u1630:
  1680  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1682  055A  1108               	bcf	8,2	;volatile
  1683  055B                     u1644:
  1684  055B  1908               	btfsc	8,2	;volatile
  1685  055C  2D5E               	goto	u1641
  1686  055D  2D62               	goto	u1640
  1687  055E                     u1641:
  1688  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1689  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0560  1408               	bsf	8,0	;volatile
  1691  0561  2D65               	goto	u1654
  1692  0562                     u1640:
  1693  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0564  1008               	bcf	8,0	;volatile
  1696  0565                     u1654:
  1697                           
  1698                           ;main.c: 159:             if(!RD4||!RD5||!RD6||!RD7)
  1699  0565  1E08               	btfss	8,4	;volatile
  1700  0566  2D68               	goto	u1661
  1701  0567  2D69               	goto	u1660
  1702  0568                     u1661:
  1703  0568  2D75               	goto	l115
  1704  0569                     u1660:
  1705  0569                     l1507:
  1706  0569  1E88               	btfss	8,5	;volatile
  1707  056A  2D6C               	goto	u1671
  1708  056B  2D6D               	goto	u1670
  1709  056C                     u1671:
  1710  056C  2D75               	goto	l115
  1711  056D                     u1670:
  1712  056D                     l1509:
  1713  056D  1F08               	btfss	8,6	;volatile
  1714  056E  2D70               	goto	u1681
  1715  056F  2D71               	goto	u1680
  1716  0570                     u1681:
  1717  0570  2D75               	goto	l115
  1718  0571                     u1680:
  1719  0571                     l1511:
  1720  0571  1B88               	btfsc	8,7	;volatile
  1721  0572  2D74               	goto	u1691
  1722  0573  2D75               	goto	u1690
  1723  0574                     u1691:
  1724  0574  2D78               	goto	l113
  1725  0575                     u1690:
  1726  0575                     l115:
  1727                           
  1728                           ;main.c: 160:                 {;main.c: 161:                     rowloc=1;
  1729  0575  01CE               	clrf	_rowloc
  1730  0576  0ACE               	incf	_rowloc,f
  1731                           
  1732                           ;main.c: 162:                     break;
  1733  0577  2DDE               	goto	l112
  1734  0578                     l113:	
  1735                           ;main.c: 163:                 }
  1736                           
  1737                           
  1738                           ;main.c: 164:             RD2=0;
  1739  0578  1108               	bcf	8,2	;volatile
  1740                           
  1741                           ;main.c: 165:             RD1=RD0=RD3=1;
  1742  0579  1588               	bsf	8,3	;volatile
  1743  057A  1988               	btfsc	8,3	;volatile
  1744  057B  2D7D               	goto	u1701
  1745  057C  2D81               	goto	u1700
  1746  057D                     u1701:
  1747  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1748  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1749  057F  1408               	bsf	8,0	;volatile
  1750  0580  2D84               	goto	u1714
  1751  0581                     u1700:
  1752  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0583  1008               	bcf	8,0	;volatile
  1755  0584                     u1714:
  1756  0584  1808               	btfsc	8,0	;volatile
  1757  0585  2D87               	goto	u1711
  1758  0586  2D8B               	goto	u1710
  1759  0587                     u1711:
  1760  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0589  1488               	bsf	8,1	;volatile
  1763  058A  2D8E               	goto	u1724
  1764  058B                     u1710:
  1765  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1766  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1767  058D  1088               	bcf	8,1	;volatile
  1768  058E                     u1724:
  1769                           
  1770                           ;main.c: 166:             if(!RD4||!RD5||!RD6||!RD7)
  1771  058E  1E08               	btfss	8,4	;volatile
  1772  058F  2D91               	goto	u1731
  1773  0590  2D92               	goto	u1730
  1774  0591                     u1731:
  1775  0591  2D9E               	goto	l1519
  1776  0592                     u1730:
