

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 15:23:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  1339  0CB5                     l2529:
  1340                           
  1341                           ;main.c: 79:         proceeding_text(nt,winding_time);
  1342  0CB5  0866               	movf	main@winding_time,w
  1343  0CB6  00E3               	movwf	??_main
  1344  0CB7  0863               	movf	??_main,w
  1345  0CB8  00D6               	movwf	proceeding_text@b
  1346  0CB9  0865               	movf	main@nt,w
  1347  0CBA  120A  158A  268C  120A  158A  	fcall	_proceeding_text
  1348  0CBF                     l2531:
  1349                           
  1350                           ;main.c: 81:         winiding_time_check(winding_time);
  1351  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0CC1  0866               	movf	main@winding_time,w
  1354  0CC2  00E3               	movwf	??_main
  1355  0CC3  01E4               	clrf	??_main+1
  1356  0CC4  0863               	movf	??_main,w
  1357  0CC5  00F0               	movwf	winiding_time_check@time
  1358  0CC6  0864               	movf	??_main+1,w
  1359  0CC7  00F1               	movwf	winiding_time_check@time+1
  1360  0CC8  160A  118A  2712  120A  158A  	fcall	_winiding_time_check
  1361  0CCD                     l2533:
  1362                           
  1363                           ;main.c: 83:         if (winding_time > 0)
  1364  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0CCF  0866               	movf	main@winding_time,w
  1367  0CD0  1903               	btfsc	3,2
  1368  0CD1  2CD3               	goto	u3401
  1369  0CD2  2CD4               	goto	u3400
  1370  0CD3                     u3401:
  1371  0CD3  2C8A               	goto	l2519
  1372  0CD4                     u3400:
  1373  0CD4                     l2535:
  1374                           
  1375                           ;main.c: 84:         {;main.c: 85:             rotation(winding_time);
  1376  0CD4  0866               	movf	main@winding_time,w
  1377  0CD5  00E3               	movwf	??_main
  1378  0CD6  01E4               	clrf	??_main+1
  1379  0CD7  0863               	movf	??_main,w
  1380  0CD8  00D6               	movwf	rotation@time
  1381  0CD9  0864               	movf	??_main+1,w
  1382  0CDA  00D7               	movwf	rotation@time+1
  1383  0CDB  120A  158A  2401  120A  158A  	fcall	_rotation
  1384                           
  1385                           ;main.c: 86:             result_display(winding_time);
  1386  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0CE2  0866               	movf	main@winding_time,w
  1389  0CE3  00E3               	movwf	??_main
  1390  0CE4  01E4               	clrf	??_main+1
  1391  0CE5  0863               	movf	??_main,w
  1392  0CE6  00D6               	movwf	result_display@time
  1393  0CE7  0864               	movf	??_main+1,w
  1394  0CE8  00D7               	movwf	result_display@time+1
  1395  0CE9  120A  158A  256E  120A  158A  	fcall	_result_display
  1396  0CEE                     l99:	
  1397                           ;main.c: 87:             while(1);
  1398                           
  1399  0CEE                     l100:
  1400  0CEE  2CEE               	goto	l99
  1401  0CEF  120A  118A  2800   	ljmp	start
  1402  0CF2                     __end_of_main:
  1403                           
  1404                           	psect	text1
  1405  1712                     __ptext1:	
  1406 ;; *************** function _winiding_time_check *****************
  1407 ;; Defined at:
  1408 ;;		line 346 in file "main.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  time            2    0[COMMON] unsigned int 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         2       0       0       0       0
  1423 ;;      Locals:         0       0       0       0       0
  1424 ;;      Temps:          0       0       0       0       0
  1425 ;;      Totals:         2       0       0       0       0
  1426 ;;Total ram usage:        2 bytes
  1427 ;; Hardware stack levels used: 1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _winiding_time_check
  1437  1712                     _winiding_time_check:
  1438  1712                     l2461:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _winiding_time_check: [wreg+status,2+status,0]
  1441                           
  1442                           
  1443                           ;main.c: 346: void winiding_time_check(unsigned int time);main.c: 347: {;main.c: 348:   
      +                                if (time > 0)
  1444  1712  0870               	movf	winiding_time_check@time,w
  1445  1713  0471               	iorwf	winiding_time_check@time+1,w
  1446  1714  1903               	btfsc	3,2
  1447  1715  2F17               	goto	u3381
  1448  1716  2F18               	goto	u3380
  1449  1717                     u3381:
  1450  1717  2F1B               	goto	l207
  1451  1718                     u3380:
  1452  1718                     l2463:
  1453                           
  1454                           ;main.c: 349:         {;main.c: 350:             RB7 = 1;
  1455  1718  1283               	bcf	3,5	;RP0=0, select bank0
  1456  1719  1303               	bcf	3,6	;RP1=0, select bank0
  1457  171A  1786               	bsf	6,7	;volatile
  1458  171B                     l207:
  1459  171B  0008               	return
  1460  171C                     __end_of_winiding_time_check:
  1461                           
  1462                           	psect	text2
  1463  097F                     __ptext2:	
  1464 ;; *************** function _welcome_text *****************
  1465 ;; Defined at:
  1466 ;;		line 433 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          3       0       0       0       0
  1483 ;;      Totals:         3       0       0       0       0
  1484 ;;Total ram usage:        3 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 2
  1487 ;; This function calls:
  1488 ;;		_LCD_cmd
  1489 ;;		_show
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _welcome_text
  1497  097F                     _welcome_text:
  1498  097F                     l2303:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _welcome_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1501                           
  1502                           
  1503                           ;main.c: 435:     LCD_cmd(0x01);
  1504  097F  3001               	movlw	1
  1505  0980  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1506                           
  1507                           ;main.c: 436:     LCD_cmd(0x80);
  1508  0985  3080               	movlw	128
  1509  0986  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1510  098B                     l2305:
  1511                           
  1512                           ;main.c: 437:     show("!!    WELCOME    !!");
  1513  098B  306A               	movlw	low (STR_15| (0+32768))
  1514  098C  00F3               	movwf	show@s
  1515  098D  3088               	movlw	high (STR_15| (0+32768))
  1516  098E  00F4               	movwf	show@s+1
  1517  098F  120A  118A  2006  120A  158A  	fcall	_show
  1518  0994                     l2307:
  1519                           
  1520                           ;main.c: 438:     LCD_cmd(0x94);
  1521  0994  3094               	movlw	148
  1522  0995  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1523                           
  1524                           ;main.c: 439:     show("TRANSFORMER WINDING");
  1525  099A  307E               	movlw	low (STR_16| (0+32768))
  1526  099B  00F3               	movwf	show@s
  1527  099C  3088               	movlw	high (STR_16| (0+32768))
  1528  099D  00F4               	movwf	show@s+1
  1529  099E  120A  118A  2006  120A  158A  	fcall	_show
  1530  09A3                     l2309:
  1531                           
  1532                           ;main.c: 440:     LCD_cmd(0xD4);
  1533  09A3  30D4               	movlw	212
  1534  09A4  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1535  09A9                     l2311:
  1536                           
  1537                           ;main.c: 441:     show("      MACHINE      ");
  1538  09A9  3056               	movlw	low (STR_17| (0+32768))
  1539  09AA  00F3               	movwf	show@s
  1540  09AB  3088               	movlw	high (STR_17| (0+32768))
  1541  09AC  00F4               	movwf	show@s+1
  1542  09AD  120A  118A  2006  120A  158A  	fcall	_show
  1543  09B2                     l2313:
  1544                           
  1545                           ;main.c: 442:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1546  09B2  301A               	movlw	26
  1547  09B3  00F7               	movwf	??_welcome_text+2
  1548  09B4  305E               	movlw	94
  1549  09B5  00F6               	movwf	??_welcome_text+1
  1550  09B6  306E               	movlw	110
  1551  09B7  00F5               	movwf	??_welcome_text
  1552  09B8                     u3417:
  1553  09B8  0BF5               	decfsz	??_welcome_text,f
  1554  09B9  29B8               	goto	u3417
  1555  09BA  0BF6               	decfsz	??_welcome_text+1,f
  1556  09BB  29B8               	goto	u3417
  1557  09BC  0BF7               	decfsz	??_welcome_text+2,f
  1558  09BD  29B8               	goto	u3417
  1559  09BE  0000               	nop
  1560  09BF                     l228:
  1561  09BF  0008               	return
  1562  09C0                     __end_of_welcome_text:
  1563                           
  1564                           	psect	text3
  1565  0C01                     __ptext3:	
  1566 ;; *************** function _rotation *****************
  1567 ;; Defined at:
  1568 ;;		line 354 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  time            2   54[BANK0 ] unsigned int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  i               2   59[BANK0 ] int 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       2       0       0       0
  1583 ;;      Locals:         0       2       0       0       0
  1584 ;;      Temps:          0       3       0       0       0
  1585 ;;      Totals:         0       7       0       0       0
  1586 ;;Total ram usage:        7 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 2
  1589 ;; This function calls:
  1590 ;;		_LCD_cmd
  1591 ;;		_LCD_num
  1592 ;;		_show
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _rotation
  1600  0C01                     _rotation:
  1601  0C01                     l2465:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _rotation: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1604                           
  1605                           
  1606                           ;main.c: 354: void rotation(unsigned int time);main.c: 355: {;main.c: 356:     LCD_cmd(0
      +                          x01);
  1607  0C01  3001               	movlw	1
  1608  0C02  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1609                           
  1610                           ;main.c: 357:     LCD_cmd(0x80);
  1611  0C07  3080               	movlw	128
  1612  0C08  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1613  0C0D                     l2467:
  1614                           
  1615                           ;main.c: 358:     show("Winding Starts");
  1616  0C0D  30E7               	movlw	low (STR_9| (0+32768))
  1617  0C0E  00F3               	movwf	show@s
  1618  0C0F  3088               	movlw	high (STR_9| (0+32768))
  1619  0C10  00F4               	movwf	show@s+1
  1620  0C11  120A  118A  2006  120A  158A  	fcall	_show
  1621  0C16                     l2469:
  1622                           
  1623                           ;main.c: 359:     LCD_cmd(0x94);
  1624  0C16  3094               	movlw	148
  1625  0C17  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1626                           
  1627                           ;main.c: 360:     show("Time Remaining:");
  1628  0C1C  30C8               	movlw	low (STR_10| (0+32768))
  1629  0C1D  00F3               	movwf	show@s
  1630  0C1E  3088               	movlw	high (STR_10| (0+32768))
  1631  0C1F  00F4               	movwf	show@s+1
  1632  0C20  120A  118A  2006  120A  158A  	fcall	_show
  1633  0C25                     l2471:
  1634                           
  1635                           ;main.c: 361:     LCD_cmd(0xD8);
  1636  0C25  30D8               	movlw	216
  1637  0C26  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1638  0C2B                     l2473:
  1639                           
  1640                           ;main.c: 362:     show("Seconds");
  1641  0C2B  303E               	movlw	low (STR_11| (0+32768))
  1642  0C2C  00F3               	movwf	show@s
  1643  0C2D  3089               	movlw	high (STR_11| (0+32768))
  1644  0C2E  00F4               	movwf	show@s+1
  1645  0C2F  120A  118A  2006  120A  158A  	fcall	_show
  1646                           
  1647                           ;main.c: 363:     LCD_cmd(0xD4);
  1648  0C34  30D4               	movlw	212
  1649  0C35  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1650  0C3A                     l2475:
  1651                           
  1652                           ;main.c: 364:     RB4 = 1;
  1653  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0C3C  1606               	bsf	6,4	;volatile
  1656  0C3D                     l2477:
  1657                           
  1658                           ;main.c: 365:     for (int i=time; i>0; i--)
  1659  0C3D  0857               	movf	rotation@time+1,w
  1660  0C3E  00DC               	movwf	rotation@i+1
  1661  0C3F  0856               	movf	rotation@time,w
  1662  0C40  00DB               	movwf	rotation@i
  1663  0C41                     l2479:
  1664  0C41  085C               	movf	rotation@i+1,w
  1665  0C42  3A80               	xorlw	128
  1666  0C43  00FF               	movwf	btemp+1
  1667  0C44  3080               	movlw	128
  1668  0C45  027F               	subwf	btemp+1,w
  1669  0C46  1D03               	skipz
  1670  0C47  2C4A               	goto	u3395
  1671  0C48  3001               	movlw	1
  1672  0C49  025B               	subwf	rotation@i,w
  1673  0C4A                     u3395:
  1674  0C4A  1803               	skipnc
  1675  0C4B  2C4D               	goto	u3391
  1676  0C4C  2C4E               	goto	u3390
  1677  0C4D                     u3391:
  1678  0C4D  2C4F               	goto	l2483
  1679  0C4E                     u3390:
  1680  0C4E  2C72               	goto	l211
  1681  0C4F                     l2483:
  1682                           
  1683                           ;main.c: 366:     {;main.c: 367:         _delay((unsigned long)((1000)*(20000000/4000.0)
      +                          ));
  1684  0C4F  301A               	movlw	26
  1685  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0C52  00DA               	movwf	??_rotation+2
  1688  0C53  305E               	movlw	94
  1689  0C54  00D9               	movwf	??_rotation+1
  1690  0C55  306D               	movlw	109
  1691  0C56  00D8               	movwf	??_rotation
  1692  0C57                     u3427:
  1693  0C57  0BD8               	decfsz	??_rotation,f
  1694  0C58  2C57               	goto	u3427
  1695  0C59  0BD9               	decfsz	??_rotation+1,f
  1696  0C5A  2C57               	goto	u3427
  1697  0C5B  0BDA               	decfsz	??_rotation+2,f
  1698  0C5C  2C57               	goto	u3427
  1699  0C5D  2C5E               	nop2
  1700  0C5E                     l2485:
  1701                           
  1702                           ;main.c: 368:         LCD_num(time);
  1703  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0C60  0857               	movf	rotation@time+1,w
  1706  0C61  00C7               	movwf	LCD_num@val+1
  1707  0C62  0856               	movf	rotation@time,w
  1708  0C63  00C6               	movwf	LCD_num@val
  1709  0C64  120A  118A  23B0  120A  158A  	fcall	_LCD_num
  1710  0C69                     l2487:
  1711                           
  1712                           ;main.c: 369:     }
  1713  0C69  30FF               	movlw	255
  1714  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0C6C  07DB               	addwf	rotation@i,f
  1717  0C6D  1803               	skipnc
  1718  0C6E  0ADC               	incf	rotation@i+1,f
  1719  0C6F  30FF               	movlw	255
  1720  0C70  07DC               	addwf	rotation@i+1,f
  1721  0C71  2C41               	goto	l2479
  1722  0C72                     l211:
  1723                           
  1724                           ;main.c: 370:     RB1 = 1;
  1725  0C72  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0C73  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0C74  1486               	bsf	6,1	;volatile
  1728                           
  1729                           ;main.c: 371:     RB4 = 0;
  1730  0C75  1206               	bcf	6,4	;volatile
  1731  0C76                     l212:
  1732  0C76  0008               	return
  1733  0C77                     __end_of_rotation:
  1734                           
  1735                           	psect	text4
  1736  0D6E                     __ptext4:	
  1737 ;; *************** function _result_display *****************
  1738 ;; Defined at:
  1739 ;;		line 374 in file "main.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  time            2   54[BANK0 ] unsigned int 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       2       0       0       0
  1754 ;;      Locals:         0       8       0       0       0
  1755 ;;      Temps:          0       3       0       0       0
  1756 ;;      Totals:         0      13       0       0       0
  1757 ;;Total ram usage:       13 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; Hardware stack levels required when called: 4
  1760 ;; This function calls:
  1761 ;;		_LCD_cmd
  1762 ;;		_LCD_num
  1763 ;;		___fltol
  1764 ;;		___xxtofl
  1765 ;;		_round
  1766 ;;		_show
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _result_display
  1774  0D6E                     _result_display:
  1775  0D6E                     l2491:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _result_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1778                           
  1779                           
  1780                           ;main.c: 374: void result_display(unsigned int time);main.c: 375: {;main.c: 376:     LCD
      +                          _cmd(0x01);
  1781  0D6E  3001               	movlw	1
  1782  0D6F  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1783                           
  1784                           ;main.c: 377:     LCD_cmd(0x80);
  1785  0D74  3080               	movlw	128
  1786  0D75  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1787  0D7A                     l2493:
  1788                           
  1789                           ;main.c: 378:     show("Winding Completes");
  1790  0D7A  30B6               	movlw	low (STR_12| (0+32768))
  1791  0D7B  00F3               	movwf	show@s
  1792  0D7C  3088               	movlw	high (STR_12| (0+32768))
  1793  0D7D  00F4               	movwf	show@s+1
  1794  0D7E  120A  118A  2006  120A  158A  	fcall	_show
  1795  0D83                     l2495:
  1796                           
  1797                           ;main.c: 379:     LCD_cmd(0x94);
  1798  0D83  3094               	movlw	148
  1799  0D84  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1800                           
  1801                           ;main.c: 380:     show("Total Time Taken:");
  1802  0D89  30A4               	movlw	low (STR_13| (0+32768))
  1803  0D8A  00F3               	movwf	show@s
  1804  0D8B  3088               	movlw	high (STR_13| (0+32768))
  1805  0D8C  00F4               	movwf	show@s+1
  1806  0D8D  120A  118A  2006  120A  158A  	fcall	_show
  1807  0D92                     l2497:
  1808                           
  1809                           ;main.c: 381:     LCD_cmd(0xD4);
  1810  0D92  30D4               	movlw	212
  1811  0D93  120A  158A  2204  120A  158A  	fcall	_LCD_cmd
  1812  0D98                     l2499:
  1813                           
  1814                           ;main.c: 383:     LCD_num(round(time));
  1815  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0D9A  0856               	movf	result_display@time,w
  1818  0D9B  00F0               	movwf	___xxtofl@val
  1819  0D9C  0857               	movf	result_display@time+1,w
  1820  0D9D  00F1               	movwf	___xxtofl@val+1
  1821  0D9E  01F2               	clrf	___xxtofl@val+2
  1822  0D9F  01F3               	clrf	___xxtofl@val+3
  1823  0DA0  3000               	movlw	0
  1824  0DA1  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1825  0DA6  0873               	movf	?___xxtofl+3,w
  1826  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0DA9  00DE               	movwf	_result_display$942+3
  1829  0DAA  0872               	movf	?___xxtofl+2,w
  1830  0DAB  00DD               	movwf	_result_display$942+2
  1831  0DAC  0871               	movf	?___xxtofl+1,w
  1832  0DAD  00DC               	movwf	_result_display$942+1
  1833  0DAE  0870               	movf	?___xxtofl,w
  1834  0DAF  00DB               	movwf	_result_display$942
  1835                           
  1836                           ;main.c: 383:     LCD_num(round(time));
  1837  0DB0  085E               	movf	_result_display$942+3,w
  1838  0DB1  00C1               	movwf	round@x+3
  1839  0DB2  085D               	movf	_result_display$942+2,w
  1840  0DB3  00C0               	movwf	round@x+2
  1841  0DB4  085C               	movf	_result_display$942+1,w
  1842  0DB5  00BF               	movwf	round@x+1
  1843  0DB6  085B               	movf	_result_display$942,w
  1844  0DB7  00BE               	movwf	round@x
  1845  0DB8  120A  158A  239A  120A  158A  	fcall	_round
  1846  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0DBF  0841               	movf	?_round+3,w
  1849  0DC0  00E2               	movwf	_result_display$943+3
  1850  0DC1  0840               	movf	?_round+2,w
  1851  0DC2  00E1               	movwf	_result_display$943+2
  1852  0DC3  083F               	movf	?_round+1,w
  1853  0DC4  00E0               	movwf	_result_display$943+1
  1854  0DC5  083E               	movf	?_round,w
  1855  0DC6  00DF               	movwf	_result_display$943
  1856  0DC7                     l2501:
  1857                           
  1858                           ;main.c: 383:     LCD_num(round(time));
  1859  0DC7  0862               	movf	_result_display$943+3,w
  1860  0DC8  00A3               	movwf	___fltol@f1+3
  1861  0DC9  0861               	movf	_result_display$943+2,w
  1862  0DCA  00A2               	movwf	___fltol@f1+2
  1863  0DCB  0860               	movf	_result_display$943+1,w
  1864  0DCC  00A1               	movwf	___fltol@f1+1
  1865  0DCD  085F               	movf	_result_display$943,w
  1866  0DCE  00A0               	movwf	___fltol@f1
  1867  0DCF  120A  158A  24F2  120A  158A  	fcall	___fltol
  1868  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0DD6  0821               	movf	?___fltol+1,w
  1871  0DD7  00C7               	movwf	LCD_num@val+1
  1872  0DD8  0820               	movf	?___fltol,w
  1873  0DD9  00C6               	movwf	LCD_num@val
  1874  0DDA  120A  118A  23B0  120A  158A  	fcall	_LCD_num
  1875  0DDF                     l2503:
  1876                           
  1877                           ;main.c: 384:     show(" Seconds.");
  1878  0DDF  3034               	movlw	low (STR_14| (0+32768))
  1879  0DE0  00F3               	movwf	show@s
  1880  0DE1  3089               	movlw	high (STR_14| (0+32768))
  1881  0DE2  00F4               	movwf	show@s+1
  1882  0DE3  120A  118A  2006  120A  158A  	fcall	_show
  1883  0DE8                     l2505:
  1884                           
  1885                           ;main.c: 385:     _delay((unsigned long)((3000)*(20000000/4000.0)));
  1886  0DE8  304D               	movlw	77
  1887  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0DEB  00DA               	movwf	??_result_display+2
  1890  0DEC  3019               	movlw	25
  1891  0DED  00D9               	movwf	??_result_display+1
  1892  0DEE  304F               	movlw	79
  1893  0DEF  00D8               	movwf	??_result_display
  1894  0DF0                     u3437:
  1895  0DF0  0BD8               	decfsz	??_result_display,f
  1896  0DF1  2DF0               	goto	u3437
  1897  0DF2  0BD9               	decfsz	??_result_display+1,f
  1898  0DF3  2DF0               	goto	u3437
  1899  0DF4  0BDA               	decfsz	??_result_display+2,f
  1900  0DF5  2DF0               	goto	u3437
  1901  0DF6                     l215:
  1902  0DF6  0008               	return
  1903  0DF7                     __end_of_result_display:
  1904                           
  1905                           	psect	text5
  1906  0B9A                     __ptext5:	
  1907 ;; *************** function _round *****************
  1908 ;; Defined at:
  1909 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\round.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  x               4   30[BANK0 ] void 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  f               4   34[BANK0 ] void 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  4   30[BANK0 ] void 
  1916 ;; Registers used:
  1917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
