

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 24 14:05:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  1057 ;; Defined at:
  1058 ;;		line 61 in file "main.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  winding_time    1   69[BANK0 ] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : B00/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       1       0       0       0
  1074 ;;      Temps:          0       2       0       0       0
  1075 ;;      Totals:         0       3       0       0       0
  1076 ;;Total ram usage:        3 bytes
  1077 ;; Hardware stack levels required when called: 5
  1078 ;; This function calls:
  1079 ;;		_LCD_init
  1080 ;;		___bmul
  1081 ;;		_attach_sizes
  1082 ;;		_display_data
  1083 ;;		_fetch_sizes
  1084 ;;		_keyinit
  1085 ;;		_lookuptable
  1086 ;;		_result_display
  1087 ;;		_rotation
  1088 ;;		_welcome_text
  1089 ;;		_winiding_time_check
  1090 ;; This function is called by:
  1091 ;;		Startup code after reset
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _main
  1097  0D55                     _main:
  1098  0D55                     l2489:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1101                           
  1102                           
  1103                           ;main.c: 63:     TRISB=0;
  1104  0D55  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0D56  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0D57  0186               	clrf	6	;volatile
  1107                           
  1108                           ;main.c: 64:     TRISC=0;
  1109  0D58  0187               	clrf	7	;volatile
  1110  0D59                     l2491:
  1111                           
  1112                           ;main.c: 65:     LCD_init();
  1113  0D59  120A  158A  2245  120A  158A  	fcall	_LCD_init
  1114  0D5E                     l2493:
  1115                           
  1116                           ;main.c: 66:     welcome_text();
  1117  0D5E  120A  118A  2005  120A  158A  	fcall	_welcome_text
  1118  0D63                     l2495:
  1119                           
  1120                           ;main.c: 67:     keyinit();
  1121  0D63  120A  158A  21FB  120A  158A  	fcall	_keyinit
  1122  0D68                     l2497:
  1123                           
  1124                           ;main.c: 71:     {;main.c: 72:         fetch_sizes();
  1125  0D68  120A  118A  219C  120A  158A  	fcall	_fetch_sizes
  1126  0D6D                     l2499:
  1127                           
  1128                           ;main.c: 73:         lookuptable();
  1129  0D6D  120A  158A  2680  120A  158A  	fcall	_lookuptable
  1130  0D72                     l2501:
  1131                           
  1132                           ;main.c: 74:         attach_sizes();
  1133  0D72  120A  158A  22E8  120A  158A  	fcall	_attach_sizes
  1134  0D77                     l2503:
  1135                           
  1136                           ;main.c: 75:         display_data();
  1137  0D77  120A  158A  276E  120A  158A  	fcall	_display_data
  1138  0D7C                     l2505:
  1139                           
  1140                           ;main.c: 76:         winding_time = nt * turn_time;
  1141  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0D7E  086D               	movf	_turn_time,w
  1144  0D7F  00E3               	movwf	??_main
  1145  0D80  0863               	movf	??_main,w
  1146  0D81  00F0               	movwf	___bmul@multiplicand
  1147  0D82  0866               	movf	_nt,w
  1148  0D83  120A  158A  2230  120A  158A  	fcall	___bmul
  1149  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0D8A  00E4               	movwf	??_main+1
  1152  0D8B  0864               	movf	??_main+1,w
  1153  0D8C  00E5               	movwf	main@winding_time
  1154  0D8D                     l2507:
  1155                           
  1156                           ;main.c: 77:         winiding_time_check((unsigned char)winding_time);
  1157  0D8D  0865               	movf	main@winding_time,w
  1158  0D8E  120A  158A  2203  120A  158A  	fcall	_winiding_time_check
  1159  0D93                     l2509:
  1160                           
  1161                           ;main.c: 79:         if (winding_time > 0)
  1162  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0D95  0865               	movf	main@winding_time,w
  1165  0D96  1903               	btfsc	3,2
  1166  0D97  2D99               	goto	u3601
  1167  0D98  2D9A               	goto	u3600
  1168  0D99                     u3601:
  1169  0D99  2D68               	goto	l2497
  1170  0D9A                     u3600:
  1171  0D9A                     l2511:
  1172                           
  1173                           ;main.c: 80:         {;main.c: 81:             rotation((unsigned char)winding_time);
  1174  0D9A  0865               	movf	main@winding_time,w
  1175  0D9B  120A  158A  24A1  120A  158A  	fcall	_rotation
  1176                           
  1177                           ;main.c: 82:             result_display((unsigned int)winding_time);
  1178  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0DA2  0865               	movf	main@winding_time,w
  1181  0DA3  00E3               	movwf	??_main
  1182  0DA4  01E4               	clrf	??_main+1
  1183  0DA5  0863               	movf	??_main,w
  1184  0DA6  00D6               	movwf	result_display@time
  1185  0DA7  0864               	movf	??_main+1,w
  1186  0DA8  00D7               	movwf	result_display@time+1
  1187  0DA9  120A  118A  2046  120A  158A  	fcall	_result_display
  1188  0DAE                     l99:	
  1189                           ;main.c: 83:             while(1);
  1190                           
  1191  0DAE                     l100:
  1192  0DAE  2DAE               	goto	l99
  1193  0DAF  120A  118A  2800   	ljmp	start
  1194  0DB2                     __end_of_main:
  1195                           
  1196                           	psect	text1
  1197  0A03                     __ptext1:	
  1198 ;; *************** function _winiding_time_check *****************
  1199 ;; Defined at:
  1200 ;;		line 345 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  time            1    wreg     unsigned char 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  time            1    0[COMMON] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         1       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         1       0       0       0       0
  1218 ;;Total ram usage:        1 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _winiding_time_check
  1229  0A03                     _winiding_time_check:
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _winiding_time_check: [wreg+status,2+status,0]
  1233                           ;winiding_time_check@time stored from wreg
  1234  0A03  00F0               	movwf	winiding_time_check@time
  1235  0A04                     l2455:
  1236                           
  1237                           ;main.c: 345: void winiding_time_check(unsigned char time);main.c: 346: {;main.c: 347:  
      +                                 if (time > 0)
  1238  0A04  0870               	movf	winiding_time_check@time,w
  1239  0A05  1903               	btfsc	3,2
  1240  0A06  2A08               	goto	u3581
  1241  0A07  2A09               	goto	u3580
  1242  0A08                     u3581:
  1243  0A08  2A0C               	goto	l189
  1244  0A09                     u3580:
  1245  0A09                     l2457:
  1246                           
  1247                           ;main.c: 348:         {;main.c: 349:             RB7 = 1;
  1248  0A09  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0A0A  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0A0B  1786               	bsf	6,7	;volatile
  1251  0A0C                     l189:
  1252  0A0C  0008               	return
  1253  0A0D                     __end_of_winiding_time_check:
  1254                           
  1255                           	psect	text2
  1256  0005                     __ptext2:	
  1257 ;; *************** function _welcome_text *****************
  1258 ;; Defined at:
  1259 ;;		line 426 in file "main.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          3       0       0       0       0
  1276 ;;      Totals:         3       0       0       0       0
  1277 ;;Total ram usage:        3 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; Hardware stack levels required when called: 2
  1280 ;; This function calls:
  1281 ;;		_LCD_cmd
  1282 ;;		_show
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _welcome_text
  1290  0005                     _welcome_text:
  1291  0005                     l2325:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _welcome_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1294                           
  1295                           
  1296                           ;main.c: 428:     LCD_cmd(0x01);
  1297  0005  3001               	movlw	1
  1298  0006  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  1299                           
  1300                           ;main.c: 429:     LCD_cmd(0x80);
  1301  000B  3080               	movlw	128
  1302  000C  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  1303  0011                     l2327:
  1304                           
  1305                           ;main.c: 430:     show("!!    WELCOME    !!");
  1306  0011  306A               	movlw	low (STR_13| (0+32768))
  1307  0012  00F3               	movwf	show@s
  1308  0013  3088               	movlw	high (STR_13| (0+32768))
  1309  0014  00F4               	movwf	show@s+1
  1310  0015  120A  158A  2288  120A  118A  	fcall	_show
  1311  001A                     l2329:
  1312                           
  1313                           ;main.c: 431:     LCD_cmd(0x94);
  1314  001A  3094               	movlw	148
  1315  001B  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  1316                           
  1317                           ;main.c: 432:     show("TRANSFORMER WINDING");
  1318  0020  307E               	movlw	low (STR_14| (0+32768))
  1319  0021  00F3               	movwf	show@s
  1320  0022  3088               	movlw	high (STR_14| (0+32768))
  1321  0023  00F4               	movwf	show@s+1
  1322  0024  120A  158A  2288  120A  118A  	fcall	_show
  1323  0029                     l2331:
  1324                           
  1325                           ;main.c: 433:     LCD_cmd(0xD4);
  1326  0029  30D4               	movlw	212
  1327  002A  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  1328  002F                     l2333:
  1329                           
  1330                           ;main.c: 434:     show("      MACHINE      ");
  1331  002F  3056               	movlw	low (STR_15| (0+32768))
  1332  0030  00F3               	movwf	show@s
  1333  0031  3088               	movlw	high (STR_15| (0+32768))
  1334  0032  00F4               	movwf	show@s+1
  1335  0033  120A  158A  2288  120A  118A  	fcall	_show
  1336  0038                     l2335:
  1337                           
  1338                           ;main.c: 435:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1339  0038  301A               	movlw	26
  1340  0039  00F7               	movwf	??_welcome_text+2
  1341  003A  305E               	movlw	94
  1342  003B  00F6               	movwf	??_welcome_text+1
  1343  003C  306E               	movlw	110
  1344  003D  00F5               	movwf	??_welcome_text
  1345  003E                     u3617:
  1346  003E  0BF5               	decfsz	??_welcome_text,f
  1347  003F  283E               	goto	u3617
  1348  0040  0BF6               	decfsz	??_welcome_text+1,f
  1349  0041  283E               	goto	u3617
  1350  0042  0BF7               	decfsz	??_welcome_text+2,f
  1351  0043  283E               	goto	u3617
  1352  0044  0000               	nop
  1353  0045                     l211:
  1354  0045  0008               	return
  1355  0046                     __end_of_welcome_text:
  1356                           
  1357                           	psect	text3
  1358  0CA1                     __ptext3:	
  1359 ;; *************** function _rotation *****************
  1360 ;; Defined at:
  1361 ;;		line 353 in file "main.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  time            1    wreg     unsigned char 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  time            1    0[BANK0 ] unsigned char 
  1366 ;;  i               2    1[BANK0 ] int 
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       3       0       0       0
  1378 ;;      Temps:          3       0       0       0       0
  1379 ;;      Totals:         3       3       0       0       0
  1380 ;;Total ram usage:        6 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; Hardware stack levels required when called: 2
  1383 ;; This function calls:
  1384 ;;		_LCD_cmd
  1385 ;;		___awdiv
  1386 ;;		_show
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _rotation
  1394  0CA1                     _rotation:
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _rotation: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1398                           ;rotation@time stored from wreg
  1399  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0CA3  00A0               	movwf	rotation@time
  1402  0CA4                     l2459:
  1403                           
  1404                           ;main.c: 353: void rotation(unsigned char time);main.c: 354: {;main.c: 355:     LCD_cmd(
      +                          0x01);
  1405  0CA4  3001               	movlw	1
  1406  0CA5  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  1407                           
  1408                           ;main.c: 356:     LCD_cmd(0x80);
  1409  0CAA  3080               	movlw	128
  1410  0CAB  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  1411  0CB0                     l2461:
  1412                           
  1413                           ;main.c: 357:     show("Winding Starts");
  1414  0CB0  30D7               	movlw	low (STR_9| (0+32768))
  1415  0CB1  00F3               	movwf	show@s
  1416  0CB2  3088               	movlw	high (STR_9| (0+32768))
  1417  0CB3  00F4               	movwf	show@s+1
  1418  0CB4  120A  158A  2288  120A  158A  	fcall	_show
  1419  0CB9                     l2463:
  1420                           
  1421                           ;main.c: 358:     RB4 = 1;
  1422  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0CBB  1606               	bsf	6,4	;volatile
  1425  0CBC                     l2465:
  1426                           
  1427                           ;main.c: 359:     for (int i=0; i<(time/60); i++)
  1428  0CBC  01A1               	clrf	rotation@i
  1429  0CBD  01A2               	clrf	rotation@i+1
  1430  0CBE  2CD4               	goto	l2469
  1431  0CBF                     l2467:
  1432                           
  1433                           ;main.c: 360:     {;main.c: 361:         _delay((unsigned long)((1000)*(20000000/4000.0)
      +                          ));
  1434  0CBF  301A               	movlw	26
  1435  0CC0  00FB               	movwf	??_rotation+2
  1436  0CC1  305E               	movlw	94
  1437  0CC2  00FA               	movwf	??_rotation+1
  1438  0CC3  306E               	movlw	110
  1439  0CC4  00F9               	movwf	??_rotation
  1440  0CC5                     u3627:
  1441  0CC5  0BF9               	decfsz	??_rotation,f
  1442  0CC6  2CC5               	goto	u3627
  1443  0CC7  0BFA               	decfsz	??_rotation+1,f
  1444  0CC8  2CC5               	goto	u3627
  1445  0CC9  0BFB               	decfsz	??_rotation+2,f
  1446  0CCA  2CC5               	goto	u3627
  1447  0CCB  0000               	nop
  1448                           
  1449                           ;main.c: 362:     }
  1450  0CCC  3001               	movlw	1
  1451  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0CCF  07A1               	addwf	rotation@i,f
  1454  0CD0  1803               	skipnc
  1455  0CD1  0AA2               	incf	rotation@i+1,f
  1456  0CD2  3000               	movlw	0
  1457  0CD3  07A2               	addwf	rotation@i+1,f
  1458  0CD4                     l2469:
  1459  0CD4  303C               	movlw	60
  1460  0CD5  00F0               	movwf	___awdiv@divisor
  1461  0CD6  3000               	movlw	0
  1462  0CD7  00F1               	movwf	___awdiv@divisor+1
  1463  0CD8  0820               	movf	rotation@time,w
  1464  0CD9  00F9               	movwf	??_rotation
  1465  0CDA  01FA               	clrf	??_rotation+1
  1466  0CDB  0879               	movf	??_rotation,w
  1467  0CDC  00F2               	movwf	___awdiv@dividend
  1468  0CDD  087A               	movf	??_rotation+1,w
  1469  0CDE  00F3               	movwf	___awdiv@dividend+1
  1470  0CDF  120A  158A  2619  120A  158A  	fcall	___awdiv
  1471  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0CE6  0822               	movf	rotation@i+1,w
  1474  0CE7  3A80               	xorlw	128
  1475  0CE8  00FB               	movwf	??_rotation+2
  1476  0CE9  0871               	movf	?___awdiv+1,w
  1477  0CEA  3A80               	xorlw	128
  1478  0CEB  027B               	subwf	??_rotation+2,w
  1479  0CEC  1D03               	skipz
  1480  0CED  2CF0               	goto	u3595
  1481  0CEE  0870               	movf	?___awdiv,w
  1482  0CEF  0221               	subwf	rotation@i,w
  1483  0CF0                     u3595:
  1484  0CF0  1C03               	skipc
  1485  0CF1  2CF3               	goto	u3591
  1486  0CF2  2CF4               	goto	u3590
  1487  0CF3                     u3591:
  1488  0CF3  2CBF               	goto	l2467
  1489  0CF4                     u3590:
  1490  0CF4                     l194:
  1491                           
  1492                           ;main.c: 363:     RB1 = 1;
  1493  0CF4  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0CF5  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0CF6  1486               	bsf	6,1	;volatile
  1496                           
  1497                           ;main.c: 364:     RB4 = 0;
  1498  0CF7  1206               	bcf	6,4	;volatile
  1499  0CF8                     l195:
  1500  0CF8  0008               	return
  1501  0CF9                     __end_of_rotation:
  1502                           
  1503                           	psect	text4
  1504  0E19                     __ptext4:	
  1505 ;; *************** function ___awdiv *****************
  1506 ;; Defined at:
  1507 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  divisor         2    0[COMMON] int 
  1510 ;;  dividend        2    2[COMMON] int 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  quotient        2    7[COMMON] int 
  1513 ;;  sign            1    6[COMMON] unsigned char 
  1514 ;;  counter         1    5[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  2    0[COMMON] int 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         4       0       0       0       0
  1525 ;;      Locals:         4       0       0       0       0
  1526 ;;      Temps:          1       0       0       0       0
  1527 ;;      Totals:         9       0       0       0       0
  1528 ;;Total ram usage:        9 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_rotation
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function ___awdiv
  1539  0E19                     ___awdiv:
  1540  0E19                     l2279:	
  1541                           ;incstack = 0
  1542                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1543                           
  1544  0E19  01F6               	clrf	___awdiv@sign
  1545  0E1A                     l2281:
  1546  0E1A  1FF1               	btfss	___awdiv@divisor+1,7
  1547  0E1B  2E1D               	goto	u3391
  1548  0E1C  2E1E               	goto	u3390
  1549  0E1D                     u3391:
  1550  0E1D  2E25               	goto	l2287
  1551  0E1E                     u3390:
  1552  0E1E                     l2283:
  1553  0E1E  09F0               	comf	___awdiv@divisor,f
  1554  0E1F  09F1               	comf	___awdiv@divisor+1,f
  1555  0E20  0AF0               	incf	___awdiv@divisor,f
  1556  0E21  1903               	skipnz
  1557  0E22  0AF1               	incf	___awdiv@divisor+1,f
  1558  0E23                     l2285:
  1559  0E23  01F6               	clrf	___awdiv@sign
  1560  0E24  0AF6               	incf	___awdiv@sign,f
  1561  0E25                     l2287:
  1562  0E25  1FF3               	btfss	___awdiv@dividend+1,7
  1563  0E26  2E28               	goto	u3401
  1564  0E27  2E29               	goto	u3400
  1565  0E28                     u3401:
  1566  0E28  2E32               	goto	l2293
  1567  0E29                     u3400:
  1568  0E29                     l2289:
  1569  0E29  09F2               	comf	___awdiv@dividend,f
  1570  0E2A  09F3               	comf	___awdiv@dividend+1,f
  1571  0E2B  0AF2               	incf	___awdiv@dividend,f
  1572  0E2C  1903               	skipnz
  1573  0E2D  0AF3               	incf	___awdiv@dividend+1,f
  1574  0E2E                     l2291:
  1575  0E2E  3001               	movlw	1
  1576  0E2F  00F4               	movwf	??___awdiv
  1577  0E30  0874               	movf	??___awdiv,w
  1578  0E31  06F6               	xorwf	___awdiv@sign,f
  1579  0E32                     l2293:
  1580  0E32  01F7               	clrf	___awdiv@quotient
  1581  0E33  01F8               	clrf	___awdiv@quotient+1
  1582  0E34                     l2295:
  1583  0E34  0870               	movf	___awdiv@divisor,w
  1584  0E35  0471               	iorwf	___awdiv@divisor+1,w
  1585  0E36  1903               	btfsc	3,2
  1586  0E37  2E39               	goto	u3411
  1587  0E38  2E3A               	goto	u3410
  1588  0E39                     u3411:
  1589  0E39  2E71               	goto	l2315
  1590  0E3A                     u3410:
  1591  0E3A                     l2297:
  1592  0E3A  01F5               	clrf	___awdiv@counter
  1593  0E3B  0AF5               	incf	___awdiv@counter,f
  1594  0E3C  2E48               	goto	l2303
  1595  0E3D                     l2299:
  1596  0E3D  3001               	movlw	1
  1597  0E3E                     u3425:
  1598  0E3E  1003               	clrc
  1599  0E3F  0DF0               	rlf	___awdiv@divisor,f
  1600  0E40  0DF1               	rlf	___awdiv@divisor+1,f
  1601  0E41  3EFF               	addlw	-1
  1602  0E42  1D03               	skipz
  1603  0E43  2E3E               	goto	u3425
  1604  0E44                     l2301:
  1605  0E44  3001               	movlw	1
  1606  0E45  00F4               	movwf	??___awdiv
  1607  0E46  0874               	movf	??___awdiv,w
  1608  0E47  07F5               	addwf	___awdiv@counter,f
  1609  0E48                     l2303:
  1610  0E48  1FF1               	btfss	___awdiv@divisor+1,7
  1611  0E49  2E4B               	goto	u3431
  1612  0E4A  2E4C               	goto	u3430
  1613  0E4B                     u3431:
  1614  0E4B  2E3D               	goto	l2299
  1615  0E4C                     u3430:
  1616  0E4C                     l2305:
  1617  0E4C  3001               	movlw	1
  1618  0E4D                     u3445:
  1619  0E4D  1003               	clrc
  1620  0E4E  0DF7               	rlf	___awdiv@quotient,f
  1621  0E4F  0DF8               	rlf	___awdiv@quotient+1,f
  1622  0E50  3EFF               	addlw	-1
  1623  0E51  1D03               	skipz
  1624  0E52  2E4D               	goto	u3445
  1625  0E53  0871               	movf	___awdiv@divisor+1,w
  1626  0E54  0273               	subwf	___awdiv@dividend+1,w
  1627  0E55  1D03               	skipz
  1628  0E56  2E59               	goto	u3455
  1629  0E57  0870               	movf	___awdiv@divisor,w
  1630  0E58  0272               	subwf	___awdiv@dividend,w
  1631  0E59                     u3455:
  1632  0E59  1C03               	skipc
  1633  0E5A  2E5C               	goto	u3451
  1634  0E5B  2E5D               	goto	u3450
  1635  0E5C                     u3451:
  1636  0E5C  2E64               	goto	l2311
  1637  0E5D                     u3450:
  1638  0E5D                     l2307:
  1639  0E5D  0870               	movf	___awdiv@divisor,w
  1640  0E5E  02F2               	subwf	___awdiv@dividend,f
  1641  0E5F  0871               	movf	___awdiv@divisor+1,w
  1642  0E60  1C03               	skipc
  1643  0E61  03F3               	decf	___awdiv@dividend+1,f
  1644  0E62  02F3               	subwf	___awdiv@dividend+1,f
  1645  0E63                     l2309:
  1646  0E63  1477               	bsf	___awdiv@quotient,0
  1647  0E64                     l2311:
  1648  0E64  3001               	movlw	1
  1649  0E65                     u3465:
  1650  0E65  1003               	clrc
  1651  0E66  0CF1               	rrf	___awdiv@divisor+1,f
  1652  0E67  0CF0               	rrf	___awdiv@divisor,f
  1653  0E68  3EFF               	addlw	-1
  1654  0E69  1D03               	skipz
  1655  0E6A  2E65               	goto	u3465
  1656  0E6B                     l2313:
  1657  0E6B  3001               	movlw	1
