

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 10:12:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1001 ;; *************** function _keyinit *****************
  1002 ;; Defined at:
  1003 ;;		line 146 in file "main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used: 1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _keyinit
  1032  0213                     _keyinit:
  1033  0213                     l1042:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _keyinit: [wreg+status,2]
  1036                           
  1037                           
  1038                           ;main.c: 148:     TRISD=0XF0;
  1039  0213  30F0               	movlw	240
  1040  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1041  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1042  0216  0088               	movwf	8	;volatile
  1043  0217                     l1044:
  1044                           
  1045                           ;main.c: 149:     PORTD=0X00;
  1046  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0219  0188               	clrf	8	;volatile
  1049  021A                     l107:
  1050  021A  0008               	return
  1051  021B                     __end_of_keyinit:
  1052                           
  1053                           	psect	text2
  1054  043F                     __ptext2:	
  1055 ;; *************** function _fetch_sizes *****************
  1056 ;; Defined at:
  1057 ;;		line 206 in file "main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          3       0       0       0       0
  1074 ;;      Totals:         3       0       0       0       0
  1075 ;;Total ram usage:        3 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; Hardware stack levels required when called: 2
  1078 ;; This function calls:
  1079 ;;		_LCD_cmd
  1080 ;;		_LCD_dat
  1081 ;;		_key
  1082 ;;		_show
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _fetch_sizes
  1090  043F                     _fetch_sizes:
  1091  043F                     l1498:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _fetch_sizes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1094                           
  1095                           
  1096                           ;main.c: 208:     LCD_cmd(0x01);
  1097  043F  3001               	movlw	1
  1098  0440  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  1099                           
  1100                           ;main.c: 209:     LCD_cmd(0x80);
  1101  0445  3080               	movlw	128
  1102  0446  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  1103  044B                     l1500:
  1104                           
  1105                           ;main.c: 210:     show("Enter the Bobbin Size:");
  1106  044B  3000               	movlw	low (STR_1| (0+32768))
  1107  044C  00F3               	movwf	show@s
  1108  044D  3088               	movlw	high (STR_1| (0+32768))
  1109  044E  00F4               	movwf	show@s+1
  1110  044F  120A  118A  2262  120A  118A  	fcall	_show
  1111  0454                     l1502:
  1112                           
  1113                           ;main.c: 211:         b1=key();
  1114  0454  120A  118A  2502  120A  118A  	fcall	_key
  1115  0459  00F5               	movwf	??_fetch_sizes
  1116  045A  0875               	movf	??_fetch_sizes,w
  1117  045B  00FD               	movwf	_b1
  1118  045C                     l1504:
  1119                           
  1120                           ;main.c: 212:         LCD_dat(b1);
  1121  045C  087D               	movf	_b1,w
  1122  045D  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  1123  0462                     l1506:
  1124                           
  1125                           ;main.c: 213:         b2=key();
  1126  0462  120A  118A  2502  120A  118A  	fcall	_key
  1127  0467  00F5               	movwf	??_fetch_sizes
  1128  0468  0875               	movf	??_fetch_sizes,w
  1129  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1130  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1131  046B  00E9               	movwf	_b2
  1132  046C                     l1508:
  1133                           
  1134                           ;main.c: 214:         LCD_dat(b2);
  1135  046C  0869               	movf	_b2,w
  1136  046D  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  1137  0472                     l1510:
  1138                           
  1139                           ;main.c: 215:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1140  0472  3003               	movlw	3
  1141  0473  00F7               	movwf	??_fetch_sizes+2
  1142  0474  308A               	movlw	138
  1143  0475  00F6               	movwf	??_fetch_sizes+1
  1144  0476  3055               	movlw	85
  1145  0477  00F5               	movwf	??_fetch_sizes
  1146  0478                     u1867:
  1147  0478  0BF5               	decfsz	??_fetch_sizes,f
  1148  0479  2C78               	goto	u1867
  1149  047A  0BF6               	decfsz	??_fetch_sizes+1,f
  1150  047B  2C78               	goto	u1867
  1151  047C  0BF7               	decfsz	??_fetch_sizes+2,f
  1152  047D  2C78               	goto	u1867
  1153  047E  2C7F               	nop2
  1154  047F                     l1512:
  1155                           
  1156                           ;main.c: 217:     LCD_cmd(0x01);
  1157  047F  3001               	movlw	1
  1158  0480  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  1159  0485                     l1514:
  1160                           
  1161                           ;main.c: 218:     LCD_cmd(0x80);
  1162  0485  3080               	movlw	128
  1163  0486  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  1164  048B                     l1516:
  1165                           
  1166                           ;main.c: 219:     show("Enter the Coil Size:");
  1167  048B  302C               	movlw	low (STR_2| (0+32768))
  1168  048C  00F3               	movwf	show@s
  1169  048D  3088               	movlw	high (STR_2| (0+32768))
  1170  048E  00F4               	movwf	show@s+1
  1171  048F  120A  118A  2262  120A  118A  	fcall	_show
  1172  0494                     l1518:
  1173                           
  1174                           ;main.c: 220:         c1=key();
  1175  0494  120A  118A  2502  120A  118A  	fcall	_key
  1176  0499  00F5               	movwf	??_fetch_sizes
  1177  049A  0875               	movf	??_fetch_sizes,w
  1178  049B  00FC               	movwf	_c1
  1179  049C                     l1520:
  1180                           
  1181                           ;main.c: 221:         LCD_dat(c1);
  1182  049C  087C               	movf	_c1,w
  1183  049D  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  1184  04A2                     l1522:
  1185                           
  1186                           ;main.c: 222:         c2=key();
  1187  04A2  120A  118A  2502  120A  118A  	fcall	_key
  1188  04A7  00F5               	movwf	??_fetch_sizes
  1189  04A8  0875               	movf	??_fetch_sizes,w
  1190  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1191  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1192  04AB  00E8               	movwf	_c2
  1193  04AC                     l1524:
  1194                           
  1195                           ;main.c: 223:         LCD_dat(c2);
  1196  04AC  0868               	movf	_c2,w
  1197  04AD  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  1198  04B2                     l1526:
  1199                           
  1200                           ;main.c: 224:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1201  04B2  3003               	movlw	3
  1202  04B3  00F7               	movwf	??_fetch_sizes+2
  1203  04B4  308A               	movlw	138
  1204  04B5  00F6               	movwf	??_fetch_sizes+1
  1205  04B6  3055               	movlw	85
  1206  04B7  00F5               	movwf	??_fetch_sizes
  1207  04B8                     u1877:
  1208  04B8  0BF5               	decfsz	??_fetch_sizes,f
  1209  04B9  2CB8               	goto	u1877
  1210  04BA  0BF6               	decfsz	??_fetch_sizes+1,f
  1211  04BB  2CB8               	goto	u1877
  1212  04BC  0BF7               	decfsz	??_fetch_sizes+2,f
  1213  04BD  2CB8               	goto	u1877
  1214  04BE  2CBF               	nop2
  1215                           
  1216                           ;main.c: 226:     LCD_cmd(0x01);
  1217  04BF  3001               	movlw	1
  1218  04C0  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  1219                           
  1220                           ;main.c: 227:     LCD_cmd(0x80);
  1221  04C5  3080               	movlw	128
  1222  04C6  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  1223  04CB                     l1528:
  1224                           
  1225                           ;main.c: 228:     show("Enter the No. Turns:");
  1226  04CB  3041               	movlw	low (STR_3| (0+32768))
  1227  04CC  00F3               	movwf	show@s
  1228  04CD  3088               	movlw	high (STR_3| (0+32768))
  1229  04CE  00F4               	movwf	show@s+1
  1230  04CF  120A  118A  2262  120A  118A  	fcall	_show
  1231  04D4                     l1530:
  1232                           
  1233                           ;main.c: 229:         n1=key();
  1234  04D4  120A  118A  2502  120A  118A  	fcall	_key
  1235  04D9  00F5               	movwf	??_fetch_sizes
  1236  04DA  0875               	movf	??_fetch_sizes,w
  1237  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1238  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1239  04DD  00E7               	movwf	_n1
  1240  04DE                     l1532:
  1241                           
  1242                           ;main.c: 230:         LCD_dat(n1);
  1243  04DE  0867               	movf	_n1,w
  1244  04DF  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  1245  04E4                     l1534:
  1246                           
  1247                           ;main.c: 231:         n2=key();
  1248  04E4  120A  118A  2502  120A  118A  	fcall	_key
  1249  04E9  00F5               	movwf	??_fetch_sizes
  1250  04EA  0875               	movf	??_fetch_sizes,w
  1251  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1252  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1253  04ED  00E6               	movwf	_n2
  1254  04EE                     l1536:
  1255                           
  1256                           ;main.c: 232:         LCD_dat(n2);
  1257  04EE  0866               	movf	_n2,w
  1258  04EF  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  1259  04F4                     l1538:
  1260                           
  1261                           ;main.c: 233:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1262  04F4  3003               	movlw	3
  1263  04F5  00F7               	movwf	??_fetch_sizes+2
  1264  04F6  308A               	movlw	138
  1265  04F7  00F6               	movwf	??_fetch_sizes+1
  1266  04F8  3055               	movlw	85
  1267  04F9  00F5               	movwf	??_fetch_sizes
  1268  04FA                     u1887:
  1269  04FA  0BF5               	decfsz	??_fetch_sizes,f
  1270  04FB  2CFA               	goto	u1887
  1271  04FC  0BF6               	decfsz	??_fetch_sizes+1,f
  1272  04FD  2CFA               	goto	u1887
  1273  04FE  0BF7               	decfsz	??_fetch_sizes+2,f
  1274  04FF  2CFA               	goto	u1887
  1275  0500  2D01               	nop2
  1276  0501                     l143:
  1277  0501  0008               	return
  1278  0502                     __end_of_fetch_sizes:
  1279                           
  1280                           	psect	text3
  1281  0262                     __ptext3:	
  1282 ;; *************** function _show *****************
  1283 ;; Defined at:
  1284 ;;		line 138 in file "main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  s               2    3[COMMON] PTR unsigned char 
  1287 ;;		 -> STR_15(20), STR_14(20), STR_13(20), STR_12(10), 
  1288 ;;		 -> STR_11(18), STR_10(18), STR_9(15), STR_8(18), 
  1289 ;;		 -> STR_7(12), STR_6(14), STR_5(15), STR_4(21), 
  1290 ;;		 -> STR_3(21), STR_2(21), STR_1(23), 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         2       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          0       0       0       0       0
  1305 ;;      Totals:         2       0       0       0       0
  1306 ;;Total ram usage:        2 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; Hardware stack levels required when called: 1
  1309 ;; This function calls:
  1310 ;;		_LCD_dat
  1311 ;; This function is called by:
  1312 ;;		_fetch_sizes
  1313 ;;		_lookuptable
  1314 ;;		_display_data
  1315 ;;		_rotation
  1316 ;;		_result_display
  1317 ;;		_welcome_text
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _show
  1323  0262                     _show:
  1324  0262                     l1332:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1327                           
  1328                           
  1329                           ;main.c: 138: void show(unsigned char *s);main.c: 139: {;main.c: 140:  while(*s)
  1330  0262  2A77               	goto	l1338
  1331  0263                     l1334:
  1332                           
  1333                           ;main.c: 141:     {;main.c: 142:         LCD_dat(*s++);
  1334  0263  0874               	movf	show@s+1,w
  1335  0264  00FF               	movwf	btemp+1
  1336  0265  0873               	movf	show@s,w
  1337  0266  0084               	movwf	4
  1338  0267  120A  118A  2003  120A  118A  	fcall	stringtab
  1339  026C  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  1340  0271                     l1336:
  1341  0271  3001               	movlw	1
  1342  0272  07F3               	addwf	show@s,f
  1343  0273  1803               	skipnc
  1344  0274  0AF4               	incf	show@s+1,f
  1345  0275  3000               	movlw	0
  1346  0276  07F4               	addwf	show@s+1,f
  1347  0277                     l1338:
  1348                           
  1349                           ;main.c: 140:  while(*s)
  1350  0277  0874               	movf	show@s+1,w
  1351  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1353  027A  00FF               	movwf	btemp+1
  1354  027B  0873               	movf	show@s,w
  1355  027C  0084               	movwf	4
  1356  027D  120A  118A  2003  120A  118A  	fcall	stringtab
  1357  0282  3A00               	xorlw	0
  1358  0283  1D03               	skipz
  1359  0284  2A86               	goto	u961
  1360  0285  2A87               	goto	u960
  1361  0286                     u961:
  1362  0286  2A63               	goto	l1334
  1363  0287                     u960:
  1364  0287                     l104:
  1365  0287  0008               	return
  1366  0288                     __end_of_show:
  1367                           
  1368                           	psect	text4
  1369  0502                     __ptext4:	
  1370 ;; *************** function _key *****************
  1371 ;; Defined at:
  1372 ;;		line 152 in file "main.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      unsigned char 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          3       0       0       0       0
  1389 ;;      Totals:         3       0       0       0       0
  1390 ;;Total ram usage:        3 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_fetch_sizes
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _key
  1401  0502                     _key:
  1402  0502                     l1340:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0]
  1405                           
  1406                           
  1407                           ;main.c: 154:     PORTD=0X00;
  1408  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0504  0188               	clrf	8	;volatile
  1411  0505                     l110:	
  1412                           ;main.c: 155:     while(RD4&&RD5&&RD6&&RD7);
  1413                           
  1414  0505  1E08               	btfss	8,4	;volatile
  1415  0506  2D08               	goto	u971
  1416  0507  2D09               	goto	u970
  1417  0508                     u971:
  1418  0508  2DCC               	goto	l115
  1419  0509                     u970:
  1420  0509                     l1342:
  1421  0509  1E88               	btfss	8,5	;volatile
  1422  050A  2D0C               	goto	u981
  1423  050B  2D0D               	goto	u980
  1424  050C                     u981:
  1425  050C  2DCC               	goto	l115
  1426  050D                     u980:
  1427  050D                     l1344:
  1428  050D  1F08               	btfss	8,6	;volatile
  1429  050E  2D10               	goto	u991
  1430  050F  2D11               	goto	u990
  1431  0510                     u991:
  1432  0510  2DCC               	goto	l115
  1433  0511                     u990:
  1434  0511                     l1346:
  1435  0511  1B88               	btfsc	8,7	;volatile
  1436  0512  2D14               	goto	u1001
  1437  0513  2D15               	goto	u1000
  1438  0514                     u1001:
  1439  0514  2D05               	goto	l110
  1440  0515                     u1000:
  1441  0515  2DCC               	goto	l115
  1442  0516                     l1348:
  1443                           
  1444                           ;main.c: 158:             {;main.c: 159:             _delay((unsigned long)((100)*(20000
      +                          000/4000.0)));
  1445  0516  3003               	movlw	3
  1446  0517  00F2               	movwf	??_key+2
  1447  0518  308A               	movlw	138
  1448  0519  00F1               	movwf	??_key+1
  1449  051A  3055               	movlw	85
  1450  051B  00F0               	movwf	??_key
  1451  051C                     u1897:
  1452  051C  0BF0               	decfsz	??_key,f
  1453  051D  2D1C               	goto	u1897
  1454  051E  0BF1               	decfsz	??_key+1,f
  1455  051F  2D1C               	goto	u1897
  1456  0520  0BF2               	decfsz	??_key+2,f
  1457  0521  2D1C               	goto	u1897
  1458  0522  2D23               	nop2
  1459  0523                     l1350:
  1460                           
  1461                           ;main.c: 161:             RD0=0;
  1462  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0525  1008               	bcf	8,0	;volatile
  1465  0526                     l1352:
  1466                           
  1467                           ;main.c: 162:             RD1=RD2=RD3=1;
  1468  0526  1588               	bsf	8,3	;volatile
  1469  0527  1988               	btfsc	8,3	;volatile
  1470  0528  2D2A               	goto	u1011
  1471  0529  2D2E               	goto	u1010
  1472  052A                     u1011:
  1473  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1474  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1475  052C  1508               	bsf	8,2	;volatile
  1476  052D  2D31               	goto	u1024
  1477  052E                     u1010:
  1478  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1479  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0530  1108               	bcf	8,2	;volatile
  1481  0531                     u1024:
  1482  0531  1908               	btfsc	8,2	;volatile
  1483  0532  2D34               	goto	u1021
  1484  0533  2D38               	goto	u1020
  1485  0534                     u1021:
  1486  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0536  1488               	bsf	8,1	;volatile
  1489  0537  2D3B               	goto	u1034
  1490  0538                     u1020:
  1491  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1493  053A  1088               	bcf	8,1	;volatile
  1494  053B                     u1034:
  1495  053B                     l1354:
  1496                           
  1497                           ;main.c: 163:             if(!RD4||!RD5||!RD6||!RD7)
  1498  053B  1E08               	btfss	8,4	;volatile
  1499  053C  2D3E               	goto	u1041
  1500  053D  2D3F               	goto	u1040
  1501  053E                     u1041:
  1502  053E  2D4B               	goto	l1362
  1503  053F                     u1040:
  1504  053F                     l1356:
  1505  053F  1E88               	btfss	8,5	;volatile
  1506  0540  2D42               	goto	u1051
  1507  0541  2D43               	goto	u1050
  1508  0542                     u1051:
  1509  0542  2D4B               	goto	l1362
  1510  0543                     u1050:
  1511  0543                     l1358:
  1512  0543  1F08               	btfss	8,6	;volatile
  1513  0544  2D46               	goto	u1061
  1514  0545  2D47               	goto	u1060
  1515  0546                     u1061:
  1516  0546  2D4B               	goto	l1362
  1517  0547                     u1060:
  1518  0547                     l1360:
  1519  0547  1B88               	btfsc	8,7	;volatile
  1520  0548  2D4A               	goto	u1071
  1521  0549  2D4B               	goto	u1070
  1522  054A                     u1071:
  1523  054A  2D4D               	goto	l117
  1524  054B                     u1070:
  1525  054B                     l1362:
  1526                           
  1527                           ;main.c: 164:                 {;main.c: 165:                     rowloc=0;
  1528  054B  01ED               	clrf	_rowloc
  1529                           
  1530                           ;main.c: 166:                     break;
  1531  054C  2DDC               	goto	l120
  1532  054D                     l117:	
  1533                           ;main.c: 167:                 }
  1534                           
  1535                           
  1536                           ;main.c: 168:             RD1=0;
  1537  054D  1088               	bcf	8,1	;volatile
  1538                           
  1539                           ;main.c: 169:             RD0=RD2=RD3=1;
  1540  054E  1588               	bsf	8,3	;volatile
  1541  054F  1988               	btfsc	8,3	;volatile
  1542  0550  2D52               	goto	u1081
  1543  0551  2D56               	goto	u1080
  1544  0552                     u1081:
  1545  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0554  1508               	bsf	8,2	;volatile
  1548  0555  2D59               	goto	u1094
  1549  0556                     u1080:
  1550  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0558  1108               	bcf	8,2	;volatile
  1553  0559                     u1094:
  1554  0559  1908               	btfsc	8,2	;volatile
  1555  055A  2D5C               	goto	u1091
  1556  055B  2D60               	goto	u1090
  1557  055C                     u1091:
  1558  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1559  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1560  055E  1408               	bsf	8,0	;volatile
  1561  055F  2D63               	goto	u1104
  1562  0560                     u1090:
  1563  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0562  1008               	bcf	8,0	;volatile
  1566  0563                     u1104:
  1567                           
  1568                           ;main.c: 170:             if(!RD4||!RD5||!RD6||!RD7)
  1569  0563  1E08               	btfss	8,4	;volatile
  1570  0564  2D66               	goto	u1111
  1571  0565  2D67               	goto	u1110
  1572  0566                     u1111:
  1573  0566  2D73               	goto	l123
  1574  0567                     u1110:
  1575  0567                     l1364:
  1576  0567  1E88               	btfss	8,5	;volatile
  1577  0568  2D6A               	goto	u1121
  1578  0569  2D6B               	goto	u1120
  1579  056A                     u1121:
  1580  056A  2D73               	goto	l123
  1581  056B                     u1120:
  1582  056B                     l1366:
  1583  056B  1F08               	btfss	8,6	;volatile
  1584  056C  2D6E               	goto	u1131
  1585  056D  2D6F               	goto	u1130
  1586  056E                     u1131:
  1587  056E  2D73               	goto	l123
  1588  056F                     u1130:
  1589  056F                     l1368:
  1590  056F  1B88               	btfsc	8,7	;volatile
  1591  0570  2D72               	goto	u1141
  1592  0571  2D73               	goto	u1140
  1593  0572                     u1141:
  1594  0572  2D76               	goto	l121
  1595  0573                     u1140:
  1596  0573                     l123:
  1597                           
  1598                           ;main.c: 171:                 {;main.c: 172:                     rowloc=1;
  1599  0573  01ED               	clrf	_rowloc
  1600  0574  0AED               	incf	_rowloc,f
  1601                           
  1602                           ;main.c: 173:                     break;
  1603  0575  2DDC               	goto	l120
  1604  0576                     l121:	
  1605                           ;main.c: 174:                 }
  1606                           
  1607                           
  1608                           ;main.c: 175:             RD2=0;
  1609  0576  1108               	bcf	8,2	;volatile
  1610                           
  1611                           ;main.c: 176:             RD1=RD0=RD3=1;
  1612  0577  1588               	bsf	8,3	;volatile
  1613  0578  1988               	btfsc	8,3	;volatile
  1614  0579  2D7B               	goto	u1151
  1615  057A  2D7F               	goto	u1150
  1616  057B                     u1151:
  1617  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1618  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1619  057D  1408               	bsf	8,0	;volatile
  1620  057E  2D82               	goto	u1164
  1621  057F                     u1150:
  1622  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0581  1008               	bcf	8,0	;volatile
  1625  0582                     u1164:
  1626  0582  1808               	btfsc	8,0	;volatile
  1627  0583  2D85               	goto	u1161
  1628  0584  2D89               	goto	u1160
  1629  0585                     u1161:
  1630  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0587  1488               	bsf	8,1	;volatile
  1633  0588  2D8C               	goto	u1174
  1634  0589                     u1160:
  1635  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1636  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1637  058B  1088               	bcf	8,1	;volatile
  1638  058C                     u1174:
  1639                           
  1640                           ;main.c: 177:             if(!RD4||!RD5||!RD6||!RD7)
  1641  058C  1E08               	btfss	8,4	;volatile
  1642  058D  2D8F               	goto	u1181
  1643  058E  2D90               	goto	u1180
  1644  058F                     u1181:
  1645  058F  2D9C               	goto	l1376
  1646  0590                     u1180:
  1647  0590                     l1370:
  1648  0590  1E88               	btfss	8,5	;volatile
  1649  0591  2D93               	goto	u1191
  1650  0592  2D94               	goto	u1190
  1651  0593                     u1191:
  1652  0593  2D9C               	goto	l1376
  1653  0594                     u1190:
